2022-10-10 03:45:06.590 933:link-prediction        DEBUG  main message
2022-10-10 03:45:55.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 03:45:55.094 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 03:45:55.094 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 03:45:55.094 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 03:45:55.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 03:45:55.094 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.094 304:link-prediction        INFO   idx: 44228
2022-10-10 03:45:55.094 305:link-prediction        INFO   label: 1
2022-10-10 03:45:55.094 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 03:45:55.094 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 03:45:55.095 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 03:45:55.095 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 03:45:55.095 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 03:45:55.095 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 03:45:55.095 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 03:45:55.095 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 03:45:55.095 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.095 304:link-prediction        INFO   idx: 45605
2022-10-10 03:45:55.095 305:link-prediction        INFO   label: 0
2022-10-10 03:45:55.095 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 03:45:55.095 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 03:45:55.095 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 03:45:55.095 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 03:45:55.096 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 03:45:55.096 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 03:45:55.096 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 03:45:55.096 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 03:45:55.096 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.096 304:link-prediction        INFO   idx: 50520
2022-10-10 03:45:55.096 305:link-prediction        INFO   label: 1
2022-10-10 03:45:55.096 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 03:45:55.096 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 03:45:55.096 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 03:45:55.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 03:45:55.097 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 03:45:55.097 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 03:45:55.097 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 03:45:55.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 03:45:55.097 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.097 304:link-prediction        INFO   idx: 48127
2022-10-10 03:45:55.097 305:link-prediction        INFO   label: 1
2022-10-10 03:45:55.097 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 03:45:55.097 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 03:45:55.097 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 03:45:55.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 03:45:55.097 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 03:45:55.098 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 03:45:55.098 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 03:45:55.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 03:45:55.098 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.098 304:link-prediction        INFO   idx: 43986
2022-10-10 03:45:55.098 305:link-prediction        INFO   label: 1
2022-10-10 03:45:55.098 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 03:45:55.098 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 03:45:55.098 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 03:45:55.098 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 03:45:55.098 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 03:45:55.098 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 03:45:55.099 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 03:45:55.099 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 03:45:55.099 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.099 304:link-prediction        INFO   idx: 50797
2022-10-10 03:45:55.099 305:link-prediction        INFO   label: 1
2022-10-10 03:45:55.099 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 03:45:55.099 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 03:45:55.099 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 03:45:55.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 03:45:55.099 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 03:45:55.099 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 03:45:55.099 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 03:45:55.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 03:45:55.100 303:link-prediction        INFO   *** Example ***
2022-10-10 03:45:55.100 304:link-prediction        INFO   idx: 40012
2022-10-10 03:45:55.100 305:link-prediction        INFO   label: 0
2022-10-10 03:45:55.100 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 03:45:55.100 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 03:45:55.100 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 03:45:55.100 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 03:45:55.100 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 03:45:55.100 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 03:45:55.100 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 03:45:55.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 03:45:55.100 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:45:55.123 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:45:55.123 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:45:56.384 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:45:56.384 470:link-prediction        INFO     Num examples = 46800
2022-10-10 03:45:56.385 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:45:56.385 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:45:56.385 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:45:56.385 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:45:56.385 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 03:46:00.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:00.100 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:00.100 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:46:08.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_acc = 0.5572
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_f1 = 0.6029
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_mcc = 0.1176
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_precision = 0.5465
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_recall = 0.6723
2022-10-10 03:46:08.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:46:08.563 540:link-prediction        INFO     ********************
2022-10-10 03:46:08.563 541:link-prediction        INFO     Best f1:0.6029
2022-10-10 03:46:08.563 542:link-prediction        INFO     ********************
2022-10-10 03:46:08.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:46:08.565 562:link-prediction        INFO     ********************
2022-10-10 03:46:08.565 563:link-prediction        INFO     Best MCC:0.1176
2022-10-10 03:46:08.565 564:link-prediction        INFO     ********************
2022-10-10 03:46:08.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:46:11.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:11.065 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:11.065 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:46:19.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:46:19.440 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-10 03:46:19.440 647:link-prediction        INFO     eval_f1 = 0.5978
2022-10-10 03:46:19.440 647:link-prediction        INFO     eval_mcc = 0.2302
2022-10-10 03:46:19.441 647:link-prediction        INFO     eval_precision = 0.6252
2022-10-10 03:46:19.441 647:link-prediction        INFO     eval_recall = 0.5726
2022-10-10 03:46:19.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:46:19.441 562:link-prediction        INFO     ********************
2022-10-10 03:46:19.441 563:link-prediction        INFO     Best MCC:0.2302
2022-10-10 03:46:19.441 564:link-prediction        INFO     ********************
2022-10-10 03:46:19.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:46:21.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:21.925 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:21.925 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:46:30.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_acc = 0.6105
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_f1 = 0.5236
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_mcc = 0.2373
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_precision = 0.6739
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_recall = 0.4281
2022-10-10 03:46:30.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:46:30.439 562:link-prediction        INFO     ********************
2022-10-10 03:46:30.439 563:link-prediction        INFO     Best MCC:0.2373
2022-10-10 03:46:30.440 564:link-prediction        INFO     ********************
2022-10-10 03:46:30.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:46:32.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:32.922 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:32.922 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:46:41.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:46:41.488 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-10 03:46:41.488 647:link-prediction        INFO     eval_f1 = 0.6387
2022-10-10 03:46:41.488 647:link-prediction        INFO     eval_mcc = 0.2789
2022-10-10 03:46:41.488 647:link-prediction        INFO     eval_precision = 0.64
2022-10-10 03:46:41.488 647:link-prediction        INFO     eval_recall = 0.6374
2022-10-10 03:46:41.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:46:41.489 540:link-prediction        INFO     ********************
2022-10-10 03:46:41.489 541:link-prediction        INFO     Best f1:0.6387
2022-10-10 03:46:41.489 542:link-prediction        INFO     ********************
2022-10-10 03:46:41.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:46:41.490 562:link-prediction        INFO     ********************
2022-10-10 03:46:41.490 563:link-prediction        INFO     Best MCC:0.2789
2022-10-10 03:46:41.490 564:link-prediction        INFO     ********************
2022-10-10 03:46:41.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:46:43.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:43.979 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:43.979 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:46:52.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_acc = 0.6423
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_f1 = 0.6532
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_mcc = 0.2852
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_recall = 0.6738
2022-10-10 03:46:52.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:46:52.530 540:link-prediction        INFO     ********************
2022-10-10 03:46:52.530 541:link-prediction        INFO     Best f1:0.6532
2022-10-10 03:46:52.530 542:link-prediction        INFO     ********************
2022-10-10 03:46:52.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:46:52.531 562:link-prediction        INFO     ********************
2022-10-10 03:46:52.531 563:link-prediction        INFO     Best MCC:0.2852
2022-10-10 03:46:52.531 564:link-prediction        INFO     ********************
2022-10-10 03:46:52.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:46:55.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:46:55.011 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:46:55.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:03.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_acc = 0.6383
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_f1 = 0.6325
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_mcc = 0.2767
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_precision = 0.6428
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_recall = 0.6225
2022-10-10 03:47:03.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:06.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:47:06.109 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:47:06.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:14.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:14.679 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-10 03:47:14.679 647:link-prediction        INFO     eval_f1 = 0.6186
2022-10-10 03:47:14.679 647:link-prediction        INFO     eval_mcc = 0.2858
2022-10-10 03:47:14.679 647:link-prediction        INFO     eval_precision = 0.6615
2022-10-10 03:47:14.679 647:link-prediction        INFO     eval_recall = 0.581
2022-10-10 03:47:14.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:14.680 562:link-prediction        INFO     ********************
2022-10-10 03:47:14.680 563:link-prediction        INFO     Best MCC:0.2858
2022-10-10 03:47:14.680 564:link-prediction        INFO     ********************
2022-10-10 03:47:14.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:47:17.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:47:17.176 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:47:17.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:25.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:25.801 647:link-prediction        INFO     eval_acc = 0.635
2022-10-10 03:47:25.801 647:link-prediction        INFO     eval_f1 = 0.6062
2022-10-10 03:47:25.801 647:link-prediction        INFO     eval_mcc = 0.2728
2022-10-10 03:47:25.801 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-10 03:47:25.802 647:link-prediction        INFO     eval_recall = 0.5618
2022-10-10 03:47:25.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:28.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:47:28.305 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:47:28.305 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:36.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_acc = 0.6449
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_mcc = 0.2898
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_precision = 0.641
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-10 03:47:36.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:36.915 562:link-prediction        INFO     ********************
2022-10-10 03:47:36.915 563:link-prediction        INFO     Best MCC:0.2898
2022-10-10 03:47:36.915 564:link-prediction        INFO     ********************
2022-10-10 03:47:36.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:47:39.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:47:39.425 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:47:39.426 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:48.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:48.085 647:link-prediction        INFO     eval_acc = 0.6534
2022-10-10 03:47:48.085 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-10 03:47:48.085 647:link-prediction        INFO     eval_mcc = 0.3069
2022-10-10 03:47:48.086 647:link-prediction        INFO     eval_precision = 0.6585
2022-10-10 03:47:48.086 647:link-prediction        INFO     eval_recall = 0.6372
2022-10-10 03:47:48.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:48.086 562:link-prediction        INFO     ********************
2022-10-10 03:47:48.086 563:link-prediction        INFO     Best MCC:0.3069
2022-10-10 03:47:48.086 564:link-prediction        INFO     ********************
2022-10-10 03:47:48.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:47:50.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:47:50.552 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:47:50.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:47:59.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:47:59.074 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-10 03:47:59.074 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-10 03:47:59.074 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-10 03:47:59.074 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-10 03:47:59.075 647:link-prediction        INFO     eval_recall = 0.6328
2022-10-10 03:47:59.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:47:59.075 562:link-prediction        INFO     ********************
2022-10-10 03:47:59.075 563:link-prediction        INFO     Best MCC:0.308
2022-10-10 03:47:59.075 564:link-prediction        INFO     ********************
2022-10-10 03:47:59.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:48:01.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:01.574 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:01.574 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:48:10.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:48:10.219 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-10 03:48:10.219 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-10 03:48:10.219 647:link-prediction        INFO     eval_mcc = 0.3157
2022-10-10 03:48:10.220 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-10 03:48:10.220 647:link-prediction        INFO     eval_recall = 0.7176
2022-10-10 03:48:10.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:48:10.220 540:link-prediction        INFO     ********************
2022-10-10 03:48:10.220 541:link-prediction        INFO     Best f1:0.6764
2022-10-10 03:48:10.220 542:link-prediction        INFO     ********************
2022-10-10 03:48:10.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:48:10.221 562:link-prediction        INFO     ********************
2022-10-10 03:48:10.221 563:link-prediction        INFO     Best MCC:0.3157
2022-10-10 03:48:10.221 564:link-prediction        INFO     ********************
2022-10-10 03:48:10.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:48:12.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:12.736 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:12.737 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:48:21.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_acc = 0.6526
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_mcc = 0.3081
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_precision = 0.6343
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_recall = 0.7209
2022-10-10 03:48:21.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:48:23.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:48:23.787 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:48:23.787 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:48:32.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:48:32.465 647:link-prediction        INFO     eval_acc = 0.6578
2022-10-10 03:48:32.465 647:link-prediction        INFO     eval_f1 = 0.6687
2022-10-10 03:48:32.465 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-10 03:48:32.465 647:link-prediction        INFO     eval_precision = 0.6479
2022-10-10 03:48:32.466 647:link-prediction        INFO     eval_recall = 0.6909
2022-10-10 03:48:32.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:48:32.466 562:link-prediction        INFO     ********************
2022-10-10 03:48:32.466 563:link-prediction        INFO     Best MCC:0.3162
2022-10-10 03:48:32.466 564:link-prediction        INFO     ********************
