2022-10-07 07:19:45.560 933:link-prediction        DEBUG  main message
2022-10-07 07:21:02.567 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:21:02.590 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:21:02.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:21:05.350 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:21:05.350 470:link-prediction        INFO     Num examples = 32914
2022-10-07 07:21:05.350 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:21:05.350 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:21:05.350 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:21:05.350 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:21:05.350 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 07:21:07.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:07.481 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:07.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:12.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:12.775 647:link-prediction        INFO     eval_acc = 0.5248
2022-10-07 07:21:12.775 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-07 07:21:12.776 647:link-prediction        INFO     eval_mcc = 0.0833
2022-10-07 07:21:12.776 647:link-prediction        INFO     eval_precision = 0.5137
2022-10-07 07:21:12.776 647:link-prediction        INFO     eval_recall = 0.9267
2022-10-07 07:21:12.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:12.778 540:link-prediction        INFO     ********************
2022-10-07 07:21:12.778 541:link-prediction        INFO     Best f1:0.661
2022-10-07 07:21:12.778 542:link-prediction        INFO     ********************
2022-10-07 07:21:12.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:21:12.779 562:link-prediction        INFO     ********************
2022-10-07 07:21:12.779 563:link-prediction        INFO     Best MCC:0.0833
2022-10-07 07:21:12.779 564:link-prediction        INFO     ********************
2022-10-07 07:21:12.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:21:14.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:14.478 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:14.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:19.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:19.795 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-07 07:21:19.795 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-07 07:21:19.795 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-07 07:21:19.795 647:link-prediction        INFO     eval_precision = 0.5781
2022-10-07 07:21:19.795 647:link-prediction        INFO     eval_recall = 0.8517
2022-10-07 07:21:19.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:19.797 540:link-prediction        INFO     ********************
2022-10-07 07:21:19.797 541:link-prediction        INFO     Best f1:0.6887
2022-10-07 07:21:19.798 542:link-prediction        INFO     ********************
2022-10-07 07:21:19.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:21:19.798 562:link-prediction        INFO     ********************
2022-10-07 07:21:19.798 563:link-prediction        INFO     Best MCC:0.2613
2022-10-07 07:21:19.799 564:link-prediction        INFO     ********************
2022-10-07 07:21:19.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:21:21.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:21.472 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:21.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:26.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_acc = 0.6667
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_f1 = 0.5944
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_mcc = 0.3569
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_precision = 0.7591
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_recall = 0.4885
2022-10-07 07:21:26.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:26.817 562:link-prediction        INFO     ********************
2022-10-07 07:21:26.817 563:link-prediction        INFO     Best MCC:0.3569
2022-10-07 07:21:26.817 564:link-prediction        INFO     ********************
2022-10-07 07:21:26.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:21:28.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:28.530 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:28.530 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:33.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:33.879 647:link-prediction        INFO     eval_acc = 0.6398
2022-10-07 07:21:33.879 647:link-prediction        INFO     eval_f1 = 0.7254
2022-10-07 07:21:33.879 647:link-prediction        INFO     eval_mcc = 0.3576
2022-10-07 07:21:33.879 647:link-prediction        INFO     eval_precision = 0.5861
2022-10-07 07:21:33.879 647:link-prediction        INFO     eval_recall = 0.9516
2022-10-07 07:21:33.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:33.881 540:link-prediction        INFO     ********************
2022-10-07 07:21:33.881 541:link-prediction        INFO     Best f1:0.7254
2022-10-07 07:21:33.882 542:link-prediction        INFO     ********************
2022-10-07 07:21:33.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 07:21:33.882 562:link-prediction        INFO     ********************
2022-10-07 07:21:33.882 563:link-prediction        INFO     Best MCC:0.3576
2022-10-07 07:21:33.883 564:link-prediction        INFO     ********************
2022-10-07 07:21:33.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:21:35.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:35.552 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:35.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:40.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_acc = 0.6677
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_f1 = 0.6151
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_mcc = 0.3487
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_precision = 0.7308
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_recall = 0.5311
2022-10-07 07:21:40.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:42.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:42.596 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:42.596 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:47.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:47.878 647:link-prediction        INFO     eval_acc = 0.6685
2022-10-07 07:21:47.879 647:link-prediction        INFO     eval_f1 = 0.5936
2022-10-07 07:21:47.879 647:link-prediction        INFO     eval_mcc = 0.3624
2022-10-07 07:21:47.879 647:link-prediction        INFO     eval_precision = 0.7667
2022-10-07 07:21:47.879 647:link-prediction        INFO     eval_recall = 0.4843
2022-10-07 07:21:47.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:47.881 562:link-prediction        INFO     ********************
2022-10-07 07:21:47.881 563:link-prediction        INFO     Best MCC:0.3624
2022-10-07 07:21:47.881 564:link-prediction        INFO     ********************
2022-10-07 07:21:47.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:21:49.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:49.551 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:49.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:21:54.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:21:54.950 647:link-prediction        INFO     eval_acc = 0.6676
2022-10-07 07:21:54.950 647:link-prediction        INFO     eval_f1 = 0.6103
2022-10-07 07:21:54.950 647:link-prediction        INFO     eval_mcc = 0.3508
2022-10-07 07:21:54.951 647:link-prediction        INFO     eval_precision = 0.7376
2022-10-07 07:21:54.951 647:link-prediction        INFO     eval_recall = 0.5205
2022-10-07 07:21:54.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:21:56.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:21:56.616 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:21:56.616 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:02.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_acc = 0.6723
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_mcc = 0.3506
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_precision = 0.711
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_recall = 0.5806
2022-10-07 07:22:02.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:03.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:03.720 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:03.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:09.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_f1 = 0.6206
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_mcc = 0.3498
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_recall = 0.5413
2022-10-07 07:22:09.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:10.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:10.768 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:10.769 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:16.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_acc = 0.6874
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_f1 = 0.6706
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_mcc = 0.3767
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_precision = 0.7087
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_recall = 0.6364
2022-10-07 07:22:16.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:16.011 562:link-prediction        INFO     ********************
2022-10-07 07:22:16.011 563:link-prediction        INFO     Best MCC:0.3767
2022-10-07 07:22:16.011 564:link-prediction        INFO     ********************
2022-10-07 07:22:16.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:22:17.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:17.649 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:17.649 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:23.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:23.009 647:link-prediction        INFO     eval_acc = 0.6963
2022-10-07 07:22:23.009 647:link-prediction        INFO     eval_f1 = 0.7063
2022-10-07 07:22:23.009 647:link-prediction        INFO     eval_mcc = 0.3934
2022-10-07 07:22:23.009 647:link-prediction        INFO     eval_precision = 0.6837
2022-10-07 07:22:23.010 647:link-prediction        INFO     eval_recall = 0.7303
2022-10-07 07:22:23.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:23.011 562:link-prediction        INFO     ********************
2022-10-07 07:22:23.012 563:link-prediction        INFO     Best MCC:0.3934
2022-10-07 07:22:23.012 564:link-prediction        INFO     ********************
2022-10-07 07:22:23.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:22:24.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:24.680 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:24.680 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:30.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:30.055 647:link-prediction        INFO     eval_acc = 0.6871
2022-10-07 07:22:30.055 647:link-prediction        INFO     eval_f1 = 0.67
2022-10-07 07:22:30.055 647:link-prediction        INFO     eval_mcc = 0.3762
2022-10-07 07:22:30.055 647:link-prediction        INFO     eval_precision = 0.7087
2022-10-07 07:22:30.056 647:link-prediction        INFO     eval_recall = 0.6353
2022-10-07 07:22:30.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:31.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:31.777 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:31.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:37.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:37.017 647:link-prediction        INFO     eval_acc = 0.6853
2022-10-07 07:22:37.017 647:link-prediction        INFO     eval_f1 = 0.6864
2022-10-07 07:22:37.017 647:link-prediction        INFO     eval_mcc = 0.3706
2022-10-07 07:22:37.018 647:link-prediction        INFO     eval_precision = 0.684
2022-10-07 07:22:37.018 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-07 07:22:37.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:38.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:38.733 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:38.733 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:43.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:43.928 647:link-prediction        INFO     eval_acc = 0.6825
2022-10-07 07:22:43.928 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-07 07:22:43.928 647:link-prediction        INFO     eval_mcc = 0.3729
2022-10-07 07:22:43.928 647:link-prediction        INFO     eval_precision = 0.7292
2022-10-07 07:22:43.929 647:link-prediction        INFO     eval_recall = 0.5808
2022-10-07 07:22:43.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:45.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:45.611 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:45.612 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:51.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:51.108 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-07 07:22:51.109 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-07 07:22:51.109 647:link-prediction        INFO     eval_mcc = 0.3799
2022-10-07 07:22:51.109 647:link-prediction        INFO     eval_precision = 0.6931
2022-10-07 07:22:51.109 647:link-prediction        INFO     eval_recall = 0.6819
2022-10-07 07:22:51.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:22:52.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:22:52.810 599:link-prediction        INFO     Num examples = 10940
2022-10-07 07:22:52.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:22:58.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:22:58.191 647:link-prediction        INFO     eval_acc = 0.6919
2022-10-07 07:22:58.191 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-07 07:22:58.191 647:link-prediction        INFO     eval_mcc = 0.3877
2022-10-07 07:22:58.191 647:link-prediction        INFO     eval_precision = 0.724
2022-10-07 07:22:58.191 647:link-prediction        INFO     eval_recall = 0.6201
