2022-10-09 23:10:51.241 933:link-prediction        DEBUG  main message
2022-10-09 23:11:39.561 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 23:11:39.561 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 23:11:39.562 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 23:11:39.562 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 23:11:39.562 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 23:11:39.562 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 23:11:39.562 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.563 304:link-prediction        INFO   idx: 45605
2022-10-09 23:11:39.563 305:link-prediction        INFO   label: 0
2022-10-09 23:11:39.563 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 23:11:39.563 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 23:11:39.564 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 23:11:39.564 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 23:11:39.564 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 23:11:39.564 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 23:11:39.565 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 23:11:39.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 23:11:39.565 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.565 304:link-prediction        INFO   idx: 50520
2022-10-09 23:11:39.565 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.566 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 23:11:39.566 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 23:11:39.566 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 23:11:39.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 23:11:39.567 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 23:11:39.567 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 23:11:39.567 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 23:11:39.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 23:11:39.568 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.568 304:link-prediction        INFO   idx: 48127
2022-10-09 23:11:39.568 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.569 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 23:11:39.569 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 23:11:39.569 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 23:11:39.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 23:11:39.570 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 23:11:39.570 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 23:11:39.570 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 23:11:39.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 23:11:39.571 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.571 304:link-prediction        INFO   idx: 43986
2022-10-09 23:11:39.571 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.571 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 23:11:39.571 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 23:11:39.571 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 23:11:39.572 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 23:11:39.572 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 23:11:39.572 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 23:11:39.572 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 23:11:39.572 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 23:11:39.572 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.573 304:link-prediction        INFO   idx: 50797
2022-10-09 23:11:39.573 305:link-prediction        INFO   label: 1
2022-10-09 23:11:39.573 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 23:11:39.573 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 23:11:39.573 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 23:11:39.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 23:11:39.574 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 23:11:39.574 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 23:11:39.574 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 23:11:39.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 23:11:39.574 303:link-prediction        INFO   *** Example ***
2022-10-09 23:11:39.574 304:link-prediction        INFO   idx: 40012
2022-10-09 23:11:39.574 305:link-prediction        INFO   label: 0
2022-10-09 23:11:39.575 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 23:11:39.575 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 23:11:39.575 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 23:11:39.575 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 23:11:39.575 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 23:11:39.576 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 23:11:39.576 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 23:11:39.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 23:11:39.576 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:11:39.599 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:11:39.599 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:11:41.526 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:11:41.526 470:link-prediction        INFO     Num examples = 46800
2022-10-09 23:11:41.527 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:11:41.527 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:11:41.527 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:11:41.527 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:11:41.527 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 23:11:45.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:11:45.480 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:11:45.481 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:11:53.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:11:53.613 647:link-prediction        INFO     eval_acc = 0.5686
2022-10-09 23:11:53.614 647:link-prediction        INFO     eval_f1 = 0.6065
2022-10-09 23:11:53.614 647:link-prediction        INFO     eval_mcc = 0.1398
2022-10-09 23:11:53.614 647:link-prediction        INFO     eval_precision = 0.5575
2022-10-09 23:11:53.614 647:link-prediction        INFO     eval_recall = 0.665
2022-10-09 23:11:53.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:11:53.615 540:link-prediction        INFO     ********************
2022-10-09 23:11:53.615 541:link-prediction        INFO     Best f1:0.6065
2022-10-09 23:11:53.615 542:link-prediction        INFO     ********************
2022-10-09 23:11:53.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:11:53.618 562:link-prediction        INFO     ********************
2022-10-09 23:11:53.618 563:link-prediction        INFO     Best MCC:0.1398
2022-10-09 23:11:53.618 564:link-prediction        INFO     ********************
2022-10-09 23:11:53.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:11:56.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:11:56.016 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:11:56.016 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:04.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_f1 = 0.6145
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_mcc = 0.2303
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_precision = 0.6155
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_recall = 0.6135
2022-10-09 23:12:04.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:04.229 540:link-prediction        INFO     ********************
2022-10-09 23:12:04.229 541:link-prediction        INFO     Best f1:0.6145
2022-10-09 23:12:04.230 542:link-prediction        INFO     ********************
2022-10-09 23:12:04.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:12:04.230 562:link-prediction        INFO     ********************
2022-10-09 23:12:04.230 563:link-prediction        INFO     Best MCC:0.2303
2022-10-09 23:12:04.231 564:link-prediction        INFO     ********************
2022-10-09 23:12:04.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:12:06.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:06.651 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:06.651 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:14.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:14.690 647:link-prediction        INFO     eval_acc = 0.6049
2022-10-09 23:12:14.690 647:link-prediction        INFO     eval_f1 = 0.5241
2022-10-09 23:12:14.690 647:link-prediction        INFO     eval_mcc = 0.2231
2022-10-09 23:12:14.690 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-09 23:12:14.691 647:link-prediction        INFO     eval_recall = 0.4351
2022-10-09 23:12:14.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:17.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:17.129 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:17.129 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:25.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_f1 = 0.618
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_mcc = 0.253
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_precision = 0.6322
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_recall = 0.6045
2022-10-09 23:12:25.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:25.421 540:link-prediction        INFO     ********************
2022-10-09 23:12:25.421 541:link-prediction        INFO     Best f1:0.618
2022-10-09 23:12:25.421 542:link-prediction        INFO     ********************
2022-10-09 23:12:25.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:12:25.422 562:link-prediction        INFO     ********************
2022-10-09 23:12:25.422 563:link-prediction        INFO     Best MCC:0.253
2022-10-09 23:12:25.422 564:link-prediction        INFO     ********************
2022-10-09 23:12:25.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:12:27.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:27.844 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:27.844 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:35.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:35.909 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-09 23:12:35.909 647:link-prediction        INFO     eval_f1 = 0.646
2022-10-09 23:12:35.909 647:link-prediction        INFO     eval_mcc = 0.2712
2022-10-09 23:12:35.909 647:link-prediction        INFO     eval_precision = 0.6277
2022-10-09 23:12:35.910 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-09 23:12:35.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:35.910 540:link-prediction        INFO     ********************
2022-10-09 23:12:35.910 541:link-prediction        INFO     Best f1:0.646
2022-10-09 23:12:35.910 542:link-prediction        INFO     ********************
2022-10-09 23:12:35.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:12:35.911 562:link-prediction        INFO     ********************
2022-10-09 23:12:35.911 563:link-prediction        INFO     Best MCC:0.2712
2022-10-09 23:12:35.911 564:link-prediction        INFO     ********************
2022-10-09 23:12:35.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:12:38.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:38.314 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:38.314 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:46.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_acc = 0.6525
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_f1 = 0.6686
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_mcc = 0.3065
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-09 23:12:46.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:46.622 540:link-prediction        INFO     ********************
2022-10-09 23:12:46.623 541:link-prediction        INFO     Best f1:0.6686
2022-10-09 23:12:46.623 542:link-prediction        INFO     ********************
2022-10-09 23:12:46.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:12:46.624 562:link-prediction        INFO     ********************
2022-10-09 23:12:46.624 563:link-prediction        INFO     Best MCC:0.3065
2022-10-09 23:12:46.624 564:link-prediction        INFO     ********************
2022-10-09 23:12:46.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:12:49.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:49.024 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:49.024 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:12:57.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:12:57.363 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-09 23:12:57.363 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-09 23:12:57.363 647:link-prediction        INFO     eval_mcc = 0.2808
2022-10-09 23:12:57.363 647:link-prediction        INFO     eval_precision = 0.6605
2022-10-09 23:12:57.364 647:link-prediction        INFO     eval_recall = 0.5726
2022-10-09 23:12:57.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:12:59.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:12:59.762 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:12:59.762 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:13:07.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_f1 = 0.5961
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_mcc = 0.2783
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_precision = 0.6703
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_recall = 0.5367
2022-10-09 23:13:07.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:13:10.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:13:10.182 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:13:10.183 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:13:18.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:13:18.577 647:link-prediction        INFO     eval_acc = 0.6534
2022-10-09 23:13:18.577 647:link-prediction        INFO     eval_f1 = 0.6481
2022-10-09 23:13:18.577 647:link-prediction        INFO     eval_mcc = 0.307
2022-10-09 23:13:18.578 647:link-prediction        INFO     eval_precision = 0.6583
2022-10-09 23:13:18.578 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-09 23:13:18.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:13:18.578 562:link-prediction        INFO     ********************
2022-10-09 23:13:18.578 563:link-prediction        INFO     Best MCC:0.307
2022-10-09 23:13:18.578 564:link-prediction        INFO     ********************
2022-10-09 23:13:18.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:13:20.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:13:20.993 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:13:20.993 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:13:29.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:13:29.420 647:link-prediction        INFO     eval_acc = 0.6526
2022-10-09 23:13:29.421 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-09 23:13:29.421 647:link-prediction        INFO     eval_mcc = 0.3053
2022-10-09 23:13:29.421 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-09 23:13:29.421 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-09 23:13:29.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:13:31.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:13:31.799 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:13:31.799 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:13:40.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_acc = 0.6673
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_mcc = 0.3355
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_precision = 0.6558
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_recall = 0.7041
2022-10-09 23:13:40.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:13:40.029 540:link-prediction        INFO     ********************
2022-10-09 23:13:40.030 541:link-prediction        INFO     Best f1:0.6791
2022-10-09 23:13:40.030 542:link-prediction        INFO     ********************
2022-10-09 23:13:40.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:13:40.030 562:link-prediction        INFO     ********************
2022-10-09 23:13:40.030 563:link-prediction        INFO     Best MCC:0.3355
2022-10-09 23:13:40.031 564:link-prediction        INFO     ********************
2022-10-09 23:13:40.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:13:42.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:13:42.440 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:13:42.440 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:13:50.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:13:50.561 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-09 23:13:50.562 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-09 23:13:50.562 647:link-prediction        INFO     eval_mcc = 0.338
2022-10-09 23:13:50.562 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-09 23:13:50.562 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-09 23:13:50.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:13:50.562 540:link-prediction        INFO     ********************
2022-10-09 23:13:50.562 541:link-prediction        INFO     Best f1:0.684
2022-10-09 23:13:50.562 542:link-prediction        INFO     ********************
2022-10-09 23:13:50.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:13:50.563 562:link-prediction        INFO     ********************
2022-10-09 23:13:50.563 563:link-prediction        INFO     Best MCC:0.338
2022-10-09 23:13:50.563 564:link-prediction        INFO     ********************
2022-10-09 23:13:50.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:13:52.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:13:52.979 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:13:52.979 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:01.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:14:01.252 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-09 23:14:01.253 647:link-prediction        INFO     eval_f1 = 0.6927
2022-10-09 23:14:01.253 647:link-prediction        INFO     eval_mcc = 0.3299
2022-10-09 23:14:01.253 647:link-prediction        INFO     eval_precision = 0.6343
2022-10-09 23:14:01.253 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-09 23:14:01.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:14:01.253 540:link-prediction        INFO     ********************
2022-10-09 23:14:01.253 541:link-prediction        INFO     Best f1:0.6927
2022-10-09 23:14:01.253 542:link-prediction        INFO     ********************
2022-10-09 23:14:01.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:14:03.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:14:03.676 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:14:03.676 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:14:12.008 645:link-prediction        INFO   ***** Eval results *****
