2023-05-23 05:43:36.514 952:link-prediction        DEBUG  main message
2023-05-23 05:44:26.333 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-23 05:44:26.333 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-23 05:44:26.334 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-23 05:44:26.334 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.334 301:link-prediction        INFO   idx: s250378033_main
2023-05-23 05:44:26.334 302:link-prediction        INFO   label: 1
2023-05-23 05:44:26.334 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-23 05:44:26.335 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-23 05:44:26.335 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-23 05:44:26.335 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-23 05:44:26.335 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:44:26.335 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-23 05:44:26.335 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-23 05:44:26.335 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-23 05:44:26.336 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.336 301:link-prediction        INFO   idx: s698668614_main
2023-05-23 05:44:26.336 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.336 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 05:44:26.336 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-23 05:44:26.337 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-23 05:44:26.337 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 05:44:26.337 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-23 05:44:26.337 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-23 05:44:26.337 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-23 05:44:26.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-23 05:44:26.338 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.338 301:link-prediction        INFO   idx: s513269492_main
2023-05-23 05:44:26.338 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.338 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-23 05:44:26.338 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-23 05:44:26.339 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-23 05:44:26.339 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-23 05:44:26.339 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:44:26.339 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-23 05:44:26.340 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-23 05:44:26.340 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-23 05:44:26.340 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.340 301:link-prediction        INFO   idx: s673286696_main
2023-05-23 05:44:26.340 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.340 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-23 05:44:26.341 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-23 05:44:26.341 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-23 05:44:26.341 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-23 05:44:26.341 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-23 05:44:26.341 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-23 05:44:26.342 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-23 05:44:26.342 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-23 05:44:26.342 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.342 301:link-prediction        INFO   idx: s443361015_main
2023-05-23 05:44:26.342 302:link-prediction        INFO   label: 1
2023-05-23 05:44:26.343 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-23 05:44:26.343 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-23 05:44:26.343 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-23 05:44:26.343 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-23 05:44:26.343 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-23 05:44:26.344 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-23 05:44:26.344 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-23 05:44:26.344 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-23 05:44:26.344 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.344 301:link-prediction        INFO   idx: s954107312_main
2023-05-23 05:44:26.344 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.345 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 05:44:26.345 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 05:44:26.345 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 05:44:26.346 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 05:44:26.346 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 05:44:26.346 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-23 05:44:26.346 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-23 05:44:26.346 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 05:44:26.346 300:link-prediction        INFO   *** Example ***
2023-05-23 05:44:26.346 301:link-prediction        INFO   idx: s470053186_main
2023-05-23 05:44:26.346 302:link-prediction        INFO   label: 0
2023-05-23 05:44:26.347 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-23 05:44:26.347 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-23 05:44:26.347 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-23 05:44:26.348 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-23 05:44:26.348 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-23 05:44:26.348 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-23 05:44:26.348 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-23 05:44:26.348 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-23 05:44:26.788 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:44:26.808 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:44:26.808 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:44:28.384 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:44:28.384 489:link-prediction        INFO     Num examples = 32914
2023-05-23 05:44:28.384 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:44:28.385 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:44:28.385 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:44:28.385 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:44:28.385 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-23 05:44:32.634 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:44:32.636 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:44:32.636 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:44:43.548 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:44:43.549 666:link-prediction        INFO     eval_acc = 0.5362
2023-05-23 05:44:43.549 666:link-prediction        INFO     eval_f1 = 0.6485
2023-05-23 05:44:43.549 666:link-prediction        INFO     eval_mcc = 0.0941
2023-05-23 05:44:43.550 666:link-prediction        INFO     eval_precision = 0.5221
2023-05-23 05:44:43.550 666:link-prediction        INFO     eval_recall = 0.8558
2023-05-23 05:44:43.550 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:44:43.553 559:link-prediction        INFO     ********************
2023-05-23 05:44:43.554 560:link-prediction        INFO     Best f1:0.6485
2023-05-23 05:44:43.554 561:link-prediction        INFO     ********************
2023-05-23 05:44:43.557 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:44:43.558 581:link-prediction        INFO     ********************
2023-05-23 05:44:43.558 582:link-prediction        INFO     Best MCC:0.0941
2023-05-23 05:44:43.558 583:link-prediction        INFO     ********************
2023-05-23 05:44:43.560 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:44:47.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:44:47.397 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:44:47.398 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:44:58.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:44:58.137 666:link-prediction        INFO     eval_acc = 0.6729
2023-05-23 05:44:58.138 666:link-prediction        INFO     eval_f1 = 0.6752
2023-05-23 05:44:58.138 666:link-prediction        INFO     eval_mcc = 0.3459
2023-05-23 05:44:58.138 666:link-prediction        INFO     eval_precision = 0.6706
2023-05-23 05:44:58.138 666:link-prediction        INFO     eval_recall = 0.6799
2023-05-23 05:44:58.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:44:58.142 559:link-prediction        INFO     ********************
2023-05-23 05:44:58.143 560:link-prediction        INFO     Best f1:0.6752
2023-05-23 05:44:58.143 561:link-prediction        INFO     ********************
2023-05-23 05:44:58.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:44:58.145 581:link-prediction        INFO     ********************
2023-05-23 05:44:58.145 582:link-prediction        INFO     Best MCC:0.3459
2023-05-23 05:44:58.145 583:link-prediction        INFO     ********************
2023-05-23 05:44:58.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:45:01.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:01.732 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:45:01.732 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:12.768 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:12.768 666:link-prediction        INFO     eval_acc = 0.686
2023-05-23 05:45:12.768 666:link-prediction        INFO     eval_f1 = 0.6626
2023-05-23 05:45:12.768 666:link-prediction        INFO     eval_mcc = 0.3757
2023-05-23 05:45:12.769 666:link-prediction        INFO     eval_precision = 0.716
2023-05-23 05:45:12.769 666:link-prediction        INFO     eval_recall = 0.6166
2023-05-23 05:45:12.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:45:12.773 581:link-prediction        INFO     ********************
2023-05-23 05:45:12.773 582:link-prediction        INFO     Best MCC:0.3757
2023-05-23 05:45:12.773 583:link-prediction        INFO     ********************
2023-05-23 05:45:12.775 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:45:16.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:16.027 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:45:16.027 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:26.590 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:26.591 666:link-prediction        INFO     eval_acc = 0.6749
2023-05-23 05:45:26.591 666:link-prediction        INFO     eval_f1 = 0.619
2023-05-23 05:45:26.591 666:link-prediction        INFO     eval_mcc = 0.3658
2023-05-23 05:45:26.591 666:link-prediction        INFO     eval_precision = 0.7475
2023-05-23 05:45:26.592 666:link-prediction        INFO     eval_recall = 0.5282
2023-05-23 05:45:26.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:45:30.041 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:30.042 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:45:30.042 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:40.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:40.841 666:link-prediction        INFO     eval_acc = 0.6968
2023-05-23 05:45:40.842 666:link-prediction        INFO     eval_f1 = 0.7091
2023-05-23 05:45:40.842 666:link-prediction        INFO     eval_mcc = 0.395
2023-05-23 05:45:40.842 666:link-prediction        INFO     eval_precision = 0.6814
2023-05-23 05:45:40.842 666:link-prediction        INFO     eval_recall = 0.7391
2023-05-23 05:45:40.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:45:40.846 559:link-prediction        INFO     ********************
2023-05-23 05:45:40.846 560:link-prediction        INFO     Best f1:0.7091
2023-05-23 05:45:40.846 561:link-prediction        INFO     ********************
2023-05-23 05:45:40.848 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:45:40.848 581:link-prediction        INFO     ********************
2023-05-23 05:45:40.848 582:link-prediction        INFO     Best MCC:0.395
2023-05-23 05:45:40.848 583:link-prediction        INFO     ********************
2023-05-23 05:45:40.850 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:45:44.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:44.204 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:45:44.204 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:54.711 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_acc = 0.6912
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_f1 = 0.6868
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_mcc = 0.3826
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_precision = 0.6968
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_recall = 0.6771
2023-05-23 05:45:54.712 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:45:58.005 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:58.005 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:45:58.006 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:46:08.762 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_acc = 0.7048
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_f1 = 0.6878
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_mcc = 0.4122
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_precision = 0.7299
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_recall = 0.6503
2023-05-23 05:46:08.763 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:08.767 581:link-prediction        INFO     ********************
2023-05-23 05:46:08.767 582:link-prediction        INFO     Best MCC:0.4122
2023-05-23 05:46:08.767 583:link-prediction        INFO     ********************
2023-05-23 05:46:08.769 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:46:11.862 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:46:11.863 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:46:11.863 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:46:22.541 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:46:22.541 666:link-prediction        INFO     eval_acc = 0.715
2023-05-23 05:46:22.541 666:link-prediction        INFO     eval_f1 = 0.711
2023-05-23 05:46:22.542 666:link-prediction        INFO     eval_mcc = 0.4301
2023-05-23 05:46:22.542 666:link-prediction        INFO     eval_precision = 0.7211
2023-05-23 05:46:22.542 666:link-prediction        INFO     eval_recall = 0.7011
2023-05-23 05:46:22.542 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:22.546 559:link-prediction        INFO     ********************
2023-05-23 05:46:22.546 560:link-prediction        INFO     Best f1:0.711
2023-05-23 05:46:22.546 561:link-prediction        INFO     ********************
2023-05-23 05:46:22.549 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:46:22.549 581:link-prediction        INFO     ********************
2023-05-23 05:46:22.549 582:link-prediction        INFO     Best MCC:0.4301
2023-05-23 05:46:22.549 583:link-prediction        INFO     ********************
2023-05-23 05:46:22.551 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:46:25.680 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:46:25.680 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:46:25.680 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:46:36.157 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:46:36.157 666:link-prediction        INFO     eval_acc = 0.6936
2023-05-23 05:46:36.158 666:link-prediction        INFO     eval_f1 = 0.7153
2023-05-23 05:46:36.158 666:link-prediction        INFO     eval_mcc = 0.3918
2023-05-23 05:46:36.158 666:link-prediction        INFO     eval_precision = 0.668
2023-05-23 05:46:36.158 666:link-prediction        INFO     eval_recall = 0.7697
2023-05-23 05:46:36.158 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:36.163 559:link-prediction        INFO     ********************
2023-05-23 05:46:36.163 560:link-prediction        INFO     Best f1:0.7153
2023-05-23 05:46:36.163 561:link-prediction        INFO     ********************
2023-05-23 05:46:36.165 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
2023-05-23 05:46:39.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:46:39.202 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:46:39.202 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:46:49.717 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:46:49.717 666:link-prediction        INFO     eval_acc = 0.6792
2023-05-23 05:46:49.717 666:link-prediction        INFO     eval_f1 = 0.6371
2023-05-23 05:46:49.717 666:link-prediction        INFO     eval_mcc = 0.3684
2023-05-23 05:46:49.717 666:link-prediction        INFO     eval_precision = 0.7332
2023-05-23 05:46:49.718 666:link-prediction        INFO     eval_recall = 0.5633
2023-05-23 05:46:49.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:52.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:46:52.952 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:46:52.952 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:03.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:03.821 666:link-prediction        INFO     eval_acc = 0.7039
2023-05-23 05:47:03.822 666:link-prediction        INFO     eval_f1 = 0.6855
2023-05-23 05:47:03.822 666:link-prediction        INFO     eval_mcc = 0.4107
2023-05-23 05:47:03.822 666:link-prediction        INFO     eval_precision = 0.731
2023-05-23 05:47:03.822 666:link-prediction        INFO     eval_recall = 0.6453
2023-05-23 05:47:03.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:06.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:06.857 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:47:06.857 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:17.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:17.574 666:link-prediction        INFO     eval_acc = 0.6936
2023-05-23 05:47:17.574 666:link-prediction        INFO     eval_f1 = 0.715
2023-05-23 05:47:17.574 666:link-prediction        INFO     eval_mcc = 0.3916
2023-05-23 05:47:17.575 666:link-prediction        INFO     eval_precision = 0.6684
2023-05-23 05:47:17.575 666:link-prediction        INFO     eval_recall = 0.7686
2023-05-23 05:47:17.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:20.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:20.921 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:47:20.921 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:31.199 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_acc = 0.7101
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_f1 = 0.6948
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_mcc = 0.4222
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_precision = 0.7334
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_recall = 0.66
2023-05-23 05:47:31.200 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:34.581 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:34.582 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:47:34.582 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:44.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_acc = 0.7119
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_f1 = 0.714
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_mcc = 0.4238
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_precision = 0.7088
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_recall = 0.7194
2023-05-23 05:47:44.790 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:48.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:47:48.113 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:47:48.113 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:47:58.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_acc = 0.7139
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_f1 = 0.7204
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_mcc = 0.4283
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_precision = 0.7043
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_recall = 0.7373
2023-05-23 05:47:58.106 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:47:58.110 559:link-prediction        INFO     ********************
2023-05-23 05:47:58.110 560:link-prediction        INFO     Best f1:0.7204
2023-05-23 05:47:58.110 561:link-prediction        INFO     ********************
2023-05-23 05:47:58.112 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_2/checkpoint-best-f1/model.bin
