2022-10-11 01:53:15.397 933:link-prediction        DEBUG  main message
2022-10-11 01:54:07.982 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 01:54:07.982 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 01:54:07.982 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 01:54:07.982 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 01:54:07.982 303:link-prediction        INFO   *** Example ***
2022-10-11 01:54:07.982 304:link-prediction        INFO   idx: 51092
2022-10-11 01:54:07.982 305:link-prediction        INFO   label: 1
2022-10-11 01:54:07.982 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 01:54:07.983 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 01:54:07.983 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 01:54:07.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 01:54:07.983 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 01:54:07.983 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 01:54:07.983 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 01:54:07.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 01:54:07.983 303:link-prediction        INFO   *** Example ***
2022-10-11 01:54:07.983 304:link-prediction        INFO   idx: 50673
2022-10-11 01:54:07.983 305:link-prediction        INFO   label: 0
2022-10-11 01:54:07.983 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 01:54:07.983 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 01:54:07.983 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 01:54:07.984 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 01:54:07.984 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 01:54:07.984 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 01:54:07.984 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 01:54:07.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 01:54:07.984 303:link-prediction        INFO   *** Example ***
2022-10-11 01:54:07.984 304:link-prediction        INFO   idx: 47644
2022-10-11 01:54:07.984 305:link-prediction        INFO   label: 1
2022-10-11 01:54:07.984 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 01:54:07.984 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 01:54:07.984 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 01:54:07.984 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 01:54:07.985 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 01:54:07.985 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 01:54:07.985 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 01:54:07.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 01:54:07.985 303:link-prediction        INFO   *** Example ***
2022-10-11 01:54:07.985 304:link-prediction        INFO   idx: 50107
2022-10-11 01:54:07.985 305:link-prediction        INFO   label: 0
2022-10-11 01:54:07.985 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 01:54:07.985 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 01:54:07.985 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 01:54:07.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 01:54:07.986 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 01:54:07.986 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 01:54:07.986 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 01:54:07.986 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 01:54:07.986 303:link-prediction        INFO   *** Example ***
2022-10-11 01:54:07.986 304:link-prediction        INFO   idx: 46011
2022-10-11 01:54:07.986 305:link-prediction        INFO   label: 0
2022-10-11 01:54:07.986 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 01:54:07.986 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 01:54:07.986 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 01:54:07.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 01:54:07.986 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 01:54:07.987 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 01:54:07.987 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 01:54:07.987 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 01:54:07.987 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:54:08.007 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:54:08.007 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:54:08.773 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:54:08.773 470:link-prediction        INFO     Num examples = 123024
2022-10-11 01:54:08.773 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:54:08.773 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:54:08.773 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:54:08.773 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:54:08.773 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 01:54:16.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:54:16.422 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:54:16.422 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:54:40.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_acc = 0.8193
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_f1 = 0.8413
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_mcc = 0.6647
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_precision = 0.75
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_recall = 0.958
2022-10-11 01:54:40.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:54:40.852 540:link-prediction        INFO     ********************
2022-10-11 01:54:40.852 541:link-prediction        INFO     Best f1:0.8413
2022-10-11 01:54:40.852 542:link-prediction        INFO     ********************
2022-10-11 01:54:40.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:54:40.853 562:link-prediction        INFO     ********************
2022-10-11 01:54:40.853 563:link-prediction        INFO     Best MCC:0.6647
2022-10-11 01:54:40.854 564:link-prediction        INFO     ********************
2022-10-11 01:54:40.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:54:48.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:54:48.178 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:54:48.178 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:55:12.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:55:12.625 647:link-prediction        INFO     eval_acc = 0.8919
2022-10-11 01:55:12.625 647:link-prediction        INFO     eval_f1 = 0.899
2022-10-11 01:55:12.625 647:link-prediction        INFO     eval_mcc = 0.7916
2022-10-11 01:55:12.625 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-11 01:55:12.626 647:link-prediction        INFO     eval_recall = 0.9619
2022-10-11 01:55:12.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:55:12.626 540:link-prediction        INFO     ********************
2022-10-11 01:55:12.626 541:link-prediction        INFO     Best f1:0.899
2022-10-11 01:55:12.626 542:link-prediction        INFO     ********************
2022-10-11 01:55:12.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:55:12.627 562:link-prediction        INFO     ********************
2022-10-11 01:55:12.627 563:link-prediction        INFO     Best MCC:0.7916
2022-10-11 01:55:12.627 564:link-prediction        INFO     ********************
2022-10-11 01:55:12.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:55:19.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:55:19.978 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:55:19.978 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:55:44.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:55:44.555 647:link-prediction        INFO     eval_acc = 0.9168
2022-10-11 01:55:44.555 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-11 01:55:44.556 647:link-prediction        INFO     eval_mcc = 0.8357
2022-10-11 01:55:44.556 647:link-prediction        INFO     eval_precision = 0.889
2022-10-11 01:55:44.556 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-11 01:55:44.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:55:44.556 540:link-prediction        INFO     ********************
2022-10-11 01:55:44.556 541:link-prediction        INFO     Best f1:0.9197
2022-10-11 01:55:44.556 542:link-prediction        INFO     ********************
2022-10-11 01:55:44.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:55:44.557 562:link-prediction        INFO     ********************
2022-10-11 01:55:44.557 563:link-prediction        INFO     Best MCC:0.8357
2022-10-11 01:55:44.557 564:link-prediction        INFO     ********************
2022-10-11 01:55:44.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:55:51.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:55:51.860 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:55:51.861 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:56:16.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:56:16.446 647:link-prediction        INFO     eval_acc = 0.9264
2022-10-11 01:56:16.446 647:link-prediction        INFO     eval_f1 = 0.9277
2022-10-11 01:56:16.446 647:link-prediction        INFO     eval_mcc = 0.8533
2022-10-11 01:56:16.447 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-11 01:56:16.447 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-11 01:56:16.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:56:16.447 540:link-prediction        INFO     ********************
2022-10-11 01:56:16.447 541:link-prediction        INFO     Best f1:0.9277
2022-10-11 01:56:16.447 542:link-prediction        INFO     ********************
2022-10-11 01:56:16.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:56:16.448 562:link-prediction        INFO     ********************
2022-10-11 01:56:16.448 563:link-prediction        INFO     Best MCC:0.8533
2022-10-11 01:56:16.448 564:link-prediction        INFO     ********************
2022-10-11 01:56:16.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:56:23.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:56:23.779 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:56:23.779 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:56:48.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_acc = 0.9246
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_f1 = 0.9282
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_mcc = 0.8535
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-11 01:56:48.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:56:48.371 540:link-prediction        INFO     ********************
2022-10-11 01:56:48.371 541:link-prediction        INFO     Best f1:0.9282
2022-10-11 01:56:48.371 542:link-prediction        INFO     ********************
2022-10-11 01:56:48.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:56:48.372 562:link-prediction        INFO     ********************
2022-10-11 01:56:48.372 563:link-prediction        INFO     Best MCC:0.8535
2022-10-11 01:56:48.372 564:link-prediction        INFO     ********************
2022-10-11 01:56:48.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:56:55.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:56:55.731 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:56:55.731 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:57:20.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:57:20.547 647:link-prediction        INFO     eval_acc = 0.9294
2022-10-11 01:57:20.547 647:link-prediction        INFO     eval_f1 = 0.932
2022-10-11 01:57:20.547 647:link-prediction        INFO     eval_mcc = 0.8614
2022-10-11 01:57:20.547 647:link-prediction        INFO     eval_precision = 0.8985
2022-10-11 01:57:20.548 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-11 01:57:20.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:57:20.548 540:link-prediction        INFO     ********************
2022-10-11 01:57:20.548 541:link-prediction        INFO     Best f1:0.932
2022-10-11 01:57:20.548 542:link-prediction        INFO     ********************
2022-10-11 01:57:20.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:57:20.549 562:link-prediction        INFO     ********************
2022-10-11 01:57:20.549 563:link-prediction        INFO     Best MCC:0.8614
2022-10-11 01:57:20.549 564:link-prediction        INFO     ********************
2022-10-11 01:57:20.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:57:27.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:57:27.917 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:57:27.918 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:57:52.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:57:52.567 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-11 01:57:52.567 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-11 01:57:52.567 647:link-prediction        INFO     eval_mcc = 0.8819
2022-10-11 01:57:52.567 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-11 01:57:52.567 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-11 01:57:52.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:57:52.568 540:link-prediction        INFO     ********************
2022-10-11 01:57:52.568 541:link-prediction        INFO     Best f1:0.9419
2022-10-11 01:57:52.568 542:link-prediction        INFO     ********************
2022-10-11 01:57:52.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:57:52.569 562:link-prediction        INFO     ********************
2022-10-11 01:57:52.569 563:link-prediction        INFO     Best MCC:0.8819
2022-10-11 01:57:52.569 564:link-prediction        INFO     ********************
2022-10-11 01:57:52.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:57:59.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:57:59.975 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:57:59.975 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:58:24.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_acc = 0.946
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_f1 = 0.9464
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_mcc = 0.8922
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_precision = 0.9397
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-11 01:58:24.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:58:24.530 540:link-prediction        INFO     ********************
2022-10-11 01:58:24.530 541:link-prediction        INFO     Best f1:0.9464
2022-10-11 01:58:24.530 542:link-prediction        INFO     ********************
2022-10-11 01:58:24.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:58:24.531 562:link-prediction        INFO     ********************
2022-10-11 01:58:24.531 563:link-prediction        INFO     Best MCC:0.8922
2022-10-11 01:58:24.531 564:link-prediction        INFO     ********************
2022-10-11 01:58:24.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:58:31.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:58:31.848 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:58:31.849 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:58:56.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:58:56.465 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-11 01:58:56.465 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-11 01:58:56.466 647:link-prediction        INFO     eval_mcc = 0.8965
2022-10-11 01:58:56.466 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-11 01:58:56.466 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-11 01:58:56.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:58:56.466 540:link-prediction        INFO     ********************
2022-10-11 01:58:56.466 541:link-prediction        INFO     Best f1:0.949
2022-10-11 01:58:56.466 542:link-prediction        INFO     ********************
2022-10-11 01:58:56.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 01:58:56.467 562:link-prediction        INFO     ********************
2022-10-11 01:58:56.467 563:link-prediction        INFO     Best MCC:0.8965
2022-10-11 01:58:56.467 564:link-prediction        INFO     ********************
2022-10-11 01:58:56.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 01:59:03.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:59:03.812 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:59:03.812 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:59:28.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_mcc = 0.8929
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_precision = 0.9231
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-11 01:59:28.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:59:35.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:59:35.825 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:59:35.825 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:59:59.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_f1 = 0.9476
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_mcc = 0.8936
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-11 01:59:59.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:00:06.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:00:06.456 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:00:06.456 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:00:30.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_precision = 0.9371
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-11 02:00:30.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:00:30.426 540:link-prediction        INFO     ********************
2022-10-11 02:00:30.426 541:link-prediction        INFO     Best f1:0.9544
2022-10-11 02:00:30.426 542:link-prediction        INFO     ********************
2022-10-11 02:00:30.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:00:30.427 562:link-prediction        INFO     ********************
2022-10-11 02:00:30.427 563:link-prediction        INFO     Best MCC:0.9078
2022-10-11 02:00:30.427 564:link-prediction        INFO     ********************
2022-10-11 02:00:30.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:00:37.677 598:link-prediction        INFO   ***** Running evaluation *****
