2022-10-07 06:11:58.291 933:link-prediction        DEBUG  main message
2022-10-07 06:13:06.007 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.007 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 06:13:06.007 305:link-prediction        INFO   label: 1
2022-10-07 06:13:06.007 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 06:13:06.007 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 06:13:06.007 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 06:13:06.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 06:13:06.007 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 06:13:06.007 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 06:13:06.007 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 06:13:06.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 06:13:06.008 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.008 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 06:13:06.008 305:link-prediction        INFO   label: 1
2022-10-07 06:13:06.008 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 06:13:06.008 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 06:13:06.008 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 06:13:06.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 06:13:06.008 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 06:13:06.008 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 06:13:06.008 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 06:13:06.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 06:13:06.008 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.009 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 06:13:06.009 305:link-prediction        INFO   label: 0
2022-10-07 06:13:06.009 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 06:13:06.009 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 06:13:06.009 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 06:13:06.009 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 06:13:06.009 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 06:13:06.009 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 06:13:06.009 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 06:13:06.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 06:13:06.009 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.009 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 06:13:06.009 305:link-prediction        INFO   label: 0
2022-10-07 06:13:06.010 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 06:13:06.010 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 06:13:06.010 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 06:13:06.010 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 06:13:06.010 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 06:13:06.010 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 06:13:06.010 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 06:13:06.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 06:13:06.010 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.010 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 06:13:06.010 305:link-prediction        INFO   label: 0
2022-10-07 06:13:06.010 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 06:13:06.011 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 06:13:06.011 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 06:13:06.011 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 06:13:06.011 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 06:13:06.011 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 06:13:06.011 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 06:13:06.011 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 06:13:06.011 303:link-prediction        INFO   *** Example ***
2022-10-07 06:13:06.011 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 06:13:06.011 305:link-prediction        INFO   label: 0
2022-10-07 06:13:06.011 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 06:13:06.011 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 06:13:06.011 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 06:13:06.012 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 06:13:06.012 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 06:13:06.012 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 06:13:06.012 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 06:13:06.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 06:13:06.012 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:13:06.034 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:13:06.034 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:13:07.285 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:13:07.285 470:link-prediction        INFO     Num examples = 77513
2022-10-07 06:13:07.285 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:13:07.285 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:13:07.285 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:13:07.285 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:13:07.285 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 06:13:11.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:13:11.544 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:13:11.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:13:23.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:13:23.650 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-07 06:13:23.651 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-07 06:13:23.651 647:link-prediction        INFO     eval_mcc = 0.4493
2022-10-07 06:13:23.651 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-07 06:13:23.651 647:link-prediction        INFO     eval_recall = 0.5694
2022-10-07 06:13:23.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:13:23.653 540:link-prediction        INFO     ********************
2022-10-07 06:13:23.653 541:link-prediction        INFO     Best f1:0.6657
2022-10-07 06:13:23.653 542:link-prediction        INFO     ********************
2022-10-07 06:13:23.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:13:23.654 562:link-prediction        INFO     ********************
2022-10-07 06:13:23.654 563:link-prediction        INFO     Best MCC:0.4493
2022-10-07 06:13:23.654 564:link-prediction        INFO     ********************
2022-10-07 06:13:23.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:13:27.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:13:27.584 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:13:27.585 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:13:40.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:13:40.280 647:link-prediction        INFO     eval_acc = 0.7965
2022-10-07 06:13:40.280 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-07 06:13:40.280 647:link-prediction        INFO     eval_mcc = 0.593
2022-10-07 06:13:40.280 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-07 06:13:40.280 647:link-prediction        INFO     eval_recall = 0.8003
2022-10-07 06:13:40.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:13:40.282 540:link-prediction        INFO     ********************
2022-10-07 06:13:40.282 541:link-prediction        INFO     Best f1:0.7964
2022-10-07 06:13:40.283 542:link-prediction        INFO     ********************
2022-10-07 06:13:40.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:13:40.283 562:link-prediction        INFO     ********************
2022-10-07 06:13:40.284 563:link-prediction        INFO     Best MCC:0.593
2022-10-07 06:13:40.284 564:link-prediction        INFO     ********************
2022-10-07 06:13:40.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:13:44.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:13:44.213 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:13:44.214 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:13:56.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:13:56.416 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-07 06:13:56.416 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-07 06:13:56.416 647:link-prediction        INFO     eval_mcc = 0.6664
2022-10-07 06:13:56.416 647:link-prediction        INFO     eval_precision = 0.816
2022-10-07 06:13:56.417 647:link-prediction        INFO     eval_recall = 0.857
2022-10-07 06:13:56.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:13:56.418 540:link-prediction        INFO     ********************
2022-10-07 06:13:56.418 541:link-prediction        INFO     Best f1:0.836
2022-10-07 06:13:56.419 542:link-prediction        INFO     ********************
2022-10-07 06:13:56.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:13:56.419 562:link-prediction        INFO     ********************
2022-10-07 06:13:56.419 563:link-prediction        INFO     Best MCC:0.6664
2022-10-07 06:13:56.420 564:link-prediction        INFO     ********************
2022-10-07 06:13:56.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:14:00.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:14:00.389 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:14:00.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:14:13.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_recall = 0.9154
2022-10-07 06:14:13.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:14:13.213 540:link-prediction        INFO     ********************
2022-10-07 06:14:13.213 541:link-prediction        INFO     Best f1:0.8488
2022-10-07 06:14:13.213 542:link-prediction        INFO     ********************
2022-10-07 06:14:13.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:14:13.214 562:link-prediction        INFO     ********************
2022-10-07 06:14:13.214 563:link-prediction        INFO     Best MCC:0.6842
2022-10-07 06:14:13.214 564:link-prediction        INFO     ********************
2022-10-07 06:14:13.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:14:17.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:14:17.162 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:14:17.162 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:14:29.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:14:29.920 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-07 06:14:29.921 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-07 06:14:29.921 647:link-prediction        INFO     eval_mcc = 0.7034
2022-10-07 06:14:29.921 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-07 06:14:29.921 647:link-prediction        INFO     eval_recall = 0.8726
2022-10-07 06:14:29.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:14:29.923 540:link-prediction        INFO     ********************
2022-10-07 06:14:29.923 541:link-prediction        INFO     Best f1:0.8538
2022-10-07 06:14:29.923 542:link-prediction        INFO     ********************
2022-10-07 06:14:29.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:14:29.924 562:link-prediction        INFO     ********************
2022-10-07 06:14:29.924 563:link-prediction        INFO     Best MCC:0.7034
2022-10-07 06:14:29.924 564:link-prediction        INFO     ********************
2022-10-07 06:14:29.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:14:33.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:14:33.815 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:14:33.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:14:46.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_acc = 0.8535
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_recall = 0.9339
2022-10-07 06:14:46.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:14:46.634 540:link-prediction        INFO     ********************
2022-10-07 06:14:46.634 541:link-prediction        INFO     Best f1:0.8638
2022-10-07 06:14:46.634 542:link-prediction        INFO     ********************
2022-10-07 06:14:46.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:14:46.635 562:link-prediction        INFO     ********************
2022-10-07 06:14:46.635 563:link-prediction        INFO     Best MCC:0.7166
2022-10-07 06:14:46.635 564:link-prediction        INFO     ********************
2022-10-07 06:14:46.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:14:50.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:14:50.513 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:14:50.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:15:03.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_mcc = 0.7257
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_precision = 0.89
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_recall = 0.8243
2022-10-07 06:15:03.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:15:03.156 562:link-prediction        INFO     ********************
2022-10-07 06:15:03.156 563:link-prediction        INFO     Best MCC:0.7257
2022-10-07 06:15:03.156 564:link-prediction        INFO     ********************
2022-10-07 06:15:03.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:15:07.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:15:07.040 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:15:07.040 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:15:19.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_mcc = 0.7317
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_precision = 0.8723
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_recall = 0.8554
2022-10-07 06:15:19.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:15:19.857 540:link-prediction        INFO     ********************
2022-10-07 06:15:19.857 541:link-prediction        INFO     Best f1:0.8638
2022-10-07 06:15:19.857 542:link-prediction        INFO     ********************
2022-10-07 06:15:19.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:15:19.858 562:link-prediction        INFO     ********************
2022-10-07 06:15:19.858 563:link-prediction        INFO     Best MCC:0.7317
2022-10-07 06:15:19.858 564:link-prediction        INFO     ********************
2022-10-07 06:15:19.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:15:23.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:15:23.736 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:15:23.736 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:15:36.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:15:36.425 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-07 06:15:36.425 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-07 06:15:36.426 647:link-prediction        INFO     eval_mcc = 0.7303
2022-10-07 06:15:36.426 647:link-prediction        INFO     eval_precision = 0.8882
2022-10-07 06:15:36.426 647:link-prediction        INFO     eval_recall = 0.8323
2022-10-07 06:15:36.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:15:40.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:15:40.316 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:15:40.316 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:15:53.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:15:53.200 647:link-prediction        INFO     eval_acc = 0.8687
2022-10-07 06:15:53.200 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-07 06:15:53.200 647:link-prediction        INFO     eval_mcc = 0.7485
2022-10-07 06:15:53.200 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-07 06:15:53.200 647:link-prediction        INFO     eval_recall = 0.9537
2022-10-07 06:15:53.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:15:53.202 540:link-prediction        INFO     ********************
2022-10-07 06:15:53.202 541:link-prediction        INFO     Best f1:0.8784
2022-10-07 06:15:53.202 542:link-prediction        INFO     ********************
2022-10-07 06:15:53.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:15:53.203 562:link-prediction        INFO     ********************
2022-10-07 06:15:53.203 563:link-prediction        INFO     Best MCC:0.7485
2022-10-07 06:15:53.203 564:link-prediction        INFO     ********************
2022-10-07 06:15:53.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:15:57.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:15:57.063 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:15:57.063 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:16:09.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_mcc = 0.7654
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_recall = 0.9412
2022-10-07 06:16:09.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:16:09.055 540:link-prediction        INFO     ********************
2022-10-07 06:16:09.055 541:link-prediction        INFO     Best f1:0.8861
2022-10-07 06:16:09.055 542:link-prediction        INFO     ********************
2022-10-07 06:16:09.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:16:09.056 562:link-prediction        INFO     ********************
2022-10-07 06:16:09.056 563:link-prediction        INFO     Best MCC:0.7654
2022-10-07 06:16:09.056 564:link-prediction        INFO     ********************
2022-10-07 06:16:09.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:16:12.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:16:12.953 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:16:12.953 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:16:25.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:16:25.814 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-07 06:16:25.814 647:link-prediction        INFO     eval_f1 = 0.8816
2022-10-07 06:16:25.814 647:link-prediction        INFO     eval_mcc = 0.7557
2022-10-07 06:16:25.814 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-07 06:16:25.815 647:link-prediction        INFO     eval_recall = 0.9382
2022-10-07 06:16:25.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:16:29.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:16:29.720 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:16:29.720 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:16:41.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-07 06:16:41.799 647:link-prediction        INFO     eval_f1 = 0.884
