2022-10-10 11:24:40.674 933:link-prediction        DEBUG  main message
2022-10-10 11:25:33.443 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 11:25:33.443 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 11:25:33.443 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 11:25:33.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 11:25:33.444 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:25:33.444 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 11:25:33.444 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 11:25:33.444 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:25:33.444 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.444 304:link-prediction        INFO   idx: 46864
2022-10-10 11:25:33.444 305:link-prediction        INFO   label: 1
2022-10-10 11:25:33.444 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 11:25:33.444 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 11:25:33.444 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 11:25:33.444 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 11:25:33.444 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 11:25:33.445 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 11:25:33.445 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 11:25:33.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 11:25:33.445 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.445 304:link-prediction        INFO   idx: 40651
2022-10-10 11:25:33.445 305:link-prediction        INFO   label: 0
2022-10-10 11:25:33.445 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 11:25:33.445 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 11:25:33.445 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 11:25:33.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 11:25:33.445 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 11:25:33.446 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 11:25:33.446 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 11:25:33.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 11:25:33.446 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.446 304:link-prediction        INFO   idx: 42927
2022-10-10 11:25:33.446 305:link-prediction        INFO   label: 0
2022-10-10 11:25:33.446 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 11:25:33.446 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 11:25:33.446 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 11:25:33.446 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 11:25:33.446 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 11:25:33.446 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 11:25:33.446 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 11:25:33.447 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 11:25:33.447 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:25:33.467 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:25:33.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:25:34.233 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:25:34.234 470:link-prediction        INFO     Num examples = 97678
2022-10-10 11:25:34.234 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:25:34.234 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:25:34.234 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:25:34.234 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:25:34.234 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 11:25:39.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:25:39.744 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:25:39.744 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:25:57.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_acc = 0.7644
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_f1 = 0.7259
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_mcc = 0.5511
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_recall = 0.6238
2022-10-10 11:25:57.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:25:57.760 540:link-prediction        INFO     ********************
2022-10-10 11:25:57.760 541:link-prediction        INFO     Best f1:0.7259
2022-10-10 11:25:57.760 542:link-prediction        INFO     ********************
2022-10-10 11:25:57.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:25:57.761 562:link-prediction        INFO     ********************
2022-10-10 11:25:57.761 563:link-prediction        INFO     Best MCC:0.5511
2022-10-10 11:25:57.761 564:link-prediction        INFO     ********************
2022-10-10 11:25:57.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:26:02.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:26:02.949 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:26:02.949 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:26:21.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:26:21.031 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-10 11:26:21.031 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-10 11:26:21.031 647:link-prediction        INFO     eval_mcc = 0.5584
2022-10-10 11:26:21.031 647:link-prediction        INFO     eval_precision = 0.778
2022-10-10 11:26:21.031 647:link-prediction        INFO     eval_recall = 0.7815
2022-10-10 11:26:21.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:26:21.034 540:link-prediction        INFO     ********************
2022-10-10 11:26:21.034 541:link-prediction        INFO     Best f1:0.7797
2022-10-10 11:26:21.034 542:link-prediction        INFO     ********************
2022-10-10 11:26:21.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:26:21.035 562:link-prediction        INFO     ********************
2022-10-10 11:26:21.035 563:link-prediction        INFO     Best MCC:0.5584
2022-10-10 11:26:21.036 564:link-prediction        INFO     ********************
2022-10-10 11:26:21.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:26:26.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:26:26.225 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:26:26.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:26:44.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_acc = 0.7904
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_mcc = 0.5808
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_precision = 0.7883
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_recall = 0.794
2022-10-10 11:26:44.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:26:44.383 540:link-prediction        INFO     ********************
2022-10-10 11:26:44.383 541:link-prediction        INFO     Best f1:0.7911
2022-10-10 11:26:44.383 542:link-prediction        INFO     ********************
2022-10-10 11:26:44.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:26:44.384 562:link-prediction        INFO     ********************
2022-10-10 11:26:44.384 563:link-prediction        INFO     Best MCC:0.5808
2022-10-10 11:26:44.384 564:link-prediction        INFO     ********************
2022-10-10 11:26:44.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:26:49.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:26:49.521 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:26:49.521 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:27:07.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_acc = 0.7991
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_recall = 0.7005
2022-10-10 11:27:07.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:27:07.826 562:link-prediction        INFO     ********************
2022-10-10 11:27:07.826 563:link-prediction        INFO     Best MCC:0.6102
2022-10-10 11:27:07.826 564:link-prediction        INFO     ********************
2022-10-10 11:27:07.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:27:13.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:27:13.001 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:27:13.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:27:31.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:27:31.367 647:link-prediction        INFO     eval_acc = 0.7967
2022-10-10 11:27:31.367 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-10 11:27:31.367 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-10 11:27:31.368 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-10 11:27:31.368 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-10 11:27:31.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:27:36.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:27:36.529 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:27:36.529 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:27:54.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_recall = 0.7054
2022-10-10 11:27:54.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:27:54.826 562:link-prediction        INFO     ********************
2022-10-10 11:27:54.826 563:link-prediction        INFO     Best MCC:0.6192
2022-10-10 11:27:54.826 564:link-prediction        INFO     ********************
2022-10-10 11:27:54.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:27:59.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:27:59.975 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:27:59.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:28:18.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_f1 = 0.7849
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_precision = 0.8708
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_recall = 0.7143
2022-10-10 11:28:18.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:28:23.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:28:23.435 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:28:23.436 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:28:41.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_f1 = 0.8024
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_recall = 0.7777
2022-10-10 11:28:41.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:28:41.700 540:link-prediction        INFO     ********************
2022-10-10 11:28:41.700 541:link-prediction        INFO     Best f1:0.8024
2022-10-10 11:28:41.700 542:link-prediction        INFO     ********************
2022-10-10 11:28:41.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:28:46.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:28:46.866 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:28:46.866 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:29:05.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:29:05.193 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 11:29:05.193 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-10 11:29:05.193 647:link-prediction        INFO     eval_mcc = 0.618
2022-10-10 11:29:05.194 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 11:29:05.194 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-10 11:29:05.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:29:10.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:29:10.382 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:29:10.383 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:29:28.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-10 11:29:28.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:29:33.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:29:33.843 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:29:33.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:29:51.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:29:51.265 647:link-prediction        INFO     eval_acc = 0.809
2022-10-10 11:29:51.265 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-10 11:29:51.266 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-10 11:29:51.266 647:link-prediction        INFO     eval_precision = 0.8167
2022-10-10 11:29:51.266 647:link-prediction        INFO     eval_recall = 0.7969
2022-10-10 11:29:51.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:29:51.268 540:link-prediction        INFO     ********************
2022-10-10 11:29:51.269 541:link-prediction        INFO     Best f1:0.8067
2022-10-10 11:29:51.269 542:link-prediction        INFO     ********************
2022-10-10 11:29:51.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:29:56.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:29:56.457 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:29:56.457 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:30:14.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_recall = 0.7495
2022-10-10 11:30:14.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:30:14.169 562:link-prediction        INFO     ********************
2022-10-10 11:30:14.169 563:link-prediction        INFO     Best MCC:0.6223
2022-10-10 11:30:14.169 564:link-prediction        INFO     ********************
2022-10-10 11:30:14.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:30:19.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:30:19.327 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:30:19.327 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:30:37.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:30:37.483 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 11:30:37.484 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-10 11:30:37.484 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-10 11:30:37.484 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-10 11:30:37.484 647:link-prediction        INFO     eval_recall = 0.7677
2022-10-10 11:30:37.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:30:37.486 562:link-prediction        INFO     ********************
2022-10-10 11:30:37.486 563:link-prediction        INFO     Best MCC:0.6223
2022-10-10 11:30:37.486 564:link-prediction        INFO     ********************
2022-10-10 11:30:37.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:30:42.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:30:42.657 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:30:42.657 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:31:00.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:31:00.817 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 11:31:00.817 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-10 11:31:00.817 647:link-prediction        INFO     eval_mcc = 0.6263
2022-10-10 11:31:00.818 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-10 11:31:00.818 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-10 11:31:00.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:31:00.820 562:link-prediction        INFO     ********************
2022-10-10 11:31:00.820 563:link-prediction        INFO     Best MCC:0.6263
2022-10-10 11:31:00.820 564:link-prediction        INFO     ********************
2022-10-10 11:31:00.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:31:05.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:31:05.962 599:link-prediction        INFO     Num examples = 35070
