2023-06-05 03:52:21.129 936:link-prediction        DEBUG  main message
2023-06-05 03:53:54.727 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.727 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 03:53:54.727 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.727 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 03:53:54.727 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 03:53:54.728 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 03:53:54.728 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 03:53:54.728 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 03:53:54.728 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 03:53:54.728 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 03:53:54.728 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 03:53:54.728 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.729 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 03:53:54.729 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.729 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 03:53:54.729 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 03:53:54.729 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 03:53:54.729 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 03:53:54.729 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 03:53:54.730 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 03:53:54.730 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 03:53:54.730 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 03:53:54.730 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.730 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 03:53:54.730 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.730 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 03:53:54.730 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 03:53:54.731 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 03:53:54.731 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 03:53:54.731 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 03:53:54.731 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 03:53:54.731 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 03:53:54.731 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 03:53:54.731 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.732 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 03:53:54.732 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.732 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 03:53:54.732 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 03:53:54.732 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 03:53:54.732 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 03:53:54.732 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 03:53:54.733 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 03:53:54.733 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 03:53:54.733 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 03:53:54.733 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.733 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 03:53:54.733 308:link-prediction        INFO   label: 0
2023-06-05 03:53:54.733 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 03:53:54.733 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 03:53:54.734 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 03:53:54.734 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 03:53:54.734 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 03:53:54.734 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 03:53:54.734 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 03:53:54.734 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 03:53:54.734 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.734 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 03:53:54.735 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.735 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 03:53:54.735 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 03:53:54.735 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 03:53:54.735 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 03:53:54.735 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 03:53:54.736 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 03:53:54.736 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 03:53:54.736 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 03:53:54.736 306:link-prediction        INFO   *** Example ***
2023-06-05 03:53:54.736 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 03:53:54.736 308:link-prediction        INFO   label: 1
2023-06-05 03:53:54.736 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 03:53:54.736 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 03:53:54.737 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 03:53:54.737 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 03:53:54.737 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 03:53:54.737 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 03:53:54.737 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 03:53:54.737 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 03:53:54.737 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:53:54.764 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:53:54.764 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:53:56.378 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:53:56.378 473:link-prediction        INFO     Num examples = 66380
2023-06-05 03:53:56.378 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:53:56.378 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:53:56.379 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:53:56.379 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:53:56.379 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 03:54:04.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:54:04.466 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:54:04.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:54:30.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:54:30.648 650:link-prediction        INFO     eval_acc = 0.7699
2023-06-05 03:54:30.649 650:link-prediction        INFO     eval_f1 = 0.7233
2023-06-05 03:54:30.649 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-05 03:54:30.649 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-05 03:54:30.649 650:link-prediction        INFO     eval_recall = 0.6014
2023-06-05 03:54:30.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:54:30.650 543:link-prediction        INFO     ********************
2023-06-05 03:54:30.650 544:link-prediction        INFO     Best f1:0.7233
2023-06-05 03:54:30.650 545:link-prediction        INFO     ********************
2023-06-05 03:54:30.654 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:54:30.654 565:link-prediction        INFO     ********************
2023-06-05 03:54:30.654 566:link-prediction        INFO     Best MCC:0.5735
2023-06-05 03:54:30.654 567:link-prediction        INFO     ********************
2023-06-05 03:54:30.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:54:38.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:54:38.782 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:54:38.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:55:07.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:55:07.947 650:link-prediction        INFO     eval_acc = 0.8186
2023-06-05 03:55:07.947 650:link-prediction        INFO     eval_f1 = 0.8037
2023-06-05 03:55:07.947 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-05 03:55:07.947 650:link-prediction        INFO     eval_precision = 0.8754
2023-06-05 03:55:07.948 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 03:55:07.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:55:07.948 543:link-prediction        INFO     ********************
2023-06-05 03:55:07.948 544:link-prediction        INFO     Best f1:0.8037
2023-06-05 03:55:07.948 545:link-prediction        INFO     ********************
2023-06-05 03:55:07.951 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:55:07.952 565:link-prediction        INFO     ********************
2023-06-05 03:55:07.952 566:link-prediction        INFO     Best MCC:0.6446
2023-06-05 03:55:07.952 567:link-prediction        INFO     ********************
2023-06-05 03:55:07.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:55:16.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:55:16.878 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:55:16.878 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:55:44.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:55:44.610 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-05 03:55:44.610 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-05 03:55:44.610 650:link-prediction        INFO     eval_mcc = 0.6551
2023-06-05 03:55:44.610 650:link-prediction        INFO     eval_precision = 0.8617
2023-06-05 03:55:44.610 650:link-prediction        INFO     eval_recall = 0.7765
2023-06-05 03:55:44.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:55:44.611 543:link-prediction        INFO     ********************
2023-06-05 03:55:44.611 544:link-prediction        INFO     Best f1:0.8169
2023-06-05 03:55:44.611 545:link-prediction        INFO     ********************
2023-06-05 03:55:44.618 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:55:44.618 565:link-prediction        INFO     ********************
2023-06-05 03:55:44.618 566:link-prediction        INFO     Best MCC:0.6551
2023-06-05 03:55:44.618 567:link-prediction        INFO     ********************
2023-06-05 03:55:44.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:55:52.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:55:52.321 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:55:52.321 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:56:20.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:56:20.904 650:link-prediction        INFO     eval_acc = 0.832
2023-06-05 03:56:20.905 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-05 03:56:20.905 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-05 03:56:20.905 650:link-prediction        INFO     eval_precision = 0.8178
2023-06-05 03:56:20.905 650:link-prediction        INFO     eval_recall = 0.8543
2023-06-05 03:56:20.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:56:20.905 543:link-prediction        INFO     ********************
2023-06-05 03:56:20.905 544:link-prediction        INFO     Best f1:0.8357
2023-06-05 03:56:20.905 545:link-prediction        INFO     ********************
2023-06-05 03:56:20.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:56:20.909 565:link-prediction        INFO     ********************
2023-06-05 03:56:20.909 566:link-prediction        INFO     Best MCC:0.6647
2023-06-05 03:56:20.909 567:link-prediction        INFO     ********************
2023-06-05 03:56:20.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:56:29.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:56:29.155 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:56:29.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:57:01.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_mcc = 0.678
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_recall = 0.8257
2023-06-05 03:57:01.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:57:01.929 543:link-prediction        INFO     ********************
2023-06-05 03:57:01.929 544:link-prediction        INFO     Best f1:0.8367
2023-06-05 03:57:01.930 545:link-prediction        INFO     ********************
2023-06-05 03:57:01.933 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:57:01.933 565:link-prediction        INFO     ********************
2023-06-05 03:57:01.933 566:link-prediction        INFO     Best MCC:0.678
2023-06-05 03:57:01.933 567:link-prediction        INFO     ********************
2023-06-05 03:57:01.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:57:09.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:57:09.994 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:57:09.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:57:40.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_f1 = 0.8271
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_recall = 0.7947
2023-06-05 03:57:40.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:57:48.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:57:48.981 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:57:48.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:58:16.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:58:16.991 650:link-prediction        INFO     eval_acc = 0.8303
2023-06-05 03:58:16.991 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-05 03:58:16.991 650:link-prediction        INFO     eval_mcc = 0.6705
2023-06-05 03:58:16.991 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 03:58:16.991 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-05 03:58:16.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:58:24.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:58:24.456 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:58:24.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:58:52.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_recall = 0.8134
2023-06-05 03:58:52.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:58:52.827 565:link-prediction        INFO     ********************
2023-06-05 03:58:52.828 566:link-prediction        INFO     Best MCC:0.6817
2023-06-05 03:58:52.828 567:link-prediction        INFO     ********************
2023-06-05 03:58:52.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 03:58:59.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:58:59.904 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:58:59.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:59:33.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:59:33.056 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 03:59:33.056 650:link-prediction        INFO     eval_f1 = 0.8437
2023-06-05 03:59:33.057 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-05 03:59:33.057 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-05 03:59:33.057 650:link-prediction        INFO     eval_recall = 0.872
2023-06-05 03:59:33.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:59:33.057 543:link-prediction        INFO     ********************
2023-06-05 03:59:33.057 544:link-prediction        INFO     Best f1:0.8437
2023-06-05 03:59:33.058 545:link-prediction        INFO     ********************
2023-06-05 03:59:33.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 03:59:41.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:41.636 602:link-prediction        INFO     Num examples = 22251
2023-06-05 03:59:41.636 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:09.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_acc = 0.8386
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_mcc = 0.6821
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_precision = 0.8842
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 04:00:09.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:09.148 565:link-prediction        INFO     ********************
2023-06-05 04:00:09.148 566:link-prediction        INFO     Best MCC:0.6821
2023-06-05 04:00:09.149 567:link-prediction        INFO     ********************
2023-06-05 04:00:09.152 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:00:16.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:16.566 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:00:16.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:45.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:45.040 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-05 04:00:45.041 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-05 04:00:45.041 650:link-prediction        INFO     eval_mcc = 0.6856
2023-06-05 04:00:45.041 650:link-prediction        INFO     eval_precision = 0.8959
2023-06-05 04:00:45.041 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-05 04:00:45.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:45.042 565:link-prediction        INFO     ********************
2023-06-05 04:00:45.042 566:link-prediction        INFO     Best MCC:0.6856
2023-06-05 04:00:45.042 567:link-prediction        INFO     ********************
2023-06-05 04:00:45.046 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:00:53.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:53.296 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:00:53.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:23.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_mcc = 0.6766
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_precision = 0.8135
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_recall = 0.8753
2023-06-05 04:01:23.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:31.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:31.894 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:01:31.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:01.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:01.642 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-05 04:02:01.643 650:link-prediction        INFO     eval_f1 = 0.8297
2023-06-05 04:02:01.643 650:link-prediction        INFO     eval_mcc = 0.6734
2023-06-05 04:02:01.643 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 04:02:01.643 650:link-prediction        INFO     eval_recall = 0.7997
2023-06-05 04:02:01.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:10.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:10.312 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:02:10.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:40.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_f1 = 0.8296
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_mcc = 0.6808
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_precision = 0.878
2023-06-05 04:02:40.627 650:link-prediction        INFO     eval_recall = 0.7864
