2023-05-13 10:24:35.616 933:link-prediction        DEBUG  main message
2023-05-13 10:25:18.836 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 10:25:18.836 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 10:25:18.836 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 10:25:18.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 10:25:18.837 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:25:18.837 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:25:18.837 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:25:18.837 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:25:18.837 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.838 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 10:25:18.838 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.838 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 10:25:18.838 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 10:25:18.838 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 10:25:18.838 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 10:25:18.838 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 10:25:18.839 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 10:25:18.839 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 10:25:18.839 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 10:25:18.839 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.839 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 10:25:18.839 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.839 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 10:25:18.839 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 10:25:18.839 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 10:25:18.840 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 10:25:18.840 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:25:18.840 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:25:18.840 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:25:18.840 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:25:18.840 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.840 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 10:25:18.840 305:link-prediction        INFO   label: 0
2023-05-13 10:25:18.841 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 10:25:18.841 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 10:25:18.841 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 10:25:18.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 10:25:18.841 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 10:25:18.841 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 10:25:18.841 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 10:25:18.841 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 10:25:18.841 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.842 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 10:25:18.842 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.842 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 10:25:18.842 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:25:18.842 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 10:25:18.842 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 10:25:18.842 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:25:18.843 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 10:25:18.843 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 10:25:18.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 10:25:18.843 303:link-prediction        INFO   *** Example ***
2023-05-13 10:25:18.843 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 10:25:18.843 305:link-prediction        INFO   label: 1
2023-05-13 10:25:18.843 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 10:25:18.843 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 10:25:18.843 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 10:25:18.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 10:25:18.844 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 10:25:18.844 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 10:25:18.844 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 10:25:18.844 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 10:25:18.844 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:25:18.868 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:25:18.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:25:19.999 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:25:19.999 470:link-prediction        INFO     Num examples = 66380
2023-05-13 10:25:20.000 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:25:20.000 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:25:20.000 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:25:20.000 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:25:20.000 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 10:25:24.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:25:24.316 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:25:24.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:25:36.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:25:36.858 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-13 10:25:36.858 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-13 10:25:36.858 647:link-prediction        INFO     eval_mcc = 0.5648
2023-05-13 10:25:36.859 647:link-prediction        INFO     eval_precision = 0.9147
2023-05-13 10:25:36.859 647:link-prediction        INFO     eval_recall = 0.5795
2023-05-13 10:25:36.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:25:36.859 540:link-prediction        INFO     ********************
2023-05-13 10:25:36.859 541:link-prediction        INFO     Best f1:0.7095
2023-05-13 10:25:36.859 542:link-prediction        INFO     ********************
2023-05-13 10:25:36.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:25:36.861 562:link-prediction        INFO     ********************
2023-05-13 10:25:36.861 563:link-prediction        INFO     Best MCC:0.5648
2023-05-13 10:25:36.861 564:link-prediction        INFO     ********************
2023-05-13 10:25:36.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:25:40.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:25:40.583 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:25:40.583 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:25:52.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_acc = 0.791
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_f1 = 0.7608
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_mcc = 0.6014
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_precision = 0.8891
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-13 10:25:52.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:25:52.720 540:link-prediction        INFO     ********************
2023-05-13 10:25:52.720 541:link-prediction        INFO     Best f1:0.7608
2023-05-13 10:25:52.721 542:link-prediction        INFO     ********************
2023-05-13 10:25:52.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:25:52.721 562:link-prediction        INFO     ********************
2023-05-13 10:25:52.722 563:link-prediction        INFO     Best MCC:0.6014
2023-05-13 10:25:52.722 564:link-prediction        INFO     ********************
2023-05-13 10:25:52.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:25:56.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:25:56.468 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:25:56.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:26:08.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-13 10:26:08.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:26:08.635 540:link-prediction        INFO     ********************
2023-05-13 10:26:08.635 541:link-prediction        INFO     Best f1:0.798
2023-05-13 10:26:08.635 542:link-prediction        INFO     ********************
2023-05-13 10:26:08.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:26:08.636 562:link-prediction        INFO     ********************
2023-05-13 10:26:08.636 563:link-prediction        INFO     Best MCC:0.6313
2023-05-13 10:26:08.636 564:link-prediction        INFO     ********************
2023-05-13 10:26:08.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:26:12.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:26:12.395 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:26:12.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:26:24.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-13 10:26:24.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:26:24.601 540:link-prediction        INFO     ********************
2023-05-13 10:26:24.601 541:link-prediction        INFO     Best f1:0.8207
2023-05-13 10:26:24.601 542:link-prediction        INFO     ********************
2023-05-13 10:26:24.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:26:24.602 562:link-prediction        INFO     ********************
2023-05-13 10:26:24.602 563:link-prediction        INFO     Best MCC:0.6422
2023-05-13 10:26:24.602 564:link-prediction        INFO     ********************
2023-05-13 10:26:24.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:26:28.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:26:28.358 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:26:28.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:26:40.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_acc = 0.822
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_recall = 0.8087
2023-05-13 10:26:40.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:26:40.571 562:link-prediction        INFO     ********************
2023-05-13 10:26:40.571 563:link-prediction        INFO     Best MCC:0.6442
2023-05-13 10:26:40.571 564:link-prediction        INFO     ********************
2023-05-13 10:26:40.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:26:44.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:26:44.331 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:26:44.331 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:26:56.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_acc = 0.829
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_f1 = 0.8297
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_mcc = 0.658
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_recall = 0.8334
2023-05-13 10:26:56.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:26:56.595 540:link-prediction        INFO     ********************
2023-05-13 10:26:56.595 541:link-prediction        INFO     Best f1:0.8297
2023-05-13 10:26:56.595 542:link-prediction        INFO     ********************
2023-05-13 10:26:56.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:26:56.596 562:link-prediction        INFO     ********************
2023-05-13 10:26:56.596 563:link-prediction        INFO     Best MCC:0.658
2023-05-13 10:26:56.596 564:link-prediction        INFO     ********************
2023-05-13 10:26:56.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:27:00.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:27:00.387 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:27:00.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:27:12.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_acc = 0.8279
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_mcc = 0.6615
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_precision = 0.877
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-13 10:27:12.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:27:12.660 562:link-prediction        INFO     ********************
2023-05-13 10:27:12.660 563:link-prediction        INFO     Best MCC:0.6615
2023-05-13 10:27:12.661 564:link-prediction        INFO     ********************
2023-05-13 10:27:12.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:27:16.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:27:16.457 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:27:16.457 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:27:28.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_recall = 0.8544
2023-05-13 10:27:28.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:27:28.751 540:link-prediction        INFO     ********************
2023-05-13 10:27:28.751 541:link-prediction        INFO     Best f1:0.834
2023-05-13 10:27:28.751 542:link-prediction        INFO     ********************
2023-05-13 10:27:28.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:27:32.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:27:32.560 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:27:32.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:27:44.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_acc = 0.83
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_recall = 0.8075
2023-05-13 10:27:44.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:27:48.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:27:48.630 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:27:48.630 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:28:00.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:28:00.920 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-13 10:28:00.920 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-13 10:28:00.921 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-13 10:28:00.921 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-13 10:28:00.921 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-13 10:28:00.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:28:00.921 562:link-prediction        INFO     ********************
2023-05-13 10:28:00.921 563:link-prediction        INFO     Best MCC:0.6734
2023-05-13 10:28:00.921 564:link-prediction        INFO     ********************
2023-05-13 10:28:00.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:28:04.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:28:04.655 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:28:04.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:28:16.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:28:16.754 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-13 10:28:16.755 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-13 10:28:16.755 647:link-prediction        INFO     eval_mcc = 0.6648
2023-05-13 10:28:16.755 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-13 10:28:16.755 647:link-prediction        INFO     eval_recall = 0.8223
2023-05-13 10:28:16.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:28:20.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:28:20.496 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:28:20.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:28:32.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-13 10:28:32.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:28:36.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:28:36.468 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:28:36.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:28:48.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:28:48.635 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-13 10:28:48.636 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-13 10:28:48.636 647:link-prediction        INFO     eval_mcc = 0.6725
2023-05-13 10:28:48.636 647:link-prediction        INFO     eval_precision = 0.8922
2023-05-13 10:28:48.636 647:link-prediction        INFO     eval_recall = 0.7559
2023-05-13 10:28:48.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:28:52.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:28:52.412 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:28:52.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:29:04.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:29:04.666 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-13 10:29:04.666 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-13 10:29:04.667 647:link-prediction        INFO     eval_mcc = 0.6713
2023-05-13 10:29:04.667 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-13 10:29:04.667 647:link-prediction        INFO     eval_recall = 0.7931
2023-05-13 10:29:04.667 647:link-prediction        INFO     eval_threshold = 0.5
