2023-05-22 04:07:30.358 933:link-prediction        DEBUG  main message
2023-05-22 04:08:13.401 304:link-prediction        INFO   idx: s090175900_main
2023-05-22 04:08:13.401 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.401 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 04:08:13.401 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 04:08:13.402 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 04:08:13.402 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 04:08:13.402 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 04:08:13.402 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 04:08:13.402 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 04:08:13.403 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 04:08:13.403 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.403 304:link-prediction        INFO   idx: s747259107_main
2023-05-22 04:08:13.403 305:link-prediction        INFO   label: 1
2023-05-22 04:08:13.403 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 04:08:13.404 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 04:08:13.404 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 04:08:13.404 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 04:08:13.404 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 04:08:13.404 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 04:08:13.405 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 04:08:13.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 04:08:13.405 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.405 304:link-prediction        INFO   idx: s136793165_main
2023-05-22 04:08:13.405 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.405 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 04:08:13.405 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 04:08:13.406 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 04:08:13.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 04:08:13.406 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 04:08:13.406 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 04:08:13.407 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 04:08:13.407 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 04:08:13.407 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.407 304:link-prediction        INFO   idx: s159939712_main
2023-05-22 04:08:13.407 305:link-prediction        INFO   label: 0
2023-05-22 04:08:13.408 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 04:08:13.408 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 04:08:13.408 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 04:08:13.408 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 04:08:13.408 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 04:08:13.408 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 04:08:13.409 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 04:08:13.409 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 04:08:13.409 303:link-prediction        INFO   *** Example ***
2023-05-22 04:08:13.409 304:link-prediction        INFO   idx: s517834609_main
2023-05-22 04:08:13.409 305:link-prediction        INFO   label: 1
2023-05-22 04:08:13.410 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 04:08:13.410 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 04:08:13.410 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 04:08:13.410 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 04:08:13.410 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 04:08:13.411 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 04:08:13.411 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 04:08:13.411 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 04:08:13.411 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:08:13.433 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:08:13.433 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:08:14.958 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:08:14.959 470:link-prediction        INFO     Num examples = 9696
2023-05-22 04:08:14.959 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:08:14.959 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:08:14.959 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:08:14.959 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:08:14.960 483:link-prediction        INFO     Total optimization steps = 304
2023-05-22 04:08:16.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:16.724 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:16.724 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:19.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:19.930 647:link-prediction        INFO     eval_acc = 0.5702
2023-05-22 04:08:19.930 647:link-prediction        INFO     eval_f1 = 0.5223
2023-05-22 04:08:19.930 647:link-prediction        INFO     eval_mcc = 0.1433
2023-05-22 04:08:19.931 647:link-prediction        INFO     eval_precision = 0.5878
2023-05-22 04:08:19.931 647:link-prediction        INFO     eval_recall = 0.47
2023-05-22 04:08:19.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:19.935 540:link-prediction        INFO     ********************
2023-05-22 04:08:19.935 541:link-prediction        INFO     Best f1:0.5223
2023-05-22 04:08:19.936 542:link-prediction        INFO     ********************
2023-05-22 04:08:19.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:19.941 562:link-prediction        INFO     ********************
2023-05-22 04:08:19.942 563:link-prediction        INFO     Best MCC:0.1433
2023-05-22 04:08:19.942 564:link-prediction        INFO     ********************
2023-05-22 04:08:19.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:20.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:20.696 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:20.696 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:22.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:22.962 647:link-prediction        INFO     eval_acc = 0.6757
2023-05-22 04:08:22.962 647:link-prediction        INFO     eval_f1 = 0.6326
2023-05-22 04:08:22.963 647:link-prediction        INFO     eval_mcc = 0.3614
2023-05-22 04:08:22.963 647:link-prediction        INFO     eval_precision = 0.7295
2023-05-22 04:08:22.963 647:link-prediction        INFO     eval_recall = 0.5583
2023-05-22 04:08:22.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:22.966 540:link-prediction        INFO     ********************
2023-05-22 04:08:22.966 541:link-prediction        INFO     Best f1:0.6326
2023-05-22 04:08:22.967 542:link-prediction        INFO     ********************
2023-05-22 04:08:22.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:22.969 562:link-prediction        INFO     ********************
2023-05-22 04:08:22.969 563:link-prediction        INFO     Best MCC:0.3614
2023-05-22 04:08:22.969 564:link-prediction        INFO     ********************
2023-05-22 04:08:22.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:23.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:23.901 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:23.901 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:26.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:26.434 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-22 04:08:26.434 647:link-prediction        INFO     eval_f1 = 0.7961
2023-05-22 04:08:26.434 647:link-prediction        INFO     eval_mcc = 0.5688
2023-05-22 04:08:26.434 647:link-prediction        INFO     eval_precision = 0.7463
2023-05-22 04:08:26.434 647:link-prediction        INFO     eval_recall = 0.853
2023-05-22 04:08:26.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:26.439 540:link-prediction        INFO     ********************
2023-05-22 04:08:26.439 541:link-prediction        INFO     Best f1:0.7961
2023-05-22 04:08:26.439 542:link-prediction        INFO     ********************
2023-05-22 04:08:26.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:26.441 562:link-prediction        INFO     ********************
2023-05-22 04:08:26.441 563:link-prediction        INFO     Best MCC:0.5688
2023-05-22 04:08:26.441 564:link-prediction        INFO     ********************
2023-05-22 04:08:26.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:27.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:27.255 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:27.255 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:29.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_mcc = 0.6068
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-22 04:08:29.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:29.531 540:link-prediction        INFO     ********************
2023-05-22 04:08:29.531 541:link-prediction        INFO     Best f1:0.797
2023-05-22 04:08:29.531 542:link-prediction        INFO     ********************
2023-05-22 04:08:29.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:29.533 562:link-prediction        INFO     ********************
2023-05-22 04:08:29.534 563:link-prediction        INFO     Best MCC:0.6068
2023-05-22 04:08:29.534 564:link-prediction        INFO     ********************
2023-05-22 04:08:29.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:30.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:30.330 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:30.330 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:32.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:32.569 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-22 04:08:32.570 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-22 04:08:32.570 647:link-prediction        INFO     eval_mcc = 0.6393
2023-05-22 04:08:32.570 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-22 04:08:32.570 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-22 04:08:32.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:32.574 540:link-prediction        INFO     ********************
2023-05-22 04:08:32.574 541:link-prediction        INFO     Best f1:0.8155
2023-05-22 04:08:32.574 542:link-prediction        INFO     ********************
2023-05-22 04:08:32.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:32.576 562:link-prediction        INFO     ********************
2023-05-22 04:08:32.576 563:link-prediction        INFO     Best MCC:0.6393
2023-05-22 04:08:32.577 564:link-prediction        INFO     ********************
2023-05-22 04:08:32.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:33.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:33.388 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:33.388 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:35.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:35.931 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 04:08:35.931 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-22 04:08:35.931 647:link-prediction        INFO     eval_mcc = 0.7378
2023-05-22 04:08:35.931 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-22 04:08:35.932 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-22 04:08:35.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:35.936 540:link-prediction        INFO     ********************
2023-05-22 04:08:35.936 541:link-prediction        INFO     Best f1:0.8733
2023-05-22 04:08:35.936 542:link-prediction        INFO     ********************
2023-05-22 04:08:35.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:35.939 562:link-prediction        INFO     ********************
2023-05-22 04:08:35.939 563:link-prediction        INFO     Best MCC:0.7378
2023-05-22 04:08:35.939 564:link-prediction        INFO     ********************
2023-05-22 04:08:35.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:36.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:36.795 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:36.796 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:39.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:39.383 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 04:08:39.383 647:link-prediction        INFO     eval_f1 = 0.8317
2023-05-22 04:08:39.383 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-22 04:08:39.383 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 04:08:39.384 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-22 04:08:39.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:40.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:40.234 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:40.234 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:42.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:42.934 647:link-prediction        INFO     eval_acc = 0.8642
2023-05-22 04:08:42.934 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-22 04:08:42.935 647:link-prediction        INFO     eval_mcc = 0.7288
2023-05-22 04:08:42.935 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-22 04:08:42.935 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-22 04:08:42.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:43.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:43.987 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:43.987 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:46.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:46.726 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 04:08:46.726 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-22 04:08:46.726 647:link-prediction        INFO     eval_mcc = 0.7853
2023-05-22 04:08:46.726 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 04:08:46.727 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 04:08:46.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:46.730 540:link-prediction        INFO     ********************
2023-05-22 04:08:46.730 541:link-prediction        INFO     Best f1:0.8961
2023-05-22 04:08:46.730 542:link-prediction        INFO     ********************
2023-05-22 04:08:46.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 04:08:46.733 562:link-prediction        INFO     ********************
2023-05-22 04:08:46.733 563:link-prediction        INFO     Best MCC:0.7853
2023-05-22 04:08:46.733 564:link-prediction        INFO     ********************
2023-05-22 04:08:46.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:08:47.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:47.643 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:47.643 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:50.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:50.373 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-22 04:08:50.373 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-22 04:08:50.376 647:link-prediction        INFO     eval_mcc = 0.7493
2023-05-22 04:08:50.377 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-22 04:08:50.377 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-22 04:08:50.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:51.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:51.321 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:51.321 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:53.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:53.911 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-22 04:08:53.911 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-22 04:08:53.911 647:link-prediction        INFO     eval_mcc = 0.7818
2023-05-22 04:08:53.911 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-22 04:08:53.911 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-22 04:08:53.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:54.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:54.770 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:54.771 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:08:57.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:08:57.251 647:link-prediction        INFO     eval_acc = 0.884
2023-05-22 04:08:57.251 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-22 04:08:57.251 647:link-prediction        INFO     eval_mcc = 0.7712
2023-05-22 04:08:57.252 647:link-prediction        INFO     eval_precision = 0.852
2023-05-22 04:08:57.252 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-22 04:08:57.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:08:58.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:08:58.160 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:08:58.160 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:00.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:00.712 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-22 04:09:00.712 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-22 04:09:00.712 647:link-prediction        INFO     eval_mcc = 0.7387
2023-05-22 04:09:00.712 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-22 04:09:00.713 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-22 04:09:00.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:01.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:01.524 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:01.524 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:04.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:04.097 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-22 04:09:04.097 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-22 04:09:04.098 647:link-prediction        INFO     eval_mcc = 0.7252
2023-05-22 04:09:04.098 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-22 04:09:04.098 647:link-prediction        INFO     eval_recall = 0.857
2023-05-22 04:09:04.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:09:04.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:09:04.981 599:link-prediction        INFO     Num examples = 3034
2023-05-22 04:09:04.981 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:09:07.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:09:07.486 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-22 04:09:07.486 647:link-prediction        INFO     eval_f1 = 0.8599
