2022-10-21 21:59:41.469 933:link-prediction        DEBUG  main message
2022-10-21 22:00:09.540 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 22:00:09.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:00:09.541 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.541 304:link-prediction        INFO   idx: 41936
2022-10-21 22:00:09.541 305:link-prediction        INFO   label: 1
2022-10-21 22:00:09.541 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 22:00:09.541 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 22:00:09.541 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 22:00:09.541 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 22:00:09.541 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 22:00:09.541 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 22:00:09.541 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 22:00:09.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 22:00:09.542 303:link-prediction        INFO   *** Example ***
2022-10-21 22:00:09.542 304:link-prediction        INFO   idx: 44254
2022-10-21 22:00:09.542 305:link-prediction        INFO   label: 0
2022-10-21 22:00:09.542 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:00:09.542 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 22:00:09.542 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 22:00:09.542 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:00:09.542 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 22:00:09.542 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 22:00:09.542 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 22:00:09.543 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 22:00:09.543 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:00:09.563 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:00:09.563 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:00:10.340 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:00:10.340 470:link-prediction        INFO     Num examples = 26658
2022-10-21 22:00:10.340 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:00:10.341 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:00:10.341 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:00:10.341 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:00:10.341 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 22:00:12.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:12.229 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:12.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:16.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_acc = 0.5314
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_f1 = 0.4251
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_mcc = 0.0677
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_precision = 0.5499
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_recall = 0.3464
2022-10-21 22:00:16.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:16.882 540:link-prediction        INFO     ********************
2022-10-21 22:00:16.883 541:link-prediction        INFO     Best f1:0.4251
2022-10-21 22:00:16.883 542:link-prediction        INFO     ********************
2022-10-21 22:00:16.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:16.884 562:link-prediction        INFO     ********************
2022-10-21 22:00:16.884 563:link-prediction        INFO     Best MCC:0.0677
2022-10-21 22:00:16.884 564:link-prediction        INFO     ********************
2022-10-21 22:00:16.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:00:18.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:18.391 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:18.391 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:23.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:23.072 647:link-prediction        INFO     eval_acc = 0.6756
2022-10-21 22:00:23.072 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-21 22:00:23.073 647:link-prediction        INFO     eval_mcc = 0.3769
2022-10-21 22:00:23.073 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-21 22:00:23.073 647:link-prediction        INFO     eval_recall = 0.8573
2022-10-21 22:00:23.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:23.073 540:link-prediction        INFO     ********************
2022-10-21 22:00:23.073 541:link-prediction        INFO     Best f1:0.7255
2022-10-21 22:00:23.073 542:link-prediction        INFO     ********************
2022-10-21 22:00:23.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:23.074 562:link-prediction        INFO     ********************
2022-10-21 22:00:23.074 563:link-prediction        INFO     Best MCC:0.3769
2022-10-21 22:00:23.074 564:link-prediction        INFO     ********************
2022-10-21 22:00:23.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:00:24.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:24.619 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:24.619 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:29.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_acc = 0.7633
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_mcc = 0.5272
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_precision = 0.7762
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_recall = 0.74
2022-10-21 22:00:29.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:29.191 540:link-prediction        INFO     ********************
2022-10-21 22:00:29.191 541:link-prediction        INFO     Best f1:0.7577
2022-10-21 22:00:29.191 542:link-prediction        INFO     ********************
2022-10-21 22:00:29.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:29.192 562:link-prediction        INFO     ********************
2022-10-21 22:00:29.192 563:link-prediction        INFO     Best MCC:0.5272
2022-10-21 22:00:29.192 564:link-prediction        INFO     ********************
2022-10-21 22:00:29.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:00:30.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:30.754 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:30.754 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:35.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_recall = 0.8045
2022-10-21 22:00:35.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:35.306 540:link-prediction        INFO     ********************
2022-10-21 22:00:35.306 541:link-prediction        INFO     Best f1:0.7919
2022-10-21 22:00:35.306 542:link-prediction        INFO     ********************
2022-10-21 22:00:35.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:35.307 562:link-prediction        INFO     ********************
2022-10-21 22:00:35.307 563:link-prediction        INFO     Best MCC:0.5775
2022-10-21 22:00:35.307 564:link-prediction        INFO     ********************
2022-10-21 22:00:35.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:00:36.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:36.878 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:36.879 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:41.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_mcc = 0.6507
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_recall = 0.8907
2022-10-21 22:00:41.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:41.490 540:link-prediction        INFO     ********************
2022-10-21 22:00:41.490 541:link-prediction        INFO     Best f1:0.8337
2022-10-21 22:00:41.490 542:link-prediction        INFO     ********************
2022-10-21 22:00:41.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:41.491 562:link-prediction        INFO     ********************
2022-10-21 22:00:41.491 563:link-prediction        INFO     Best MCC:0.6507
2022-10-21 22:00:41.491 564:link-prediction        INFO     ********************
2022-10-21 22:00:41.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:00:43.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:43.015 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:43.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:47.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:47.674 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-21 22:00:47.684 647:link-prediction        INFO     eval_f1 = 0.8264
2022-10-21 22:00:47.685 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-21 22:00:47.685 647:link-prediction        INFO     eval_precision = 0.793
2022-10-21 22:00:47.685 647:link-prediction        INFO     eval_recall = 0.8627
2022-10-21 22:00:47.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:49.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:49.251 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:49.251 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:53.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:53.860 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-21 22:00:53.861 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-21 22:00:53.861 647:link-prediction        INFO     eval_mcc = 0.6038
2022-10-21 22:00:53.861 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-21 22:00:53.861 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-21 22:00:53.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:55.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:00:55.395 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:00:55.395 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:00:59.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_mcc = 0.7065
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_precision = 0.775
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-21 22:00:59.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:00:59.964 540:link-prediction        INFO     ********************
2022-10-21 22:00:59.964 541:link-prediction        INFO     Best f1:0.8597
2022-10-21 22:00:59.964 542:link-prediction        INFO     ********************
2022-10-21 22:00:59.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:00:59.965 562:link-prediction        INFO     ********************
2022-10-21 22:00:59.965 563:link-prediction        INFO     Best MCC:0.7065
2022-10-21 22:00:59.965 564:link-prediction        INFO     ********************
2022-10-21 22:00:59.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:01:01.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:01.503 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:01.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:06.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_precision = 0.784
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-21 22:01:06.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:07.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:07.776 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:07.776 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:12.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:12.487 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 22:01:12.488 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-21 22:01:12.488 647:link-prediction        INFO     eval_mcc = 0.6921
2022-10-21 22:01:12.488 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-21 22:01:12.488 647:link-prediction        INFO     eval_recall = 0.926
2022-10-21 22:01:12.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:13.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:13.995 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:13.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:18.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_mcc = 0.6906
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_recall = 0.9298
2022-10-21 22:01:18.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:20.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:20.231 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:20.231 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:24.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_f1 = 0.8398
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_mcc = 0.6643
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-21 22:01:24.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:26.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:26.316 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:26.316 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:30.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:30.943 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-21 22:01:30.944 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-21 22:01:30.944 647:link-prediction        INFO     eval_mcc = 0.6826
2022-10-21 22:01:30.944 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-21 22:01:30.944 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-21 22:01:30.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:32.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:32.479 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:32.479 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:37.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:37.235 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-21 22:01:37.235 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 22:01:37.235 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-21 22:01:37.236 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-21 22:01:37.236 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-21 22:01:37.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:01:38.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:01:38.761 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:01:38.761 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:01:43.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:01:43.500 647:link-prediction        INFO     eval_acc = 0.8378
