2022-10-07 14:27:10.391 933:link-prediction        DEBUG  main message
2022-10-07 14:28:27.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 14:28:27.056 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 14:28:27.056 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 14:28:27.056 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 14:28:27.056 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 14:28:27.056 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.056 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 14:28:27.056 305:link-prediction        INFO   label: 1
2022-10-07 14:28:27.056 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:28:27.057 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:28:27.057 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:28:27.057 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:28:27.057 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 14:28:27.057 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 14:28:27.057 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 14:28:27.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 14:28:27.057 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.057 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 14:28:27.057 305:link-prediction        INFO   label: 0
2022-10-07 14:28:27.057 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:28:27.058 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:28:27.058 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:28:27.058 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:28:27.058 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:28:27.058 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 14:28:27.058 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 14:28:27.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:28:27.058 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.058 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 14:28:27.058 305:link-prediction        INFO   label: 1
2022-10-07 14:28:27.058 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 14:28:27.059 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 14:28:27.059 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 14:28:27.059 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 14:28:27.059 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 14:28:27.059 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 14:28:27.059 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 14:28:27.059 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 14:28:27.059 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.059 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 14:28:27.059 305:link-prediction        INFO   label: 0
2022-10-07 14:28:27.059 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 14:28:27.059 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 14:28:27.060 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 14:28:27.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 14:28:27.060 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 14:28:27.060 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 14:28:27.060 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 14:28:27.060 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 14:28:27.060 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.060 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 14:28:27.060 305:link-prediction        INFO   label: 0
2022-10-07 14:28:27.060 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 14:28:27.060 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 14:28:27.061 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 14:28:27.061 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 14:28:27.061 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 14:28:27.061 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 14:28:27.061 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 14:28:27.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 14:28:27.061 303:link-prediction        INFO   *** Example ***
2022-10-07 14:28:27.061 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 14:28:27.061 305:link-prediction        INFO   label: 0
2022-10-07 14:28:27.061 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 14:28:27.061 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 14:28:27.062 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 14:28:27.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 14:28:27.062 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:28:27.062 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 14:28:27.062 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 14:28:27.062 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:28:27.062 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:28:27.082 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:28:27.082 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:28:52.874 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:28:52.875 470:link-prediction        INFO     Num examples = 32914
2022-10-07 14:28:52.875 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:28:52.875 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:28:52.875 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:28:52.875 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:28:52.875 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 14:28:55.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:28:55.349 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:28:55.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:01.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:01.574 647:link-prediction        INFO     eval_acc = 0.5768
2022-10-07 14:29:01.574 647:link-prediction        INFO     eval_f1 = 0.5324
2022-10-07 14:29:01.574 647:link-prediction        INFO     eval_mcc = 0.1564
2022-10-07 14:29:01.575 647:link-prediction        INFO     eval_precision = 0.5948
2022-10-07 14:29:01.575 647:link-prediction        INFO     eval_recall = 0.4819
2022-10-07 14:29:01.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:01.576 540:link-prediction        INFO     ********************
2022-10-07 14:29:01.577 541:link-prediction        INFO     Best f1:0.5324
2022-10-07 14:29:01.577 542:link-prediction        INFO     ********************
2022-10-07 14:29:01.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:29:01.578 562:link-prediction        INFO     ********************
2022-10-07 14:29:01.578 563:link-prediction        INFO     Best MCC:0.1564
2022-10-07 14:29:01.578 564:link-prediction        INFO     ********************
2022-10-07 14:29:01.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:03.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:03.471 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:03.471 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:09.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:09.557 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-07 14:29:09.557 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-07 14:29:09.557 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-07 14:29:09.557 647:link-prediction        INFO     eval_precision = 0.6067
2022-10-07 14:29:09.557 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-07 14:29:09.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:09.559 540:link-prediction        INFO     ********************
2022-10-07 14:29:09.559 541:link-prediction        INFO     Best f1:0.6626
2022-10-07 14:29:09.560 542:link-prediction        INFO     ********************
2022-10-07 14:29:09.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:29:09.560 562:link-prediction        INFO     ********************
2022-10-07 14:29:09.560 563:link-prediction        INFO     Best MCC:0.2621
2022-10-07 14:29:09.560 564:link-prediction        INFO     ********************
2022-10-07 14:29:09.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:11.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:11.470 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:11.470 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:17.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:17.574 647:link-prediction        INFO     eval_acc = 0.636
2022-10-07 14:29:17.574 647:link-prediction        INFO     eval_f1 = 0.7098
2022-10-07 14:29:17.575 647:link-prediction        INFO     eval_mcc = 0.3159
2022-10-07 14:29:17.575 647:link-prediction        INFO     eval_precision = 0.5902
2022-10-07 14:29:17.575 647:link-prediction        INFO     eval_recall = 0.8901
2022-10-07 14:29:17.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:17.577 540:link-prediction        INFO     ********************
2022-10-07 14:29:17.577 541:link-prediction        INFO     Best f1:0.7098
2022-10-07 14:29:17.577 542:link-prediction        INFO     ********************
2022-10-07 14:29:17.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:29:17.578 562:link-prediction        INFO     ********************
2022-10-07 14:29:17.578 563:link-prediction        INFO     Best MCC:0.3159
2022-10-07 14:29:17.578 564:link-prediction        INFO     ********************
2022-10-07 14:29:17.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:19.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:19.467 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:19.467 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:25.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:25.556 647:link-prediction        INFO     eval_acc = 0.6349
2022-10-07 14:29:25.557 647:link-prediction        INFO     eval_f1 = 0.7159
2022-10-07 14:29:25.557 647:link-prediction        INFO     eval_mcc = 0.3285
2022-10-07 14:29:25.557 647:link-prediction        INFO     eval_precision = 0.5859
2022-10-07 14:29:25.557 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-07 14:29:25.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:25.559 540:link-prediction        INFO     ********************
2022-10-07 14:29:25.559 541:link-prediction        INFO     Best f1:0.7159
2022-10-07 14:29:25.559 542:link-prediction        INFO     ********************
2022-10-07 14:29:25.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-f1/model.bin
2022-10-07 14:29:25.560 562:link-prediction        INFO     ********************
2022-10-07 14:29:25.560 563:link-prediction        INFO     Best MCC:0.3285
2022-10-07 14:29:25.560 564:link-prediction        INFO     ********************
2022-10-07 14:29:25.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:27.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:27.468 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:27.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:33.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:33.579 647:link-prediction        INFO     eval_acc = 0.6687
2022-10-07 14:29:33.579 647:link-prediction        INFO     eval_f1 = 0.6122
2022-10-07 14:29:33.579 647:link-prediction        INFO     eval_mcc = 0.3528
2022-10-07 14:29:33.580 647:link-prediction        INFO     eval_precision = 0.7381
2022-10-07 14:29:33.580 647:link-prediction        INFO     eval_recall = 0.523
2022-10-07 14:29:33.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:33.582 562:link-prediction        INFO     ********************
2022-10-07 14:29:33.582 563:link-prediction        INFO     Best MCC:0.3528
2022-10-07 14:29:33.582 564:link-prediction        INFO     ********************
2022-10-07 14:29:33.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:35.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:35.478 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:35.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:41.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:41.547 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-07 14:29:41.548 647:link-prediction        INFO     eval_f1 = 0.566
2022-10-07 14:29:41.548 647:link-prediction        INFO     eval_mcc = 0.3496
2022-10-07 14:29:41.548 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-07 14:29:41.548 647:link-prediction        INFO     eval_recall = 0.4457
2022-10-07 14:29:41.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:43.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:43.424 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:43.424 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:49.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:49.557 647:link-prediction        INFO     eval_acc = 0.6798
2022-10-07 14:29:49.557 647:link-prediction        INFO     eval_f1 = 0.6318
2022-10-07 14:29:49.557 647:link-prediction        INFO     eval_mcc = 0.3725
2022-10-07 14:29:49.557 647:link-prediction        INFO     eval_precision = 0.7431
2022-10-07 14:29:49.558 647:link-prediction        INFO     eval_recall = 0.5495
2022-10-07 14:29:49.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:49.560 562:link-prediction        INFO     ********************
2022-10-07 14:29:49.560 563:link-prediction        INFO     Best MCC:0.3725
2022-10-07 14:29:49.560 564:link-prediction        INFO     ********************
2022-10-07 14:29:49.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:51.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:51.450 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:51.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:29:57.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:29:57.543 647:link-prediction        INFO     eval_acc = 0.6887
2022-10-07 14:29:57.543 647:link-prediction        INFO     eval_f1 = 0.7091
2022-10-07 14:29:57.543 647:link-prediction        INFO     eval_mcc = 0.3811
2022-10-07 14:29:57.543 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-07 14:29:57.544 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-07 14:29:57.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:29:57.545 562:link-prediction        INFO     ********************
2022-10-07 14:29:57.546 563:link-prediction        INFO     Best MCC:0.3811
2022-10-07 14:29:57.546 564:link-prediction        INFO     ********************
2022-10-07 14:29:57.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:29:59.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:29:59.423 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:29:59.423 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:05.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_acc = 0.686
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_f1 = 0.6951
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_mcc = 0.3727
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_precision = 0.6756
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_recall = 0.7157
2022-10-07 14:30:05.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:07.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:07.397 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:07.397 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:13.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_mcc = 0.3293
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_precision = 0.6022
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-07 14:30:13.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:15.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:15.348 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:15.348 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:21.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:21.464 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 14:30:21.464 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-07 14:30:21.464 647:link-prediction        INFO     eval_mcc = 0.3794
2022-10-07 14:30:21.464 647:link-prediction        INFO     eval_precision = 0.7185
2022-10-07 14:30:21.465 647:link-prediction        INFO     eval_recall = 0.6177
2022-10-07 14:30:21.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:23.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:23.315 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:23.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:29.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_f1 = 0.647
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_mcc = 0.3752
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_precision = 0.7315
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_recall = 0.5799
2022-10-07 14:30:29.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:31.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:31.035 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:31.035 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:37.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_acc = 0.6819
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_mcc = 0.3644
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_precision = 0.6928
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_recall = 0.6537
2022-10-07 14:30:37.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:39.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:39.016 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:39.017 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:44.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:44.908 647:link-prediction        INFO     eval_acc = 0.6913
2022-10-07 14:30:44.909 647:link-prediction        INFO     eval_f1 = 0.6766
2022-10-07 14:30:44.909 647:link-prediction        INFO     eval_mcc = 0.3842
2022-10-07 14:30:44.909 647:link-prediction        INFO     eval_precision = 0.7105
2022-10-07 14:30:44.909 647:link-prediction        INFO     eval_recall = 0.6457
2022-10-07 14:30:44.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:30:44.911 562:link-prediction        INFO     ********************
2022-10-07 14:30:44.911 563:link-prediction        INFO     Best MCC:0.3842
2022-10-07 14:30:44.911 564:link-prediction        INFO     ********************
2022-10-07 14:30:44.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:30:46.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:30:46.767 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:30:46.767 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:30:52.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_acc = 0.6993
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_f1 = 0.6719
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_mcc = 0.4042
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_precision = 0.7391
2022-10-07 14:30:52.901 647:link-prediction        INFO     eval_recall = 0.6159
