2023-05-22 05:28:20.764 933:link-prediction        DEBUG  main message
2023-05-22 05:29:07.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:29:07.198 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 05:29:07.198 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 05:29:07.198 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 05:29:07.198 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 05:29:07.198 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.198 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 05:29:07.198 305:link-prediction        INFO   label: 1
2023-05-22 05:29:07.199 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 05:29:07.199 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 05:29:07.199 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 05:29:07.199 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 05:29:07.199 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 05:29:07.199 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:29:07.200 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:29:07.200 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 05:29:07.200 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.200 304:link-prediction        INFO   idx: s231160993_main
2023-05-22 05:29:07.200 305:link-prediction        INFO   label: 1
2023-05-22 05:29:07.201 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 05:29:07.201 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 05:29:07.201 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 05:29:07.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 05:29:07.201 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 05:29:07.202 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 05:29:07.202 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 05:29:07.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 05:29:07.202 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.202 304:link-prediction        INFO   idx: s027443282_connect
2023-05-22 05:29:07.202 305:link-prediction        INFO   label: 0
2023-05-22 05:29:07.202 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 05:29:07.203 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 05:29:07.203 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 05:29:07.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 05:29:07.203 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 05:29:07.203 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 05:29:07.203 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 05:29:07.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 05:29:07.204 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.204 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 05:29:07.204 305:link-prediction        INFO   label: 1
2023-05-22 05:29:07.204 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 05:29:07.205 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 05:29:07.205 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 05:29:07.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 05:29:07.205 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 05:29:07.205 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 05:29:07.205 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 05:29:07.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 05:29:07.206 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.206 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 05:29:07.206 305:link-prediction        INFO   label: 1
2023-05-22 05:29:07.206 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 05:29:07.206 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 05:29:07.207 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 05:29:07.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 05:29:07.207 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 05:29:07.207 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 05:29:07.207 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 05:29:07.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 05:29:07.208 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.208 304:link-prediction        INFO   idx: s597774623_main
2023-05-22 05:29:07.208 305:link-prediction        INFO   label: 0
2023-05-22 05:29:07.208 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 05:29:07.208 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 05:29:07.209 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 05:29:07.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 05:29:07.209 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 05:29:07.209 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 05:29:07.209 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 05:29:07.209 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 05:29:07.210 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.210 304:link-prediction        INFO   idx: s809030941_run
2023-05-22 05:29:07.210 305:link-prediction        INFO   label: 0
2023-05-22 05:29:07.210 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:29:07.210 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 05:29:07.210 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 05:29:07.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:29:07.211 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 05:29:07.211 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 05:29:07.211 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 05:29:07.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 05:29:07.211 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:29:07.232 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:29:07.232 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:29:08.803 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:29:08.803 470:link-prediction        INFO     Num examples = 77513
2023-05-22 05:29:08.803 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:29:08.803 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:29:08.804 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:29:08.804 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:29:08.804 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 05:29:16.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:29:16.260 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:29:16.260 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:29:36.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:29:36.684 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-22 05:29:36.685 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-22 05:29:36.685 647:link-prediction        INFO     eval_mcc = 0.6274
2023-05-22 05:29:36.685 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-22 05:29:36.686 647:link-prediction        INFO     eval_recall = 0.9452
2023-05-22 05:29:36.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:29:36.690 540:link-prediction        INFO     ********************
2023-05-22 05:29:36.690 541:link-prediction        INFO     Best f1:0.8245
2023-05-22 05:29:36.691 542:link-prediction        INFO     ********************
2023-05-22 05:29:36.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:29:36.695 562:link-prediction        INFO     ********************
2023-05-22 05:29:36.695 563:link-prediction        INFO     Best MCC:0.6274
2023-05-22 05:29:36.695 564:link-prediction        INFO     ********************
2023-05-22 05:29:36.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:29:43.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:29:43.789 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:29:43.789 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:30:04.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:30:04.342 647:link-prediction        INFO     eval_acc = 0.879
2023-05-22 05:30:04.342 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-22 05:30:04.342 647:link-prediction        INFO     eval_mcc = 0.7625
2023-05-22 05:30:04.342 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-22 05:30:04.342 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-22 05:30:04.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:30:04.346 540:link-prediction        INFO     ********************
2023-05-22 05:30:04.346 541:link-prediction        INFO     Best f1:0.8846
2023-05-22 05:30:04.346 542:link-prediction        INFO     ********************
2023-05-22 05:30:04.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:30:04.349 562:link-prediction        INFO     ********************
2023-05-22 05:30:04.349 563:link-prediction        INFO     Best MCC:0.7625
2023-05-22 05:30:04.349 564:link-prediction        INFO     ********************
2023-05-22 05:30:04.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:30:10.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:30:10.644 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:30:10.644 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:30:30.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:30:30.426 647:link-prediction        INFO     eval_acc = 0.9072
2023-05-22 05:30:30.426 647:link-prediction        INFO     eval_f1 = 0.9088
2023-05-22 05:30:30.426 647:link-prediction        INFO     eval_mcc = 0.8153
2023-05-22 05:30:30.427 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-22 05:30:30.427 647:link-prediction        INFO     eval_recall = 0.93
2023-05-22 05:30:30.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:30:30.429 540:link-prediction        INFO     ********************
2023-05-22 05:30:30.430 541:link-prediction        INFO     Best f1:0.9088
2023-05-22 05:30:30.430 542:link-prediction        INFO     ********************
2023-05-22 05:30:30.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:30:30.432 562:link-prediction        INFO     ********************
2023-05-22 05:30:30.432 563:link-prediction        INFO     Best MCC:0.8153
2023-05-22 05:30:30.433 564:link-prediction        INFO     ********************
2023-05-22 05:30:30.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:30:37.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:30:37.033 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:30:37.033 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:30:57.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_mcc = 0.825
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_precision = 0.882
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 05:30:57.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:30:57.413 540:link-prediction        INFO     ********************
2023-05-22 05:30:57.413 541:link-prediction        INFO     Best f1:0.9141
2023-05-22 05:30:57.414 542:link-prediction        INFO     ********************
2023-05-22 05:30:57.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:30:57.416 562:link-prediction        INFO     ********************
2023-05-22 05:30:57.417 563:link-prediction        INFO     Best MCC:0.825
2023-05-22 05:30:57.417 564:link-prediction        INFO     ********************
2023-05-22 05:30:57.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:31:04.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:31:04.120 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:31:04.120 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:31:23.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:31:23.657 647:link-prediction        INFO     eval_acc = 0.9147
2023-05-22 05:31:23.658 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-22 05:31:23.658 647:link-prediction        INFO     eval_mcc = 0.8352
2023-05-22 05:31:23.658 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-22 05:31:23.658 647:link-prediction        INFO     eval_recall = 0.9728
2023-05-22 05:31:23.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:31:23.661 540:link-prediction        INFO     ********************
2023-05-22 05:31:23.661 541:link-prediction        INFO     Best f1:0.919
2023-05-22 05:31:23.661 542:link-prediction        INFO     ********************
2023-05-22 05:31:23.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:31:23.664 562:link-prediction        INFO     ********************
2023-05-22 05:31:23.664 563:link-prediction        INFO     Best MCC:0.8352
2023-05-22 05:31:23.664 564:link-prediction        INFO     ********************
2023-05-22 05:31:23.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:31:30.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:31:30.099 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:31:30.100 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:31:50.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:31:50.625 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-22 05:31:50.626 647:link-prediction        INFO     eval_f1 = 0.9232
2023-05-22 05:31:50.626 647:link-prediction        INFO     eval_mcc = 0.8484
2023-05-22 05:31:50.626 647:link-prediction        INFO     eval_precision = 0.9297
2023-05-22 05:31:50.626 647:link-prediction        INFO     eval_recall = 0.9168
2023-05-22 05:31:50.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:31:50.629 540:link-prediction        INFO     ********************
2023-05-22 05:31:50.629 541:link-prediction        INFO     Best f1:0.9232
2023-05-22 05:31:50.629 542:link-prediction        INFO     ********************
2023-05-22 05:31:50.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:31:50.631 562:link-prediction        INFO     ********************
2023-05-22 05:31:50.631 563:link-prediction        INFO     Best MCC:0.8484
2023-05-22 05:31:50.631 564:link-prediction        INFO     ********************
2023-05-22 05:31:50.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:31:57.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:31:57.473 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:31:57.473 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:32:18.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:32:18.430 647:link-prediction        INFO     eval_acc = 0.9328
2023-05-22 05:32:18.430 647:link-prediction        INFO     eval_f1 = 0.933
2023-05-22 05:32:18.430 647:link-prediction        INFO     eval_mcc = 0.8658
2023-05-22 05:32:18.431 647:link-prediction        INFO     eval_precision = 0.9253
2023-05-22 05:32:18.431 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-22 05:32:18.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:32:18.434 540:link-prediction        INFO     ********************
2023-05-22 05:32:18.434 541:link-prediction        INFO     Best f1:0.933
2023-05-22 05:32:18.434 542:link-prediction        INFO     ********************
2023-05-22 05:32:18.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:32:18.437 562:link-prediction        INFO     ********************
2023-05-22 05:32:18.437 563:link-prediction        INFO     Best MCC:0.8658
2023-05-22 05:32:18.437 564:link-prediction        INFO     ********************
2023-05-22 05:32:18.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:32:25.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:32:25.381 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:32:25.381 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:32:45.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:32:45.360 647:link-prediction        INFO     eval_acc = 0.9291
2023-05-22 05:32:45.360 647:link-prediction        INFO     eval_f1 = 0.9321
2023-05-22 05:32:45.360 647:link-prediction        INFO     eval_mcc = 0.8624
2023-05-22 05:32:45.360 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-22 05:32:45.361 647:link-prediction        INFO     eval_recall = 0.9784
2023-05-22 05:32:45.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:32:52.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:32:52.057 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:32:52.057 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:33:13.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_acc = 0.9441
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_f1 = 0.9439
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_mcc = 0.8882
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_precision = 0.9423
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-22 05:33:13.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:33:13.307 540:link-prediction        INFO     ********************
2023-05-22 05:33:13.307 541:link-prediction        INFO     Best f1:0.9439
2023-05-22 05:33:13.307 542:link-prediction        INFO     ********************
2023-05-22 05:33:13.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:33:13.310 562:link-prediction        INFO     ********************
2023-05-22 05:33:13.310 563:link-prediction        INFO     Best MCC:0.8882
2023-05-22 05:33:13.310 564:link-prediction        INFO     ********************
2023-05-22 05:33:13.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:33:20.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:33:20.037 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:33:20.037 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:33:40.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:33:40.026 647:link-prediction        INFO     eval_acc = 0.9279
2023-05-22 05:33:40.027 647:link-prediction        INFO     eval_f1 = 0.9312
2023-05-22 05:33:40.027 647:link-prediction        INFO     eval_mcc = 0.8606
2023-05-22 05:33:40.027 647:link-prediction        INFO     eval_precision = 0.887
2023-05-22 05:33:40.027 647:link-prediction        INFO     eval_recall = 0.9799
2023-05-22 05:33:40.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:33:46.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:33:46.492 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:33:46.492 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:34:05.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:34:05.934 647:link-prediction        INFO     eval_acc = 0.9435
2023-05-22 05:34:05.934 647:link-prediction        INFO     eval_f1 = 0.943
2023-05-22 05:34:05.934 647:link-prediction        INFO     eval_mcc = 0.887
2023-05-22 05:34:05.934 647:link-prediction        INFO     eval_precision = 0.9463
2023-05-22 05:34:05.934 647:link-prediction        INFO     eval_recall = 0.9396
2023-05-22 05:34:05.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:34:12.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:34:12.180 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:34:12.180 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:34:31.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:34:31.436 647:link-prediction        INFO     eval_acc = 0.9477
2023-05-22 05:34:31.436 647:link-prediction        INFO     eval_f1 = 0.9488
2023-05-22 05:34:31.436 647:link-prediction        INFO     eval_mcc = 0.8968
2023-05-22 05:34:31.437 647:link-prediction        INFO     eval_precision = 0.9239
2023-05-22 05:34:31.437 647:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 05:34:31.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:34:31.440 540:link-prediction        INFO     ********************
2023-05-22 05:34:31.440 541:link-prediction        INFO     Best f1:0.9488
2023-05-22 05:34:31.440 542:link-prediction        INFO     ********************
2023-05-22 05:34:31.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:34:31.443 562:link-prediction        INFO     ********************
2023-05-22 05:34:31.443 563:link-prediction        INFO     Best MCC:0.8968
2023-05-22 05:34:31.443 564:link-prediction        INFO     ********************
2023-05-22 05:34:31.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:34:37.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:34:37.944 599:link-prediction        INFO     Num examples = 25814
2023-05-22 05:34:37.945 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:35:01.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:35:01.873 647:link-prediction        INFO     eval_acc = 0.9501
2023-05-22 05:35:01.873 647:link-prediction        INFO     eval_f1 = 0.9508
2023-05-22 05:35:01.873 647:link-prediction        INFO     eval_mcc = 0.901
2023-05-22 05:35:01.873 647:link-prediction        INFO     eval_precision = 0.9323
2023-05-22 05:35:01.873 647:link-prediction        INFO     eval_recall = 0.9701
