2022-10-10 20:52:48.037 933:link-prediction        DEBUG  main message
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_precision = 0.6876
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_recall = 0.4411
2022-10-10 20:53:42.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:53:42.715 540:link-prediction        INFO     ********************
2022-10-10 20:53:42.715 541:link-prediction        INFO     Best f1:0.5374
2022-10-10 20:53:42.715 542:link-prediction        INFO     ********************
2022-10-10 20:53:42.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:53:42.716 562:link-prediction        INFO     ********************
2022-10-10 20:53:42.716 563:link-prediction        INFO     Best MCC:0.2578
2022-10-10 20:53:42.716 564:link-prediction        INFO     ********************
2022-10-10 20:53:42.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:53:44.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:53:44.248 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:53:44.248 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:53:49.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:53:49.016 647:link-prediction        INFO     eval_acc = 0.8276
2022-10-10 20:53:49.017 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-10 20:53:49.017 647:link-prediction        INFO     eval_mcc = 0.6636
2022-10-10 20:53:49.017 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-10 20:53:49.017 647:link-prediction        INFO     eval_recall = 0.907
2022-10-10 20:53:49.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:53:49.017 540:link-prediction        INFO     ********************
2022-10-10 20:53:49.017 541:link-prediction        INFO     Best f1:0.8403
2022-10-10 20:53:49.017 542:link-prediction        INFO     ********************
2022-10-10 20:53:49.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:53:49.018 562:link-prediction        INFO     ********************
2022-10-10 20:53:49.018 563:link-prediction        INFO     Best MCC:0.6636
2022-10-10 20:53:49.018 564:link-prediction        INFO     ********************
2022-10-10 20:53:49.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:53:50.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:53:50.560 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:53:50.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:53:55.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:53:55.362 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-10 20:53:55.362 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-10 20:53:55.363 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-10 20:53:55.363 647:link-prediction        INFO     eval_precision = 0.7982
2022-10-10 20:53:55.363 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 20:53:55.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:53:55.363 540:link-prediction        INFO     ********************
2022-10-10 20:53:55.363 541:link-prediction        INFO     Best f1:0.8644
2022-10-10 20:53:55.363 542:link-prediction        INFO     ********************
2022-10-10 20:53:55.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:53:55.364 562:link-prediction        INFO     ********************
2022-10-10 20:53:55.364 563:link-prediction        INFO     Best MCC:0.716
2022-10-10 20:53:55.364 564:link-prediction        INFO     ********************
2022-10-10 20:53:55.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:53:56.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:53:56.910 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:53:56.910 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:01.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:01.698 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-10 20:54:01.698 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 20:54:01.698 647:link-prediction        INFO     eval_mcc = 0.7248
2022-10-10 20:54:01.699 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-10 20:54:01.699 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 20:54:01.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:01.699 540:link-prediction        INFO     ********************
2022-10-10 20:54:01.699 541:link-prediction        INFO     Best f1:0.8683
2022-10-10 20:54:01.699 542:link-prediction        INFO     ********************
2022-10-10 20:54:01.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:01.700 562:link-prediction        INFO     ********************
2022-10-10 20:54:01.700 563:link-prediction        INFO     Best MCC:0.7248
2022-10-10 20:54:01.700 564:link-prediction        INFO     ********************
2022-10-10 20:54:01.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:54:03.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:03.249 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:03.249 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:08.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:08.073 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-10 20:54:08.074 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-10 20:54:08.074 647:link-prediction        INFO     eval_mcc = 0.758
2022-10-10 20:54:08.074 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-10 20:54:08.074 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-10 20:54:08.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:08.074 540:link-prediction        INFO     ********************
2022-10-10 20:54:08.074 541:link-prediction        INFO     Best f1:0.8831
2022-10-10 20:54:08.074 542:link-prediction        INFO     ********************
2022-10-10 20:54:08.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:08.075 562:link-prediction        INFO     ********************
2022-10-10 20:54:08.075 563:link-prediction        INFO     Best MCC:0.758
2022-10-10 20:54:08.075 564:link-prediction        INFO     ********************
2022-10-10 20:54:08.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:54:09.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:09.620 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:09.621 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:14.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_mcc = 0.7262
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-10 20:54:14.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:15.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:15.976 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:15.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:20.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:20.810 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-10 20:54:20.810 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-10 20:54:20.810 647:link-prediction        INFO     eval_mcc = 0.732
2022-10-10 20:54:20.810 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-10 20:54:20.811 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 20:54:20.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:22.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:22.352 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:22.352 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:27.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:27.160 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-10 20:54:27.161 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-10 20:54:27.161 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-10 20:54:27.161 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 20:54:27.161 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 20:54:27.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:27.161 540:link-prediction        INFO     ********************
2022-10-10 20:54:27.161 541:link-prediction        INFO     Best f1:0.8855
2022-10-10 20:54:27.161 542:link-prediction        INFO     ********************
2022-10-10 20:54:27.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:27.162 562:link-prediction        INFO     ********************
2022-10-10 20:54:27.162 563:link-prediction        INFO     Best MCC:0.7625
2022-10-10 20:54:27.162 564:link-prediction        INFO     ********************
2022-10-10 20:54:27.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:54:28.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:28.705 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:28.705 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:33.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:33.545 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-10 20:54:33.546 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-10 20:54:33.546 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-10 20:54:33.546 647:link-prediction        INFO     eval_precision = 0.8124
2022-10-10 20:54:33.546 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-10 20:54:33.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:33.546 540:link-prediction        INFO     ********************
2022-10-10 20:54:33.546 541:link-prediction        INFO     Best f1:0.8871
2022-10-10 20:54:33.546 542:link-prediction        INFO     ********************
2022-10-10 20:54:33.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:33.547 562:link-prediction        INFO     ********************
2022-10-10 20:54:33.547 563:link-prediction        INFO     Best MCC:0.7672
2022-10-10 20:54:33.547 564:link-prediction        INFO     ********************
2022-10-10 20:54:33.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:54:35.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:35.080 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:35.080 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:39.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_recall = 0.948
2022-10-10 20:54:39.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:41.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:41.425 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:41.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:46.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:46.268 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-10 20:54:46.268 647:link-prediction        INFO     eval_f1 = 0.8897
2022-10-10 20:54:46.268 647:link-prediction        INFO     eval_mcc = 0.7722
2022-10-10 20:54:46.268 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-10 20:54:46.269 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-10 20:54:46.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:46.269 540:link-prediction        INFO     ********************
2022-10-10 20:54:46.269 541:link-prediction        INFO     Best f1:0.8897
2022-10-10 20:54:46.269 542:link-prediction        INFO     ********************
2022-10-10 20:54:46.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:54:46.270 562:link-prediction        INFO     ********************
2022-10-10 20:54:46.270 563:link-prediction        INFO     Best MCC:0.7722
2022-10-10 20:54:46.270 564:link-prediction        INFO     ********************
2022-10-10 20:54:46.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:54:47.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:47.810 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:47.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:52.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_precision = 0.834
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-10 20:54:52.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:54:54.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:54:54.174 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:54:54.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:54:59.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:54:59.030 647:link-prediction        INFO     eval_acc = 0.8818
2022-10-10 20:54:59.031 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-10 20:54:59.031 647:link-prediction        INFO     eval_mcc = 0.7767
2022-10-10 20:54:59.031 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-10 20:54:59.031 647:link-prediction        INFO     eval_recall = 0.9734
