2022-10-07 11:53:57.469 933:link-prediction        DEBUG  main message
2022-10-07 11:55:07.674 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 11:55:07.674 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 11:55:07.674 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 11:55:07.675 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 11:55:07.675 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 11:55:07.675 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 11:55:07.675 303:link-prediction        INFO   *** Example ***
2022-10-07 11:55:07.675 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 11:55:07.675 305:link-prediction        INFO   label: 0
2022-10-07 11:55:07.675 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:55:07.675 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 11:55:07.675 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 11:55:07.675 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:55:07.675 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 11:55:07.675 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 11:55:07.675 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 11:55:07.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 11:55:07.676 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:55:07.698 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:55:07.698 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:55:08.898 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:55:08.898 470:link-prediction        INFO     Num examples = 77513
2022-10-07 11:55:08.908 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:55:08.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:55:08.909 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:55:08.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:55:08.909 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 11:55:13.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:55:13.555 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:55:13.555 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:55:27.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:55:27.489 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-07 11:55:27.490 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-07 11:55:27.490 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-07 11:55:27.490 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-07 11:55:27.490 647:link-prediction        INFO     eval_recall = 0.9523
2022-10-07 11:55:27.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:55:27.492 540:link-prediction        INFO     ********************
2022-10-07 11:55:27.492 541:link-prediction        INFO     Best f1:0.8152
2022-10-07 11:55:27.492 542:link-prediction        INFO     ********************
2022-10-07 11:55:27.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:55:27.493 562:link-prediction        INFO     ********************
2022-10-07 11:55:27.493 563:link-prediction        INFO     Best MCC:0.6061
2022-10-07 11:55:27.493 564:link-prediction        INFO     ********************
2022-10-07 11:55:27.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:55:31.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:55:31.813 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:55:31.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:55:45.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_recall = 0.9566
2022-10-07 11:55:45.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:55:45.890 540:link-prediction        INFO     ********************
2022-10-07 11:55:45.890 541:link-prediction        INFO     Best f1:0.8717
2022-10-07 11:55:45.890 542:link-prediction        INFO     ********************
2022-10-07 11:55:45.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:55:45.891 562:link-prediction        INFO     ********************
2022-10-07 11:55:45.891 563:link-prediction        INFO     Best MCC:0.7339
2022-10-07 11:55:45.891 564:link-prediction        INFO     ********************
2022-10-07 11:55:45.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:55:50.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:55:50.215 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:55:50.215 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:56:03.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:56:03.681 647:link-prediction        INFO     eval_acc = 0.8934
2022-10-07 11:56:03.681 647:link-prediction        INFO     eval_f1 = 0.9002
2022-10-07 11:56:03.681 647:link-prediction        INFO     eval_mcc = 0.7955
2022-10-07 11:56:03.682 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-07 11:56:03.682 647:link-prediction        INFO     eval_recall = 0.9662
2022-10-07 11:56:03.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:56:03.683 540:link-prediction        INFO     ********************
2022-10-07 11:56:03.684 541:link-prediction        INFO     Best f1:0.9002
2022-10-07 11:56:03.684 542:link-prediction        INFO     ********************
2022-10-07 11:56:03.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:56:03.685 562:link-prediction        INFO     ********************
2022-10-07 11:56:03.685 563:link-prediction        INFO     Best MCC:0.7955
2022-10-07 11:56:03.685 564:link-prediction        INFO     ********************
2022-10-07 11:56:03.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:56:07.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:56:07.980 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:56:07.980 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:56:22.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:56:22.114 647:link-prediction        INFO     eval_acc = 0.8961
2022-10-07 11:56:22.115 647:link-prediction        INFO     eval_f1 = 0.9034
2022-10-07 11:56:22.115 647:link-prediction        INFO     eval_mcc = 0.803
2022-10-07 11:56:22.115 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-07 11:56:22.115 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-07 11:56:22.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:56:22.117 540:link-prediction        INFO     ********************
2022-10-07 11:56:22.117 541:link-prediction        INFO     Best f1:0.9034
2022-10-07 11:56:22.117 542:link-prediction        INFO     ********************
2022-10-07 11:56:22.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:56:22.118 562:link-prediction        INFO     ********************
2022-10-07 11:56:22.118 563:link-prediction        INFO     Best MCC:0.803
2022-10-07 11:56:22.118 564:link-prediction        INFO     ********************
2022-10-07 11:56:22.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:56:26.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:56:26.431 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:56:26.431 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:56:40.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:56:40.305 647:link-prediction        INFO     eval_acc = 0.9112
2022-10-07 11:56:40.305 647:link-prediction        INFO     eval_f1 = 0.9154
2022-10-07 11:56:40.306 647:link-prediction        INFO     eval_mcc = 0.8275
2022-10-07 11:56:40.306 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 11:56:40.306 647:link-prediction        INFO     eval_recall = 0.9653
2022-10-07 11:56:40.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:56:40.307 540:link-prediction        INFO     ********************
2022-10-07 11:56:40.308 541:link-prediction        INFO     Best f1:0.9154
2022-10-07 11:56:40.308 542:link-prediction        INFO     ********************
2022-10-07 11:56:40.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:56:40.309 562:link-prediction        INFO     ********************
2022-10-07 11:56:40.309 563:link-prediction        INFO     Best MCC:0.8275
2022-10-07 11:56:40.309 564:link-prediction        INFO     ********************
2022-10-07 11:56:40.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:56:44.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:56:44.644 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:56:44.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:56:58.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:56:58.829 647:link-prediction        INFO     eval_acc = 0.9025
2022-10-07 11:56:58.830 647:link-prediction        INFO     eval_f1 = 0.9092
2022-10-07 11:56:58.830 647:link-prediction        INFO     eval_mcc = 0.8156
2022-10-07 11:56:58.830 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 11:56:58.830 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-07 11:56:58.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:57:03.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:57:03.150 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:57:03.150 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:57:17.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_acc = 0.9202
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_f1 = 0.9248
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_mcc = 0.848
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_recall = 0.9864
2022-10-07 11:57:17.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:57:17.338 540:link-prediction        INFO     ********************
2022-10-07 11:57:17.338 541:link-prediction        INFO     Best f1:0.9248
2022-10-07 11:57:17.338 542:link-prediction        INFO     ********************
2022-10-07 11:57:17.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:57:17.339 562:link-prediction        INFO     ********************
2022-10-07 11:57:17.339 563:link-prediction        INFO     Best MCC:0.848
2022-10-07 11:57:17.339 564:link-prediction        INFO     ********************
2022-10-07 11:57:17.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:57:21.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:57:21.683 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:57:21.683 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:57:35.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:57:35.893 647:link-prediction        INFO     eval_acc = 0.9314
2022-10-07 11:57:35.893 647:link-prediction        INFO     eval_f1 = 0.9342
2022-10-07 11:57:35.894 647:link-prediction        INFO     eval_mcc = 0.8668
2022-10-07 11:57:35.894 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-07 11:57:35.894 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-07 11:57:35.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:57:35.895 540:link-prediction        INFO     ********************
2022-10-07 11:57:35.896 541:link-prediction        INFO     Best f1:0.9342
2022-10-07 11:57:35.896 542:link-prediction        INFO     ********************
2022-10-07 11:57:35.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:57:35.897 562:link-prediction        INFO     ********************
2022-10-07 11:57:35.897 563:link-prediction        INFO     Best MCC:0.8668
2022-10-07 11:57:35.897 564:link-prediction        INFO     ********************
2022-10-07 11:57:35.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:57:40.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:57:40.266 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:57:40.266 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:57:54.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:57:54.481 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-07 11:57:54.481 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-07 11:57:54.482 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-07 11:57:54.482 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-07 11:57:54.482 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-07 11:57:54.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:57:54.484 540:link-prediction        INFO     ********************
2022-10-07 11:57:54.484 541:link-prediction        INFO     Best f1:0.9419
2022-10-07 11:57:54.484 542:link-prediction        INFO     ********************
2022-10-07 11:57:54.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:57:54.485 562:link-prediction        INFO     ********************
2022-10-07 11:57:54.485 563:link-prediction        INFO     Best MCC:0.8826
2022-10-07 11:57:54.485 564:link-prediction        INFO     ********************
2022-10-07 11:57:54.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:57:58.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:57:58.850 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:57:58.850 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:58:12.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:58:12.985 647:link-prediction        INFO     eval_acc = 0.9319
2022-10-07 11:58:12.985 647:link-prediction        INFO     eval_f1 = 0.9351
2022-10-07 11:58:12.985 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-07 11:58:12.985 647:link-prediction        INFO     eval_precision = 0.8887
2022-10-07 11:58:12.986 647:link-prediction        INFO     eval_recall = 0.9865
2022-10-07 11:58:12.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:58:17.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:58:17.254 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:58:17.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:58:30.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_mcc = 0.8976
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_precision = 0.9317
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-07 11:58:30.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:58:30.910 540:link-prediction        INFO     ********************
2022-10-07 11:58:30.910 541:link-prediction        INFO     Best f1:0.9492
2022-10-07 11:58:30.910 542:link-prediction        INFO     ********************
2022-10-07 11:58:30.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 11:58:30.911 562:link-prediction        INFO     ********************
2022-10-07 11:58:30.911 563:link-prediction        INFO     Best MCC:0.8976
2022-10-07 11:58:30.911 564:link-prediction        INFO     ********************
2022-10-07 11:58:30.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 11:58:35.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:58:35.220 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:58:35.220 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:58:49.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_acc = 0.9425
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_f1 = 0.9439
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_mcc = 0.8867
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-07 11:58:49.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:58:53.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:58:53.576 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:58:53.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:59:07.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_acc = 0.9411
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_mcc = 0.8855
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-07 11:59:07.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:59:11.898 598:link-prediction        INFO   ***** Running evaluation *****
