2023-05-23 00:59:20.896 952:link-prediction        DEBUG  main message
2023-05-23 00:59:57.894 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 00:59:57.894 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.894 301:link-prediction        INFO   idx: 43029
2023-05-23 00:59:57.894 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.894 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 00:59:57.894 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 00:59:57.895 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 00:59:57.895 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 00:59:57.895 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 00:59:57.895 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 00:59:57.895 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 00:59:57.895 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 00:59:57.896 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.896 301:link-prediction        INFO   idx: 51377
2023-05-23 00:59:57.896 302:link-prediction        INFO   label: 0
2023-05-23 00:59:57.896 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 00:59:57.896 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 00:59:57.896 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 00:59:57.896 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 00:59:57.897 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 00:59:57.897 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 00:59:57.897 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 00:59:57.897 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 00:59:57.897 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.897 301:link-prediction        INFO   idx: 47602
2023-05-23 00:59:57.897 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.898 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 00:59:57.898 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 00:59:57.898 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 00:59:57.898 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 00:59:57.898 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 00:59:57.899 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 00:59:57.899 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 00:59:57.899 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 00:59:57.899 300:link-prediction        INFO   *** Example ***
2023-05-23 00:59:57.899 301:link-prediction        INFO   idx: 51408
2023-05-23 00:59:57.899 302:link-prediction        INFO   label: 1
2023-05-23 00:59:57.900 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 00:59:57.900 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 00:59:57.900 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 00:59:57.900 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 00:59:57.900 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:59:57.900 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 00:59:57.900 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 00:59:57.901 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 00:59:59.337 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 00:59:59.362 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 00:59:59.363 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 01:00:00.844 488:link-prediction        INFO   ***** Running training *****
2023-05-23 01:00:00.844 489:link-prediction        INFO     Num examples = 123001
2023-05-23 01:00:00.844 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 01:00:00.845 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 01:00:00.845 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 01:00:00.845 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 01:00:00.845 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 01:00:12.500 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:00:12.501 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:00:12.501 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:00:52.261 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:00:52.261 666:link-prediction        INFO     eval_acc = 0.8621
2023-05-23 01:00:52.262 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-23 01:00:52.262 666:link-prediction        INFO     eval_mcc = 0.7286
2023-05-23 01:00:52.262 666:link-prediction        INFO     eval_precision = 0.8262
2023-05-23 01:00:52.262 666:link-prediction        INFO     eval_recall = 0.9171
2023-05-23 01:00:52.262 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:00:52.262 559:link-prediction        INFO     ********************
2023-05-23 01:00:52.262 560:link-prediction        INFO     Best f1:0.8693
2023-05-23 01:00:52.262 561:link-prediction        INFO     ********************
2023-05-23 01:00:52.266 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:00:52.267 581:link-prediction        INFO     ********************
2023-05-23 01:00:52.267 582:link-prediction        INFO     Best MCC:0.7286
2023-05-23 01:00:52.267 583:link-prediction        INFO     ********************
2023-05-23 01:00:52.269 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:01:02.933 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:01:02.934 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:01:02.934 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:01:38.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_acc = 0.9098
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_f1 = 0.9126
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_mcc = 0.8212
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_precision = 0.8847
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_recall = 0.9423
2023-05-23 01:01:38.016 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:01:38.016 559:link-prediction        INFO     ********************
2023-05-23 01:01:38.016 560:link-prediction        INFO     Best f1:0.9126
2023-05-23 01:01:38.016 561:link-prediction        INFO     ********************
2023-05-23 01:01:38.020 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:01:38.020 581:link-prediction        INFO     ********************
2023-05-23 01:01:38.020 582:link-prediction        INFO     Best MCC:0.8212
2023-05-23 01:01:38.020 583:link-prediction        INFO     ********************
2023-05-23 01:01:38.022 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:01:48.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:01:48.606 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:01:48.606 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:02:24.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_acc = 0.9202
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_f1 = 0.9206
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_mcc = 0.8404
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_precision = 0.9156
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_recall = 0.9257
2023-05-23 01:02:24.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:02:24.066 559:link-prediction        INFO     ********************
2023-05-23 01:02:24.066 560:link-prediction        INFO     Best f1:0.9206
2023-05-23 01:02:24.067 561:link-prediction        INFO     ********************
2023-05-23 01:02:24.070 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:02:24.070 581:link-prediction        INFO     ********************
2023-05-23 01:02:24.070 582:link-prediction        INFO     Best MCC:0.8404
2023-05-23 01:02:24.071 583:link-prediction        INFO     ********************
2023-05-23 01:02:24.073 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:02:35.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:02:35.003 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:02:35.003 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:03:09.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:03:09.173 666:link-prediction        INFO     eval_acc = 0.9225
2023-05-23 01:03:09.173 666:link-prediction        INFO     eval_f1 = 0.9251
2023-05-23 01:03:09.174 666:link-prediction        INFO     eval_mcc = 0.8471
2023-05-23 01:03:09.174 666:link-prediction        INFO     eval_precision = 0.8944
2023-05-23 01:03:09.174 666:link-prediction        INFO     eval_recall = 0.958
2023-05-23 01:03:09.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:03:09.174 559:link-prediction        INFO     ********************
2023-05-23 01:03:09.174 560:link-prediction        INFO     Best f1:0.9251
2023-05-23 01:03:09.174 561:link-prediction        INFO     ********************
2023-05-23 01:03:09.178 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:03:09.179 581:link-prediction        INFO     ********************
2023-05-23 01:03:09.179 582:link-prediction        INFO     Best MCC:0.8471
2023-05-23 01:03:09.179 583:link-prediction        INFO     ********************
2023-05-23 01:03:09.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:03:19.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:03:19.785 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:03:19.785 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:03:54.198 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:03:54.198 666:link-prediction        INFO     eval_acc = 0.9199
2023-05-23 01:03:54.198 666:link-prediction        INFO     eval_f1 = 0.9192
2023-05-23 01:03:54.198 666:link-prediction        INFO     eval_mcc = 0.8399
2023-05-23 01:03:54.198 666:link-prediction        INFO     eval_precision = 0.9272
2023-05-23 01:03:54.199 666:link-prediction        INFO     eval_recall = 0.9113
2023-05-23 01:03:54.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:04:05.036 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:04:05.036 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:04:05.036 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:04:39.938 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:04:39.938 666:link-prediction        INFO     eval_acc = 0.9285
2023-05-23 01:04:39.938 666:link-prediction        INFO     eval_f1 = 0.932
2023-05-23 01:04:39.938 666:link-prediction        INFO     eval_mcc = 0.8615
2023-05-23 01:04:39.939 666:link-prediction        INFO     eval_precision = 0.8884
2023-05-23 01:04:39.939 666:link-prediction        INFO     eval_recall = 0.98
2023-05-23 01:04:39.939 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:04:39.939 559:link-prediction        INFO     ********************
2023-05-23 01:04:39.939 560:link-prediction        INFO     Best f1:0.932
2023-05-23 01:04:39.939 561:link-prediction        INFO     ********************
2023-05-23 01:04:39.943 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:04:39.943 581:link-prediction        INFO     ********************
2023-05-23 01:04:39.943 582:link-prediction        INFO     Best MCC:0.8615
2023-05-23 01:04:39.943 583:link-prediction        INFO     ********************
2023-05-23 01:04:39.945 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:04:50.597 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:04:50.598 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:04:50.598 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:05:23.976 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:05:23.976 666:link-prediction        INFO     eval_acc = 0.9319
2023-05-23 01:05:23.976 666:link-prediction        INFO     eval_f1 = 0.9341
2023-05-23 01:05:23.977 666:link-prediction        INFO     eval_mcc = 0.8657
2023-05-23 01:05:23.977 666:link-prediction        INFO     eval_precision = 0.9046
2023-05-23 01:05:23.977 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-23 01:05:23.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:05:23.977 559:link-prediction        INFO     ********************
2023-05-23 01:05:23.977 560:link-prediction        INFO     Best f1:0.9341
2023-05-23 01:05:23.977 561:link-prediction        INFO     ********************
2023-05-23 01:05:23.980 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:05:23.980 581:link-prediction        INFO     ********************
2023-05-23 01:05:23.980 582:link-prediction        INFO     Best MCC:0.8657
2023-05-23 01:05:23.981 583:link-prediction        INFO     ********************
2023-05-23 01:05:23.982 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:05:34.853 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:05:34.853 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:05:34.854 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:06:08.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:06:08.166 666:link-prediction        INFO     eval_acc = 0.9346
2023-05-23 01:06:08.166 666:link-prediction        INFO     eval_f1 = 0.9344
2023-05-23 01:06:08.166 666:link-prediction        INFO     eval_mcc = 0.8692
2023-05-23 01:06:08.167 666:link-prediction        INFO     eval_precision = 0.9366
2023-05-23 01:06:08.167 666:link-prediction        INFO     eval_recall = 0.9324
2023-05-23 01:06:08.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:06:08.167 559:link-prediction        INFO     ********************
2023-05-23 01:06:08.167 560:link-prediction        INFO     Best f1:0.9344
2023-05-23 01:06:08.167 561:link-prediction        INFO     ********************
2023-05-23 01:06:08.171 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:06:08.171 581:link-prediction        INFO     ********************
2023-05-23 01:06:08.171 582:link-prediction        INFO     Best MCC:0.8692
2023-05-23 01:06:08.171 583:link-prediction        INFO     ********************
2023-05-23 01:06:08.173 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:06:19.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:06:19.047 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:06:19.047 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:06:53.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:06:53.277 666:link-prediction        INFO     eval_acc = 0.9412
2023-05-23 01:06:53.278 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 01:06:53.278 666:link-prediction        INFO     eval_mcc = 0.8847
2023-05-23 01:06:53.278 666:link-prediction        INFO     eval_precision = 0.9113
2023-05-23 01:06:53.278 666:link-prediction        INFO     eval_recall = 0.9775
2023-05-23 01:06:53.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:06:53.278 559:link-prediction        INFO     ********************
2023-05-23 01:06:53.278 560:link-prediction        INFO     Best f1:0.9432
2023-05-23 01:06:53.278 561:link-prediction        INFO     ********************
2023-05-23 01:06:53.281 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:06:53.282 581:link-prediction        INFO     ********************
2023-05-23 01:06:53.282 582:link-prediction        INFO     Best MCC:0.8847
2023-05-23 01:06:53.282 583:link-prediction        INFO     ********************
2023-05-23 01:06:53.284 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:07:03.918 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:07:03.918 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:07:03.918 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:07:36.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:07:36.937 666:link-prediction        INFO     eval_acc = 0.9436
2023-05-23 01:07:36.938 666:link-prediction        INFO     eval_f1 = 0.9458
2023-05-23 01:07:36.938 666:link-prediction        INFO     eval_mcc = 0.8902
2023-05-23 01:07:36.938 666:link-prediction        INFO     eval_precision = 0.9104
2023-05-23 01:07:36.938 666:link-prediction        INFO     eval_recall = 0.9842
2023-05-23 01:07:36.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:07:36.938 559:link-prediction        INFO     ********************
2023-05-23 01:07:36.938 560:link-prediction        INFO     Best f1:0.9458
2023-05-23 01:07:36.938 561:link-prediction        INFO     ********************
2023-05-23 01:07:36.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:07:36.943 581:link-prediction        INFO     ********************
2023-05-23 01:07:36.943 582:link-prediction        INFO     Best MCC:0.8902
2023-05-23 01:07:36.943 583:link-prediction        INFO     ********************
2023-05-23 01:07:36.945 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:07:47.093 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:07:47.094 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:07:47.094 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:08:21.181 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_acc = 0.9483
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_f1 = 0.9498
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_mcc = 0.8983
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_precision = 0.9225
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-23 01:08:21.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:08:21.182 559:link-prediction        INFO     ********************
2023-05-23 01:08:21.182 560:link-prediction        INFO     Best f1:0.9498
2023-05-23 01:08:21.182 561:link-prediction        INFO     ********************
2023-05-23 01:08:21.185 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:08:21.185 581:link-prediction        INFO     ********************
2023-05-23 01:08:21.185 582:link-prediction        INFO     Best MCC:0.8983
2023-05-23 01:08:21.185 583:link-prediction        INFO     ********************
2023-05-23 01:08:21.187 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:08:31.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:08:31.744 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:08:31.744 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:09:06.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_acc = 0.9469
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_f1 = 0.9488
2023-05-23 01:09:06.225 666:link-prediction        INFO     eval_mcc = 0.8963
