2023-05-20 03:20:46.303 933:link-prediction        DEBUG  main message
2023-05-20 03:21:27.942 304:link-prediction        INFO   idx: 42957
2023-05-20 03:21:27.942 305:link-prediction        INFO   label: 0
2023-05-20 03:21:27.943 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 03:21:27.943 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 03:21:27.943 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 03:21:27.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 03:21:27.944 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 03:21:27.944 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 03:21:27.944 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 03:21:27.944 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 03:21:27.944 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.944 304:link-prediction        INFO   idx: 41214
2023-05-20 03:21:27.944 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.945 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 03:21:27.945 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 03:21:27.945 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 03:21:27.945 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 03:21:27.946 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 03:21:27.946 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 03:21:27.946 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 03:21:27.946 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 03:21:27.946 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.946 304:link-prediction        INFO   idx: 49161
2023-05-20 03:21:27.947 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.947 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 03:21:27.947 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 03:21:27.947 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 03:21:27.948 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 03:21:27.948 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 03:21:27.948 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 03:21:27.948 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 03:21:27.948 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 03:21:27.949 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.949 304:link-prediction        INFO   idx: 43029
2023-05-20 03:21:27.949 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.949 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 03:21:27.950 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 03:21:27.950 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 03:21:27.950 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 03:21:27.950 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 03:21:27.950 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 03:21:27.951 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 03:21:27.951 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 03:21:27.951 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.951 304:link-prediction        INFO   idx: 51377
2023-05-20 03:21:27.951 305:link-prediction        INFO   label: 0
2023-05-20 03:21:27.952 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:21:27.952 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 03:21:27.952 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 03:21:27.952 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 03:21:27.952 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 03:21:27.953 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 03:21:27.953 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 03:21:27.953 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 03:21:27.953 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.953 304:link-prediction        INFO   idx: 47602
2023-05-20 03:21:27.953 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.954 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 03:21:27.954 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 03:21:27.954 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 03:21:27.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 03:21:27.955 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 03:21:27.955 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 03:21:27.955 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 03:21:27.955 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 03:21:27.955 303:link-prediction        INFO   *** Example ***
2023-05-20 03:21:27.955 304:link-prediction        INFO   idx: 51408
2023-05-20 03:21:27.955 305:link-prediction        INFO   label: 1
2023-05-20 03:21:27.956 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 03:21:27.956 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 03:21:27.956 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 03:21:27.956 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 03:21:27.957 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 03:21:27.957 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 03:21:27.957 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 03:21:27.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 03:21:27.958 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:21:27.981 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:21:27.981 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:21:29.606 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:21:29.606 470:link-prediction        INFO     Num examples = 123023
2023-05-20 03:21:29.606 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:21:29.607 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:21:29.607 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:21:29.607 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:21:29.607 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 03:21:40.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:21:40.918 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:21:40.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:22:21.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:22:21.287 647:link-prediction        INFO     eval_acc = 0.8633
2023-05-20 03:22:21.287 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-20 03:22:21.287 647:link-prediction        INFO     eval_mcc = 0.732
2023-05-20 03:22:21.287 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-20 03:22:21.288 647:link-prediction        INFO     eval_recall = 0.9245
2023-05-20 03:22:21.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:22:21.288 540:link-prediction        INFO     ********************
2023-05-20 03:22:21.288 541:link-prediction        INFO     Best f1:0.8711
2023-05-20 03:22:21.288 542:link-prediction        INFO     ********************
2023-05-20 03:22:21.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:22:21.292 562:link-prediction        INFO     ********************
2023-05-20 03:22:21.292 563:link-prediction        INFO     Best MCC:0.732
2023-05-20 03:22:21.292 564:link-prediction        INFO     ********************
2023-05-20 03:22:21.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:22:32.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:22:32.565 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:22:32.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:23:10.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_acc = 0.9072
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_f1 = 0.9108
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_mcc = 0.8171
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_recall = 0.9478
2023-05-20 03:23:10.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:23:10.520 540:link-prediction        INFO     ********************
2023-05-20 03:23:10.521 541:link-prediction        INFO     Best f1:0.9108
2023-05-20 03:23:10.521 542:link-prediction        INFO     ********************
2023-05-20 03:23:10.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:23:10.523 562:link-prediction        INFO     ********************
2023-05-20 03:23:10.523 563:link-prediction        INFO     Best MCC:0.8171
2023-05-20 03:23:10.524 564:link-prediction        INFO     ********************
2023-05-20 03:23:10.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:23:21.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:23:21.283 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:23:21.284 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:23:59.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:23:59.135 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-20 03:23:59.135 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-20 03:23:59.135 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-20 03:23:59.136 647:link-prediction        INFO     eval_precision = 0.919
2023-05-20 03:23:59.136 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-20 03:23:59.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:23:59.136 540:link-prediction        INFO     ********************
2023-05-20 03:23:59.136 541:link-prediction        INFO     Best f1:0.9141
2023-05-20 03:23:59.136 542:link-prediction        INFO     ********************
2023-05-20 03:23:59.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:23:59.140 562:link-prediction        INFO     ********************
2023-05-20 03:23:59.140 563:link-prediction        INFO     Best MCC:0.8292
2023-05-20 03:23:59.140 564:link-prediction        INFO     ********************
2023-05-20 03:23:59.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:24:10.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:24:10.286 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:24:10.287 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:24:48.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_acc = 0.9282
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_f1 = 0.9302
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_mcc = 0.8579
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_precision = 0.905
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_recall = 0.9569
2023-05-20 03:24:48.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:24:48.399 540:link-prediction        INFO     ********************
2023-05-20 03:24:48.400 541:link-prediction        INFO     Best f1:0.9302
2023-05-20 03:24:48.400 542:link-prediction        INFO     ********************
2023-05-20 03:24:48.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:24:48.403 562:link-prediction        INFO     ********************
2023-05-20 03:24:48.403 563:link-prediction        INFO     Best MCC:0.8579
2023-05-20 03:24:48.403 564:link-prediction        INFO     ********************
2023-05-20 03:24:48.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:24:59.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:24:59.478 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:24:59.478 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:25:37.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_acc = 0.9233
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_f1 = 0.9276
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_mcc = 0.8526
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_precision = 0.8782
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_recall = 0.9829
2023-05-20 03:25:37.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:25:48.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:25:48.406 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:25:48.406 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:26:26.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:26:26.288 647:link-prediction        INFO     eval_acc = 0.9331
2023-05-20 03:26:26.289 647:link-prediction        INFO     eval_f1 = 0.9324
2023-05-20 03:26:26.289 647:link-prediction        INFO     eval_mcc = 0.8665
2023-05-20 03:26:26.289 647:link-prediction        INFO     eval_precision = 0.943
2023-05-20 03:26:26.292 647:link-prediction        INFO     eval_recall = 0.922
2023-05-20 03:26:26.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:26:26.293 540:link-prediction        INFO     ********************
2023-05-20 03:26:26.293 541:link-prediction        INFO     Best f1:0.9324
2023-05-20 03:26:26.293 542:link-prediction        INFO     ********************
2023-05-20 03:26:26.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:26:26.298 562:link-prediction        INFO     ********************
2023-05-20 03:26:26.298 563:link-prediction        INFO     Best MCC:0.8665
2023-05-20 03:26:26.298 564:link-prediction        INFO     ********************
2023-05-20 03:26:26.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:26:37.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:26:37.757 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:26:37.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:27:15.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:27:15.958 647:link-prediction        INFO     eval_acc = 0.9361
2023-05-20 03:27:15.959 647:link-prediction        INFO     eval_f1 = 0.9382
2023-05-20 03:27:15.959 647:link-prediction        INFO     eval_mcc = 0.8743
2023-05-20 03:27:15.959 647:link-prediction        INFO     eval_precision = 0.9075
2023-05-20 03:27:15.959 647:link-prediction        INFO     eval_recall = 0.9711
2023-05-20 03:27:15.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:27:15.959 540:link-prediction        INFO     ********************
2023-05-20 03:27:15.959 541:link-prediction        INFO     Best f1:0.9382
2023-05-20 03:27:15.960 542:link-prediction        INFO     ********************
2023-05-20 03:27:15.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:27:15.963 562:link-prediction        INFO     ********************
2023-05-20 03:27:15.963 563:link-prediction        INFO     Best MCC:0.8743
2023-05-20 03:27:15.963 564:link-prediction        INFO     ********************
2023-05-20 03:27:15.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:27:26.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:27:26.896 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:27:26.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:28:03.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:28:03.922 647:link-prediction        INFO     eval_acc = 0.9456
2023-05-20 03:28:03.922 647:link-prediction        INFO     eval_f1 = 0.9462
2023-05-20 03:28:03.923 647:link-prediction        INFO     eval_mcc = 0.8914
2023-05-20 03:28:03.923 647:link-prediction        INFO     eval_precision = 0.9355
2023-05-20 03:28:03.923 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 03:28:03.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:28:03.923 540:link-prediction        INFO     ********************
2023-05-20 03:28:03.923 541:link-prediction        INFO     Best f1:0.9462
2023-05-20 03:28:03.923 542:link-prediction        INFO     ********************
2023-05-20 03:28:03.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:28:03.928 562:link-prediction        INFO     ********************
2023-05-20 03:28:03.928 563:link-prediction        INFO     Best MCC:0.8914
2023-05-20 03:28:03.928 564:link-prediction        INFO     ********************
2023-05-20 03:28:03.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:28:15.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:28:15.102 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:28:15.102 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:28:54.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:28:54.850 647:link-prediction        INFO     eval_acc = 0.9434
2023-05-20 03:28:54.850 647:link-prediction        INFO     eval_f1 = 0.9447
2023-05-20 03:28:54.850 647:link-prediction        INFO     eval_mcc = 0.8878
2023-05-20 03:28:54.850 647:link-prediction        INFO     eval_precision = 0.9234
2023-05-20 03:28:54.850 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 03:28:54.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:29:06.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:29:06.195 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:29:06.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:29:44.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_acc = 0.9509
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_f1 = 0.9511
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_mcc = 0.9019
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_precision = 0.948
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_recall = 0.9542
2023-05-20 03:29:44.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:29:44.317 540:link-prediction        INFO     ********************
2023-05-20 03:29:44.317 541:link-prediction        INFO     Best f1:0.9511
2023-05-20 03:29:44.318 542:link-prediction        INFO     ********************
2023-05-20 03:29:44.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:29:44.321 562:link-prediction        INFO     ********************
2023-05-20 03:29:44.322 563:link-prediction        INFO     Best MCC:0.9019
2023-05-20 03:29:44.322 564:link-prediction        INFO     ********************
2023-05-20 03:29:44.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:29:55.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:29:55.995 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:29:55.995 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:30:34.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_acc = 0.9531
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_f1 = 0.9532
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_mcc = 0.9062
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_precision = 0.9514
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_recall = 0.9549
2023-05-20 03:30:34.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:30:34.038 540:link-prediction        INFO     ********************
2023-05-20 03:30:34.038 541:link-prediction        INFO     Best f1:0.9532
2023-05-20 03:30:34.038 542:link-prediction        INFO     ********************
2023-05-20 03:30:34.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:30:34.042 562:link-prediction        INFO     ********************
2023-05-20 03:30:34.042 563:link-prediction        INFO     Best MCC:0.9062
2023-05-20 03:30:34.042 564:link-prediction        INFO     ********************
2023-05-20 03:30:34.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:30:45.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:30:45.006 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:30:45.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:31:22.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:31:22.353 647:link-prediction        INFO     eval_acc = 0.9491
2023-05-20 03:31:22.353 647:link-prediction        INFO     eval_f1 = 0.951
2023-05-20 03:31:22.353 647:link-prediction        INFO     eval_mcc = 0.9008
2023-05-20 03:31:22.354 647:link-prediction        INFO     eval_precision = 0.9176
2023-05-20 03:31:22.354 647:link-prediction        INFO     eval_recall = 0.9868
2023-05-20 03:31:22.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:31:33.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:31:33.378 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:31:33.379 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:32:11.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:32:11.226 647:link-prediction        INFO     eval_acc = 0.9573
