2023-05-15 07:41:26.244 933:link-prediction        DEBUG  main message
2023-05-15 07:41:54.642 303:link-prediction        INFO   *** Example ***
2023-05-15 07:41:54.642 304:link-prediction        INFO   idx: 50984
2023-05-15 07:41:54.642 305:link-prediction        INFO   label: 0
2023-05-15 07:41:54.642 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 07:41:54.642 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 07:41:54.642 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 07:41:54.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 07:41:54.642 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 07:41:54.643 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 07:41:54.643 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 07:41:54.643 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 07:41:54.643 303:link-prediction        INFO   *** Example ***
2023-05-15 07:41:54.643 304:link-prediction        INFO   idx: 48727
2023-05-15 07:41:54.643 305:link-prediction        INFO   label: 1
2023-05-15 07:41:54.643 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 07:41:54.643 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 07:41:54.643 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 07:41:54.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 07:41:54.643 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 07:41:54.643 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 07:41:54.644 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 07:41:54.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 07:41:54.644 303:link-prediction        INFO   *** Example ***
2023-05-15 07:41:54.644 304:link-prediction        INFO   idx: 47742
2023-05-15 07:41:54.644 305:link-prediction        INFO   label: 0
2023-05-15 07:41:54.644 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 07:41:54.644 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 07:41:54.644 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 07:41:54.644 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 07:41:54.644 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 07:41:54.644 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 07:41:54.644 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 07:41:54.645 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 07:41:54.645 303:link-prediction        INFO   *** Example ***
2023-05-15 07:41:54.645 304:link-prediction        INFO   idx: 50752
2023-05-15 07:41:54.645 305:link-prediction        INFO   label: 1
2023-05-15 07:41:54.645 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 07:41:54.645 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 07:41:54.645 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 07:41:54.645 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 07:41:54.645 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 07:41:54.645 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 07:41:54.645 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 07:41:54.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 07:41:54.646 303:link-prediction        INFO   *** Example ***
2023-05-15 07:41:54.646 304:link-prediction        INFO   idx: 45425
2023-05-15 07:41:54.646 305:link-prediction        INFO   label: 1
2023-05-15 07:41:54.646 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 07:41:54.646 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 07:41:54.646 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 07:41:54.646 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 07:41:54.646 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 07:41:54.646 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 07:41:54.646 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 07:41:54.646 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 07:41:54.646 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:41:54.668 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:41:54.668 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:41:55.514 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:41:55.514 470:link-prediction        INFO     Num examples = 97678
2023-05-15 07:41:55.515 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:41:55.515 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:41:55.515 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:41:55.515 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:41:55.515 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 07:42:01.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:42:01.331 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:42:01.331 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:42:20.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:42:20.673 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-15 07:42:20.673 647:link-prediction        INFO     eval_f1 = 0.6399
2023-05-15 07:42:20.674 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-15 07:42:20.674 647:link-prediction        INFO     eval_precision = 0.9359
2023-05-15 07:42:20.674 647:link-prediction        INFO     eval_recall = 0.4862
2023-05-15 07:42:20.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:42:20.676 540:link-prediction        INFO     ********************
2023-05-15 07:42:20.677 541:link-prediction        INFO     Best f1:0.6399
2023-05-15 07:42:20.677 542:link-prediction        INFO     ********************
2023-05-15 07:42:20.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:42:20.678 562:link-prediction        INFO     ********************
2023-05-15 07:42:20.678 563:link-prediction        INFO     Best MCC:0.5164
2023-05-15 07:42:20.678 564:link-prediction        INFO     ********************
2023-05-15 07:42:20.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:42:26.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:42:26.209 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:42:26.209 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:42:45.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:42:45.441 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-15 07:42:45.442 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-15 07:42:45.442 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-15 07:42:45.442 647:link-prediction        INFO     eval_precision = 0.9328
2023-05-15 07:42:45.442 647:link-prediction        INFO     eval_recall = 0.549
2023-05-15 07:42:45.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:42:45.445 540:link-prediction        INFO     ********************
2023-05-15 07:42:45.445 541:link-prediction        INFO     Best f1:0.6912
2023-05-15 07:42:45.445 542:link-prediction        INFO     ********************
2023-05-15 07:42:45.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:42:45.446 562:link-prediction        INFO     ********************
2023-05-15 07:42:45.446 563:link-prediction        INFO     Best MCC:0.5589
2023-05-15 07:42:45.446 564:link-prediction        INFO     ********************
2023-05-15 07:42:45.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:42:51.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:42:51.012 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:42:51.012 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:43:10.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_mcc = 0.5191
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_recall = 0.6911
2023-05-15 07:43:10.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:43:10.316 540:link-prediction        INFO     ********************
2023-05-15 07:43:10.316 541:link-prediction        INFO     Best f1:0.7401
2023-05-15 07:43:10.316 542:link-prediction        INFO     ********************
2023-05-15 07:43:10.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:43:15.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:43:15.896 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:43:15.896 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:43:35.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:43:35.218 647:link-prediction        INFO     eval_acc = 0.7548
2023-05-15 07:43:35.218 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-15 07:43:35.218 647:link-prediction        INFO     eval_mcc = 0.5615
2023-05-15 07:43:35.218 647:link-prediction        INFO     eval_precision = 0.9392
2023-05-15 07:43:35.218 647:link-prediction        INFO     eval_recall = 0.5448
2023-05-15 07:43:35.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:43:35.221 562:link-prediction        INFO     ********************
2023-05-15 07:43:35.221 563:link-prediction        INFO     Best MCC:0.5615
2023-05-15 07:43:35.221 564:link-prediction        INFO     ********************
2023-05-15 07:43:35.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:43:40.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:43:40.807 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:43:40.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:44:00.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_f1 = 0.7315
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_recall = 0.633
2023-05-15 07:44:00.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:44:05.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:44:05.744 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:44:05.744 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:44:25.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:44:25.120 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-15 07:44:25.120 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-15 07:44:25.120 647:link-prediction        INFO     eval_mcc = 0.5508
2023-05-15 07:44:25.120 647:link-prediction        INFO     eval_precision = 0.8765
2023-05-15 07:44:25.121 647:link-prediction        INFO     eval_recall = 0.6111
2023-05-15 07:44:25.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:44:30.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:44:30.722 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:44:30.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:44:50.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_recall = 0.6016
2023-05-15 07:44:50.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:44:55.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:44:55.719 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:44:55.719 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:45:15.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_acc = 0.7635
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_f1 = 0.7482
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_mcc = 0.531
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-15 07:45:15.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:45:15.160 540:link-prediction        INFO     ********************
2023-05-15 07:45:15.160 541:link-prediction        INFO     Best f1:0.7482
2023-05-15 07:45:15.160 542:link-prediction        INFO     ********************
2023-05-15 07:45:15.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:45:20.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:45:20.796 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:45:20.796 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:45:40.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:45:40.205 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 07:45:40.206 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-15 07:45:40.206 647:link-prediction        INFO     eval_mcc = 0.548
2023-05-15 07:45:40.206 647:link-prediction        INFO     eval_precision = 0.829
2023-05-15 07:45:40.206 647:link-prediction        INFO     eval_recall = 0.679
2023-05-15 07:45:40.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:45:45.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:45:45.838 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:45:45.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:46:05.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:46:05.257 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-15 07:46:05.258 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-15 07:46:05.258 647:link-prediction        INFO     eval_mcc = 0.5055
2023-05-15 07:46:05.258 647:link-prediction        INFO     eval_precision = 0.7229
2023-05-15 07:46:05.258 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-15 07:46:05.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:46:05.260 540:link-prediction        INFO     ********************
2023-05-15 07:46:05.261 541:link-prediction        INFO     Best f1:0.7654
2023-05-15 07:46:05.261 542:link-prediction        INFO     ********************
2023-05-15 07:46:05.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:46:10.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:46:10.787 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:46:10.787 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:46:29.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_f1 = 0.7363
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_recall = 0.6415
2023-05-15 07:46:29.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:46:35.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:46:35.522 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:46:35.522 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:46:54.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_mcc = 0.5441
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_recall = 0.6867
2023-05-15 07:46:54.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:47:00.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:47:00.318 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:47:00.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:47:19.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:47:19.544 647:link-prediction        INFO     eval_acc = 0.7648
2023-05-15 07:47:19.544 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-15 07:47:19.544 647:link-prediction        INFO     eval_mcc = 0.5707
2023-05-15 07:47:19.544 647:link-prediction        INFO     eval_precision = 0.922
2023-05-15 07:47:19.544 647:link-prediction        INFO     eval_recall = 0.5785
2023-05-15 07:47:19.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:47:19.547 562:link-prediction        INFO     ********************
2023-05-15 07:47:19.548 563:link-prediction        INFO     Best MCC:0.5707
2023-05-15 07:47:19.548 564:link-prediction        INFO     ********************
2023-05-15 07:47:19.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:47:25.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:47:25.162 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:47:25.162 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:47:44.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_f1 = 0.7248
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_precision = 0.8893
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_recall = 0.6117
2023-05-15 07:47:44.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:47:50.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:47:50.048 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:47:50.049 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:48:09.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:48:09.360 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 07:48:09.361 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 07:48:09.361 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-15 07:48:09.361 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-15 07:48:09.361 647:link-prediction        INFO     eval_recall = 0.6765
2023-05-15 07:48:09.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:48:15.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:48:15.008 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:48:15.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:48:34.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_recall = 0.7058
2023-05-15 07:48:34.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:48:39.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:48:39.989 599:link-prediction        INFO     Num examples = 35070
