2023-06-05 18:09:24.213 936:link-prediction        DEBUG  main message
2023-06-05 18:10:42.187 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:10:42.187 565:link-prediction        INFO     ********************
2023-06-05 18:10:42.187 566:link-prediction        INFO     Best MCC:0.5205
2023-06-05 18:10:42.187 567:link-prediction        INFO     ********************
2023-06-05 18:10:42.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:10:47.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:10:47.834 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:10:47.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:11:07.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_acc = 0.764
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_f1 = 0.7167
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_mcc = 0.5603
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_recall = 0.5969
2023-06-05 18:11:07.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:11:07.351 543:link-prediction        INFO     ********************
2023-06-05 18:11:07.351 544:link-prediction        INFO     Best f1:0.7167
2023-06-05 18:11:07.351 545:link-prediction        INFO     ********************
2023-06-05 18:11:07.352 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:11:07.352 565:link-prediction        INFO     ********************
2023-06-05 18:11:07.352 566:link-prediction        INFO     Best MCC:0.5603
2023-06-05 18:11:07.352 567:link-prediction        INFO     ********************
2023-06-05 18:11:07.353 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:11:13.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:11:13.049 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:11:13.049 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:11:32.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_acc = 0.7687
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_f1 = 0.7225
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_mcc = 0.5701
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_precision = 0.903
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_recall = 0.6022
2023-06-05 18:11:32.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:11:32.622 543:link-prediction        INFO     ********************
2023-06-05 18:11:32.622 544:link-prediction        INFO     Best f1:0.7225
2023-06-05 18:11:32.623 545:link-prediction        INFO     ********************
2023-06-05 18:11:32.623 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:11:32.623 565:link-prediction        INFO     ********************
2023-06-05 18:11:32.623 566:link-prediction        INFO     Best MCC:0.5701
2023-06-05 18:11:32.624 567:link-prediction        INFO     ********************
2023-06-05 18:11:32.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:11:38.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:11:38.294 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:11:38.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:11:57.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_acc = 0.7718
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_f1 = 0.7614
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_mcc = 0.5457
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_recall = 0.7281
2023-06-05 18:11:57.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:11:57.928 543:link-prediction        INFO     ********************
2023-06-05 18:11:57.928 544:link-prediction        INFO     Best f1:0.7614
2023-06-05 18:11:57.929 545:link-prediction        INFO     ********************
2023-06-05 18:11:57.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:12:03.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:12:03.631 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:12:03.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:12:23.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_acc = 0.7481
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_mcc = 0.5127
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_precision = 0.6982
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_recall = 0.8741
2023-06-05 18:12:23.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:12:23.307 543:link-prediction        INFO     ********************
2023-06-05 18:12:23.307 544:link-prediction        INFO     Best f1:0.7763
2023-06-05 18:12:23.307 545:link-prediction        INFO     ********************
2023-06-05 18:12:23.308 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:12:29.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:12:29.025 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:12:29.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:12:48.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_acc = 0.7531
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_f1 = 0.7784
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_mcc = 0.5199
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_precision = 0.706
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_recall = 0.8673
2023-06-05 18:12:48.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:12:48.693 543:link-prediction        INFO     ********************
2023-06-05 18:12:48.693 544:link-prediction        INFO     Best f1:0.7784
2023-06-05 18:12:48.693 545:link-prediction        INFO     ********************
2023-06-05 18:12:48.694 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:12:54.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:12:54.407 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:12:54.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:13:14.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_acc = 0.7655
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_mcc = 0.5359
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_precision = 0.7338
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_recall = 0.8333
2023-06-05 18:13:14.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:13:14.104 543:link-prediction        INFO     ********************
2023-06-05 18:13:14.104 544:link-prediction        INFO     Best f1:0.7804
2023-06-05 18:13:14.104 545:link-prediction        INFO     ********************
2023-06-05 18:13:14.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:13:19.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:13:19.818 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:13:19.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:13:39.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_mcc = 0.5624
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_precision = 0.8112
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_recall = 0.7292
2023-06-05 18:13:39.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:13:45.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:13:45.257 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:13:45.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:14:04.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_f1 = 0.7748
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_mcc = 0.5572
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_recall = 0.7621
2023-06-05 18:14:04.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:14:10.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:14:10.695 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:14:10.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:14:30.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_acc = 0.7756
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_f1 = 0.7333
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_precision = 0.9041
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_recall = 0.6167
2023-06-05 18:14:30.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:14:30.417 565:link-prediction        INFO     ********************
2023-06-05 18:14:30.417 566:link-prediction        INFO     Best MCC:0.5815
2023-06-05 18:14:30.417 567:link-prediction        INFO     ********************
2023-06-05 18:14:30.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:14:36.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:14:36.070 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:14:36.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:14:55.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:14:55.487 650:link-prediction        INFO     eval_acc = 0.7756
2023-06-05 18:14:55.488 650:link-prediction        INFO     eval_f1 = 0.7802
2023-06-05 18:14:55.488 650:link-prediction        INFO     eval_mcc = 0.5517
2023-06-05 18:14:55.488 650:link-prediction        INFO     eval_precision = 0.7647
2023-06-05 18:14:55.488 650:link-prediction        INFO     eval_recall = 0.7962
2023-06-05 18:14:55.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:15:01.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:15:01.221 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:15:01.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:15:20.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:15:20.697 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 18:15:20.698 650:link-prediction        INFO     eval_f1 = 0.7612
2023-06-05 18:15:20.698 650:link-prediction        INFO     eval_mcc = 0.5786
2023-06-05 18:15:20.698 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 18:15:20.698 650:link-prediction        INFO     eval_recall = 0.6886
2023-06-05 18:15:20.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:15:26.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:15:26.420 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:15:26.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:15:45.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_acc = 0.7767
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_f1 = 0.7806
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_mcc = 0.5538
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_precision = 0.7673
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_recall = 0.7944
2023-06-05 18:15:45.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:15:45.948 543:link-prediction        INFO     ********************
2023-06-05 18:15:45.948 544:link-prediction        INFO     Best f1:0.7806
2023-06-05 18:15:45.949 545:link-prediction        INFO     ********************
2023-06-05 18:15:45.949 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:15:51.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:15:51.693 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:15:51.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:16:11.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:16:11.258 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-05 18:16:11.258 650:link-prediction        INFO     eval_f1 = 0.7747
2023-06-05 18:16:11.258 650:link-prediction        INFO     eval_mcc = 0.5673
2023-06-05 18:16:11.258 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-05 18:16:11.258 650:link-prediction        INFO     eval_recall = 0.7463
2023-06-05 18:16:11.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:16:17.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:16:17.015 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:16:17.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:16:36.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_acc = 0.7819
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_f1 = 0.7808
2023-06-05 18:16:36.606 650:link-prediction        INFO     eval_mcc = 0.5638
