2023-05-19 23:23:24.104 933:link-prediction        DEBUG  main message
2023-05-19 23:24:18.680 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 23:24:18.680 305:link-prediction        INFO   label: 1
2023-05-19 23:24:18.681 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 23:24:18.681 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 23:24:18.681 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 23:24:18.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 23:24:18.682 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 23:24:18.682 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 23:24:18.682 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 23:24:18.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 23:24:18.682 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.682 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 23:24:18.682 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.683 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 23:24:18.683 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 23:24:18.683 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 23:24:18.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 23:24:18.684 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 23:24:18.684 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 23:24:18.684 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 23:24:18.685 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 23:24:18.685 303:link-prediction        INFO   *** Example ***
2023-05-19 23:24:18.685 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 23:24:18.685 305:link-prediction        INFO   label: 0
2023-05-19 23:24:18.686 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 23:24:18.686 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 23:24:18.687 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 23:24:18.687 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 23:24:18.688 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 23:24:18.688 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 23:24:18.688 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 23:24:18.688 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 23:24:18.688 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:24:18.711 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:24:18.712 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:24:20.524 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:24:20.524 470:link-prediction        INFO     Num examples = 32914
2023-05-19 23:24:20.525 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:24:20.525 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:24:20.525 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:24:20.525 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:24:20.525 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 23:24:27.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:27.484 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:24:27.484 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:39.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_acc = 0.5796
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_f1 = 0.5935
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_mcc = 0.1596
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_precision = 0.5745
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_recall = 0.6139
2023-05-19 23:24:39.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:39.512 540:link-prediction        INFO     ********************
2023-05-19 23:24:39.512 541:link-prediction        INFO     Best f1:0.5935
2023-05-19 23:24:39.512 542:link-prediction        INFO     ********************
2023-05-19 23:24:39.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:24:39.517 562:link-prediction        INFO     ********************
2023-05-19 23:24:39.517 563:link-prediction        INFO     Best MCC:0.1596
2023-05-19 23:24:39.517 564:link-prediction        INFO     ********************
2023-05-19 23:24:39.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:24:44.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:24:44.506 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:24:44.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:24:57.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:24:57.598 647:link-prediction        INFO     eval_acc = 0.6349
2023-05-19 23:24:57.598 647:link-prediction        INFO     eval_f1 = 0.6143
2023-05-19 23:24:57.598 647:link-prediction        INFO     eval_mcc = 0.2714
2023-05-19 23:24:57.599 647:link-prediction        INFO     eval_precision = 0.651
2023-05-19 23:24:57.599 647:link-prediction        INFO     eval_recall = 0.5815
2023-05-19 23:24:57.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:24:57.602 540:link-prediction        INFO     ********************
2023-05-19 23:24:57.602 541:link-prediction        INFO     Best f1:0.6143
2023-05-19 23:24:57.602 542:link-prediction        INFO     ********************
2023-05-19 23:24:57.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:24:57.605 562:link-prediction        INFO     ********************
2023-05-19 23:24:57.605 563:link-prediction        INFO     Best MCC:0.2714
2023-05-19 23:24:57.605 564:link-prediction        INFO     ********************
2023-05-19 23:24:57.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:25:01.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:01.820 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:25:01.820 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:14.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_acc = 0.6073
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_f1 = 0.4224
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_mcc = 0.2794
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_recall = 0.2872
2023-05-19 23:25:14.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:14.170 562:link-prediction        INFO     ********************
2023-05-19 23:25:14.170 563:link-prediction        INFO     Best MCC:0.2794
2023-05-19 23:25:14.171 564:link-prediction        INFO     ********************
2023-05-19 23:25:14.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:25:19.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:19.132 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:25:19.132 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:31.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_acc = 0.6881
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_f1 = 0.6733
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_mcc = 0.3778
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-19 23:25:31.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:31.857 540:link-prediction        INFO     ********************
2023-05-19 23:25:31.857 541:link-prediction        INFO     Best f1:0.6733
2023-05-19 23:25:31.857 542:link-prediction        INFO     ********************
2023-05-19 23:25:31.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:25:31.860 562:link-prediction        INFO     ********************
2023-05-19 23:25:31.860 563:link-prediction        INFO     Best MCC:0.3778
2023-05-19 23:25:31.860 564:link-prediction        INFO     ********************
2023-05-19 23:25:31.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:25:36.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:36.730 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:25:36.730 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:25:48.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:25:48.981 647:link-prediction        INFO     eval_acc = 0.6272
2023-05-19 23:25:48.981 647:link-prediction        INFO     eval_f1 = 0.6168
2023-05-19 23:25:48.981 647:link-prediction        INFO     eval_mcc = 0.2549
2023-05-19 23:25:48.981 647:link-prediction        INFO     eval_precision = 0.6346
2023-05-19 23:25:48.982 647:link-prediction        INFO     eval_recall = 0.6
2023-05-19 23:25:48.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:25:52.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:25:52.860 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:25:52.860 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:05.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:05.422 647:link-prediction        INFO     eval_acc = 0.6847
2023-05-19 23:26:05.422 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-19 23:26:05.422 647:link-prediction        INFO     eval_mcc = 0.3703
2023-05-19 23:26:05.423 647:link-prediction        INFO     eval_precision = 0.6977
2023-05-19 23:26:05.423 647:link-prediction        INFO     eval_recall = 0.6519
2023-05-19 23:26:05.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:05.427 540:link-prediction        INFO     ********************
2023-05-19 23:26:05.427 541:link-prediction        INFO     Best f1:0.674
2023-05-19 23:26:05.427 542:link-prediction        INFO     ********************
2023-05-19 23:26:05.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:26:10.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:10.174 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:26:10.174 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:22.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:22.890 647:link-prediction        INFO     eval_acc = 0.6873
2023-05-19 23:26:22.890 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-19 23:26:22.890 647:link-prediction        INFO     eval_mcc = 0.3756
2023-05-19 23:26:22.891 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-19 23:26:22.891 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-19 23:26:22.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:22.895 540:link-prediction        INFO     ********************
2023-05-19 23:26:22.896 541:link-prediction        INFO     Best f1:0.6981
2023-05-19 23:26:22.896 542:link-prediction        INFO     ********************
2023-05-19 23:26:22.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:26:27.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:27.871 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:26:27.871 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:40.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:40.354 647:link-prediction        INFO     eval_acc = 0.6817
2023-05-19 23:26:40.354 647:link-prediction        INFO     eval_f1 = 0.7075
2023-05-19 23:26:40.354 647:link-prediction        INFO     eval_mcc = 0.3692
2023-05-19 23:26:40.355 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-19 23:26:40.355 647:link-prediction        INFO     eval_recall = 0.77
2023-05-19 23:26:40.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:26:40.359 540:link-prediction        INFO     ********************
2023-05-19 23:26:40.359 541:link-prediction        INFO     Best f1:0.7075
2023-05-19 23:26:40.359 542:link-prediction        INFO     ********************
2023-05-19 23:26:40.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 23:26:44.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:26:44.645 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:26:44.645 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:26:57.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:26:57.081 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-19 23:26:57.082 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-19 23:26:57.082 647:link-prediction        INFO     eval_mcc = 0.3694
2023-05-19 23:26:57.082 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-19 23:26:57.082 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-19 23:26:57.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:27:01.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:01.804 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:27:01.804 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:27:12.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:27:12.086 647:link-prediction        INFO     eval_acc = 0.7028
2023-05-19 23:27:12.086 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-19 23:27:12.087 647:link-prediction        INFO     eval_mcc = 0.4057
2023-05-19 23:27:12.087 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-19 23:27:12.087 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-19 23:27:12.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:27:12.090 562:link-prediction        INFO     ********************
2023-05-19 23:27:12.090 563:link-prediction        INFO     Best MCC:0.4057
2023-05-19 23:27:12.090 564:link-prediction        INFO     ********************
2023-05-19 23:27:12.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:27:15.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:15.132 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:27:15.133 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:27:24.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:27:24.538 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-19 23:27:24.538 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-19 23:27:24.538 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-19 23:27:24.538 647:link-prediction        INFO     eval_precision = 0.6804
2023-05-19 23:27:24.538 647:link-prediction        INFO     eval_recall = 0.7137
2023-05-19 23:27:24.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:27:27.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:27.635 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:27:27.635 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:27:36.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_f1 = 0.5954
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_mcc = 0.3723
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_recall = 0.4824
2023-05-19 23:27:36.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:27:39.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:39.741 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:27:39.741 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:27:49.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:27:49.603 647:link-prediction        INFO     eval_acc = 0.68
2023-05-19 23:27:49.604 647:link-prediction        INFO     eval_f1 = 0.6508
2023-05-19 23:27:49.604 647:link-prediction        INFO     eval_mcc = 0.3651
2023-05-19 23:27:49.604 647:link-prediction        INFO     eval_precision = 0.7161
2023-05-19 23:27:49.604 647:link-prediction        INFO     eval_recall = 0.5963
2023-05-19 23:27:49.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:27:52.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:27:52.646 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:27:52.646 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:06.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_acc = 0.6944
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_f1 = 0.6525
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_mcc = 0.4007
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_precision = 0.7563
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_recall = 0.5737
2023-05-19 23:28:06.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:10.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:10.306 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:28:10.306 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:22.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_acc = 0.693
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_mcc = 0.386
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_precision = 0.6894
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-19 23:28:22.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:28:27.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:28:27.659 599:link-prediction        INFO     Num examples = 10940
2023-05-19 23:28:27.660 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:28:41.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:28:41.248 647:link-prediction        INFO     eval_acc = 0.7083
