2022-10-10 10:27:48.084 933:link-prediction        DEBUG  main message
2022-10-10 10:28:34.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 10:28:34.958 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 10:28:34.958 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 10:28:34.958 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 10:28:34.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 10:28:34.959 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.959 304:link-prediction        INFO   idx: 50067
2022-10-10 10:28:34.959 305:link-prediction        INFO   label: 0
2022-10-10 10:28:34.959 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 10:28:34.959 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 10:28:34.959 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 10:28:34.959 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 10:28:34.959 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 10:28:34.959 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 10:28:34.959 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 10:28:34.959 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 10:28:34.959 303:link-prediction        INFO   *** Example ***
2022-10-10 10:28:34.959 304:link-prediction        INFO   idx: 46412
2022-10-10 10:28:34.959 305:link-prediction        INFO   label: 1
2022-10-10 10:28:34.960 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 10:28:34.960 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 10:28:34.960 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 10:28:34.960 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 10:28:34.960 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 10:28:34.960 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 10:28:34.960 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 10:28:34.960 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 10:28:34.960 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:28:34.983 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:28:34.983 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:28:35.724 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:28:35.724 470:link-prediction        INFO     Num examples = 26658
2022-10-10 10:28:35.724 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:28:35.724 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:28:35.724 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:28:35.725 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:28:35.725 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 10:28:37.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:28:37.511 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:28:37.511 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:28:41.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_acc = 0.5727
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_f1 = 0.5679
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_mcc = 0.1453
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_precision = 0.5743
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_recall = 0.5617
2022-10-10 10:28:41.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:28:41.894 540:link-prediction        INFO     ********************
2022-10-10 10:28:41.894 541:link-prediction        INFO     Best f1:0.5679
2022-10-10 10:28:41.895 542:link-prediction        INFO     ********************
2022-10-10 10:28:41.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:28:41.896 562:link-prediction        INFO     ********************
2022-10-10 10:28:41.896 563:link-prediction        INFO     Best MCC:0.1453
2022-10-10 10:28:41.896 564:link-prediction        INFO     ********************
2022-10-10 10:28:41.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:28:43.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:28:43.321 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:28:43.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:28:47.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:28:47.821 647:link-prediction        INFO     eval_acc = 0.657
2022-10-10 10:28:47.821 647:link-prediction        INFO     eval_f1 = 0.5968
2022-10-10 10:28:47.821 647:link-prediction        INFO     eval_mcc = 0.3289
2022-10-10 10:28:47.821 647:link-prediction        INFO     eval_precision = 0.7237
2022-10-10 10:28:47.822 647:link-prediction        INFO     eval_recall = 0.5078
2022-10-10 10:28:47.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:28:47.822 540:link-prediction        INFO     ********************
2022-10-10 10:28:47.822 541:link-prediction        INFO     Best f1:0.5968
2022-10-10 10:28:47.822 542:link-prediction        INFO     ********************
2022-10-10 10:28:47.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:28:47.823 562:link-prediction        INFO     ********************
2022-10-10 10:28:47.823 563:link-prediction        INFO     Best MCC:0.3289
2022-10-10 10:28:47.823 564:link-prediction        INFO     ********************
2022-10-10 10:28:47.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:28:49.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:28:49.261 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:28:49.262 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:28:53.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:28:53.679 647:link-prediction        INFO     eval_acc = 0.6954
2022-10-10 10:28:53.679 647:link-prediction        INFO     eval_f1 = 0.6425
2022-10-10 10:28:53.679 647:link-prediction        INFO     eval_mcc = 0.409
2022-10-10 10:28:53.679 647:link-prediction        INFO     eval_precision = 0.7773
2022-10-10 10:28:53.680 647:link-prediction        INFO     eval_recall = 0.5476
2022-10-10 10:28:53.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:28:53.680 540:link-prediction        INFO     ********************
2022-10-10 10:28:53.680 541:link-prediction        INFO     Best f1:0.6425
2022-10-10 10:28:53.680 542:link-prediction        INFO     ********************
2022-10-10 10:28:53.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:28:53.681 562:link-prediction        INFO     ********************
2022-10-10 10:28:53.681 563:link-prediction        INFO     Best MCC:0.409
2022-10-10 10:28:53.681 564:link-prediction        INFO     ********************
2022-10-10 10:28:53.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:28:55.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:28:55.113 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:28:55.113 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:28:59.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_f1 = 0.8145
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_recall = 0.853
2022-10-10 10:28:59.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:28:59.626 540:link-prediction        INFO     ********************
2022-10-10 10:28:59.627 541:link-prediction        INFO     Best f1:0.8145
2022-10-10 10:28:59.627 542:link-prediction        INFO     ********************
2022-10-10 10:28:59.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:28:59.627 562:link-prediction        INFO     ********************
2022-10-10 10:28:59.627 563:link-prediction        INFO     Best MCC:0.6142
2022-10-10 10:28:59.628 564:link-prediction        INFO     ********************
2022-10-10 10:28:59.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:29:01.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:01.067 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:01.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:05.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:05.503 647:link-prediction        INFO     eval_acc = 0.7997
2022-10-10 10:29:05.503 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-10 10:29:05.504 647:link-prediction        INFO     eval_mcc = 0.5994
2022-10-10 10:29:05.504 647:link-prediction        INFO     eval_precision = 0.796
2022-10-10 10:29:05.504 647:link-prediction        INFO     eval_recall = 0.8059
2022-10-10 10:29:05.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:06.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:06.935 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:06.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:11.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:11.455 647:link-prediction        INFO     eval_acc = 0.7972
2022-10-10 10:29:11.455 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-10 10:29:11.455 647:link-prediction        INFO     eval_mcc = 0.5945
2022-10-10 10:29:11.456 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-10 10:29:11.456 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-10 10:29:11.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:12.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:12.877 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:12.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:17.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:17.325 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-10 10:29:17.325 647:link-prediction        INFO     eval_f1 = 0.8242
2022-10-10 10:29:17.326 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-10 10:29:17.326 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-10 10:29:17.326 647:link-prediction        INFO     eval_recall = 0.8599
2022-10-10 10:29:17.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:17.326 540:link-prediction        INFO     ********************
2022-10-10 10:29:17.326 541:link-prediction        INFO     Best f1:0.8242
2022-10-10 10:29:17.326 542:link-prediction        INFO     ********************
2022-10-10 10:29:17.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:29:17.327 562:link-prediction        INFO     ********************
2022-10-10 10:29:17.327 563:link-prediction        INFO     Best MCC:0.6357
2022-10-10 10:29:17.327 564:link-prediction        INFO     ********************
2022-10-10 10:29:17.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:29:18.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:18.751 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:18.751 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:23.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_acc = 0.795
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_mcc = 0.5903
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-10 10:29:23.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:24.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:24.715 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:24.715 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:29.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_acc = 0.794
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_mcc = 0.5881
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_precision = 0.7979
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_recall = 0.7876
2022-10-10 10:29:29.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:30.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:30.609 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:30.609 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:35.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_f1 = 0.8267
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_recall = 0.8542
2022-10-10 10:29:35.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:35.142 540:link-prediction        INFO     ********************
2022-10-10 10:29:35.143 541:link-prediction        INFO     Best f1:0.8267
2022-10-10 10:29:35.143 542:link-prediction        INFO     ********************
2022-10-10 10:29:35.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:29:35.143 562:link-prediction        INFO     ********************
2022-10-10 10:29:35.144 563:link-prediction        INFO     Best MCC:0.6432
2022-10-10 10:29:35.144 564:link-prediction        INFO     ********************
2022-10-10 10:29:35.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:29:36.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:36.558 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:36.558 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:40.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_f1 = 0.8492
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_mcc = 0.6826
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-10 10:29:40.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:40.832 540:link-prediction        INFO     ********************
2022-10-10 10:29:40.832 541:link-prediction        INFO     Best f1:0.8492
2022-10-10 10:29:40.832 542:link-prediction        INFO     ********************
2022-10-10 10:29:40.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:29:40.833 562:link-prediction        INFO     ********************
2022-10-10 10:29:40.833 563:link-prediction        INFO     Best MCC:0.6826
2022-10-10 10:29:40.833 564:link-prediction        INFO     ********************
2022-10-10 10:29:40.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:29:42.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:42.258 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:42.258 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:46.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_acc = 0.8256
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_mcc = 0.6541
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_precision = 0.7978
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_recall = 0.8724
2022-10-10 10:29:46.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:48.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:48.168 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:48.168 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:52.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:52.632 647:link-prediction        INFO     eval_acc = 0.8271
2022-10-10 10:29:52.632 647:link-prediction        INFO     eval_f1 = 0.8344
2022-10-10 10:29:52.633 647:link-prediction        INFO     eval_mcc = 0.6568
2022-10-10 10:29:52.633 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-10 10:29:52.633 647:link-prediction        INFO     eval_recall = 0.8709
2022-10-10 10:29:52.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:29:54.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:29:54.055 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:29:54.055 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:29:58.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_f1 = 0.8413
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_mcc = 0.6687
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-10 10:29:58.566 647:link-prediction        INFO     eval_recall = 0.89
