2023-06-05 00:35:15.945 936:link-prediction        DEBUG  main message
2023-06-05 00:36:08.979 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 00:36:08.979 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 00:36:08.979 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 00:36:08.979 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 00:36:08.979 306:link-prediction        INFO   *** Example ***
2023-06-05 00:36:08.979 307:link-prediction        INFO   idx: 40178
2023-06-05 00:36:08.980 308:link-prediction        INFO   label: 1
2023-06-05 00:36:08.980 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 00:36:08.980 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 00:36:08.980 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 00:36:08.980 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 00:36:08.980 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:36:08.980 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 00:36:08.980 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 00:36:08.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 00:36:08.980 306:link-prediction        INFO   *** Example ***
2023-06-05 00:36:08.980 307:link-prediction        INFO   idx: 50096
2023-06-05 00:36:08.980 308:link-prediction        INFO   label: 1
2023-06-05 00:36:08.981 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 00:36:08.981 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 00:36:08.981 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 00:36:08.981 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 00:36:08.981 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 00:36:08.981 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 00:36:08.981 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 00:36:08.981 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 00:36:08.981 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:36:09.004 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:36:09.004 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:36:09.886 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:36:09.887 473:link-prediction        INFO     Num examples = 122895
2023-06-05 00:36:09.887 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:36:09.887 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:36:09.887 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:36:09.887 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:36:09.887 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 00:36:17.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:36:17.618 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:36:17.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:36:41.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_acc = 0.7634
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_mcc = 0.5401
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_precision = 0.7159
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_recall = 0.873
2023-06-05 00:36:41.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:36:41.716 543:link-prediction        INFO     ********************
2023-06-05 00:36:41.717 544:link-prediction        INFO     Best f1:0.7867
2023-06-05 00:36:41.717 545:link-prediction        INFO     ********************
2023-06-05 00:36:41.718 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:36:41.718 565:link-prediction        INFO     ********************
2023-06-05 00:36:41.718 566:link-prediction        INFO     Best MCC:0.5401
2023-06-05 00:36:41.718 567:link-prediction        INFO     ********************
2023-06-05 00:36:41.719 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:36:49.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:36:49.080 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:36:49.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:37:12.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_mcc = 0.6197
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_recall = 0.7626
2023-06-05 00:37:12.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:37:12.779 543:link-prediction        INFO     ********************
2023-06-05 00:37:12.780 544:link-prediction        INFO     Best f1:0.7992
2023-06-05 00:37:12.780 545:link-prediction        INFO     ********************
2023-06-05 00:37:12.780 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:37:12.780 565:link-prediction        INFO     ********************
2023-06-05 00:37:12.781 566:link-prediction        INFO     Best MCC:0.6197
2023-06-05 00:37:12.781 567:link-prediction        INFO     ********************
2023-06-05 00:37:12.781 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:37:20.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:37:20.198 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:37:20.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:37:44.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_mcc = 0.6224
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_precision = 0.8874
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_recall = 0.6958
2023-06-05 00:37:44.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:37:44.049 565:link-prediction        INFO     ********************
2023-06-05 00:37:44.049 566:link-prediction        INFO     Best MCC:0.6224
2023-06-05 00:37:44.049 567:link-prediction        INFO     ********************
2023-06-05 00:37:44.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:37:51.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:37:51.456 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:37:51.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:38:15.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:38:15.347 650:link-prediction        INFO     eval_acc = 0.85
2023-06-05 00:38:15.347 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-05 00:38:15.348 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-05 00:38:15.348 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 00:38:15.348 650:link-prediction        INFO     eval_recall = 0.8887
2023-06-05 00:38:15.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:38:15.348 543:link-prediction        INFO     ********************
2023-06-05 00:38:15.348 544:link-prediction        INFO     Best f1:0.8555
2023-06-05 00:38:15.348 545:link-prediction        INFO     ********************
2023-06-05 00:38:15.349 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:38:15.349 565:link-prediction        INFO     ********************
2023-06-05 00:38:15.349 566:link-prediction        INFO     Best MCC:0.7021
2023-06-05 00:38:15.349 567:link-prediction        INFO     ********************
2023-06-05 00:38:15.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:38:22.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:38:22.753 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:38:22.753 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:38:46.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:38:46.625 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-05 00:38:46.625 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-05 00:38:46.625 650:link-prediction        INFO     eval_mcc = 0.7089
2023-06-05 00:38:46.625 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-05 00:38:46.625 650:link-prediction        INFO     eval_recall = 0.8921
2023-06-05 00:38:46.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:38:46.626 543:link-prediction        INFO     ********************
2023-06-05 00:38:46.626 544:link-prediction        INFO     Best f1:0.8588
2023-06-05 00:38:46.626 545:link-prediction        INFO     ********************
2023-06-05 00:38:46.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:38:46.627 565:link-prediction        INFO     ********************
2023-06-05 00:38:46.627 566:link-prediction        INFO     Best MCC:0.7089
2023-06-05 00:38:46.627 567:link-prediction        INFO     ********************
2023-06-05 00:38:46.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:38:54.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:38:54.048 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:38:54.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:39:17.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_mcc = 0.682
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_precision = 0.885
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-05 00:39:17.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:39:25.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:39:25.404 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:39:25.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:39:49.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:39:49.386 650:link-prediction        INFO     eval_acc = 0.8497
2023-06-05 00:39:49.386 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 00:39:49.386 650:link-prediction        INFO     eval_mcc = 0.7006
2023-06-05 00:39:49.386 650:link-prediction        INFO     eval_precision = 0.8711
2023-06-05 00:39:49.386 650:link-prediction        INFO     eval_recall = 0.8207
2023-06-05 00:39:49.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:39:56.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:39:56.759 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:39:56.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:40:20.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:40:20.757 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 00:40:20.758 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 00:40:20.758 650:link-prediction        INFO     eval_mcc = 0.7151
2023-06-05 00:40:20.758 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 00:40:20.758 650:link-prediction        INFO     eval_recall = 0.8312
2023-06-05 00:40:20.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:40:20.758 565:link-prediction        INFO     ********************
2023-06-05 00:40:20.758 566:link-prediction        INFO     Best MCC:0.7151
2023-06-05 00:40:20.758 567:link-prediction        INFO     ********************
2023-06-05 00:40:20.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:40:28.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:40:28.134 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:40:28.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:40:52.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:40:52.187 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 00:40:52.187 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-05 00:40:52.187 650:link-prediction        INFO     eval_mcc = 0.7392
2023-06-05 00:40:52.187 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 00:40:52.188 650:link-prediction        INFO     eval_recall = 0.9072
2023-06-05 00:40:52.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:40:52.188 543:link-prediction        INFO     ********************
2023-06-05 00:40:52.188 544:link-prediction        INFO     Best f1:0.8733
2023-06-05 00:40:52.188 545:link-prediction        INFO     ********************
2023-06-05 00:40:52.189 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:40:52.189 565:link-prediction        INFO     ********************
2023-06-05 00:40:52.189 566:link-prediction        INFO     Best MCC:0.7392
2023-06-05 00:40:52.189 567:link-prediction        INFO     ********************
2023-06-05 00:40:52.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:40:59.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:40:59.646 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:40:59.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:41:23.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:41:23.694 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-05 00:41:23.694 650:link-prediction        INFO     eval_f1 = 0.8763
2023-06-05 00:41:23.694 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-05 00:41:23.694 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-05 00:41:23.695 650:link-prediction        INFO     eval_recall = 0.9358
2023-06-05 00:41:23.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:41:23.695 543:link-prediction        INFO     ********************
2023-06-05 00:41:23.695 544:link-prediction        INFO     Best f1:0.8763
2023-06-05 00:41:23.695 545:link-prediction        INFO     ********************
2023-06-05 00:41:23.696 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:41:23.696 565:link-prediction        INFO     ********************
2023-06-05 00:41:23.696 566:link-prediction        INFO     Best MCC:0.7428
2023-06-05 00:41:23.696 567:link-prediction        INFO     ********************
2023-06-05 00:41:23.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:41:31.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:41:31.022 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:41:31.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:41:54.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:41:54.759 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-05 00:41:54.760 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-05 00:41:54.760 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-05 00:41:54.760 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 00:41:54.760 650:link-prediction        INFO     eval_recall = 0.8839
2023-06-05 00:41:54.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:42:02.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:42:02.132 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:42:02.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:42:25.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_f1 = 0.8715
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_mcc = 0.7413
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_recall = 0.8778
2023-06-05 00:42:25.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:42:33.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:42:33.298 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:42:33.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:42:57.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_acc = 0.8697
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_mcc = 0.7393
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_precision = 0.8709
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_recall = 0.8678
2023-06-05 00:42:57.182 650:link-prediction        INFO     eval_threshold = 0.5
