2023-05-14 15:05:34.269 933:link-prediction        DEBUG  main message
2023-05-14 15:06:54.329 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 15:06:54.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 15:06:54.329 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 15:06:54.329 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 15:06:54.329 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 15:06:54.329 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 15:06:54.329 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.329 304:link-prediction        INFO   idx: 40178
2023-05-14 15:06:54.329 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.329 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 15:06:54.329 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 15:06:54.330 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 15:06:54.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 15:06:54.330 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 15:06:54.330 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 15:06:54.330 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 15:06:54.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 15:06:54.330 303:link-prediction        INFO   *** Example ***
2023-05-14 15:06:54.330 304:link-prediction        INFO   idx: 50096
2023-05-14 15:06:54.330 305:link-prediction        INFO   label: 1
2023-05-14 15:06:54.330 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 15:06:54.330 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 15:06:54.330 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 15:06:54.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 15:06:54.331 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 15:06:54.331 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 15:06:54.331 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 15:06:54.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 15:06:54.331 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:06:54.351 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:06:54.351 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:06:55.179 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:06:55.179 470:link-prediction        INFO     Num examples = 122895
2023-05-14 15:06:55.179 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:06:55.179 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:06:55.179 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:06:55.179 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:06:55.179 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 15:07:02.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:07:02.915 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:07:02.915 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:07:27.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:07:27.325 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-14 15:07:27.325 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-14 15:07:27.325 647:link-prediction        INFO     eval_mcc = 0.3065
2023-05-14 15:07:27.325 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-14 15:07:27.326 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-14 15:07:27.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:07:27.326 540:link-prediction        INFO     ********************
2023-05-14 15:07:27.326 541:link-prediction        INFO     Best f1:0.6655
2023-05-14 15:07:27.326 542:link-prediction        INFO     ********************
2023-05-14 15:07:27.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:07:27.338 562:link-prediction        INFO     ********************
2023-05-14 15:07:27.338 563:link-prediction        INFO     Best MCC:0.3065
2023-05-14 15:07:27.338 564:link-prediction        INFO     ********************
2023-05-14 15:07:27.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:07:34.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:07:34.897 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:07:34.897 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:07:59.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_f1 = 0.7161
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_mcc = 0.399
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_precision = 0.6748
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-14 15:07:59.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:07:59.268 540:link-prediction        INFO     ********************
2023-05-14 15:07:59.268 541:link-prediction        INFO     Best f1:0.7161
2023-05-14 15:07:59.268 542:link-prediction        INFO     ********************
2023-05-14 15:07:59.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:07:59.269 562:link-prediction        INFO     ********************
2023-05-14 15:07:59.269 563:link-prediction        INFO     Best MCC:0.399
2023-05-14 15:07:59.269 564:link-prediction        INFO     ********************
2023-05-14 15:07:59.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:08:06.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:08:06.887 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:08:06.887 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:08:31.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_acc = 0.7129
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_mcc = 0.4339
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_recall = 0.808
2023-05-14 15:08:31.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:08:31.253 540:link-prediction        INFO     ********************
2023-05-14 15:08:31.254 541:link-prediction        INFO     Best f1:0.7377
2023-05-14 15:08:31.254 542:link-prediction        INFO     ********************
2023-05-14 15:08:31.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:08:31.255 562:link-prediction        INFO     ********************
2023-05-14 15:08:31.255 563:link-prediction        INFO     Best MCC:0.4339
2023-05-14 15:08:31.255 564:link-prediction        INFO     ********************
2023-05-14 15:08:31.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:08:38.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:08:38.875 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:08:38.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:09:03.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_acc = 0.7144
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_mcc = 0.4311
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_precision = 0.6944
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-14 15:09:03.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:09:11.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:09:11.038 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:09:11.038 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:09:35.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_acc = 0.656
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_f1 = 0.5174
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_mcc = 0.3808
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_recall = 0.3689
2023-05-14 15:09:35.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:09:43.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:09:43.210 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:09:43.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:10:07.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_mcc = 0.4416
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-14 15:10:07.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:10:07.755 562:link-prediction        INFO     ********************
2023-05-14 15:10:07.755 563:link-prediction        INFO     Best MCC:0.4416
2023-05-14 15:10:07.755 564:link-prediction        INFO     ********************
2023-05-14 15:10:07.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:10:15.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:10:15.274 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:10:15.274 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:10:39.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:10:39.779 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-14 15:10:39.779 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-14 15:10:39.779 647:link-prediction        INFO     eval_mcc = 0.4726
2023-05-14 15:10:39.779 647:link-prediction        INFO     eval_precision = 0.682
2023-05-14 15:10:39.779 647:link-prediction        INFO     eval_recall = 0.8555
2023-05-14 15:10:39.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:10:39.780 540:link-prediction        INFO     ********************
2023-05-14 15:10:39.780 541:link-prediction        INFO     Best f1:0.759
2023-05-14 15:10:39.780 542:link-prediction        INFO     ********************
2023-05-14 15:10:39.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:10:39.781 562:link-prediction        INFO     ********************
2023-05-14 15:10:39.781 563:link-prediction        INFO     Best MCC:0.4726
2023-05-14 15:10:39.781 564:link-prediction        INFO     ********************
2023-05-14 15:10:39.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:10:47.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:10:47.415 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:10:47.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:11:11.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:11:11.528 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-14 15:11:11.529 647:link-prediction        INFO     eval_f1 = 0.7243
2023-05-14 15:11:11.529 647:link-prediction        INFO     eval_mcc = 0.468
2023-05-14 15:11:11.529 647:link-prediction        INFO     eval_precision = 0.7497
2023-05-14 15:11:11.529 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-14 15:11:11.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:11:19.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:11:19.282 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:11:19.282 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:11:44.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:11:44.200 647:link-prediction        INFO     eval_acc = 0.69
2023-05-14 15:11:44.200 647:link-prediction        INFO     eval_f1 = 0.5967
2023-05-14 15:11:44.200 647:link-prediction        INFO     eval_mcc = 0.428
2023-05-14 15:11:44.201 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 15:11:44.201 647:link-prediction        INFO     eval_recall = 0.459
2023-05-14 15:11:44.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:11:51.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:11:51.910 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:11:51.910 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:12:16.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:12:16.897 647:link-prediction        INFO     eval_acc = 0.7252
2023-05-14 15:12:16.898 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-14 15:12:16.898 647:link-prediction        INFO     eval_mcc = 0.4584
2023-05-14 15:12:16.898 647:link-prediction        INFO     eval_precision = 0.777
2023-05-14 15:12:16.898 647:link-prediction        INFO     eval_recall = 0.6312
2023-05-14 15:12:16.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:12:24.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:12:24.580 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:12:24.580 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:12:49.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_mcc = 0.4596
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_recall = 0.6076
2023-05-14 15:12:49.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:12:56.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:12:56.759 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:12:56.759 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:13:21.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_precision = 0.7059
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_recall = 0.8341
2023-05-14 15:13:21.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:13:21.375 540:link-prediction        INFO     ********************
2023-05-14 15:13:21.375 541:link-prediction        INFO     Best f1:0.7647
2023-05-14 15:13:21.375 542:link-prediction        INFO     ********************
2023-05-14 15:13:21.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:13:21.376 562:link-prediction        INFO     ********************
2023-05-14 15:13:21.376 563:link-prediction        INFO     Best MCC:0.4952
2023-05-14 15:13:21.376 564:link-prediction        INFO     ********************
2023-05-14 15:13:21.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:13:29.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:13:29.148 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:13:29.148 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:13:53.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:13:53.583 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-14 15:13:53.584 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-14 15:13:53.584 647:link-prediction        INFO     eval_mcc = 0.4987
2023-05-14 15:13:53.584 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-14 15:13:53.584 647:link-prediction        INFO     eval_recall = 0.8545
2023-05-14 15:13:53.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:13:53.584 540:link-prediction        INFO     ********************
2023-05-14 15:13:53.584 541:link-prediction        INFO     Best f1:0.7687
2023-05-14 15:13:53.584 542:link-prediction        INFO     ********************
2023-05-14 15:13:53.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:13:53.585 562:link-prediction        INFO     ********************
2023-05-14 15:13:53.585 563:link-prediction        INFO     Best MCC:0.4987
2023-05-14 15:13:53.585 564:link-prediction        INFO     ********************
2023-05-14 15:13:53.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:14:01.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:14:01.378 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:14:01.378 600:link-prediction        INFO     Batch size = 32
