2023-06-05 00:31:25.589 936:link-prediction        DEBUG  main message
2023-06-05 00:32:19.133 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 00:32:19.133 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.133 307:link-prediction        INFO   idx: 47100
2023-06-05 00:32:19.133 308:link-prediction        INFO   label: 1
2023-06-05 00:32:19.133 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 00:32:19.134 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 00:32:19.134 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 00:32:19.134 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 00:32:19.134 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 00:32:19.134 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 00:32:19.134 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 00:32:19.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 00:32:19.134 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.134 307:link-prediction        INFO   idx: 41100
2023-06-05 00:32:19.134 308:link-prediction        INFO   label: 1
2023-06-05 00:32:19.134 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 00:32:19.134 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 00:32:19.134 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 00:32:19.135 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 00:32:19.135 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 00:32:19.135 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 00:32:19.135 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 00:32:19.135 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 00:32:19.135 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.135 307:link-prediction        INFO   idx: 40535
2023-06-05 00:32:19.135 308:link-prediction        INFO   label: 0
2023-06-05 00:32:19.135 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 00:32:19.135 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 00:32:19.135 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 00:32:19.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 00:32:19.135 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 00:32:19.136 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 00:32:19.136 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 00:32:19.136 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 00:32:19.136 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.136 307:link-prediction        INFO   idx: 40535
2023-06-05 00:32:19.136 308:link-prediction        INFO   label: 0
2023-06-05 00:32:19.136 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 00:32:19.136 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 00:32:19.136 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 00:32:19.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 00:32:19.136 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 00:32:19.136 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 00:32:19.136 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 00:32:19.137 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 00:32:19.137 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.137 307:link-prediction        INFO   idx: 41619
2023-06-05 00:32:19.137 308:link-prediction        INFO   label: 1
2023-06-05 00:32:19.137 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 00:32:19.137 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 00:32:19.137 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 00:32:19.137 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 00:32:19.137 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 00:32:19.137 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 00:32:19.137 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 00:32:19.137 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 00:32:19.138 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.138 307:link-prediction        INFO   idx: 40178
2023-06-05 00:32:19.138 308:link-prediction        INFO   label: 1
2023-06-05 00:32:19.138 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 00:32:19.138 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 00:32:19.138 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 00:32:19.138 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 00:32:19.138 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:32:19.138 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 00:32:19.138 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 00:32:19.138 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 00:32:19.138 306:link-prediction        INFO   *** Example ***
2023-06-05 00:32:19.138 307:link-prediction        INFO   idx: 50096
2023-06-05 00:32:19.139 308:link-prediction        INFO   label: 1
2023-06-05 00:32:19.139 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 00:32:19.139 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 00:32:19.139 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 00:32:19.139 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 00:32:19.139 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 00:32:19.139 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 00:32:19.139 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 00:32:19.139 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 00:32:19.139 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:32:19.160 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:32:19.160 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=783, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:32:20.037 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:32:20.037 473:link-prediction        INFO     Num examples = 122895
2023-06-05 00:32:20.037 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:32:20.038 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:32:20.038 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:32:20.038 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:32:20.038 486:link-prediction        INFO     Total optimization steps = 3842
