2023-06-05 00:22:49.891 936:link-prediction        DEBUG  main message
2023-06-05 00:24:04.744 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 00:24:04.744 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.744 307:link-prediction        INFO   idx: 41100
2023-06-05 00:24:04.744 308:link-prediction        INFO   label: 1
2023-06-05 00:24:04.744 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 00:24:04.744 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 00:24:04.745 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 00:24:04.745 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 00:24:04.745 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 00:24:04.745 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 00:24:04.745 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 00:24:04.745 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 00:24:04.745 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.745 307:link-prediction        INFO   idx: 40535
2023-06-05 00:24:04.745 308:link-prediction        INFO   label: 0
2023-06-05 00:24:04.745 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 00:24:04.745 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 00:24:04.745 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 00:24:04.745 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 00:24:04.746 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 00:24:04.746 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 00:24:04.746 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 00:24:04.746 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 00:24:04.746 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.746 307:link-prediction        INFO   idx: 40535
2023-06-05 00:24:04.746 308:link-prediction        INFO   label: 0
2023-06-05 00:24:04.746 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 00:24:04.746 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 00:24:04.746 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 00:24:04.746 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 00:24:04.746 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 00:24:04.746 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 00:24:04.746 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 00:24:04.747 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 00:24:04.747 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.747 307:link-prediction        INFO   idx: 41619
2023-06-05 00:24:04.747 308:link-prediction        INFO   label: 1
2023-06-05 00:24:04.747 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 00:24:04.747 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 00:24:04.747 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 00:24:04.747 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 00:24:04.747 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 00:24:04.747 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 00:24:04.747 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 00:24:04.747 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 00:24:04.748 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.748 307:link-prediction        INFO   idx: 40178
2023-06-05 00:24:04.748 308:link-prediction        INFO   label: 1
2023-06-05 00:24:04.748 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 00:24:04.748 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 00:24:04.748 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 00:24:04.748 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 00:24:04.748 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:24:04.748 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 00:24:04.748 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 00:24:04.748 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 00:24:04.748 306:link-prediction        INFO   *** Example ***
2023-06-05 00:24:04.748 307:link-prediction        INFO   idx: 50096
2023-06-05 00:24:04.749 308:link-prediction        INFO   label: 1
2023-06-05 00:24:04.749 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 00:24:04.749 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 00:24:04.749 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 00:24:04.749 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 00:24:04.749 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 00:24:04.749 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 00:24:04.749 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 00:24:04.749 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 00:24:04.749 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:24:04.771 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:24:04.771 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=88, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:24:06.780 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:24:06.781 473:link-prediction        INFO     Num examples = 122895
2023-06-05 00:24:06.781 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:24:06.781 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:24:06.781 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:24:06.781 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:24:06.781 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 00:24:15.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:24:15.455 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:24:15.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:24:39.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:24:39.325 650:link-prediction        INFO     eval_acc = 0.6583
2023-06-05 00:24:39.326 650:link-prediction        INFO     eval_f1 = 0.6512
2023-06-05 00:24:39.326 650:link-prediction        INFO     eval_mcc = 0.3168
2023-06-05 00:24:39.326 650:link-prediction        INFO     eval_precision = 0.6645
2023-06-05 00:24:39.326 650:link-prediction        INFO     eval_recall = 0.6385
2023-06-05 00:24:39.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:24:39.326 543:link-prediction        INFO     ********************
2023-06-05 00:24:39.326 544:link-prediction        INFO     Best f1:0.6512
2023-06-05 00:24:39.326 545:link-prediction        INFO     ********************
2023-06-05 00:24:39.328 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:24:39.328 565:link-prediction        INFO     ********************
2023-06-05 00:24:39.328 566:link-prediction        INFO     Best MCC:0.3168
2023-06-05 00:24:39.328 567:link-prediction        INFO     ********************
2023-06-05 00:24:39.329 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:24:46.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:24:46.535 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:24:46.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:25:10.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:25:10.073 650:link-prediction        INFO     eval_acc = 0.6847
2023-06-05 00:25:10.073 650:link-prediction        INFO     eval_f1 = 0.6545
2023-06-05 00:25:10.073 650:link-prediction        INFO     eval_mcc = 0.3751
2023-06-05 00:25:10.074 650:link-prediction        INFO     eval_precision = 0.7234
2023-06-05 00:25:10.074 650:link-prediction        INFO     eval_recall = 0.5976
2023-06-05 00:25:10.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:25:10.074 543:link-prediction        INFO     ********************
2023-06-05 00:25:10.074 544:link-prediction        INFO     Best f1:0.6545
2023-06-05 00:25:10.074 545:link-prediction        INFO     ********************
2023-06-05 00:25:10.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:25:10.075 565:link-prediction        INFO     ********************
2023-06-05 00:25:10.075 566:link-prediction        INFO     Best MCC:0.3751
2023-06-05 00:25:10.075 567:link-prediction        INFO     ********************
2023-06-05 00:25:10.075 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:25:17.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:25:17.282 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:25:17.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:25:41.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:25:41.053 650:link-prediction        INFO     eval_acc = 0.7144
2023-06-05 00:25:41.053 650:link-prediction        INFO     eval_f1 = 0.7205
2023-06-05 00:25:41.053 650:link-prediction        INFO     eval_mcc = 0.4293
2023-06-05 00:25:41.053 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-05 00:25:41.053 650:link-prediction        INFO     eval_recall = 0.7365
2023-06-05 00:25:41.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:25:41.054 543:link-prediction        INFO     ********************
2023-06-05 00:25:41.054 544:link-prediction        INFO     Best f1:0.7205
2023-06-05 00:25:41.054 545:link-prediction        INFO     ********************
2023-06-05 00:25:41.055 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:25:41.055 565:link-prediction        INFO     ********************
2023-06-05 00:25:41.055 566:link-prediction        INFO     Best MCC:0.4293
2023-06-05 00:25:41.055 567:link-prediction        INFO     ********************
2023-06-05 00:25:41.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:25:48.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:25:48.349 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:25:48.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:26:12.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_acc = 0.6912
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_f1 = 0.6324
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_mcc = 0.4033
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_precision = 0.7804
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_recall = 0.5316
2023-06-05 00:26:12.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:26:19.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:26:19.358 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:26:19.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:26:43.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_acc = 0.7016
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_f1 = 0.6852
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_mcc = 0.4053
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_precision = 0.7246
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_recall = 0.6498
2023-06-05 00:26:43.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:26:50.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:26:50.297 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:26:50.297 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:27:14.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:27:14.007 650:link-prediction        INFO     eval_acc = 0.7105
2023-06-05 00:27:14.008 650:link-prediction        INFO     eval_f1 = 0.6791
2023-06-05 00:27:14.008 650:link-prediction        INFO     eval_mcc = 0.4292
2023-06-05 00:27:14.008 650:link-prediction        INFO     eval_precision = 0.7613
2023-06-05 00:27:14.008 650:link-prediction        INFO     eval_recall = 0.613
2023-06-05 00:27:14.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:27:21.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:27:21.243 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:27:21.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:27:45.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_acc = 0.725
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_f1 = 0.729
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_mcc = 0.4503
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_precision = 0.7183
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_recall = 0.7401
2023-06-05 00:27:45.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:27:45.081 543:link-prediction        INFO     ********************
2023-06-05 00:27:45.081 544:link-prediction        INFO     Best f1:0.729
2023-06-05 00:27:45.081 545:link-prediction        INFO     ********************
2023-06-05 00:27:45.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:27:45.082 565:link-prediction        INFO     ********************
2023-06-05 00:27:45.082 566:link-prediction        INFO     Best MCC:0.4503
2023-06-05 00:27:45.082 567:link-prediction        INFO     ********************
2023-06-05 00:27:45.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:27:52.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:27:52.482 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:27:52.482 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:16.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_acc = 0.7353
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_f1 = 0.7589
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_mcc = 0.48
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_precision = 0.6965
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_recall = 0.8335
2023-06-05 00:28:16.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:16.379 543:link-prediction        INFO     ********************
2023-06-05 00:28:16.380 544:link-prediction        INFO     Best f1:0.7589
2023-06-05 00:28:16.380 545:link-prediction        INFO     ********************
2023-06-05 00:28:16.380 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:28:16.380 565:link-prediction        INFO     ********************
2023-06-05 00:28:16.380 566:link-prediction        INFO     Best MCC:0.48
2023-06-05 00:28:16.381 567:link-prediction        INFO     ********************
2023-06-05 00:28:16.381 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:28:23.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:23.678 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:28:23.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:28:47.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_acc = 0.698
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_f1 = 0.7559
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_mcc = 0.4502
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_precision = 0.6341
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_recall = 0.9356
2023-06-05 00:28:47.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:28:54.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:28:54.832 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:28:54.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:18.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_acc = 0.7355
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_f1 = 0.7633
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_mcc = 0.4847
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_precision = 0.6904
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_recall = 0.8533
2023-06-05 00:29:18.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:18.647 543:link-prediction        INFO     ********************
2023-06-05 00:29:18.647 544:link-prediction        INFO     Best f1:0.7633
2023-06-05 00:29:18.647 545:link-prediction        INFO     ********************
2023-06-05 00:29:18.648 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:29:18.648 565:link-prediction        INFO     ********************
2023-06-05 00:29:18.648 566:link-prediction        INFO     Best MCC:0.4847
2023-06-05 00:29:18.648 567:link-prediction        INFO     ********************
2023-06-05 00:29:18.649 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:29:25.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:25.885 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:29:25.885 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:29:49.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_acc = 0.7215
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_f1 = 0.6971
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_mcc = 0.4489
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_precision = 0.7637
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_recall = 0.6411
2023-06-05 00:29:49.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:29:56.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:29:56.792 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:29:56.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:30:20.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_acc = 0.7352
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_f1 = 0.7245
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_mcc = 0.4718
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_precision = 0.7547
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_recall = 0.6966
2023-06-05 00:30:20.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:30:27.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:30:27.821 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:30:27.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:30:51.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_acc = 0.7394
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_f1 = 0.7298
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_mcc = 0.4799
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_precision = 0.7572
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_recall = 0.7043
2023-06-05 00:30:51.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:30:58.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:30:58.993 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:30:58.994 603:link-prediction        INFO     Batch size = 32
