2023-05-22 03:56:29.981 933:link-prediction        DEBUG  main message
2023-05-22 03:57:14.449 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 03:57:14.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 03:57:14.449 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.449 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 03:57:14.449 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.450 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 03:57:14.450 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 03:57:14.450 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 03:57:14.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 03:57:14.450 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 03:57:14.450 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 03:57:14.451 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 03:57:14.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 03:57:14.451 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.451 304:link-prediction        INFO   idx: s243390247_main
2023-05-22 03:57:14.451 305:link-prediction        INFO   label: 0
2023-05-22 03:57:14.452 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 03:57:14.452 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 03:57:14.452 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 03:57:14.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 03:57:14.452 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 03:57:14.453 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 03:57:14.453 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 03:57:14.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 03:57:14.453 303:link-prediction        INFO   *** Example ***
2023-05-22 03:57:14.453 304:link-prediction        INFO   idx: s674813227_main
2023-05-22 03:57:14.453 305:link-prediction        INFO   label: 1
2023-05-22 03:57:14.454 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 03:57:14.454 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 03:57:14.454 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 03:57:14.454 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 03:57:14.455 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 03:57:14.455 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 03:57:14.455 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 03:57:14.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 03:57:14.455 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:57:14.481 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:57:14.481 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:57:15.820 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:57:15.820 470:link-prediction        INFO     Num examples = 66380
2023-05-22 03:57:15.820 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:57:15.821 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:57:15.821 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:57:15.821 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:57:15.821 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 03:57:22.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:57:22.552 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:57:22.552 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:57:41.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:57:41.423 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-22 03:57:41.424 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-22 03:57:41.424 647:link-prediction        INFO     eval_mcc = 0.4977
2023-05-22 03:57:41.424 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-22 03:57:41.424 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-22 03:57:41.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:57:41.424 540:link-prediction        INFO     ********************
2023-05-22 03:57:41.424 541:link-prediction        INFO     Best f1:0.757
2023-05-22 03:57:41.424 542:link-prediction        INFO     ********************
2023-05-22 03:57:41.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:57:41.429 562:link-prediction        INFO     ********************
2023-05-22 03:57:41.429 563:link-prediction        INFO     Best MCC:0.4977
2023-05-22 03:57:41.429 564:link-prediction        INFO     ********************
2023-05-22 03:57:41.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:57:46.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:57:46.662 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:57:46.662 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:58:03.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:58:03.606 647:link-prediction        INFO     eval_acc = 0.7903
2023-05-22 03:58:03.606 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-22 03:58:03.607 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-22 03:58:03.607 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-22 03:58:03.607 647:link-prediction        INFO     eval_recall = 0.7286
2023-05-22 03:58:03.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:58:03.607 540:link-prediction        INFO     ********************
2023-05-22 03:58:03.607 541:link-prediction        INFO     Best f1:0.7765
2023-05-22 03:58:03.607 542:link-prediction        INFO     ********************
2023-05-22 03:58:03.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:58:03.609 562:link-prediction        INFO     ********************
2023-05-22 03:58:03.609 563:link-prediction        INFO     Best MCC:0.585
2023-05-22 03:58:03.610 564:link-prediction        INFO     ********************
2023-05-22 03:58:03.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:58:09.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:58:09.101 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:58:09.101 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:58:25.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:58:25.421 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-22 03:58:25.422 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-22 03:58:25.422 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-22 03:58:25.422 647:link-prediction        INFO     eval_precision = 0.9238
2023-05-22 03:58:25.422 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-22 03:58:25.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:58:25.423 562:link-prediction        INFO     ********************
2023-05-22 03:58:25.423 563:link-prediction        INFO     Best MCC:0.6105
2023-05-22 03:58:25.423 564:link-prediction        INFO     ********************
2023-05-22 03:58:25.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:58:30.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:58:30.914 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:58:30.914 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:58:47.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_acc = 0.806
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_recall = 0.7671
2023-05-22 03:58:47.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:58:47.466 540:link-prediction        INFO     ********************
2023-05-22 03:58:47.466 541:link-prediction        INFO     Best f1:0.7981
2023-05-22 03:58:47.466 542:link-prediction        INFO     ********************
2023-05-22 03:58:47.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:58:47.470 562:link-prediction        INFO     ********************
2023-05-22 03:58:47.470 563:link-prediction        INFO     Best MCC:0.6138
2023-05-22 03:58:47.470 564:link-prediction        INFO     ********************
2023-05-22 03:58:47.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:58:53.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:58:53.423 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:58:53.423 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:59:12.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:59:12.075 647:link-prediction        INFO     eval_acc = 0.8066
2023-05-22 03:59:12.076 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-22 03:59:12.076 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-22 03:59:12.076 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-22 03:59:12.076 647:link-prediction        INFO     eval_recall = 0.6666
2023-05-22 03:59:12.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:59:12.076 562:link-prediction        INFO     ********************
2023-05-22 03:59:12.076 563:link-prediction        INFO     Best MCC:0.6388
2023-05-22 03:59:12.076 564:link-prediction        INFO     ********************
2023-05-22 03:59:12.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:59:17.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:59:17.807 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:59:17.807 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:59:35.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_acc = 0.7986
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_mcc = 0.6045
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_precision = 0.7586
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_recall = 0.876
2023-05-22 03:59:35.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:59:35.886 540:link-prediction        INFO     ********************
2023-05-22 03:59:35.887 541:link-prediction        INFO     Best f1:0.8131
2023-05-22 03:59:35.887 542:link-prediction        INFO     ********************
2023-05-22 03:59:35.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:59:41.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:59:41.718 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:59:41.719 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:00:00.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:00:00.403 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-22 04:00:00.403 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-22 04:00:00.403 647:link-prediction        INFO     eval_mcc = 0.6342
2023-05-22 04:00:00.404 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-22 04:00:00.404 647:link-prediction        INFO     eval_recall = 0.725
2023-05-22 04:00:00.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:00:06.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:00:06.102 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:00:06.102 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:00:24.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_f1 = 0.7782
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_precision = 0.9471
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_recall = 0.6603
2023-05-22 04:00:24.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:00:24.578 562:link-prediction        INFO     ********************
2023-05-22 04:00:24.578 563:link-prediction        INFO     Best MCC:0.6542
2023-05-22 04:00:24.578 564:link-prediction        INFO     ********************
2023-05-22 04:00:24.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:00:30.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:00:30.016 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:00:30.016 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:00:48.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:00:48.128 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-22 04:00:48.129 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-22 04:00:48.129 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-22 04:00:48.129 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-22 04:00:48.130 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-22 04:00:48.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:00:53.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:00:53.580 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:00:53.580 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:01:11.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:01:11.688 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-22 04:01:11.688 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-22 04:01:11.688 647:link-prediction        INFO     eval_mcc = 0.64
2023-05-22 04:01:11.689 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-22 04:01:11.689 647:link-prediction        INFO     eval_recall = 0.7319
2023-05-22 04:01:11.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:01:17.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:01:17.194 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:01:17.194 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:01:35.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:01:35.524 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-22 04:01:35.524 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-22 04:01:35.525 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-22 04:01:35.525 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-22 04:01:35.525 647:link-prediction        INFO     eval_recall = 0.683
2023-05-22 04:01:35.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:01:41.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:01:41.042 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:01:41.043 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:01:59.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:01:59.355 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-22 04:01:59.356 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-22 04:01:59.356 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-22 04:01:59.356 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 04:01:59.356 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-22 04:01:59.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:02:04.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:02:04.715 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:02:04.715 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:02:21.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:02:21.869 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-22 04:02:21.870 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-22 04:02:21.870 647:link-prediction        INFO     eval_mcc = 0.6455
2023-05-22 04:02:21.870 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-22 04:02:21.870 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-22 04:02:21.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:02:27.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:02:27.216 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:02:27.217 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:02:44.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:02:44.285 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-22 04:02:44.286 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-22 04:02:44.286 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-22 04:02:44.286 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 04:02:44.286 647:link-prediction        INFO     eval_recall = 0.8028
2023-05-22 04:02:44.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:02:49.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:02:49.890 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:02:49.890 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:03:07.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_acc = 0.819
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_recall = 0.7593
2023-05-22 04:03:07.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:03:13.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:03:13.426 599:link-prediction        INFO     Num examples = 22251
2023-05-22 04:03:13.426 600:link-prediction        INFO     Batch size = 32
