2022-10-06 16:01:17.492 933:link-prediction        DEBUG  main message
2022-10-06 16:02:06.528 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:02:06.528 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 16:02:06.528 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 16:02:06.528 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:02:06.528 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 16:02:06.528 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 16:02:06.528 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 16:02:06.528 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 16:02:06.529 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.529 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 16:02:06.529 305:link-prediction        INFO   label: 0
2022-10-06 16:02:06.529 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:02:06.529 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 16:02:06.529 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 16:02:06.529 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 16:02:06.529 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 16:02:06.529 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 16:02:06.529 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 16:02:06.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 16:02:06.529 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.530 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 16:02:06.530 305:link-prediction        INFO   label: 0
2022-10-06 16:02:06.530 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 16:02:06.530 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 16:02:06.530 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 16:02:06.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 16:02:06.530 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 16:02:06.530 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 16:02:06.530 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 16:02:06.530 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 16:02:06.530 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.530 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 16:02:06.530 305:link-prediction        INFO   label: 1
2022-10-06 16:02:06.531 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 16:02:06.531 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 16:02:06.531 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 16:02:06.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 16:02:06.531 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:02:06.531 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 16:02:06.531 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 16:02:06.531 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:02:06.531 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.531 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 16:02:06.531 305:link-prediction        INFO   label: 1
2022-10-06 16:02:06.532 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 16:02:06.532 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 16:02:06.532 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 16:02:06.532 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 16:02:06.532 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 16:02:06.532 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 16:02:06.532 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 16:02:06.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 16:02:06.532 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.532 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 16:02:06.532 305:link-prediction        INFO   label: 1
2022-10-06 16:02:06.532 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 16:02:06.533 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 16:02:06.533 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 16:02:06.533 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 16:02:06.533 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 16:02:06.533 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 16:02:06.533 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 16:02:06.533 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 16:02:06.533 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.533 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 16:02:06.533 305:link-prediction        INFO   label: 0
2022-10-06 16:02:06.533 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 16:02:06.534 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 16:02:06.534 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 16:02:06.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 16:02:06.534 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 16:02:06.534 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 16:02:06.534 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 16:02:06.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 16:02:06.534 303:link-prediction        INFO   *** Example ***
2022-10-06 16:02:06.534 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 16:02:06.534 305:link-prediction        INFO   label: 0
2022-10-06 16:02:06.534 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 16:02:06.534 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 16:02:06.534 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 16:02:06.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 16:02:06.535 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 16:02:06.535 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 16:02:06.535 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 16:02:06.535 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 16:02:06.535 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:02:06.557 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:02:06.557 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:02:07.800 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:02:07.800 470:link-prediction        INFO     Num examples = 9696
2022-10-06 16:02:07.800 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:02:07.800 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:02:07.800 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:02:07.800 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:02:07.800 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 16:02:08.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:08.687 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:08.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:10.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:10.255 647:link-prediction        INFO     eval_acc = 0.5537
2022-10-06 16:02:10.255 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-06 16:02:10.255 647:link-prediction        INFO     eval_mcc = 0.1527
2022-10-06 16:02:10.255 647:link-prediction        INFO     eval_precision = 0.5314
2022-10-06 16:02:10.255 647:link-prediction        INFO     eval_recall = 0.909
2022-10-06 16:02:10.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:10.257 540:link-prediction        INFO     ********************
2022-10-06 16:02:10.257 541:link-prediction        INFO     Best f1:0.6707
2022-10-06 16:02:10.257 542:link-prediction        INFO     ********************
2022-10-06 16:02:10.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:10.258 562:link-prediction        INFO     ********************
2022-10-06 16:02:10.259 563:link-prediction        INFO     Best MCC:0.1527
2022-10-06 16:02:10.259 564:link-prediction        INFO     ********************
2022-10-06 16:02:10.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:10.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:10.784 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:10.784 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:12.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:12.362 647:link-prediction        INFO     eval_acc = 0.6173
2022-10-06 16:02:12.362 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-06 16:02:12.362 647:link-prediction        INFO     eval_mcc = 0.2567
2022-10-06 16:02:12.362 647:link-prediction        INFO     eval_precision = 0.5835
2022-10-06 16:02:12.363 647:link-prediction        INFO     eval_recall = 0.82
2022-10-06 16:02:12.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:12.364 540:link-prediction        INFO     ********************
2022-10-06 16:02:12.364 541:link-prediction        INFO     Best f1:0.6818
2022-10-06 16:02:12.364 542:link-prediction        INFO     ********************
2022-10-06 16:02:12.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:12.365 562:link-prediction        INFO     ********************
2022-10-06 16:02:12.365 563:link-prediction        INFO     Best MCC:0.2567
2022-10-06 16:02:12.365 564:link-prediction        INFO     ********************
2022-10-06 16:02:12.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:12.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:12.889 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:12.889 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:14.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_acc = 0.6951
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_f1 = 0.7338
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_mcc = 0.4079
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-06 16:02:14.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:14.467 540:link-prediction        INFO     ********************
2022-10-06 16:02:14.467 541:link-prediction        INFO     Best f1:0.7338
2022-10-06 16:02:14.467 542:link-prediction        INFO     ********************
2022-10-06 16:02:14.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:14.468 562:link-prediction        INFO     ********************
2022-10-06 16:02:14.468 563:link-prediction        INFO     Best MCC:0.4079
2022-10-06 16:02:14.468 564:link-prediction        INFO     ********************
2022-10-06 16:02:14.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:14.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:14.991 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:14.992 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:16.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_acc = 0.7093
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_f1 = 0.6536
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_mcc = 0.4421
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_precision = 0.8086
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_recall = 0.5485
2022-10-06 16:02:16.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:16.579 562:link-prediction        INFO     ********************
2022-10-06 16:02:16.579 563:link-prediction        INFO     Best MCC:0.4421
2022-10-06 16:02:16.579 564:link-prediction        INFO     ********************
2022-10-06 16:02:16.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:17.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:17.103 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:17.103 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:18.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_acc = 0.738
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_mcc = 0.4954
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_recall = 0.5992
2022-10-06 16:02:18.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:18.683 562:link-prediction        INFO     ********************
2022-10-06 16:02:18.683 563:link-prediction        INFO     Best MCC:0.4954
2022-10-06 16:02:18.683 564:link-prediction        INFO     ********************
2022-10-06 16:02:18.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:19.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:19.208 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:19.209 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:20.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_acc = 0.79
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_mcc = 0.5826
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_recall = 0.7436
2022-10-06 16:02:20.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:20.796 540:link-prediction        INFO     ********************
2022-10-06 16:02:20.796 541:link-prediction        INFO     Best f1:0.7798
2022-10-06 16:02:20.796 542:link-prediction        INFO     ********************
2022-10-06 16:02:20.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:20.797 562:link-prediction        INFO     ********************
2022-10-06 16:02:20.797 563:link-prediction        INFO     Best MCC:0.5826
2022-10-06 16:02:20.797 564:link-prediction        INFO     ********************
2022-10-06 16:02:20.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:21.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:21.326 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:21.326 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:22.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_acc = 0.8279
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_f1 = 0.834
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_mcc = 0.6576
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_precision = 0.8058
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_recall = 0.8642
2022-10-06 16:02:22.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:22.907 540:link-prediction        INFO     ********************
2022-10-06 16:02:22.907 541:link-prediction        INFO     Best f1:0.834
2022-10-06 16:02:22.907 542:link-prediction        INFO     ********************
2022-10-06 16:02:22.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:22.908 562:link-prediction        INFO     ********************
2022-10-06 16:02:22.909 563:link-prediction        INFO     Best MCC:0.6576
2022-10-06 16:02:22.909 564:link-prediction        INFO     ********************
2022-10-06 16:02:22.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:23.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:23.432 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:23.432 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:25.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:25.018 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-06 16:02:25.018 647:link-prediction        INFO     eval_f1 = 0.8493
2022-10-06 16:02:25.019 647:link-prediction        INFO     eval_mcc = 0.689
2022-10-06 16:02:25.019 647:link-prediction        INFO     eval_precision = 0.8185
2022-10-06 16:02:25.019 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-06 16:02:25.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:25.021 540:link-prediction        INFO     ********************
2022-10-06 16:02:25.021 541:link-prediction        INFO     Best f1:0.8493
2022-10-06 16:02:25.021 542:link-prediction        INFO     ********************
2022-10-06 16:02:25.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:25.022 562:link-prediction        INFO     ********************
2022-10-06 16:02:25.022 563:link-prediction        INFO     Best MCC:0.689
2022-10-06 16:02:25.022 564:link-prediction        INFO     ********************
2022-10-06 16:02:25.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:25.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:25.550 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:25.550 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:27.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:27.138 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-06 16:02:27.139 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-06 16:02:27.139 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-06 16:02:27.139 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-06 16:02:27.139 647:link-prediction        INFO     eval_recall = 0.7805
2022-10-06 16:02:27.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:27.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:27.670 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:27.670 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:29.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:29.210 647:link-prediction        INFO     eval_acc = 0.7413
2022-10-06 16:02:29.210 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-06 16:02:29.210 647:link-prediction        INFO     eval_mcc = 0.513
2022-10-06 16:02:29.210 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-06 16:02:29.211 647:link-prediction        INFO     eval_recall = 0.5715
2022-10-06 16:02:29.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:29.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:29.725 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:29.726 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:31.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:31.259 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-06 16:02:31.259 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-06 16:02:31.260 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-06 16:02:31.260 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-06 16:02:31.260 647:link-prediction        INFO     eval_recall = 0.8227
2022-10-06 16:02:31.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:31.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:31.792 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:31.792 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:33.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:33.411 647:link-prediction        INFO     eval_acc = 0.855
2022-10-06 16:02:33.411 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-06 16:02:33.411 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-06 16:02:33.411 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 16:02:33.411 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-06 16:02:33.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:33.413 540:link-prediction        INFO     ********************
2022-10-06 16:02:33.413 541:link-prediction        INFO     Best f1:0.8556
2022-10-06 16:02:33.414 542:link-prediction        INFO     ********************
2022-10-06 16:02:33.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-06 16:02:33.414 562:link-prediction        INFO     ********************
2022-10-06 16:02:33.414 563:link-prediction        INFO     Best MCC:0.71
2022-10-06 16:02:33.414 564:link-prediction        INFO     ********************
2022-10-06 16:02:33.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:02:33.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:02:33.946 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:02:33.946 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:02:35.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:02:35.537 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-06 16:02:35.537 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-06 16:02:35.537 647:link-prediction        INFO     eval_mcc = 0.7227
2022-10-06 16:02:35.538 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-06 16:02:35.538 647:link-prediction        INFO     eval_recall = 0.8853
2022-10-06 16:02:35.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:02:35.539 540:link-prediction        INFO     ********************
