2022-10-22 00:24:05.508 933:link-prediction        DEBUG  main message
2022-10-22 00:24:40.480 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:24:40.480 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 00:24:47.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:24:47.811 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:24:47.811 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:25:10.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:25:10.985 647:link-prediction        INFO     eval_acc = 0.7268
2022-10-22 00:25:10.985 647:link-prediction        INFO     eval_f1 = 0.7141
2022-10-22 00:25:10.986 647:link-prediction        INFO     eval_mcc = 0.4554
2022-10-22 00:25:10.986 647:link-prediction        INFO     eval_precision = 0.7489
2022-10-22 00:25:10.986 647:link-prediction        INFO     eval_recall = 0.6825
2022-10-22 00:25:10.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:25:10.986 540:link-prediction        INFO     ********************
2022-10-22 00:25:10.986 541:link-prediction        INFO     Best f1:0.7141
2022-10-22 00:25:10.986 542:link-prediction        INFO     ********************
2022-10-22 00:25:10.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:25:10.987 562:link-prediction        INFO     ********************
2022-10-22 00:25:10.987 563:link-prediction        INFO     Best MCC:0.4554
2022-10-22 00:25:10.987 564:link-prediction        INFO     ********************
2022-10-22 00:25:10.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:25:18.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:25:18.094 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:25:18.095 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:25:41.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:25:41.528 647:link-prediction        INFO     eval_acc = 0.803
2022-10-22 00:25:41.528 647:link-prediction        INFO     eval_f1 = 0.8148
2022-10-22 00:25:41.529 647:link-prediction        INFO     eval_mcc = 0.611
2022-10-22 00:25:41.529 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-22 00:25:41.529 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-22 00:25:41.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:25:41.529 540:link-prediction        INFO     ********************
2022-10-22 00:25:41.529 541:link-prediction        INFO     Best f1:0.8148
2022-10-22 00:25:41.529 542:link-prediction        INFO     ********************
2022-10-22 00:25:41.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:25:41.530 562:link-prediction        INFO     ********************
2022-10-22 00:25:41.530 563:link-prediction        INFO     Best MCC:0.611
2022-10-22 00:25:41.530 564:link-prediction        INFO     ********************
2022-10-22 00:25:41.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:25:48.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:25:48.593 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:25:48.593 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:26:11.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_f1 = 0.8374
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_mcc = 0.6631
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_recall = 0.8743
2022-10-22 00:26:11.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:26:11.781 540:link-prediction        INFO     ********************
2022-10-22 00:26:11.781 541:link-prediction        INFO     Best f1:0.8374
2022-10-22 00:26:11.781 542:link-prediction        INFO     ********************
2022-10-22 00:26:11.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:26:11.782 562:link-prediction        INFO     ********************
2022-10-22 00:26:11.782 563:link-prediction        INFO     Best MCC:0.6631
2022-10-22 00:26:11.782 564:link-prediction        INFO     ********************
2022-10-22 00:26:11.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:26:18.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:26:18.904 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:26:18.904 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:26:42.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_mcc = 0.6737
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-22 00:26:42.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:26:42.547 562:link-prediction        INFO     ********************
2022-10-22 00:26:42.547 563:link-prediction        INFO     Best MCC:0.6737
2022-10-22 00:26:42.547 564:link-prediction        INFO     ********************
2022-10-22 00:26:42.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:26:49.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:26:49.661 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:26:49.661 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:27:13.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:27:13.001 647:link-prediction        INFO     eval_acc = 0.829
2022-10-22 00:27:13.001 647:link-prediction        INFO     eval_f1 = 0.8155
2022-10-22 00:27:13.001 647:link-prediction        INFO     eval_mcc = 0.6652
2022-10-22 00:27:13.002 647:link-prediction        INFO     eval_precision = 0.8855
2022-10-22 00:27:13.002 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-22 00:27:13.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:27:20.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:27:20.269 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:27:20.269 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:27:43.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-22 00:27:43.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:27:43.467 562:link-prediction        INFO     ********************
2022-10-22 00:27:43.467 563:link-prediction        INFO     Best MCC:0.6793
2022-10-22 00:27:43.467 564:link-prediction        INFO     ********************
2022-10-22 00:27:43.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:27:50.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:27:50.561 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:27:50.561 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:28:13.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:28:13.867 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-22 00:28:13.868 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-22 00:28:13.868 647:link-prediction        INFO     eval_mcc = 0.7132
2022-10-22 00:28:13.868 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-22 00:28:13.868 647:link-prediction        INFO     eval_recall = 0.8897
2022-10-22 00:28:13.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:28:13.868 540:link-prediction        INFO     ********************
2022-10-22 00:28:13.868 541:link-prediction        INFO     Best f1:0.8605
2022-10-22 00:28:13.868 542:link-prediction        INFO     ********************
2022-10-22 00:28:13.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:28:13.869 562:link-prediction        INFO     ********************
2022-10-22 00:28:13.869 563:link-prediction        INFO     Best MCC:0.7132
2022-10-22 00:28:13.869 564:link-prediction        INFO     ********************
2022-10-22 00:28:13.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:28:21.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:28:21.065 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:28:21.065 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:28:44.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-22 00:28:44.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:28:44.300 540:link-prediction        INFO     ********************
2022-10-22 00:28:44.300 541:link-prediction        INFO     Best f1:0.8608
2022-10-22 00:28:44.300 542:link-prediction        INFO     ********************
2022-10-22 00:28:44.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:28:51.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:28:51.449 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:28:51.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:29:14.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:29:14.973 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-22 00:29:14.974 647:link-prediction        INFO     eval_f1 = 0.8673
2022-10-22 00:29:14.974 647:link-prediction        INFO     eval_mcc = 0.726
2022-10-22 00:29:14.974 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-22 00:29:14.974 647:link-prediction        INFO     eval_recall = 0.9043
2022-10-22 00:29:14.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:29:14.974 540:link-prediction        INFO     ********************
2022-10-22 00:29:14.974 541:link-prediction        INFO     Best f1:0.8673
2022-10-22 00:29:14.974 542:link-prediction        INFO     ********************
2022-10-22 00:29:14.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:29:14.975 562:link-prediction        INFO     ********************
2022-10-22 00:29:14.975 563:link-prediction        INFO     Best MCC:0.726
2022-10-22 00:29:14.975 564:link-prediction        INFO     ********************
2022-10-22 00:29:14.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:29:22.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:29:22.194 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:29:22.195 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:29:45.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:29:45.669 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-22 00:29:45.669 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-22 00:29:45.669 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-22 00:29:45.669 647:link-prediction        INFO     eval_precision = 0.822
2022-10-22 00:29:45.670 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-22 00:29:45.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:29:45.670 540:link-prediction        INFO     ********************
2022-10-22 00:29:45.670 541:link-prediction        INFO     Best f1:0.8723
2022-10-22 00:29:45.670 542:link-prediction        INFO     ********************
2022-10-22 00:29:45.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:29:45.671 562:link-prediction        INFO     ********************
2022-10-22 00:29:45.671 563:link-prediction        INFO     Best MCC:0.7341
2022-10-22 00:29:45.671 564:link-prediction        INFO     ********************
2022-10-22 00:29:45.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:29:52.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:29:52.841 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:29:52.841 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:30:15.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:30:15.944 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-22 00:30:15.944 647:link-prediction        INFO     eval_f1 = 0.8381
2022-10-22 00:30:15.944 647:link-prediction        INFO     eval_mcc = 0.6963
2022-10-22 00:30:15.944 647:link-prediction        INFO     eval_precision = 0.8856
2022-10-22 00:30:15.944 647:link-prediction        INFO     eval_recall = 0.7954
2022-10-22 00:30:15.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:30:23.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:30:23.177 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:30:23.177 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:30:46.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:30:46.665 647:link-prediction        INFO     eval_acc = 0.86
2022-10-22 00:30:46.665 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-22 00:30:46.665 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-22 00:30:46.666 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-22 00:30:46.666 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-22 00:30:46.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:30:53.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:30:53.779 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:30:53.779 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:31:17.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_acc = 0.866
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_f1 = 0.8756
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_mcc = 0.741
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_recall = 0.9433
2022-10-22 00:31:17.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:31:17.541 540:link-prediction        INFO     ********************
2022-10-22 00:31:17.541 541:link-prediction        INFO     Best f1:0.8756
2022-10-22 00:31:17.541 542:link-prediction        INFO     ********************
2022-10-22 00:31:17.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:31:17.542 562:link-prediction        INFO     ********************
2022-10-22 00:31:17.542 563:link-prediction        INFO     Best MCC:0.741
2022-10-22 00:31:17.542 564:link-prediction        INFO     ********************
2022-10-22 00:31:17.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
