2022-10-07 04:22:04.512 933:link-prediction        DEBUG  main message
2022-10-07 04:23:23.367 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 04:23:23.368 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.368 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:23:23.368 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:23:23.368 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:23:23.368 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:23:23.368 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 04:23:23.368 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 04:23:23.368 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 04:23:23.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 04:23:23.368 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.368 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 04:23:23.369 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.369 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 04:23:23.369 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 04:23:23.369 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 04:23:23.369 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 04:23:23.369 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 04:23:23.369 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 04:23:23.369 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 04:23:23.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 04:23:23.369 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.369 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 04:23:23.369 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.370 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 04:23:23.370 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 04:23:23.370 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 04:23:23.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 04:23:23.370 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 04:23:23.370 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 04:23:23.370 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 04:23:23.370 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 04:23:23.370 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.370 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 04:23:23.370 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.371 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 04:23:23.371 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 04:23:23.371 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 04:23:23.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 04:23:23.371 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 04:23:23.371 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 04:23:23.371 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 04:23:23.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 04:23:23.371 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.371 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 04:23:23.371 305:link-prediction        INFO   label: 0
2022-10-07 04:23:23.371 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 04:23:23.372 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 04:23:23.372 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 04:23:23.372 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 04:23:23.372 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 04:23:23.372 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 04:23:23.372 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 04:23:23.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 04:23:23.372 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.372 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 04:23:23.372 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.372 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:23:23.373 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:23:23.373 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:23:23.373 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:23:23.373 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 04:23:23.373 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 04:23:23.373 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 04:23:23.373 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 04:23:23.373 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.373 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 04:23:23.373 305:link-prediction        INFO   label: 0
2022-10-07 04:23:23.373 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 04:23:23.373 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 04:23:23.374 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 04:23:23.374 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 04:23:23.374 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 04:23:23.374 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 04:23:23.374 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 04:23:23.374 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 04:23:23.374 303:link-prediction        INFO   *** Example ***
2022-10-07 04:23:23.374 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 04:23:23.374 305:link-prediction        INFO   label: 1
2022-10-07 04:23:23.374 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:23:23.374 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:23:23.374 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:23:23.375 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:23:23.375 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 04:23:23.375 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 04:23:23.375 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 04:23:23.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 04:23:23.375 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:23:23.398 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:23:23.398 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:23:25.490 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:23:25.490 470:link-prediction        INFO     Num examples = 66380
2022-10-07 04:23:25.490 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:23:25.490 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:23:25.490 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:23:25.491 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:23:25.491 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 04:23:29.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:23:29.407 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:23:29.407 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:23:40.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_acc = 0.778
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_f1 = 0.7377
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_recall = 0.6244
2022-10-07 04:23:40.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:23:40.971 540:link-prediction        INFO     ********************
2022-10-07 04:23:40.972 541:link-prediction        INFO     Best f1:0.7377
2022-10-07 04:23:40.972 542:link-prediction        INFO     ********************
2022-10-07 04:23:40.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:23:40.973 562:link-prediction        INFO     ********************
2022-10-07 04:23:40.973 563:link-prediction        INFO     Best MCC:0.5842
2022-10-07 04:23:40.973 564:link-prediction        INFO     ********************
2022-10-07 04:23:40.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:23:44.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:23:44.513 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:23:44.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:23:56.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 04:23:56.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:23:56.172 540:link-prediction        INFO     ********************
2022-10-07 04:23:56.172 541:link-prediction        INFO     Best f1:0.788
2022-10-07 04:23:56.172 542:link-prediction        INFO     ********************
2022-10-07 04:23:56.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:23:56.173 562:link-prediction        INFO     ********************
2022-10-07 04:23:56.173 563:link-prediction        INFO     Best MCC:0.6235
2022-10-07 04:23:56.173 564:link-prediction        INFO     ********************
2022-10-07 04:23:56.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:23:59.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:23:59.705 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:23:59.705 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:24:11.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:24:11.443 647:link-prediction        INFO     eval_acc = 0.8222
2022-10-07 04:24:11.443 647:link-prediction        INFO     eval_f1 = 0.8136
2022-10-07 04:24:11.443 647:link-prediction        INFO     eval_mcc = 0.6471
2022-10-07 04:24:11.444 647:link-prediction        INFO     eval_precision = 0.855
2022-10-07 04:24:11.444 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-07 04:24:11.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:24:11.444 540:link-prediction        INFO     ********************
2022-10-07 04:24:11.444 541:link-prediction        INFO     Best f1:0.8136
2022-10-07 04:24:11.444 542:link-prediction        INFO     ********************
2022-10-07 04:24:11.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:24:11.445 562:link-prediction        INFO     ********************
2022-10-07 04:24:11.445 563:link-prediction        INFO     Best MCC:0.6471
2022-10-07 04:24:11.445 564:link-prediction        INFO     ********************
2022-10-07 04:24:11.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:24:14.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:24:14.975 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:24:14.976 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:24:26.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:24:26.686 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-07 04:24:26.686 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 04:24:26.686 647:link-prediction        INFO     eval_mcc = 0.655
2022-10-07 04:24:26.687 647:link-prediction        INFO     eval_precision = 0.801
2022-10-07 04:24:26.687 647:link-prediction        INFO     eval_recall = 0.8685
2022-10-07 04:24:26.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:24:26.687 540:link-prediction        INFO     ********************
2022-10-07 04:24:26.687 541:link-prediction        INFO     Best f1:0.8334
2022-10-07 04:24:26.687 542:link-prediction        INFO     ********************
2022-10-07 04:24:26.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:24:26.688 562:link-prediction        INFO     ********************
2022-10-07 04:24:26.688 563:link-prediction        INFO     Best MCC:0.655
2022-10-07 04:24:26.688 564:link-prediction        INFO     ********************
2022-10-07 04:24:26.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:24:30.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:24:30.195 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:24:30.195 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:24:41.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:24:41.925 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-07 04:24:41.925 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-07 04:24:41.925 647:link-prediction        INFO     eval_mcc = 0.6609
2022-10-07 04:24:41.926 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-07 04:24:41.926 647:link-prediction        INFO     eval_recall = 0.7846
2022-10-07 04:24:41.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:24:41.926 562:link-prediction        INFO     ********************
2022-10-07 04:24:41.926 563:link-prediction        INFO     Best MCC:0.6609
2022-10-07 04:24:41.926 564:link-prediction        INFO     ********************
2022-10-07 04:24:41.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:24:45.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:24:45.451 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:24:45.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:24:57.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:24:57.162 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-07 04:24:57.163 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-07 04:24:57.163 647:link-prediction        INFO     eval_mcc = 0.6685
2022-10-07 04:24:57.163 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-07 04:24:57.163 647:link-prediction        INFO     eval_recall = 0.83
2022-10-07 04:24:57.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:24:57.163 540:link-prediction        INFO     ********************
2022-10-07 04:24:57.163 541:link-prediction        INFO     Best f1:0.8336
2022-10-07 04:24:57.163 542:link-prediction        INFO     ********************
2022-10-07 04:24:57.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:24:57.164 562:link-prediction        INFO     ********************
2022-10-07 04:24:57.164 563:link-prediction        INFO     Best MCC:0.6685
2022-10-07 04:24:57.164 564:link-prediction        INFO     ********************
2022-10-07 04:24:57.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:25:00.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:25:00.688 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:25:00.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:25:12.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:25:12.463 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-07 04:25:12.464 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-07 04:25:12.464 647:link-prediction        INFO     eval_mcc = 0.6691
2022-10-07 04:25:12.464 647:link-prediction        INFO     eval_precision = 0.9135
2022-10-07 04:25:12.464 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-07 04:25:12.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:25:12.464 562:link-prediction        INFO     ********************
2022-10-07 04:25:12.464 563:link-prediction        INFO     Best MCC:0.6691
2022-10-07 04:25:12.464 564:link-prediction        INFO     ********************
2022-10-07 04:25:12.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:25:15.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:25:15.981 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:25:15.981 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:25:27.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:25:27.717 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-07 04:25:27.718 647:link-prediction        INFO     eval_f1 = 0.8277
2022-10-07 04:25:27.718 647:link-prediction        INFO     eval_mcc = 0.6713
2022-10-07 04:25:27.718 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-07 04:25:27.718 647:link-prediction        INFO     eval_recall = 0.7949
2022-10-07 04:25:27.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:25:27.718 562:link-prediction        INFO     ********************
2022-10-07 04:25:27.718 563:link-prediction        INFO     Best MCC:0.6713
2022-10-07 04:25:27.718 564:link-prediction        INFO     ********************
2022-10-07 04:25:27.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:25:31.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:25:31.271 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:25:31.271 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:25:43.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_acc = 0.833
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_f1 = 0.8196
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_recall = 0.759
2022-10-07 04:25:43.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:25:43.105 562:link-prediction        INFO     ********************
2022-10-07 04:25:43.105 563:link-prediction        INFO     Best MCC:0.6733
2022-10-07 04:25:43.105 564:link-prediction        INFO     ********************
2022-10-07 04:25:43.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:25:46.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:25:46.659 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:25:46.659 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:25:58.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_recall = 0.7879
2022-10-07 04:25:58.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:26:01.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:26:01.977 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:26:01.977 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:26:13.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:26:13.483 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-07 04:26:13.483 647:link-prediction        INFO     eval_f1 = 0.8288
2022-10-07 04:26:13.484 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-07 04:26:13.484 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 04:26:13.484 647:link-prediction        INFO     eval_recall = 0.8024
2022-10-07 04:26:13.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:26:16.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:26:16.985 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:26:16.985 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:26:28.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_f1 = 0.8394
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_mcc = 0.6786
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 04:26:28.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:26:28.685 540:link-prediction        INFO     ********************
2022-10-07 04:26:28.685 541:link-prediction        INFO     Best f1:0.8394
2022-10-07 04:26:28.686 542:link-prediction        INFO     ********************
2022-10-07 04:26:28.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:26:28.686 562:link-prediction        INFO     ********************
2022-10-07 04:26:28.687 563:link-prediction        INFO     Best MCC:0.6786
2022-10-07 04:26:28.687 564:link-prediction        INFO     ********************
2022-10-07 04:26:28.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:26:32.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:26:32.216 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:26:32.216 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:26:43.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_mcc = 0.6748
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-07 04:26:43.867 647:link-prediction        INFO     eval_recall = 0.8045
