2022-10-21 21:56:58.013 933:link-prediction        DEBUG  main message
2022-10-21 21:57:26.601 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 21:57:26.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 21:57:26.601 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.601 304:link-prediction        INFO   idx: 48792
2022-10-21 21:57:26.601 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.601 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 21:57:26.602 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 21:57:26.602 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 21:57:26.602 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 21:57:26.602 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 21:57:26.602 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 21:57:26.602 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 21:57:26.602 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 21:57:26.602 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.602 304:link-prediction        INFO   idx: 44254
2022-10-21 21:57:26.602 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.602 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 21:57:26.602 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 21:57:26.603 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 21:57:26.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 21:57:26.603 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:57:26.603 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 21:57:26.603 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 21:57:26.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:57:26.603 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.603 304:link-prediction        INFO   idx: 41936
2022-10-21 21:57:26.603 305:link-prediction        INFO   label: 1
2022-10-21 21:57:26.603 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 21:57:26.603 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 21:57:26.604 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 21:57:26.604 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 21:57:26.604 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 21:57:26.604 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 21:57:26.604 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 21:57:26.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 21:57:26.604 303:link-prediction        INFO   *** Example ***
2022-10-21 21:57:26.604 304:link-prediction        INFO   idx: 44254
2022-10-21 21:57:26.604 305:link-prediction        INFO   label: 0
2022-10-21 21:57:26.604 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:57:26.604 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 21:57:26.604 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 21:57:26.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:57:26.605 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 21:57:26.605 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 21:57:26.605 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 21:57:26.605 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 21:57:26.605 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:57:26.625 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:57:26.625 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:57:27.380 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:57:27.380 470:link-prediction        INFO     Num examples = 26658
2022-10-21 21:57:27.381 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:57:27.381 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:57:27.381 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:57:27.381 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:57:27.381 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 21:57:29.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:57:29.271 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:57:29.271 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:57:33.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:57:33.917 647:link-prediction        INFO     eval_acc = 0.6919
2022-10-21 21:57:33.917 647:link-prediction        INFO     eval_f1 = 0.6892
2022-10-21 21:57:33.918 647:link-prediction        INFO     eval_mcc = 0.384
2022-10-21 21:57:33.918 647:link-prediction        INFO     eval_precision = 0.6954
2022-10-21 21:57:33.918 647:link-prediction        INFO     eval_recall = 0.683
2022-10-21 21:57:33.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:57:33.918 540:link-prediction        INFO     ********************
2022-10-21 21:57:33.918 541:link-prediction        INFO     Best f1:0.6892
2022-10-21 21:57:33.918 542:link-prediction        INFO     ********************
2022-10-21 21:57:33.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:57:33.919 562:link-prediction        INFO     ********************
2022-10-21 21:57:33.919 563:link-prediction        INFO     Best MCC:0.384
2022-10-21 21:57:33.919 564:link-prediction        INFO     ********************
2022-10-21 21:57:33.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:57:35.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:57:35.445 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:57:35.445 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:57:40.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_mcc = 0.694
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 21:57:40.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:57:40.079 540:link-prediction        INFO     ********************
2022-10-21 21:57:40.079 541:link-prediction        INFO     Best f1:0.8546
2022-10-21 21:57:40.079 542:link-prediction        INFO     ********************
2022-10-21 21:57:40.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:57:40.080 562:link-prediction        INFO     ********************
2022-10-21 21:57:40.080 563:link-prediction        INFO     Best MCC:0.694
2022-10-21 21:57:40.081 564:link-prediction        INFO     ********************
2022-10-21 21:57:40.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:57:41.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:57:41.612 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:57:41.612 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:57:46.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:57:46.208 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-21 21:57:46.208 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-21 21:57:46.208 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-21 21:57:46.208 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-21 21:57:46.209 647:link-prediction        INFO     eval_recall = 0.858
2022-10-21 21:57:46.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:57:47.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:57:47.742 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:57:47.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:57:52.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_mcc = 0.7746
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_precision = 0.8233
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-21 21:57:52.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:57:52.473 540:link-prediction        INFO     ********************
2022-10-21 21:57:52.473 541:link-prediction        INFO     Best f1:0.8908
2022-10-21 21:57:52.473 542:link-prediction        INFO     ********************
2022-10-21 21:57:52.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:57:52.474 562:link-prediction        INFO     ********************
2022-10-21 21:57:52.474 563:link-prediction        INFO     Best MCC:0.7746
2022-10-21 21:57:52.474 564:link-prediction        INFO     ********************
2022-10-21 21:57:52.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:57:54.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:57:54.000 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:57:54.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:57:58.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_acc = 0.8812
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_mcc = 0.7707
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-21 21:57:58.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:00.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:00.241 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:00.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:05.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_mcc = 0.7689
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 21:58:05.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:06.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:06.528 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:06.528 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:11.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_mcc = 0.7699
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_recall = 0.947
2022-10-21 21:58:11.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:12.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:12.639 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:12.639 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:17.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_mcc = 0.7834
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 21:58:17.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:17.237 540:link-prediction        INFO     ********************
2022-10-21 21:58:17.237 541:link-prediction        INFO     Best f1:0.8951
2022-10-21 21:58:17.237 542:link-prediction        INFO     ********************
2022-10-21 21:58:17.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:58:17.238 562:link-prediction        INFO     ********************
2022-10-21 21:58:17.238 563:link-prediction        INFO     Best MCC:0.7834
2022-10-21 21:58:17.238 564:link-prediction        INFO     ********************
2022-10-21 21:58:17.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:58:18.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:18.764 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:18.764 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:23.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:23.374 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-21 21:58:23.374 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-21 21:58:23.375 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-21 21:58:23.375 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-21 21:58:23.375 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-21 21:58:23.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:24.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:24.899 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:24.899 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:29.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_precision = 0.841
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 21:58:29.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:29.538 540:link-prediction        INFO     ********************
2022-10-21 21:58:29.538 541:link-prediction        INFO     Best f1:0.8952
2022-10-21 21:58:29.538 542:link-prediction        INFO     ********************
2022-10-21 21:58:29.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:58:29.539 562:link-prediction        INFO     ********************
2022-10-21 21:58:29.539 563:link-prediction        INFO     Best MCC:0.7835
2022-10-21 21:58:29.539 564:link-prediction        INFO     ********************
2022-10-21 21:58:29.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:58:31.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:31.080 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:31.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:35.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:35.859 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-21 21:58:35.859 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-21 21:58:35.859 647:link-prediction        INFO     eval_mcc = 0.7837
2022-10-21 21:58:35.860 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-21 21:58:35.860 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 21:58:35.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:35.860 540:link-prediction        INFO     ********************
2022-10-21 21:58:35.860 541:link-prediction        INFO     Best f1:0.8953
2022-10-21 21:58:35.860 542:link-prediction        INFO     ********************
2022-10-21 21:58:35.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:58:35.861 562:link-prediction        INFO     ********************
2022-10-21 21:58:35.861 563:link-prediction        INFO     Best MCC:0.7837
2022-10-21 21:58:35.861 564:link-prediction        INFO     ********************
2022-10-21 21:58:35.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:58:37.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:37.411 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:37.411 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:42.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-21 21:58:42.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:42.153 540:link-prediction        INFO     ********************
2022-10-21 21:58:42.153 541:link-prediction        INFO     Best f1:0.8967
2022-10-21 21:58:42.153 542:link-prediction        INFO     ********************
2022-10-21 21:58:42.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:58:42.154 562:link-prediction        INFO     ********************
2022-10-21 21:58:42.154 563:link-prediction        INFO     Best MCC:0.7867
2022-10-21 21:58:42.154 564:link-prediction        INFO     ********************
2022-10-21 21:58:42.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:58:43.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:58:43.710 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:58:43.710 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:58:48.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_acc = 0.8926
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_f1 = 0.9002
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_mcc = 0.7945
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-21 21:58:48.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:58:48.325 540:link-prediction        INFO     ********************
2022-10-21 21:58:48.325 541:link-prediction        INFO     Best f1:0.9002
2022-10-21 21:58:48.325 542:link-prediction        INFO     ********************
2022-10-21 21:58:48.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
