2022-10-22 01:08:45.137 933:link-prediction        DEBUG  main message
2022-10-22 01:09:18.946 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 01:09:18.946 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.946 304:link-prediction        INFO   idx: 41222
2022-10-22 01:09:18.946 305:link-prediction        INFO   label: 0
2022-10-22 01:09:18.946 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 01:09:18.946 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 01:09:18.946 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 01:09:18.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 01:09:18.946 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 01:09:18.946 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 01:09:18.946 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 01:09:18.947 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 01:09:18.947 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.947 304:link-prediction        INFO   idx: 50107
2022-10-22 01:09:18.947 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.947 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 01:09:18.947 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 01:09:18.947 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 01:09:18.947 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 01:09:18.947 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 01:09:18.947 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 01:09:18.947 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 01:09:18.947 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 01:09:18.947 303:link-prediction        INFO   *** Example ***
2022-10-22 01:09:18.948 304:link-prediction        INFO   idx: 49031
2022-10-22 01:09:18.948 305:link-prediction        INFO   label: 1
2022-10-22 01:09:18.948 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 01:09:18.948 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 01:09:18.948 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 01:09:18.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 01:09:18.948 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 01:09:18.948 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 01:09:18.948 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 01:09:18.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 01:09:18.948 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:09:18.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:09:18.971 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:09:19.738 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:09:19.739 470:link-prediction        INFO     Num examples = 123024
2022-10-22 01:09:19.749 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:09:19.749 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:09:19.750 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:09:19.750 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:09:19.750 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 01:09:27.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:09:27.219 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:09:27.219 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:09:50.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_acc = 0.8233
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_mcc = 0.6662
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_precision = 0.7605
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_recall = 0.9438
2022-10-22 01:09:50.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:09:50.039 540:link-prediction        INFO     ********************
2022-10-22 01:09:50.039 541:link-prediction        INFO     Best f1:0.8423
2022-10-22 01:09:50.040 542:link-prediction        INFO     ********************
2022-10-22 01:09:50.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:09:50.041 562:link-prediction        INFO     ********************
2022-10-22 01:09:50.041 563:link-prediction        INFO     Best MCC:0.6662
2022-10-22 01:09:50.041 564:link-prediction        INFO     ********************
2022-10-22 01:09:50.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:09:57.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:09:57.119 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:09:57.119 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:10:20.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:10:20.196 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-22 01:10:20.196 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-22 01:10:20.197 647:link-prediction        INFO     eval_mcc = 0.7913
2022-10-22 01:10:20.197 647:link-prediction        INFO     eval_precision = 0.885
2022-10-22 01:10:20.197 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-22 01:10:20.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:10:20.197 540:link-prediction        INFO     ********************
2022-10-22 01:10:20.197 541:link-prediction        INFO     Best f1:0.8969
2022-10-22 01:10:20.197 542:link-prediction        INFO     ********************
2022-10-22 01:10:20.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:10:20.198 562:link-prediction        INFO     ********************
2022-10-22 01:10:20.198 563:link-prediction        INFO     Best MCC:0.7913
2022-10-22 01:10:20.198 564:link-prediction        INFO     ********************
2022-10-22 01:10:20.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:10:27.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:10:27.369 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:10:27.369 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:10:50.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:10:50.805 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-22 01:10:50.816 647:link-prediction        INFO     eval_f1 = 0.9095
2022-10-22 01:10:50.816 647:link-prediction        INFO     eval_mcc = 0.8141
2022-10-22 01:10:50.816 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-22 01:10:50.816 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-22 01:10:50.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:10:50.817 540:link-prediction        INFO     ********************
2022-10-22 01:10:50.817 541:link-prediction        INFO     Best f1:0.9095
2022-10-22 01:10:50.817 542:link-prediction        INFO     ********************
2022-10-22 01:10:50.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:10:50.818 562:link-prediction        INFO     ********************
2022-10-22 01:10:50.819 563:link-prediction        INFO     Best MCC:0.8141
2022-10-22 01:10:50.819 564:link-prediction        INFO     ********************
2022-10-22 01:10:50.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:10:57.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:10:57.847 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:10:57.847 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:11:20.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_acc = 0.9131
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_mcc = 0.831
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-22 01:11:20.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:11:20.947 540:link-prediction        INFO     ********************
2022-10-22 01:11:20.948 541:link-prediction        INFO     Best f1:0.9175
2022-10-22 01:11:20.948 542:link-prediction        INFO     ********************
2022-10-22 01:11:20.949 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:11:20.949 562:link-prediction        INFO     ********************
2022-10-22 01:11:20.949 563:link-prediction        INFO     Best MCC:0.831
2022-10-22 01:11:20.949 564:link-prediction        INFO     ********************
2022-10-22 01:11:20.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:11:27.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:11:27.944 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:11:27.944 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:11:51.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_acc = 0.9289
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_f1 = 0.9289
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_mcc = 0.8579
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_precision = 0.929
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-22 01:11:51.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:11:51.179 540:link-prediction        INFO     ********************
2022-10-22 01:11:51.179 541:link-prediction        INFO     Best f1:0.9289
2022-10-22 01:11:51.179 542:link-prediction        INFO     ********************
2022-10-22 01:11:51.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:11:51.180 562:link-prediction        INFO     ********************
2022-10-22 01:11:51.180 563:link-prediction        INFO     Best MCC:0.8579
2022-10-22 01:11:51.180 564:link-prediction        INFO     ********************
2022-10-22 01:11:51.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:11:58.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:11:58.237 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:11:58.237 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:12:21.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_acc = 0.9167
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_f1 = 0.9159
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_mcc = 0.8337
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_precision = 0.9254
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_recall = 0.9066
2022-10-22 01:12:21.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:12:28.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:12:28.608 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:12:28.609 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:12:51.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:12:51.978 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-22 01:12:51.989 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-22 01:12:51.989 647:link-prediction        INFO     eval_mcc = 0.8823
2022-10-22 01:12:51.989 647:link-prediction        INFO     eval_precision = 0.9184
2022-10-22 01:12:51.989 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-22 01:12:51.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:12:51.990 540:link-prediction        INFO     ********************
2022-10-22 01:12:51.990 541:link-prediction        INFO     Best f1:0.9421
2022-10-22 01:12:51.990 542:link-prediction        INFO     ********************
2022-10-22 01:12:51.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:12:51.992 562:link-prediction        INFO     ********************
2022-10-22 01:12:51.993 563:link-prediction        INFO     Best MCC:0.8823
2022-10-22 01:12:51.993 564:link-prediction        INFO     ********************
2022-10-22 01:12:51.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:12:59.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:12:59.084 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:12:59.084 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:13:22.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_acc = 0.9393
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_f1 = 0.9412
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_mcc = 0.8805
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_precision = 0.9123
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_recall = 0.972
2022-10-22 01:13:22.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:13:29.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:13:29.578 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:13:29.578 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:13:52.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_acc = 0.9397
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_mcc = 0.8825
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-22 01:13:52.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:13:52.799 540:link-prediction        INFO     ********************
2022-10-22 01:13:52.799 541:link-prediction        INFO     Best f1:0.9421
2022-10-22 01:13:52.799 542:link-prediction        INFO     ********************
2022-10-22 01:13:52.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:13:52.800 562:link-prediction        INFO     ********************
2022-10-22 01:13:52.800 563:link-prediction        INFO     Best MCC:0.8825
2022-10-22 01:13:52.800 564:link-prediction        INFO     ********************
2022-10-22 01:13:52.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:13:59.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:13:59.913 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:13:59.913 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:14:23.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_acc = 0.9351
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_f1 = 0.938
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_mcc = 0.8742
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_precision = 0.897
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_recall = 0.983
2022-10-22 01:14:23.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:14:30.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:14:30.239 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:14:30.239 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:14:53.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:14:53.298 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-22 01:14:53.298 647:link-prediction        INFO     eval_f1 = 0.9481
2022-10-22 01:14:53.298 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-22 01:14:53.299 647:link-prediction        INFO     eval_precision = 0.9169
2022-10-22 01:14:53.299 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-22 01:14:53.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:14:53.299 540:link-prediction        INFO     ********************
2022-10-22 01:14:53.299 541:link-prediction        INFO     Best f1:0.9481
2022-10-22 01:14:53.299 542:link-prediction        INFO     ********************
2022-10-22 01:14:53.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:14:53.300 562:link-prediction        INFO     ********************
2022-10-22 01:14:53.300 563:link-prediction        INFO     Best MCC:0.8949
2022-10-22 01:14:53.300 564:link-prediction        INFO     ********************
2022-10-22 01:14:53.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:15:00.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:15:00.477 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:15:00.477 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:15:23.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:15:23.709 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-22 01:15:23.710 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-22 01:15:23.710 647:link-prediction        INFO     eval_mcc = 0.8887
2022-10-22 01:15:23.710 647:link-prediction        INFO     eval_precision = 0.9104
2022-10-22 01:15:23.710 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-22 01:15:23.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:15:30.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:15:30.894 599:link-prediction        INFO     Num examples = 42340
2022-10-22 01:15:30.894 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:15:53.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:15:53.991 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-22 01:15:54.002 647:link-prediction        INFO     eval_f1 = 0.9508
2022-10-22 01:15:54.002 647:link-prediction        INFO     eval_mcc = 0.9003
2022-10-22 01:15:54.002 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-22 01:15:54.003 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-22 01:15:54.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:15:54.003 540:link-prediction        INFO     ********************
2022-10-22 01:15:54.003 541:link-prediction        INFO     Best f1:0.9508
2022-10-22 01:15:54.003 542:link-prediction        INFO     ********************
2022-10-22 01:15:54.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
