2022-10-21 22:52:53.837 933:link-prediction        DEBUG  main message
2022-10-21 22:53:21.589 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:53:21.590 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 22:53:21.590 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 22:53:21.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:53:21.590 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.590 304:link-prediction        INFO   idx: 41936
2022-10-21 22:53:21.590 305:link-prediction        INFO   label: 1
2022-10-21 22:53:21.590 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 22:53:21.590 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 22:53:21.590 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 22:53:21.590 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 22:53:21.590 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 22:53:21.590 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 22:53:21.591 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 22:53:21.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 22:53:21.591 303:link-prediction        INFO   *** Example ***
2022-10-21 22:53:21.591 304:link-prediction        INFO   idx: 44254
2022-10-21 22:53:21.591 305:link-prediction        INFO   label: 0
2022-10-21 22:53:21.591 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:53:21.591 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 22:53:21.591 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 22:53:21.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:53:21.591 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 22:53:21.591 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 22:53:21.591 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 22:53:21.592 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 22:53:21.592 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:53:21.614 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:53:21.614 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:53:22.369 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:53:22.369 470:link-prediction        INFO     Num examples = 26658
2022-10-21 22:53:22.369 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:53:22.369 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:53:22.369 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:53:22.370 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:53:22.370 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 22:53:24.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:24.253 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:24.253 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:28.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:28.868 647:link-prediction        INFO     eval_acc = 0.6916
2022-10-21 22:53:28.869 647:link-prediction        INFO     eval_f1 = 0.685
2022-10-21 22:53:28.869 647:link-prediction        INFO     eval_mcc = 0.3835
2022-10-21 22:53:28.869 647:link-prediction        INFO     eval_precision = 0.6999
2022-10-21 22:53:28.869 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-21 22:53:28.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:28.869 540:link-prediction        INFO     ********************
2022-10-21 22:53:28.869 541:link-prediction        INFO     Best f1:0.685
2022-10-21 22:53:28.869 542:link-prediction        INFO     ********************
2022-10-21 22:53:28.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:53:28.870 562:link-prediction        INFO     ********************
2022-10-21 22:53:28.870 563:link-prediction        INFO     Best MCC:0.3835
2022-10-21 22:53:28.870 564:link-prediction        INFO     ********************
2022-10-21 22:53:28.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:53:30.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:30.370 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:30.370 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:34.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:34.887 647:link-prediction        INFO     eval_acc = 0.828
2022-10-21 22:53:34.888 647:link-prediction        INFO     eval_f1 = 0.8444
2022-10-21 22:53:34.888 647:link-prediction        INFO     eval_mcc = 0.6711
2022-10-21 22:53:34.888 647:link-prediction        INFO     eval_precision = 0.7708
2022-10-21 22:53:34.888 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-21 22:53:34.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:34.888 540:link-prediction        INFO     ********************
2022-10-21 22:53:34.888 541:link-prediction        INFO     Best f1:0.8444
2022-10-21 22:53:34.888 542:link-prediction        INFO     ********************
2022-10-21 22:53:34.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:53:34.889 562:link-prediction        INFO     ********************
2022-10-21 22:53:34.889 563:link-prediction        INFO     Best MCC:0.6711
2022-10-21 22:53:34.889 564:link-prediction        INFO     ********************
2022-10-21 22:53:34.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:53:36.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:36.440 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:36.440 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:41.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:41.176 647:link-prediction        INFO     eval_acc = 0.842
2022-10-21 22:53:41.176 647:link-prediction        INFO     eval_f1 = 0.844
2022-10-21 22:53:41.176 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-21 22:53:41.177 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-21 22:53:41.177 647:link-prediction        INFO     eval_recall = 0.8552
2022-10-21 22:53:41.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:41.177 562:link-prediction        INFO     ********************
2022-10-21 22:53:41.177 563:link-prediction        INFO     Best MCC:0.6842
2022-10-21 22:53:41.177 564:link-prediction        INFO     ********************
2022-10-21 22:53:41.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:53:42.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:42.708 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:42.708 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:47.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_recall = 0.964
2022-10-21 22:53:47.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:47.386 540:link-prediction        INFO     ********************
2022-10-21 22:53:47.386 541:link-prediction        INFO     Best f1:0.8852
2022-10-21 22:53:47.386 542:link-prediction        INFO     ********************
2022-10-21 22:53:47.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:53:47.387 562:link-prediction        INFO     ********************
2022-10-21 22:53:47.387 563:link-prediction        INFO     Best MCC:0.7621
2022-10-21 22:53:47.387 564:link-prediction        INFO     ********************
2022-10-21 22:53:47.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:53:48.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:48.893 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:48.893 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:53.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_mcc = 0.7682
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_precision = 0.827
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_recall = 0.959
2022-10-21 22:53:53.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:53.515 540:link-prediction        INFO     ********************
2022-10-21 22:53:53.515 541:link-prediction        INFO     Best f1:0.8881
2022-10-21 22:53:53.515 542:link-prediction        INFO     ********************
2022-10-21 22:53:53.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:53:53.516 562:link-prediction        INFO     ********************
2022-10-21 22:53:53.516 563:link-prediction        INFO     Best MCC:0.7682
2022-10-21 22:53:53.516 564:link-prediction        INFO     ********************
2022-10-21 22:53:53.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:53:55.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:53:55.048 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:53:55.048 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:53:59.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:53:59.618 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-21 22:53:59.618 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-21 22:53:59.619 647:link-prediction        INFO     eval_mcc = 0.7688
2022-10-21 22:53:59.619 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-21 22:53:59.619 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 22:53:59.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:53:59.619 540:link-prediction        INFO     ********************
2022-10-21 22:53:59.619 541:link-prediction        INFO     Best f1:0.8884
2022-10-21 22:53:59.619 542:link-prediction        INFO     ********************
2022-10-21 22:53:59.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:53:59.620 562:link-prediction        INFO     ********************
2022-10-21 22:53:59.620 563:link-prediction        INFO     Best MCC:0.7688
2022-10-21 22:53:59.620 564:link-prediction        INFO     ********************
2022-10-21 22:53:59.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:54:01.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:01.139 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:01.139 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:05.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_acc = 0.8812
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_mcc = 0.7711
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_precision = 0.8313
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 22:54:05.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:05.906 540:link-prediction        INFO     ********************
2022-10-21 22:54:05.907 541:link-prediction        INFO     Best f1:0.8895
2022-10-21 22:54:05.907 542:link-prediction        INFO     ********************
2022-10-21 22:54:05.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:54:05.907 562:link-prediction        INFO     ********************
2022-10-21 22:54:05.908 563:link-prediction        INFO     Best MCC:0.7711
2022-10-21 22:54:05.908 564:link-prediction        INFO     ********************
2022-10-21 22:54:05.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:54:07.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:07.434 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:07.434 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:12.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:12.023 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-21 22:54:12.023 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-21 22:54:12.023 647:link-prediction        INFO     eval_mcc = 0.7709
2022-10-21 22:54:12.024 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-21 22:54:12.024 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-21 22:54:12.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:13.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:13.568 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:13.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:18.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:18.219 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-21 22:54:18.220 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-21 22:54:18.220 647:link-prediction        INFO     eval_mcc = 0.7707
2022-10-21 22:54:18.220 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-21 22:54:18.220 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-21 22:54:18.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:19.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:19.724 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:19.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:24.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-21 22:54:24.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:24.435 540:link-prediction        INFO     ********************
2022-10-21 22:54:24.435 541:link-prediction        INFO     Best f1:0.8916
2022-10-21 22:54:24.435 542:link-prediction        INFO     ********************
2022-10-21 22:54:24.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:54:24.436 562:link-prediction        INFO     ********************
2022-10-21 22:54:24.436 563:link-prediction        INFO     Best MCC:0.7758
2022-10-21 22:54:24.436 564:link-prediction        INFO     ********************
2022-10-21 22:54:24.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:54:25.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:25.945 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:25.945 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:30.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:30.586 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 22:54:30.587 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-21 22:54:30.587 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-21 22:54:30.587 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-21 22:54:30.587 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 22:54:30.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:54:30.587 540:link-prediction        INFO     ********************
2022-10-21 22:54:30.587 541:link-prediction        INFO     Best f1:0.8936
2022-10-21 22:54:30.587 542:link-prediction        INFO     ********************
2022-10-21 22:54:30.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:54:30.588 562:link-prediction        INFO     ********************
2022-10-21 22:54:30.588 563:link-prediction        INFO     Best MCC:0.7804
2022-10-21 22:54:30.588 564:link-prediction        INFO     ********************
2022-10-21 22:54:30.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:54:32.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:54:32.102 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:54:32.102 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:54:36.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 22:54:36.697 647:link-prediction        INFO     eval_threshold = 0.5
