2022-10-07 05:00:40.776 933:link-prediction        DEBUG  main message
2022-10-07 05:01:59.058 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:02:00.210 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:02:00.210 470:link-prediction        INFO     Num examples = 66380
2022-10-07 05:02:00.220 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:02:00.221 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:02:00.221 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:02:00.221 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:02:00.221 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 05:02:03.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:02:03.913 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:02:03.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:02:14.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_f1 = 0.7405
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_mcc = 0.5849
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_precision = 0.8978
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_recall = 0.6301
2022-10-07 05:02:14.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:02:14.887 540:link-prediction        INFO     ********************
2022-10-07 05:02:14.887 541:link-prediction        INFO     Best f1:0.7405
2022-10-07 05:02:14.887 542:link-prediction        INFO     ********************
2022-10-07 05:02:14.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:02:14.888 562:link-prediction        INFO     ********************
2022-10-07 05:02:14.888 563:link-prediction        INFO     Best MCC:0.5849
2022-10-07 05:02:14.889 564:link-prediction        INFO     ********************
2022-10-07 05:02:14.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:02:18.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:02:18.246 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:02:18.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:02:29.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:02:29.278 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-07 05:02:29.278 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-07 05:02:29.278 647:link-prediction        INFO     eval_mcc = 0.6187
2022-10-07 05:02:29.278 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-07 05:02:29.278 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-07 05:02:29.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:02:29.279 540:link-prediction        INFO     ********************
2022-10-07 05:02:29.279 541:link-prediction        INFO     Best f1:0.7864
2022-10-07 05:02:29.279 542:link-prediction        INFO     ********************
2022-10-07 05:02:29.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:02:29.280 562:link-prediction        INFO     ********************
2022-10-07 05:02:29.280 563:link-prediction        INFO     Best MCC:0.6187
2022-10-07 05:02:29.280 564:link-prediction        INFO     ********************
2022-10-07 05:02:29.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:02:32.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:02:32.646 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:02:32.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:02:43.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_mcc = 0.6458
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_recall = 0.7657
2022-10-07 05:02:43.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:02:43.821 540:link-prediction        INFO     ********************
2022-10-07 05:02:43.822 541:link-prediction        INFO     Best f1:0.8104
2022-10-07 05:02:43.822 542:link-prediction        INFO     ********************
2022-10-07 05:02:43.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:02:43.822 562:link-prediction        INFO     ********************
2022-10-07 05:02:43.823 563:link-prediction        INFO     Best MCC:0.6458
2022-10-07 05:02:43.823 564:link-prediction        INFO     ********************
2022-10-07 05:02:43.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:02:47.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:02:47.175 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:02:47.176 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:02:58.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_acc = 0.8267
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_f1 = 0.8292
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_mcc = 0.6536
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_recall = 0.8416
2022-10-07 05:02:58.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:02:58.290 540:link-prediction        INFO     ********************
2022-10-07 05:02:58.290 541:link-prediction        INFO     Best f1:0.8292
2022-10-07 05:02:58.290 542:link-prediction        INFO     ********************
2022-10-07 05:02:58.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:02:58.290 562:link-prediction        INFO     ********************
2022-10-07 05:02:58.291 563:link-prediction        INFO     Best MCC:0.6536
2022-10-07 05:02:58.291 564:link-prediction        INFO     ********************
2022-10-07 05:02:58.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:03:01.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:03:01.653 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:03:01.653 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:03:12.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_acc = 0.8266
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_f1 = 0.8179
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_mcc = 0.6562
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-07 05:03:12.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:03:12.881 562:link-prediction        INFO     ********************
2022-10-07 05:03:12.881 563:link-prediction        INFO     Best MCC:0.6562
2022-10-07 05:03:12.881 564:link-prediction        INFO     ********************
2022-10-07 05:03:12.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:03:16.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:03:16.264 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:03:16.264 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:03:27.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:03:27.443 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-07 05:03:27.443 647:link-prediction        INFO     eval_f1 = 0.8257
2022-10-07 05:03:27.443 647:link-prediction        INFO     eval_mcc = 0.6591
2022-10-07 05:03:27.443 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-07 05:03:27.443 647:link-prediction        INFO     eval_recall = 0.8086
2022-10-07 05:03:27.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:03:27.444 562:link-prediction        INFO     ********************
2022-10-07 05:03:27.444 563:link-prediction        INFO     Best MCC:0.6591
2022-10-07 05:03:27.444 564:link-prediction        INFO     ********************
2022-10-07 05:03:27.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:03:30.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:03:30.821 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:03:30.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:03:42.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:03:42.100 647:link-prediction        INFO     eval_acc = 0.8259
2022-10-07 05:03:42.100 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-07 05:03:42.101 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-07 05:03:42.101 647:link-prediction        INFO     eval_precision = 0.9201
2022-10-07 05:03:42.101 647:link-prediction        INFO     eval_recall = 0.7139
2022-10-07 05:03:42.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:03:42.101 562:link-prediction        INFO     ********************
2022-10-07 05:03:42.101 563:link-prediction        INFO     Best MCC:0.6689
2022-10-07 05:03:42.101 564:link-prediction        INFO     ********************
2022-10-07 05:03:42.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:03:45.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:03:45.493 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:03:45.494 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:03:56.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_mcc = 0.6702
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_precision = 0.8649
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_recall = 0.7914
2022-10-07 05:03:56.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:03:56.693 562:link-prediction        INFO     ********************
2022-10-07 05:03:56.694 563:link-prediction        INFO     Best MCC:0.6702
2022-10-07 05:03:56.694 564:link-prediction        INFO     ********************
2022-10-07 05:03:56.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:04:00.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:04:00.091 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:04:00.091 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:04:11.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:04:11.356 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-07 05:04:11.356 647:link-prediction        INFO     eval_f1 = 0.8177
2022-10-07 05:04:11.356 647:link-prediction        INFO     eval_mcc = 0.67
2022-10-07 05:04:11.357 647:link-prediction        INFO     eval_precision = 0.8892
2022-10-07 05:04:11.357 647:link-prediction        INFO     eval_recall = 0.7569
2022-10-07 05:04:11.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:04:14.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:04:14.737 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:04:14.737 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:04:25.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_mcc = 0.6664
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_precision = 0.8788
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_recall = 0.7668
2022-10-07 05:04:25.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:04:29.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:04:29.279 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:04:29.280 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:04:40.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_mcc = 0.6711
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_recall = 0.8013
2022-10-07 05:04:40.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:04:40.239 562:link-prediction        INFO     ********************
2022-10-07 05:04:40.239 563:link-prediction        INFO     Best MCC:0.6711
2022-10-07 05:04:40.239 564:link-prediction        INFO     ********************
2022-10-07 05:04:40.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:04:43.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:04:43.593 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:04:43.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:04:54.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:04:54.377 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-07 05:04:54.377 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-07 05:04:54.377 647:link-prediction        INFO     eval_mcc = 0.6761
2022-10-07 05:04:54.377 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-07 05:04:54.378 647:link-prediction        INFO     eval_recall = 0.8247
2022-10-07 05:04:54.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:04:54.378 540:link-prediction        INFO     ********************
2022-10-07 05:04:54.378 541:link-prediction        INFO     Best f1:0.8358
2022-10-07 05:04:54.378 542:link-prediction        INFO     ********************
2022-10-07 05:04:54.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-07 05:04:54.379 562:link-prediction        INFO     ********************
2022-10-07 05:04:54.379 563:link-prediction        INFO     Best MCC:0.6761
2022-10-07 05:04:54.379 564:link-prediction        INFO     ********************
2022-10-07 05:04:54.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:04:57.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:04:57.797 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:04:57.797 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:05:08.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_mcc = 0.6686
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_recall = 0.8055
2022-10-07 05:05:08.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:05:12.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:05:12.210 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:05:12.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:05:23.461 645:link-prediction        INFO   ***** Eval results *****
