2022-10-21 19:43:01.035 933:link-prediction        DEBUG  main message
2022-10-21 19:43:35.515 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 19:43:35.515 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 19:43:35.515 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 19:43:35.515 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 19:43:35.515 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 19:43:35.515 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 19:43:35.515 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.515 304:link-prediction        INFO   idx: 45201
2022-10-21 19:43:35.515 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.516 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 19:43:35.516 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 19:43:35.516 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 19:43:35.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 19:43:35.516 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 19:43:35.516 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 19:43:35.516 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 19:43:35.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 19:43:35.516 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.516 304:link-prediction        INFO   idx: 43157
2022-10-21 19:43:35.516 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.517 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 19:43:35.517 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 19:43:35.517 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 19:43:35.517 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 19:43:35.517 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 19:43:35.517 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 19:43:35.517 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 19:43:35.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 19:43:35.517 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.517 304:link-prediction        INFO   idx: 40986
2022-10-21 19:43:35.517 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.517 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 19:43:35.518 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 19:43:35.518 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 19:43:35.518 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 19:43:35.518 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 19:43:35.518 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 19:43:35.518 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 19:43:35.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 19:43:35.518 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.518 304:link-prediction        INFO   idx: 42082
2022-10-21 19:43:35.518 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.518 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 19:43:35.518 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 19:43:35.519 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 19:43:35.519 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 19:43:35.519 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 19:43:35.519 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 19:43:35.519 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 19:43:35.519 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 19:43:35.519 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.519 304:link-prediction        INFO   idx: 41222
2022-10-21 19:43:35.519 305:link-prediction        INFO   label: 0
2022-10-21 19:43:35.519 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 19:43:35.519 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 19:43:35.519 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 19:43:35.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 19:43:35.520 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 19:43:35.520 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 19:43:35.520 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 19:43:35.520 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 19:43:35.520 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.520 304:link-prediction        INFO   idx: 50107
2022-10-21 19:43:35.520 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.520 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 19:43:35.520 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 19:43:35.520 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 19:43:35.520 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 19:43:35.521 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 19:43:35.521 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 19:43:35.521 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 19:43:35.521 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 19:43:35.521 303:link-prediction        INFO   *** Example ***
2022-10-21 19:43:35.521 304:link-prediction        INFO   idx: 49031
2022-10-21 19:43:35.521 305:link-prediction        INFO   label: 1
2022-10-21 19:43:35.521 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 19:43:35.521 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 19:43:35.521 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 19:43:35.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 19:43:35.522 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 19:43:35.522 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 19:43:35.522 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 19:43:35.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 19:43:35.522 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:43:35.542 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:43:35.543 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:43:36.344 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:43:36.344 470:link-prediction        INFO     Num examples = 123024
2022-10-21 19:43:36.344 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:43:36.344 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:43:36.344 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:43:36.344 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:43:36.344 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 19:43:43.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:43:43.969 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:43:43.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:44:07.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:44:07.351 647:link-prediction        INFO     eval_acc = 0.7217
2022-10-21 19:44:07.351 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-21 19:44:07.351 647:link-prediction        INFO     eval_mcc = 0.447
2022-10-21 19:44:07.351 647:link-prediction        INFO     eval_precision = 0.7533
2022-10-21 19:44:07.351 647:link-prediction        INFO     eval_recall = 0.6593
2022-10-21 19:44:07.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:44:07.352 540:link-prediction        INFO     ********************
2022-10-21 19:44:07.352 541:link-prediction        INFO     Best f1:0.7032
2022-10-21 19:44:07.352 542:link-prediction        INFO     ********************
2022-10-21 19:44:07.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:44:07.353 562:link-prediction        INFO     ********************
2022-10-21 19:44:07.353 563:link-prediction        INFO     Best MCC:0.447
2022-10-21 19:44:07.353 564:link-prediction        INFO     ********************
2022-10-21 19:44:07.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:44:14.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:44:14.728 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:44:14.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:44:39.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_acc = 0.787
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_precision = 0.7695
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_recall = 0.8195
2022-10-21 19:44:39.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:44:39.452 540:link-prediction        INFO     ********************
2022-10-21 19:44:39.452 541:link-prediction        INFO     Best f1:0.7937
2022-10-21 19:44:39.452 542:link-prediction        INFO     ********************
2022-10-21 19:44:39.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:44:39.454 562:link-prediction        INFO     ********************
2022-10-21 19:44:39.454 563:link-prediction        INFO     Best MCC:0.5752
2022-10-21 19:44:39.454 564:link-prediction        INFO     ********************
2022-10-21 19:44:39.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:44:46.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:44:46.972 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:44:46.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:45:10.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:45:10.917 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-21 19:45:10.917 647:link-prediction        INFO     eval_f1 = 0.8256
2022-10-21 19:45:10.918 647:link-prediction        INFO     eval_mcc = 0.6387
2022-10-21 19:45:10.918 647:link-prediction        INFO     eval_precision = 0.7933
2022-10-21 19:45:10.918 647:link-prediction        INFO     eval_recall = 0.8607
2022-10-21 19:45:10.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:45:10.918 540:link-prediction        INFO     ********************
2022-10-21 19:45:10.918 541:link-prediction        INFO     Best f1:0.8256
2022-10-21 19:45:10.918 542:link-prediction        INFO     ********************
2022-10-21 19:45:10.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:45:10.919 562:link-prediction        INFO     ********************
2022-10-21 19:45:10.919 563:link-prediction        INFO     Best MCC:0.6387
2022-10-21 19:45:10.919 564:link-prediction        INFO     ********************
2022-10-21 19:45:10.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:45:18.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:45:18.339 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:45:18.339 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:45:42.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:45:42.172 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-21 19:45:42.173 647:link-prediction        INFO     eval_f1 = 0.7633
2022-10-21 19:45:42.173 647:link-prediction        INFO     eval_mcc = 0.5964
2022-10-21 19:45:42.173 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-21 19:45:42.173 647:link-prediction        INFO     eval_recall = 0.6762
2022-10-21 19:45:42.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:45:49.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:45:49.557 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:45:49.558 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:46:13.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:46:13.463 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-21 19:46:13.464 647:link-prediction        INFO     eval_f1 = 0.8134
2022-10-21 19:46:13.464 647:link-prediction        INFO     eval_mcc = 0.6486
2022-10-21 19:46:13.464 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-21 19:46:13.464 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-21 19:46:13.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:46:13.464 562:link-prediction        INFO     ********************
2022-10-21 19:46:13.464 563:link-prediction        INFO     Best MCC:0.6486
2022-10-21 19:46:13.464 564:link-prediction        INFO     ********************
2022-10-21 19:46:13.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:46:21.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:46:21.060 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:46:21.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:46:45.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:46:45.060 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-21 19:46:45.060 647:link-prediction        INFO     eval_f1 = 0.8462
2022-10-21 19:46:45.060 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-21 19:46:45.060 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-21 19:46:45.061 647:link-prediction        INFO     eval_recall = 0.8735
2022-10-21 19:46:45.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:46:45.061 540:link-prediction        INFO     ********************
2022-10-21 19:46:45.061 541:link-prediction        INFO     Best f1:0.8462
2022-10-21 19:46:45.061 542:link-prediction        INFO     ********************
2022-10-21 19:46:45.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:46:45.062 562:link-prediction        INFO     ********************
2022-10-21 19:46:45.062 563:link-prediction        INFO     Best MCC:0.684
2022-10-21 19:46:45.062 564:link-prediction        INFO     ********************
2022-10-21 19:46:45.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:46:52.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:46:52.643 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:46:52.643 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:47:16.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_mcc = 0.6904
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_precision = 0.8154
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-21 19:47:16.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:47:16.670 540:link-prediction        INFO     ********************
2022-10-21 19:47:16.671 541:link-prediction        INFO     Best f1:0.8505
2022-10-21 19:47:16.671 542:link-prediction        INFO     ********************
2022-10-21 19:47:16.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:47:16.672 562:link-prediction        INFO     ********************
2022-10-21 19:47:16.672 563:link-prediction        INFO     Best MCC:0.6904
2022-10-21 19:47:16.672 564:link-prediction        INFO     ********************
2022-10-21 19:47:16.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:47:23.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:47:23.938 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:47:23.938 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:47:47.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:47:47.677 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 19:47:47.678 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-21 19:47:47.678 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-21 19:47:47.678 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 19:47:47.678 647:link-prediction        INFO     eval_recall = 0.9101
2022-10-21 19:47:47.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:47:47.678 540:link-prediction        INFO     ********************
2022-10-21 19:47:47.678 541:link-prediction        INFO     Best f1:0.8555
2022-10-21 19:47:47.678 542:link-prediction        INFO     ********************
2022-10-21 19:47:47.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:47:47.679 562:link-prediction        INFO     ********************
2022-10-21 19:47:47.679 563:link-prediction        INFO     Best MCC:0.6983
2022-10-21 19:47:47.679 564:link-prediction        INFO     ********************
2022-10-21 19:47:47.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:47:55.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:47:55.152 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:47:55.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:48:19.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_acc = 0.8487
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_mcc = 0.7056
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_recall = 0.9249
2022-10-21 19:48:19.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:48:19.133 540:link-prediction        INFO     ********************
2022-10-21 19:48:19.133 541:link-prediction        INFO     Best f1:0.8594
2022-10-21 19:48:19.134 542:link-prediction        INFO     ********************
2022-10-21 19:48:19.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:48:19.134 562:link-prediction        INFO     ********************
2022-10-21 19:48:19.135 563:link-prediction        INFO     Best MCC:0.7056
2022-10-21 19:48:19.135 564:link-prediction        INFO     ********************
2022-10-21 19:48:19.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:48:26.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:48:26.792 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:48:26.793 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:48:51.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:48:51.542 647:link-prediction        INFO     eval_acc = 0.8526
2022-10-21 19:48:51.542 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-21 19:48:51.542 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-21 19:48:51.543 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-21 19:48:51.543 647:link-prediction        INFO     eval_recall = 0.8744
2022-10-21 19:48:51.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:48:51.543 562:link-prediction        INFO     ********************
2022-10-21 19:48:51.543 563:link-prediction        INFO     Best MCC:0.7058
2022-10-21 19:48:51.543 564:link-prediction        INFO     ********************
2022-10-21 19:48:51.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:48:59.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:48:59.078 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:48:59.078 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:49:22.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:49:22.973 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-21 19:49:22.973 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-21 19:49:22.973 647:link-prediction        INFO     eval_mcc = 0.6654
2022-10-21 19:49:22.974 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-21 19:49:22.974 647:link-prediction        INFO     eval_recall = 0.7703
2022-10-21 19:49:22.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:49:30.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:49:30.368 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:49:30.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:49:54.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_precision = 0.8012
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-21 19:49:54.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:49:54.749 540:link-prediction        INFO     ********************
2022-10-21 19:49:54.749 541:link-prediction        INFO     Best f1:0.8634
2022-10-21 19:49:54.749 542:link-prediction        INFO     ********************
2022-10-21 19:49:54.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:49:54.750 562:link-prediction        INFO     ********************
2022-10-21 19:49:54.750 563:link-prediction        INFO     Best MCC:0.7139
2022-10-21 19:49:54.750 564:link-prediction        INFO     ********************
2022-10-21 19:49:54.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:50:02.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:50:02.122 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:50:02.122 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:50:26.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:50:26.003 647:link-prediction        INFO     eval_acc = 0.8552
