2022-10-06 18:23:20.865 933:link-prediction        DEBUG  main message
2022-10-06 18:24:13.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 18:24:13.374 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:24:13.374 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:24:13.374 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:24:13.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:24:13.374 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.374 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 18:24:13.374 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.375 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 18:24:13.375 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 18:24:13.375 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 18:24:13.375 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 18:24:13.375 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:24:13.375 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:24:13.375 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:24:13.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:24:13.375 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.375 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 18:24:13.375 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.375 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 18:24:13.376 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 18:24:13.376 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 18:24:13.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 18:24:13.376 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 18:24:13.376 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 18:24:13.376 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 18:24:13.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 18:24:13.376 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.376 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 18:24:13.376 305:link-prediction        INFO   label: 0
2022-10-06 18:24:13.376 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 18:24:13.377 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 18:24:13.377 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 18:24:13.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 18:24:13.377 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 18:24:13.377 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 18:24:13.377 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 18:24:13.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 18:24:13.377 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.377 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 18:24:13.377 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.377 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:24:13.377 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:24:13.378 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:24:13.378 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:24:13.378 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 18:24:13.378 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 18:24:13.378 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 18:24:13.378 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 18:24:13.378 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.378 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 18:24:13.378 305:link-prediction        INFO   label: 0
2022-10-06 18:24:13.378 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 18:24:13.378 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 18:24:13.379 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 18:24:13.379 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 18:24:13.379 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 18:24:13.379 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 18:24:13.379 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 18:24:13.379 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 18:24:13.379 303:link-prediction        INFO   *** Example ***
2022-10-06 18:24:13.379 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 18:24:13.379 305:link-prediction        INFO   label: 1
2022-10-06 18:24:13.379 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:24:13.379 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:24:13.379 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:24:13.380 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:24:13.380 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 18:24:13.380 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 18:24:13.380 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 18:24:13.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 18:24:13.380 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:24:13.400 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:24:13.401 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:24:14.553 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:24:14.553 470:link-prediction        INFO     Num examples = 66380
2022-10-06 18:24:14.553 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:24:14.553 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:24:14.553 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:24:14.554 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:24:14.554 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 18:24:18.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:24:18.594 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:24:18.594 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:24:30.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:24:30.251 647:link-prediction        INFO     eval_acc = 0.7712
2022-10-06 18:24:30.251 647:link-prediction        INFO     eval_f1 = 0.7369
2022-10-06 18:24:30.251 647:link-prediction        INFO     eval_mcc = 0.5617
2022-10-06 18:24:30.252 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-06 18:24:30.252 647:link-prediction        INFO     eval_recall = 0.6408
2022-10-06 18:24:30.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:24:30.252 540:link-prediction        INFO     ********************
2022-10-06 18:24:30.252 541:link-prediction        INFO     Best f1:0.7369
2022-10-06 18:24:30.252 542:link-prediction        INFO     ********************
2022-10-06 18:24:30.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:24:30.253 562:link-prediction        INFO     ********************
2022-10-06 18:24:30.253 563:link-prediction        INFO     Best MCC:0.5617
2022-10-06 18:24:30.253 564:link-prediction        INFO     ********************
2022-10-06 18:24:30.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:24:33.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:24:33.894 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:24:33.894 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:24:45.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_mcc = 0.6117
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_precision = 0.9143
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_recall = 0.6451
2022-10-06 18:24:45.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:24:45.598 540:link-prediction        INFO     ********************
2022-10-06 18:24:45.598 541:link-prediction        INFO     Best f1:0.7564
2022-10-06 18:24:45.598 542:link-prediction        INFO     ********************
2022-10-06 18:24:45.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:24:45.599 562:link-prediction        INFO     ********************
2022-10-06 18:24:45.599 563:link-prediction        INFO     Best MCC:0.6117
2022-10-06 18:24:45.599 564:link-prediction        INFO     ********************
2022-10-06 18:24:45.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:24:49.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:24:49.220 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:24:49.220 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:25:00.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:25:00.961 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-06 18:25:00.962 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-06 18:25:00.962 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-06 18:25:00.962 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-06 18:25:00.962 647:link-prediction        INFO     eval_recall = 0.6804
2022-10-06 18:25:00.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:25:00.962 540:link-prediction        INFO     ********************
2022-10-06 18:25:00.962 541:link-prediction        INFO     Best f1:0.7715
2022-10-06 18:25:00.962 542:link-prediction        INFO     ********************
2022-10-06 18:25:00.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:25:00.963 562:link-prediction        INFO     ********************
2022-10-06 18:25:00.963 563:link-prediction        INFO     Best MCC:0.6142
2022-10-06 18:25:00.963 564:link-prediction        INFO     ********************
2022-10-06 18:25:00.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:25:04.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:25:04.610 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:25:04.610 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:25:15.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_mcc = 0.5968
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_recall = 0.7976
2022-10-06 18:25:15.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:25:15.927 540:link-prediction        INFO     ********************
2022-10-06 18:25:15.928 541:link-prediction        INFO     Best f1:0.7982
2022-10-06 18:25:15.928 542:link-prediction        INFO     ********************
2022-10-06 18:25:15.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:25:19.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:25:19.566 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:25:19.566 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:25:31.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:25:31.413 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-06 18:25:31.414 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-06 18:25:31.414 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-06 18:25:31.414 647:link-prediction        INFO     eval_precision = 0.9149
2022-10-06 18:25:31.414 647:link-prediction        INFO     eval_recall = 0.6721
2022-10-06 18:25:31.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:25:31.414 562:link-prediction        INFO     ********************
2022-10-06 18:25:31.414 563:link-prediction        INFO     Best MCC:0.6322
2022-10-06 18:25:31.414 564:link-prediction        INFO     ********************
2022-10-06 18:25:31.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:25:35.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:25:35.071 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:25:35.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:25:46.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_acc = 0.8087
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_recall = 0.7105
2022-10-06 18:25:46.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:25:50.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:25:50.172 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:25:50.172 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:26:02.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_recall = 0.8431
2022-10-06 18:26:02.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:26:02.069 540:link-prediction        INFO     ********************
2022-10-06 18:26:02.069 541:link-prediction        INFO     Best f1:0.8106
2022-10-06 18:26:02.069 542:link-prediction        INFO     ********************
2022-10-06 18:26:02.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:26:05.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:26:05.720 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:26:05.720 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:26:17.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:26:17.604 647:link-prediction        INFO     eval_acc = 0.809
2022-10-06 18:26:17.604 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-06 18:26:17.604 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-06 18:26:17.604 647:link-prediction        INFO     eval_precision = 0.8178
2022-10-06 18:26:17.605 647:link-prediction        INFO     eval_recall = 0.7952
2022-10-06 18:26:17.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:26:21.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:26:21.255 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:26:21.255 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:26:33.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_recall = 0.7871
2022-10-06 18:26:33.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:26:36.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:26:36.790 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:26:36.791 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:26:48.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:26:48.723 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-06 18:26:48.724 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-06 18:26:48.724 647:link-prediction        INFO     eval_mcc = 0.6405
2022-10-06 18:26:48.724 647:link-prediction        INFO     eval_precision = 0.9231
2022-10-06 18:26:48.724 647:link-prediction        INFO     eval_recall = 0.6724
2022-10-06 18:26:48.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:26:48.724 562:link-prediction        INFO     ********************
2022-10-06 18:26:48.724 563:link-prediction        INFO     Best MCC:0.6405
2022-10-06 18:26:48.724 564:link-prediction        INFO     ********************
2022-10-06 18:26:48.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:26:52.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:26:52.356 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:26:52.357 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:27:04.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_acc = 0.8087
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_f1 = 0.7825
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_mcc = 0.6363
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_precision = 0.907
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_recall = 0.688
2022-10-06 18:27:04.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:27:07.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:27:07.754 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:27:07.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:27:19.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_f1 = 0.8122
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_precision = 0.8139
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_recall = 0.8105
2022-10-06 18:27:19.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:27:19.702 540:link-prediction        INFO     ********************
2022-10-06 18:27:19.702 541:link-prediction        INFO     Best f1:0.8122
2022-10-06 18:27:19.702 542:link-prediction        INFO     ********************
2022-10-06 18:27:19.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:27:23.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:27:23.371 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:27:23.371 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:27:35.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:27:35.126 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-06 18:27:35.127 647:link-prediction        INFO     eval_f1 = 0.7737
2022-10-06 18:27:35.127 647:link-prediction        INFO     eval_mcc = 0.6429
2022-10-06 18:27:35.127 647:link-prediction        INFO     eval_precision = 0.936
2022-10-06 18:27:35.127 647:link-prediction        INFO     eval_recall = 0.6594
2022-10-06 18:27:35.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:27:35.127 562:link-prediction        INFO     ********************
2022-10-06 18:27:35.127 563:link-prediction        INFO     Best MCC:0.6429
2022-10-06 18:27:35.127 564:link-prediction        INFO     ********************
2022-10-06 18:27:35.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:27:38.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:27:38.783 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:27:38.783 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:27:50.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_f1 = 0.8172
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_precision = 0.7918
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_recall = 0.8442
2022-10-06 18:27:50.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:27:50.726 540:link-prediction        INFO     ********************
2022-10-06 18:27:50.726 541:link-prediction        INFO     Best f1:0.8172
2022-10-06 18:27:50.726 542:link-prediction        INFO     ********************
2022-10-06 18:27:50.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:27:54.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:27:54.375 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:27:54.375 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:28:06.177 645:link-prediction        INFO   ***** Eval results *****
