2022-10-21 17:38:14.766 933:link-prediction        DEBUG  main message
2022-10-21 17:38:48.642 304:link-prediction        INFO   idx: 45201
2022-10-21 17:38:48.642 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.642 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 17:38:48.642 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 17:38:48.642 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 17:38:48.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 17:38:48.643 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 17:38:48.643 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 17:38:48.643 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 17:38:48.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 17:38:48.643 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.643 304:link-prediction        INFO   idx: 43157
2022-10-21 17:38:48.643 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.643 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 17:38:48.643 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 17:38:48.643 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 17:38:48.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 17:38:48.644 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 17:38:48.644 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 17:38:48.644 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 17:38:48.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 17:38:48.644 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.644 304:link-prediction        INFO   idx: 40986
2022-10-21 17:38:48.644 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.644 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 17:38:48.644 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 17:38:48.644 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 17:38:48.644 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 17:38:48.644 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 17:38:48.645 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 17:38:48.645 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 17:38:48.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 17:38:48.645 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.645 304:link-prediction        INFO   idx: 42082
2022-10-21 17:38:48.645 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.645 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 17:38:48.645 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 17:38:48.645 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 17:38:48.645 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 17:38:48.645 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 17:38:48.646 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 17:38:48.646 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 17:38:48.646 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 17:38:48.646 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.646 304:link-prediction        INFO   idx: 41222
2022-10-21 17:38:48.646 305:link-prediction        INFO   label: 0
2022-10-21 17:38:48.646 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 17:38:48.646 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 17:38:48.646 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 17:38:48.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 17:38:48.646 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 17:38:48.646 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 17:38:48.646 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 17:38:48.647 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 17:38:48.647 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.647 304:link-prediction        INFO   idx: 50107
2022-10-21 17:38:48.647 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.647 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 17:38:48.647 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 17:38:48.647 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 17:38:48.647 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 17:38:48.647 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 17:38:48.647 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 17:38:48.647 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 17:38:48.647 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 17:38:48.648 303:link-prediction        INFO   *** Example ***
2022-10-21 17:38:48.648 304:link-prediction        INFO   idx: 49031
2022-10-21 17:38:48.648 305:link-prediction        INFO   label: 1
2022-10-21 17:38:48.648 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 17:38:48.648 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 17:38:48.648 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 17:38:48.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 17:38:48.648 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 17:38:48.648 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 17:38:48.648 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 17:38:48.648 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 17:38:48.648 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:38:48.670 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:38:48.670 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:38:49.450 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:38:49.450 470:link-prediction        INFO     Num examples = 123024
2022-10-21 17:38:49.450 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:38:49.450 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:38:49.450 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:38:49.450 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:38:49.450 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 17:38:56.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:38:56.763 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:38:56.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:39:19.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:39:19.752 647:link-prediction        INFO     eval_acc = 0.7937
2022-10-21 17:39:19.753 647:link-prediction        INFO     eval_f1 = 0.8184
2022-10-21 17:39:19.753 647:link-prediction        INFO     eval_mcc = 0.6103
2022-10-21 17:39:19.753 647:link-prediction        INFO     eval_precision = 0.731
2022-10-21 17:39:19.753 647:link-prediction        INFO     eval_recall = 0.9294
2022-10-21 17:39:19.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:39:19.753 540:link-prediction        INFO     ********************
2022-10-21 17:39:19.753 541:link-prediction        INFO     Best f1:0.8184
2022-10-21 17:39:19.753 542:link-prediction        INFO     ********************
2022-10-21 17:39:19.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:39:19.754 562:link-prediction        INFO     ********************
2022-10-21 17:39:19.755 563:link-prediction        INFO     Best MCC:0.6103
2022-10-21 17:39:19.755 564:link-prediction        INFO     ********************
2022-10-21 17:39:19.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:39:26.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:39:26.774 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:39:26.774 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:39:49.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:39:49.994 647:link-prediction        INFO     eval_acc = 0.857
2022-10-21 17:39:49.995 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-21 17:39:49.995 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-21 17:39:49.995 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-21 17:39:49.995 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-21 17:39:49.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:39:49.995 540:link-prediction        INFO     ********************
2022-10-21 17:39:49.995 541:link-prediction        INFO     Best f1:0.8652
2022-10-21 17:39:49.995 542:link-prediction        INFO     ********************
2022-10-21 17:39:49.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:39:49.996 562:link-prediction        INFO     ********************
2022-10-21 17:39:49.996 563:link-prediction        INFO     Best MCC:0.7193
2022-10-21 17:39:49.996 564:link-prediction        INFO     ********************
2022-10-21 17:39:49.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:39:57.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:39:57.046 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:39:57.046 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:40:20.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_precision = 0.862
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_recall = 0.9276
2022-10-21 17:40:20.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:40:20.254 540:link-prediction        INFO     ********************
2022-10-21 17:40:20.254 541:link-prediction        INFO     Best f1:0.8936
2022-10-21 17:40:20.254 542:link-prediction        INFO     ********************
2022-10-21 17:40:20.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:40:20.255 562:link-prediction        INFO     ********************
2022-10-21 17:40:20.255 563:link-prediction        INFO     Best MCC:0.7814
2022-10-21 17:40:20.255 564:link-prediction        INFO     ********************
2022-10-21 17:40:20.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:40:27.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:40:27.365 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:40:27.365 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:40:50.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:40:50.599 647:link-prediction        INFO     eval_acc = 0.8939
2022-10-21 17:40:50.600 647:link-prediction        INFO     eval_f1 = 0.9003
2022-10-21 17:40:50.600 647:link-prediction        INFO     eval_mcc = 0.7943
2022-10-21 17:40:50.600 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-21 17:40:50.600 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 17:40:50.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:40:50.600 540:link-prediction        INFO     ********************
2022-10-21 17:40:50.600 541:link-prediction        INFO     Best f1:0.9003
2022-10-21 17:40:50.600 542:link-prediction        INFO     ********************
2022-10-21 17:40:50.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:40:50.601 562:link-prediction        INFO     ********************
2022-10-21 17:40:50.601 563:link-prediction        INFO     Best MCC:0.7943
2022-10-21 17:40:50.602 564:link-prediction        INFO     ********************
2022-10-21 17:40:50.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:40:57.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:40:57.721 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:40:57.722 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:41:20.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:41:20.901 647:link-prediction        INFO     eval_acc = 0.9014
2022-10-21 17:41:20.901 647:link-prediction        INFO     eval_f1 = 0.907
2022-10-21 17:41:20.901 647:link-prediction        INFO     eval_mcc = 0.8086
2022-10-21 17:41:20.901 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-21 17:41:20.902 647:link-prediction        INFO     eval_recall = 0.9615
2022-10-21 17:41:20.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:41:20.902 540:link-prediction        INFO     ********************
2022-10-21 17:41:20.902 541:link-prediction        INFO     Best f1:0.907
2022-10-21 17:41:20.902 542:link-prediction        INFO     ********************
2022-10-21 17:41:20.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:41:20.903 562:link-prediction        INFO     ********************
2022-10-21 17:41:20.903 563:link-prediction        INFO     Best MCC:0.8086
2022-10-21 17:41:20.903 564:link-prediction        INFO     ********************
2022-10-21 17:41:20.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:41:27.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:41:27.970 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:41:27.970 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:41:51.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:41:51.342 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-21 17:41:51.342 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-21 17:41:51.342 647:link-prediction        INFO     eval_mcc = 0.8102
2022-10-21 17:41:51.342 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-21 17:41:51.343 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-21 17:41:51.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:41:51.343 540:link-prediction        INFO     ********************
2022-10-21 17:41:51.343 541:link-prediction        INFO     Best f1:0.9076
2022-10-21 17:41:51.343 542:link-prediction        INFO     ********************
2022-10-21 17:41:51.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:41:51.344 562:link-prediction        INFO     ********************
2022-10-21 17:41:51.344 563:link-prediction        INFO     Best MCC:0.8102
2022-10-21 17:41:51.344 564:link-prediction        INFO     ********************
2022-10-21 17:41:51.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:41:58.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:41:58.469 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:41:58.469 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:42:21.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:42:21.779 647:link-prediction        INFO     eval_acc = 0.9089
2022-10-21 17:42:21.780 647:link-prediction        INFO     eval_f1 = 0.9142
2022-10-21 17:42:21.780 647:link-prediction        INFO     eval_mcc = 0.8242
2022-10-21 17:42:21.780 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-21 17:42:21.780 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-21 17:42:21.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:42:21.780 540:link-prediction        INFO     ********************
2022-10-21 17:42:21.780 541:link-prediction        INFO     Best f1:0.9142
2022-10-21 17:42:21.780 542:link-prediction        INFO     ********************
2022-10-21 17:42:21.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:42:21.781 562:link-prediction        INFO     ********************
2022-10-21 17:42:21.781 563:link-prediction        INFO     Best MCC:0.8242
2022-10-21 17:42:21.782 564:link-prediction        INFO     ********************
2022-10-21 17:42:21.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:42:28.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:42:28.841 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:42:28.841 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:42:52.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_acc = 0.9242
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_mcc = 0.8491
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_precision = 0.9087
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-21 17:42:52.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:42:52.246 540:link-prediction        INFO     ********************
2022-10-21 17:42:52.247 541:link-prediction        INFO     Best f1:0.9256
2022-10-21 17:42:52.247 542:link-prediction        INFO     ********************
2022-10-21 17:42:52.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:42:52.248 562:link-prediction        INFO     ********************
2022-10-21 17:42:52.248 563:link-prediction        INFO     Best MCC:0.8491
2022-10-21 17:42:52.248 564:link-prediction        INFO     ********************
2022-10-21 17:42:52.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:42:59.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:42:59.367 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:42:59.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:43:22.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_f1 = 0.9253
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_mcc = 0.8474
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_recall = 0.964
2022-10-21 17:43:22.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:43:30.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:43:30.161 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:43:30.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:43:53.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:43:53.533 647:link-prediction        INFO     eval_acc = 0.9266
2022-10-21 17:43:53.533 647:link-prediction        INFO     eval_f1 = 0.9287
2022-10-21 17:43:53.534 647:link-prediction        INFO     eval_mcc = 0.8547
2022-10-21 17:43:53.534 647:link-prediction        INFO     eval_precision = 0.9032
2022-10-21 17:43:53.534 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-21 17:43:53.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:43:53.534 540:link-prediction        INFO     ********************
2022-10-21 17:43:53.534 541:link-prediction        INFO     Best f1:0.9287
2022-10-21 17:43:53.534 542:link-prediction        INFO     ********************
2022-10-21 17:43:53.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:43:53.535 562:link-prediction        INFO     ********************
2022-10-21 17:43:53.535 563:link-prediction        INFO     Best MCC:0.8547
2022-10-21 17:43:53.535 564:link-prediction        INFO     ********************
2022-10-21 17:43:53.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:44:00.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:44:00.618 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:44:00.619 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:44:23.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:44:23.850 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-21 17:44:23.850 647:link-prediction        INFO     eval_f1 = 0.9331
2022-10-21 17:44:23.851 647:link-prediction        INFO     eval_mcc = 0.8636
2022-10-21 17:44:23.851 647:link-prediction        INFO     eval_precision = 0.9037
2022-10-21 17:44:23.851 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-21 17:44:23.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:44:23.851 540:link-prediction        INFO     ********************
2022-10-21 17:44:23.851 541:link-prediction        INFO     Best f1:0.9331
2022-10-21 17:44:23.851 542:link-prediction        INFO     ********************
2022-10-21 17:44:23.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 17:44:23.852 562:link-prediction        INFO     ********************
2022-10-21 17:44:23.852 563:link-prediction        INFO     Best MCC:0.8636
2022-10-21 17:44:23.852 564:link-prediction        INFO     ********************
2022-10-21 17:44:23.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 17:44:31.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:44:31.022 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:44:31.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:44:54.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:44:54.331 647:link-prediction        INFO     eval_acc = 0.9293
