2023-05-19 18:10:30.485 933:link-prediction        DEBUG  main message
2023-05-19 18:11:26.014 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.014 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 18:11:26.014 305:link-prediction        INFO   label: 1
2023-05-19 18:11:26.015 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 18:11:26.015 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 18:11:26.015 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 18:11:26.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 18:11:26.016 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 18:11:26.017 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 18:11:26.017 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 18:11:26.017 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 18:11:26.017 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.017 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 18:11:26.017 305:link-prediction        INFO   label: 0
2023-05-19 18:11:26.018 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 18:11:26.019 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 18:11:26.019 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 18:11:26.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 18:11:26.020 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 18:11:26.020 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 18:11:26.020 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 18:11:26.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 18:11:26.020 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.021 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 18:11:26.021 305:link-prediction        INFO   label: 0
2023-05-19 18:11:26.022 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 18:11:26.022 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 18:11:26.022 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 18:11:26.022 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 18:11:26.023 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 18:11:26.023 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 18:11:26.023 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 18:11:26.023 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 18:11:26.023 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.024 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 18:11:26.024 305:link-prediction        INFO   label: 1
2023-05-19 18:11:26.024 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 18:11:26.025 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 18:11:26.025 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 18:11:26.025 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 18:11:26.025 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 18:11:26.026 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 18:11:26.026 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 18:11:26.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 18:11:26.026 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.026 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 18:11:26.026 305:link-prediction        INFO   label: 0
2023-05-19 18:11:26.027 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 18:11:26.027 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 18:11:26.027 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 18:11:26.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 18:11:26.028 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 18:11:26.028 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 18:11:26.028 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 18:11:26.028 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 18:11:26.028 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.028 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 18:11:26.029 305:link-prediction        INFO   label: 0
2023-05-19 18:11:26.029 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 18:11:26.029 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 18:11:26.029 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 18:11:26.030 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 18:11:26.030 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 18:11:26.030 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 18:11:26.031 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 18:11:26.031 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 18:11:26.031 303:link-prediction        INFO   *** Example ***
2023-05-19 18:11:26.031 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 18:11:26.031 305:link-prediction        INFO   label: 1
2023-05-19 18:11:26.032 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 18:11:26.032 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 18:11:26.032 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 18:11:26.032 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 18:11:26.033 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 18:11:26.033 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 18:11:26.033 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 18:11:26.033 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 18:11:26.033 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:11:26.056 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:11:26.056 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:11:27.944 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:11:27.944 470:link-prediction        INFO     Num examples = 9696
2023-05-19 18:11:27.945 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:11:27.945 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:11:27.945 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:11:27.945 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:11:27.945 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 18:11:30.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:30.974 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:30.974 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:34.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:34.875 647:link-prediction        INFO     eval_acc = 0.5461
2023-05-19 18:11:34.876 647:link-prediction        INFO     eval_f1 = 0.6741
2023-05-19 18:11:34.876 647:link-prediction        INFO     eval_mcc = 0.149
2023-05-19 18:11:34.876 647:link-prediction        INFO     eval_precision = 0.5258
2023-05-19 18:11:34.876 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-19 18:11:34.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:34.880 540:link-prediction        INFO     ********************
2023-05-19 18:11:34.880 541:link-prediction        INFO     Best f1:0.6741
2023-05-19 18:11:34.880 542:link-prediction        INFO     ********************
2023-05-19 18:11:34.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:11:34.886 562:link-prediction        INFO     ********************
2023-05-19 18:11:34.886 563:link-prediction        INFO     Best MCC:0.149
2023-05-19 18:11:34.886 564:link-prediction        INFO     ********************
2023-05-19 18:11:34.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:11:36.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:36.491 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:36.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:40.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:40.411 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-19 18:11:40.412 647:link-prediction        INFO     eval_f1 = 0.5804
2023-05-19 18:11:40.412 647:link-prediction        INFO     eval_mcc = 0.3342
2023-05-19 18:11:40.412 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-19 18:11:40.412 647:link-prediction        INFO     eval_recall = 0.4759
2023-05-19 18:11:40.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:40.416 562:link-prediction        INFO     ********************
2023-05-19 18:11:40.416 563:link-prediction        INFO     Best MCC:0.3342
2023-05-19 18:11:40.416 564:link-prediction        INFO     ********************
2023-05-19 18:11:40.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:11:41.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:41.588 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:41.588 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:45.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_mcc = 0.5057
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-19 18:11:45.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:45.033 540:link-prediction        INFO     ********************
2023-05-19 18:11:45.033 541:link-prediction        INFO     Best f1:0.7086
2023-05-19 18:11:45.033 542:link-prediction        INFO     ********************
2023-05-19 18:11:45.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:11:45.036 562:link-prediction        INFO     ********************
2023-05-19 18:11:45.036 563:link-prediction        INFO     Best MCC:0.5057
2023-05-19 18:11:45.036 564:link-prediction        INFO     ********************
2023-05-19 18:11:45.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:11:46.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:46.143 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:46.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:49.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_f1 = 0.858
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_mcc = 0.7018
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_precision = 0.785
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-19 18:11:49.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:49.202 540:link-prediction        INFO     ********************
2023-05-19 18:11:49.203 541:link-prediction        INFO     Best f1:0.858
2023-05-19 18:11:49.203 542:link-prediction        INFO     ********************
2023-05-19 18:11:49.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:11:49.206 562:link-prediction        INFO     ********************
2023-05-19 18:11:49.206 563:link-prediction        INFO     Best MCC:0.7018
2023-05-19 18:11:49.206 564:link-prediction        INFO     ********************
2023-05-19 18:11:49.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:11:50.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:50.395 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:50.395 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:53.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:53.710 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-19 18:11:53.710 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-19 18:11:53.710 647:link-prediction        INFO     eval_mcc = 0.7543
2023-05-19 18:11:53.710 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-19 18:11:53.711 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 18:11:53.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:53.716 540:link-prediction        INFO     ********************
2023-05-19 18:11:53.716 541:link-prediction        INFO     Best f1:0.8817
2023-05-19 18:11:53.717 542:link-prediction        INFO     ********************
2023-05-19 18:11:53.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:11:53.720 562:link-prediction        INFO     ********************
2023-05-19 18:11:53.720 563:link-prediction        INFO     Best MCC:0.7543
2023-05-19 18:11:53.720 564:link-prediction        INFO     ********************
2023-05-19 18:11:53.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:11:55.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:55.117 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:55.117 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:11:58.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:11:58.522 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-19 18:11:58.522 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-19 18:11:58.522 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-19 18:11:58.522 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-19 18:11:58.522 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-19 18:11:58.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:11:59.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:11:59.662 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:11:59.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:03.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:03.809 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-19 18:12:03.810 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-19 18:12:03.810 647:link-prediction        INFO     eval_mcc = 0.7762
2023-05-19 18:12:03.810 647:link-prediction        INFO     eval_precision = 0.844
2023-05-19 18:12:03.810 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-19 18:12:03.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:03.815 540:link-prediction        INFO     ********************
2023-05-19 18:12:03.815 541:link-prediction        INFO     Best f1:0.8918
2023-05-19 18:12:03.815 542:link-prediction        INFO     ********************
2023-05-19 18:12:03.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:12:03.851 562:link-prediction        INFO     ********************
2023-05-19 18:12:03.851 563:link-prediction        INFO     Best MCC:0.7762
2023-05-19 18:12:03.851 564:link-prediction        INFO     ********************
2023-05-19 18:12:03.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:12:04.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:04.991 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:04.991 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:08.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:08.596 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-19 18:12:08.596 647:link-prediction        INFO     eval_f1 = 0.8942
2023-05-19 18:12:08.597 647:link-prediction        INFO     eval_mcc = 0.7815
2023-05-19 18:12:08.597 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-19 18:12:08.597 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-19 18:12:08.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:08.601 540:link-prediction        INFO     ********************
2023-05-19 18:12:08.601 541:link-prediction        INFO     Best f1:0.8942
2023-05-19 18:12:08.601 542:link-prediction        INFO     ********************
2023-05-19 18:12:08.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:12:08.604 562:link-prediction        INFO     ********************
2023-05-19 18:12:08.604 563:link-prediction        INFO     Best MCC:0.7815
2023-05-19 18:12:08.605 564:link-prediction        INFO     ********************
2023-05-19 18:12:08.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:12:10.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:10.141 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:10.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:13.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:13.734 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-19 18:12:13.734 647:link-prediction        INFO     eval_f1 = 0.8968
2023-05-19 18:12:13.735 647:link-prediction        INFO     eval_mcc = 0.787
2023-05-19 18:12:13.735 647:link-prediction        INFO     eval_precision = 0.8437
2023-05-19 18:12:13.735 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-19 18:12:13.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:13.738 540:link-prediction        INFO     ********************
2023-05-19 18:12:13.738 541:link-prediction        INFO     Best f1:0.8968
2023-05-19 18:12:13.738 542:link-prediction        INFO     ********************
2023-05-19 18:12:13.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:12:13.741 562:link-prediction        INFO     ********************
2023-05-19 18:12:13.741 563:link-prediction        INFO     Best MCC:0.787
2023-05-19 18:12:13.741 564:link-prediction        INFO     ********************
2023-05-19 18:12:13.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:12:15.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:15.016 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:15.016 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:18.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_mcc = 0.7711
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-19 18:12:18.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:19.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:19.779 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:19.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:23.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:23.161 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 18:12:23.161 647:link-prediction        INFO     eval_f1 = 0.8983
2023-05-19 18:12:23.161 647:link-prediction        INFO     eval_mcc = 0.7901
2023-05-19 18:12:23.161 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-19 18:12:23.161 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-19 18:12:23.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:23.168 540:link-prediction        INFO     ********************
2023-05-19 18:12:23.168 541:link-prediction        INFO     Best f1:0.8983
2023-05-19 18:12:23.168 542:link-prediction        INFO     ********************
2023-05-19 18:12:23.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 18:12:23.171 562:link-prediction        INFO     ********************
2023-05-19 18:12:23.171 563:link-prediction        INFO     Best MCC:0.7901
2023-05-19 18:12:23.172 564:link-prediction        INFO     ********************
2023-05-19 18:12:23.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:12:24.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:24.550 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:24.550 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:28.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:28.132 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 18:12:28.133 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-19 18:12:28.133 647:link-prediction        INFO     eval_mcc = 0.7714
2023-05-19 18:12:28.133 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-19 18:12:28.133 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-19 18:12:28.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:29.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:12:29.301 599:link-prediction        INFO     Num examples = 3034
2023-05-19 18:12:29.301 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:12:32.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:12:32.720 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-19 18:12:32.720 647:link-prediction        INFO     eval_f1 = 0.8926
2023-05-19 18:12:32.720 647:link-prediction        INFO     eval_mcc = 0.7788
2023-05-19 18:12:32.720 647:link-prediction        INFO     eval_precision = 0.8569
2023-05-19 18:12:32.721 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-19 18:12:32.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:12:33.915 598:link-prediction        INFO   ***** Running evaluation *****
