2023-06-05 02:09:39.145 936:link-prediction        DEBUG  main message
2023-06-05 02:10:25.698 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 02:10:25.698 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.698 307:link-prediction        INFO   idx: 50107
2023-06-05 02:10:25.698 308:link-prediction        INFO   label: 0
2023-06-05 02:10:25.698 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 02:10:25.698 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 02:10:25.699 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 02:10:25.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 02:10:25.699 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 02:10:25.699 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 02:10:25.699 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 02:10:25.699 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 02:10:25.699 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.699 307:link-prediction        INFO   idx: 47865
2023-06-05 02:10:25.699 308:link-prediction        INFO   label: 0
2023-06-05 02:10:25.699 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 02:10:25.699 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 02:10:25.699 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 02:10:25.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 02:10:25.700 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 02:10:25.700 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 02:10:25.700 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 02:10:25.700 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 02:10:25.700 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.700 307:link-prediction        INFO   idx: 41243
2023-06-05 02:10:25.700 308:link-prediction        INFO   label: 1
2023-06-05 02:10:25.700 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 02:10:25.700 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 02:10:25.700 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 02:10:25.700 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 02:10:25.700 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 02:10:25.701 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 02:10:25.701 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 02:10:25.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 02:10:25.701 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.701 307:link-prediction        INFO   idx: 47214
2023-06-05 02:10:25.701 308:link-prediction        INFO   label: 0
2023-06-05 02:10:25.701 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 02:10:25.701 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 02:10:25.701 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 02:10:25.701 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 02:10:25.701 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 02:10:25.701 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 02:10:25.701 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 02:10:25.702 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 02:10:25.702 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.702 307:link-prediction        INFO   idx: 48892
2023-06-05 02:10:25.702 308:link-prediction        INFO   label: 0
2023-06-05 02:10:25.702 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 02:10:25.702 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 02:10:25.702 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 02:10:25.702 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 02:10:25.702 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 02:10:25.702 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 02:10:25.702 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 02:10:25.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 02:10:25.702 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.703 307:link-prediction        INFO   idx: 47005
2023-06-05 02:10:25.703 308:link-prediction        INFO   label: 1
2023-06-05 02:10:25.703 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 02:10:25.703 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 02:10:25.703 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 02:10:25.703 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 02:10:25.703 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 02:10:25.703 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 02:10:25.703 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 02:10:25.703 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 02:10:25.703 306:link-prediction        INFO   *** Example ***
2023-06-05 02:10:25.704 307:link-prediction        INFO   idx: 46253
2023-06-05 02:10:25.704 308:link-prediction        INFO   label: 1
2023-06-05 02:10:25.704 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 02:10:25.704 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 02:10:25.704 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 02:10:25.704 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 02:10:25.704 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 02:10:25.704 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 02:10:25.704 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 02:10:25.704 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 02:10:25.704 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:10:25.724 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:10:25.724 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:10:26.607 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:10:26.607 473:link-prediction        INFO     Num examples = 26658
2023-06-05 02:10:26.607 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:10:26.607 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:10:26.607 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:10:26.607 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:10:26.607 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 02:10:28.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:28.525 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:10:28.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:34.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_acc = 0.5939
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_f1 = 0.4602
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_mcc = 0.2161
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_precision = 0.686
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_recall = 0.3462
2023-06-05 02:10:34.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:34.021 543:link-prediction        INFO     ********************
2023-06-05 02:10:34.021 544:link-prediction        INFO     Best f1:0.4602
2023-06-05 02:10:34.021 545:link-prediction        INFO     ********************
2023-06-05 02:10:34.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:10:34.022 565:link-prediction        INFO     ********************
2023-06-05 02:10:34.023 566:link-prediction        INFO     Best MCC:0.2161
2023-06-05 02:10:34.023 567:link-prediction        INFO     ********************
2023-06-05 02:10:34.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:10:35.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:35.554 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:10:35.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:40.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_acc = 0.7602
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_f1 = 0.7502
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_mcc = 0.5222
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_recall = 0.7202
2023-06-05 02:10:40.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:40.179 543:link-prediction        INFO     ********************
2023-06-05 02:10:40.179 544:link-prediction        INFO     Best f1:0.7502
2023-06-05 02:10:40.179 545:link-prediction        INFO     ********************
2023-06-05 02:10:40.180 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:10:40.180 565:link-prediction        INFO     ********************
2023-06-05 02:10:40.180 566:link-prediction        INFO     Best MCC:0.5222
2023-06-05 02:10:40.180 567:link-prediction        INFO     ********************
2023-06-05 02:10:40.181 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:10:41.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:41.694 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:10:41.694 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:46.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_f1 = 0.8097
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_mcc = 0.6077
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_recall = 0.838
2023-06-05 02:10:46.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:46.370 543:link-prediction        INFO     ********************
2023-06-05 02:10:46.370 544:link-prediction        INFO     Best f1:0.8097
2023-06-05 02:10:46.370 545:link-prediction        INFO     ********************
2023-06-05 02:10:46.371 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:10:46.371 565:link-prediction        INFO     ********************
2023-06-05 02:10:46.371 566:link-prediction        INFO     Best MCC:0.6077
2023-06-05 02:10:46.372 567:link-prediction        INFO     ********************
2023-06-05 02:10:46.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:10:47.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:47.876 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:10:47.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:52.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_f1 = 0.8211
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_mcc = 0.6337
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_precision = 0.8008
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_recall = 0.8424
2023-06-05 02:10:52.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:52.542 543:link-prediction        INFO     ********************
2023-06-05 02:10:52.542 544:link-prediction        INFO     Best f1:0.8211
2023-06-05 02:10:52.542 545:link-prediction        INFO     ********************
2023-06-05 02:10:52.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:10:52.543 565:link-prediction        INFO     ********************
2023-06-05 02:10:52.543 566:link-prediction        INFO     Best MCC:0.6337
2023-06-05 02:10:52.543 567:link-prediction        INFO     ********************
2023-06-05 02:10:52.544 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:10:54.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:54.085 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:10:54.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:58.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_acc = 0.8512
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_mcc = 0.7147
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_precision = 0.7963
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_recall = 0.9437
2023-06-05 02:10:58.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:58.765 543:link-prediction        INFO     ********************
2023-06-05 02:10:58.765 544:link-prediction        INFO     Best f1:0.8638
2023-06-05 02:10:58.765 545:link-prediction        INFO     ********************
2023-06-05 02:10:58.765 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:10:58.766 565:link-prediction        INFO     ********************
2023-06-05 02:10:58.766 566:link-prediction        INFO     Best MCC:0.7147
2023-06-05 02:10:58.766 567:link-prediction        INFO     ********************
2023-06-05 02:10:58.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:11:00.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:00.312 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:00.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:04.992 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_acc = 0.8543
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_mcc = 0.7144
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_precision = 0.8147
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_recall = 0.9173
2023-06-05 02:11:04.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:06.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:06.506 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:06.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:11.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_f1 = 0.8724
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_mcc = 0.7338
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_precision = 0.8044
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-05 02:11:11.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:11.218 543:link-prediction        INFO     ********************
2023-06-05 02:11:11.218 544:link-prediction        INFO     Best f1:0.8724
2023-06-05 02:11:11.218 545:link-prediction        INFO     ********************
2023-06-05 02:11:11.218 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:11:11.219 565:link-prediction        INFO     ********************
2023-06-05 02:11:11.219 566:link-prediction        INFO     Best MCC:0.7338
2023-06-05 02:11:11.219 567:link-prediction        INFO     ********************
2023-06-05 02:11:11.219 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:11:12.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:12.736 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:12.736 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:17.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_recall = 0.8493
2023-06-05 02:11:17.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:18.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:18.976 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:18.976 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:23.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:23.680 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 02:11:23.680 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-05 02:11:23.681 650:link-prediction        INFO     eval_mcc = 0.738
2023-06-05 02:11:23.681 650:link-prediction        INFO     eval_precision = 0.8133
2023-06-05 02:11:23.681 650:link-prediction        INFO     eval_recall = 0.9451
2023-06-05 02:11:23.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:23.681 543:link-prediction        INFO     ********************
2023-06-05 02:11:23.681 544:link-prediction        INFO     Best f1:0.8743
2023-06-05 02:11:23.681 545:link-prediction        INFO     ********************
2023-06-05 02:11:23.682 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:11:23.682 565:link-prediction        INFO     ********************
2023-06-05 02:11:23.682 566:link-prediction        INFO     Best MCC:0.738
2023-06-05 02:11:23.682 567:link-prediction        INFO     ********************
2023-06-05 02:11:23.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:11:25.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:25.237 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:25.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:29.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:29.953 650:link-prediction        INFO     eval_acc = 0.8583
2023-06-05 02:11:29.953 650:link-prediction        INFO     eval_f1 = 0.8659
2023-06-05 02:11:29.953 650:link-prediction        INFO     eval_mcc = 0.7213
2023-06-05 02:11:29.953 650:link-prediction        INFO     eval_precision = 0.8219
2023-06-05 02:11:29.953 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 02:11:29.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:31.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:31.466 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:31.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:36.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:36.176 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-05 02:11:36.176 650:link-prediction        INFO     eval_f1 = 0.873
2023-06-05 02:11:36.177 650:link-prediction        INFO     eval_mcc = 0.7355
2023-06-05 02:11:36.177 650:link-prediction        INFO     eval_precision = 0.8201
2023-06-05 02:11:36.177 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 02:11:36.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:37.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:37.709 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:37.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:42.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_f1 = 0.8766
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_mcc = 0.743
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_precision = 0.8119
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-05 02:11:42.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:42.418 543:link-prediction        INFO     ********************
2023-06-05 02:11:42.418 544:link-prediction        INFO     Best f1:0.8766
2023-06-05 02:11:42.418 545:link-prediction        INFO     ********************
2023-06-05 02:11:42.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:11:42.419 565:link-prediction        INFO     ********************
2023-06-05 02:11:42.419 566:link-prediction        INFO     Best MCC:0.743
2023-06-05 02:11:42.419 567:link-prediction        INFO     ********************
2023-06-05 02:11:42.420 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:11:43.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:43.956 602:link-prediction        INFO     Num examples = 8492
2023-06-05 02:11:43.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:48.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:48.689 650:link-prediction        INFO     eval_acc = 0.8679
