2023-05-14 16:43:09.066 933:link-prediction        DEBUG  main message
2023-05-14 16:43:32.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 16:43:32.365 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:43:32.386 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:43:32.387 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:43:33.218 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:43:33.219 470:link-prediction        INFO     Num examples = 26658
2023-05-14 16:43:33.219 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:43:33.219 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:43:33.219 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:43:33.219 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:43:33.219 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 16:43:35.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:43:35.217 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:43:35.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:43:40.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_acc = 0.5828
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_f1 = 0.4641
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_mcc = 0.1847
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_precision = 0.6486
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_recall = 0.3613
2023-05-14 16:43:40.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:43:40.790 540:link-prediction        INFO     ********************
2023-05-14 16:43:40.791 541:link-prediction        INFO     Best f1:0.4641
2023-05-14 16:43:40.791 542:link-prediction        INFO     ********************
2023-05-14 16:43:40.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:43:40.792 562:link-prediction        INFO     ********************
2023-05-14 16:43:40.792 563:link-prediction        INFO     Best MCC:0.1847
2023-05-14 16:43:40.792 564:link-prediction        INFO     ********************
2023-05-14 16:43:40.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:43:42.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:43:42.411 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:43:42.411 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:43:47.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:43:47.187 647:link-prediction        INFO     eval_acc = 0.7073
2023-05-14 16:43:47.188 647:link-prediction        INFO     eval_f1 = 0.7735
2023-05-14 16:43:47.188 647:link-prediction        INFO     eval_mcc = 0.5109
2023-05-14 16:43:47.188 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-14 16:43:47.188 647:link-prediction        INFO     eval_recall = 0.9995
2023-05-14 16:43:47.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:43:47.188 540:link-prediction        INFO     ********************
2023-05-14 16:43:47.188 541:link-prediction        INFO     Best f1:0.7735
2023-05-14 16:43:47.188 542:link-prediction        INFO     ********************
2023-05-14 16:43:47.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:43:47.189 562:link-prediction        INFO     ********************
2023-05-14 16:43:47.189 563:link-prediction        INFO     Best MCC:0.5109
2023-05-14 16:43:47.189 564:link-prediction        INFO     ********************
2023-05-14 16:43:47.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:43:48.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:43:48.785 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:43:48.785 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:43:53.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_acc = 0.824
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_mcc = 0.6782
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_precision = 0.75
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 16:43:53.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:43:53.609 540:link-prediction        INFO     ********************
2023-05-14 16:43:53.609 541:link-prediction        INFO     Best f1:0.8466
2023-05-14 16:43:53.609 542:link-prediction        INFO     ********************
2023-05-14 16:43:53.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:43:53.610 562:link-prediction        INFO     ********************
2023-05-14 16:43:53.610 563:link-prediction        INFO     Best MCC:0.6782
2023-05-14 16:43:53.610 564:link-prediction        INFO     ********************
2023-05-14 16:43:53.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:43:55.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:43:55.238 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:43:55.238 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:00.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-14 16:44:00.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:00.066 540:link-prediction        INFO     ********************
2023-05-14 16:44:00.066 541:link-prediction        INFO     Best f1:0.8647
2023-05-14 16:44:00.066 542:link-prediction        INFO     ********************
2023-05-14 16:44:00.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:00.067 562:link-prediction        INFO     ********************
2023-05-14 16:44:00.067 563:link-prediction        INFO     Best MCC:0.717
2023-05-14 16:44:00.067 564:link-prediction        INFO     ********************
2023-05-14 16:44:00.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:01.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:01.673 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:01.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:06.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_acc = 0.8536
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_mcc = 0.7207
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-14 16:44:06.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:06.508 540:link-prediction        INFO     ********************
2023-05-14 16:44:06.508 541:link-prediction        INFO     Best f1:0.8665
2023-05-14 16:44:06.509 542:link-prediction        INFO     ********************
2023-05-14 16:44:06.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:06.510 562:link-prediction        INFO     ********************
2023-05-14 16:44:06.510 563:link-prediction        INFO     Best MCC:0.7207
2023-05-14 16:44:06.510 564:link-prediction        INFO     ********************
2023-05-14 16:44:06.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:08.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:08.131 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:08.131 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:12.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-14 16:44:12.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:14.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:14.587 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:14.587 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:19.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_mcc = 0.738
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-14 16:44:19.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:19.427 540:link-prediction        INFO     ********************
2023-05-14 16:44:19.427 541:link-prediction        INFO     Best f1:0.8738
2023-05-14 16:44:19.427 542:link-prediction        INFO     ********************
2023-05-14 16:44:19.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:19.428 562:link-prediction        INFO     ********************
2023-05-14 16:44:19.428 563:link-prediction        INFO     Best MCC:0.738
2023-05-14 16:44:19.428 564:link-prediction        INFO     ********************
2023-05-14 16:44:19.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:20.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:20.953 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:20.953 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:25.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:25.648 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-14 16:44:25.649 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-14 16:44:25.649 647:link-prediction        INFO     eval_mcc = 0.7404
2023-05-14 16:44:25.649 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-14 16:44:25.649 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-14 16:44:25.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:25.649 540:link-prediction        INFO     ********************
2023-05-14 16:44:25.649 541:link-prediction        INFO     Best f1:0.875
2023-05-14 16:44:25.649 542:link-prediction        INFO     ********************
2023-05-14 16:44:25.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:25.650 562:link-prediction        INFO     ********************
2023-05-14 16:44:25.650 563:link-prediction        INFO     Best MCC:0.7404
2023-05-14 16:44:25.650 564:link-prediction        INFO     ********************
2023-05-14 16:44:25.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:27.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:27.152 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:27.152 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:31.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:31.805 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-14 16:44:31.805 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-14 16:44:31.805 647:link-prediction        INFO     eval_mcc = 0.7436
2023-05-14 16:44:31.806 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-14 16:44:31.806 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-14 16:44:31.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:31.806 540:link-prediction        INFO     ********************
2023-05-14 16:44:31.806 541:link-prediction        INFO     Best f1:0.8758
2023-05-14 16:44:31.806 542:link-prediction        INFO     ********************
2023-05-14 16:44:31.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:31.807 562:link-prediction        INFO     ********************
2023-05-14 16:44:31.807 563:link-prediction        INFO     Best MCC:0.7436
2023-05-14 16:44:31.807 564:link-prediction        INFO     ********************
2023-05-14 16:44:31.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:44:33.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:33.313 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:33.314 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:37.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_f1 = 0.875
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_mcc = 0.74
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-14 16:44:37.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:39.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:39.463 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:39.463 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:44.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_recall = 0.8907
2023-05-14 16:44:44.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:45.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:44:45.669 599:link-prediction        INFO     Num examples = 8492
2023-05-14 16:44:45.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:44:50.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_acc = 0.8648
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_f1 = 0.8783
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_mcc = 0.7484
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_precision = 0.7985
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_recall = 0.976
2023-05-14 16:44:50.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:44:50.324 540:link-prediction        INFO     ********************
2023-05-14 16:44:50.324 541:link-prediction        INFO     Best f1:0.8783
2023-05-14 16:44:50.324 542:link-prediction        INFO     ********************
2023-05-14 16:44:50.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-14 16:44:50.325 562:link-prediction        INFO     ********************
