2022-10-19 03:37:18.132 1013:link-prediction        DEBUG  main message
2022-10-19 03:38:30.753 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.753 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 03:38:30.753 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.754 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.754 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.754 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.755 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 03:38:30.755 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 03:38:30.755 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 03:38:30.756 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.756 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 03:38:30.756 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.757 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.757 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 03:38:30.757 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.758 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.758 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 03:38:30.758 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.758 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.759 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 03:38:30.759 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.759 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 03:38:30.760 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 03:38:30.760 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 03:38:30.760 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 03:38:30.761 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 03:38:30.761 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 03:38:30.761 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.761 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 03:38:30.762 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.762 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.762 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 03:38:30.763 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.763 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 03:38:30.763 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 03:38:30.763 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 03:38:30.764 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.764 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 03:38:30.764 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.765 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.765 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 03:38:30.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.765 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 03:38:30.765 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 03:38:30.765 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 03:38:30.765 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.765 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 03:38:30.766 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.766 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 03:38:30.766 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 03:38:30.766 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 03:38:30.766 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 03:38:30.766 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 03:38:30.766 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 03:38:30.767 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.767 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 03:38:30.767 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.767 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 03:38:30.767 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 03:38:30.767 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 03:38:30.768 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 03:38:30.768 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 03:38:30.768 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 03:38:30.768 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.768 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 03:38:30.768 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.768 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.769 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.769 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.769 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 03:38:30.769 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 03:38:30.769 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 03:38:30.769 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.769 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 03:38:30.770 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.770 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 03:38:30.770 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 03:38:30.770 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 03:38:30.770 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.770 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 03:38:30.771 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.771 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.771 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 03:38:30.771 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.771 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.771 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 03:38:30.771 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.772 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 03:38:30.772 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 03:38:30.772 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 03:38:30.772 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.772 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 03:38:30.772 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.773 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.773 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.773 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.773 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 03:38:30.773 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 03:38:30.773 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 03:38:30.774 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.774 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 03:38:30.774 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.774 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 03:38:30.774 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 03:38:30.774 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 03:38:30.775 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 03:38:30.775 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 03:38:30.775 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 03:38:30.775 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.775 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 03:38:30.775 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.776 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 03:38:30.776 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 03:38:30.776 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 03:38:30.776 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 03:38:30.776 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 03:38:30.777 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 03:38:30.777 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.777 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 03:38:30.777 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.777 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 03:38:30.777 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 03:38:30.777 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 03:38:30.777 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 03:38:30.777 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 03:38:30.778 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 03:38:30.778 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.778 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 03:38:30.778 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.778 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.778 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.778 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.778 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 03:38:30.778 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 03:38:30.778 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 03:38:30.779 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.779 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 03:38:30.779 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.779 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 03:38:30.779 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 03:38:30.779 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 03:38:30.779 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 03:38:30.779 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 03:38:30.779 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 03:38:30.780 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.780 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 03:38:30.780 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.780 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 03:38:30.780 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 03:38:30.780 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 03:38:30.780 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 03:38:30.780 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 03:38:30.780 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 03:38:30.780 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.781 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 03:38:30.781 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.781 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.781 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.781 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.781 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 03:38:30.781 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 03:38:30.781 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 03:38:30.781 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.781 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 03:38:30.782 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.782 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 03:38:30.782 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 03:38:30.782 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 03:38:30.782 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 03:38:30.782 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 03:38:30.782 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 03:38:30.782 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.782 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 03:38:30.782 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.783 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 03:38:30.783 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 03:38:30.783 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 03:38:30.783 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 03:38:30.783 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 03:38:30.783 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 03:38:30.783 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.783 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 03:38:30.783 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.784 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.784 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 03:38:30.784 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.784 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 03:38:30.784 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 03:38:30.784 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:38:30.784 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.784 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 03:38:30.784 421:link-prediction        INFO   label: 0
2022-10-19 03:38:30.784 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 03:38:30.785 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 03:38:30.785 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 03:38:30.785 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 03:38:30.785 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 03:38:30.785 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 03:38:30.785 419:link-prediction        INFO   *** Example ***
2022-10-19 03:38:30.785 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 03:38:30.785 421:link-prediction        INFO   label: 1
2022-10-19 03:38:30.785 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 03:38:30.786 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 03:38:30.786 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 03:38:30.786 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 03:38:30.786 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 03:38:30.786 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
