2023-05-20 08:55:10.295 933:link-prediction        DEBUG  main message
2023-05-20 08:55:59.222 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 08:55:59.223 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 08:55:59.223 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 08:55:59.223 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 08:55:59.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 08:55:59.223 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.223 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 08:55:59.223 305:link-prediction        INFO   label: 1
2023-05-20 08:55:59.224 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 08:55:59.224 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 08:55:59.224 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 08:55:59.224 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 08:55:59.225 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 08:55:59.225 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 08:55:59.225 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 08:55:59.225 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 08:55:59.226 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.226 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 08:55:59.226 305:link-prediction        INFO   label: 0
2023-05-20 08:55:59.226 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 08:55:59.227 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 08:55:59.227 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 08:55:59.227 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 08:55:59.227 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 08:55:59.228 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 08:55:59.228 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 08:55:59.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 08:55:59.228 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.228 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 08:55:59.228 305:link-prediction        INFO   label: 0
2023-05-20 08:55:59.229 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 08:55:59.229 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 08:55:59.229 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 08:55:59.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 08:55:59.230 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 08:55:59.230 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 08:55:59.230 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 08:55:59.230 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 08:55:59.230 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.230 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 08:55:59.230 305:link-prediction        INFO   label: 0
2023-05-20 08:55:59.231 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 08:55:59.231 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 08:55:59.231 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 08:55:59.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 08:55:59.232 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 08:55:59.232 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 08:55:59.232 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 08:55:59.232 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 08:55:59.232 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.232 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 08:55:59.232 305:link-prediction        INFO   label: 1
2023-05-20 08:55:59.233 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 08:55:59.233 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 08:55:59.233 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 08:55:59.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 08:55:59.234 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 08:55:59.234 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 08:55:59.234 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 08:55:59.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 08:55:59.235 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.235 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 08:55:59.235 305:link-prediction        INFO   label: 0
2023-05-20 08:55:59.236 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 08:55:59.236 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 08:55:59.236 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 08:55:59.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 08:55:59.237 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 08:55:59.237 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 08:55:59.237 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 08:55:59.237 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 08:55:59.237 303:link-prediction        INFO   *** Example ***
2023-05-20 08:55:59.237 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 08:55:59.237 305:link-prediction        INFO   label: 0
2023-05-20 08:55:59.238 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 08:55:59.238 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 08:55:59.238 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 08:55:59.239 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 08:55:59.239 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 08:55:59.239 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 08:55:59.240 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 08:55:59.240 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 08:55:59.240 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:55:59.264 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:55:59.264 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:56:00.839 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:56:00.839 470:link-prediction        INFO     Num examples = 32914
2023-05-20 08:56:00.839 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:56:00.840 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:56:00.840 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:56:00.840 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:56:00.840 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 08:56:05.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:05.179 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:56:05.179 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:56:15.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_f1 = 0.5906
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_mcc = 0.2269
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_precision = 0.6265
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_recall = 0.5587
2023-05-20 08:56:15.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:56:15.199 540:link-prediction        INFO     ********************
2023-05-20 08:56:15.199 541:link-prediction        INFO     Best f1:0.5906
2023-05-20 08:56:15.199 542:link-prediction        INFO     ********************
2023-05-20 08:56:15.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:56:15.204 562:link-prediction        INFO     ********************
2023-05-20 08:56:15.204 563:link-prediction        INFO     Best MCC:0.2269
2023-05-20 08:56:15.204 564:link-prediction        INFO     ********************
2023-05-20 08:56:15.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:56:18.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:18.259 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:56:18.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:56:27.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:56:27.873 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-20 08:56:27.873 647:link-prediction        INFO     eval_f1 = 0.6437
2023-05-20 08:56:27.873 647:link-prediction        INFO     eval_mcc = 0.3309
2023-05-20 08:56:27.873 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-20 08:56:27.874 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-20 08:56:27.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:56:27.877 540:link-prediction        INFO     ********************
2023-05-20 08:56:27.877 541:link-prediction        INFO     Best f1:0.6437
2023-05-20 08:56:27.877 542:link-prediction        INFO     ********************
2023-05-20 08:56:27.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:56:27.880 562:link-prediction        INFO     ********************
2023-05-20 08:56:27.880 563:link-prediction        INFO     Best MCC:0.3309
2023-05-20 08:56:27.880 564:link-prediction        INFO     ********************
2023-05-20 08:56:27.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:56:30.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:30.884 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:56:30.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:56:40.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:56:40.966 647:link-prediction        INFO     eval_acc = 0.6661
2023-05-20 08:56:40.967 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-20 08:56:40.967 647:link-prediction        INFO     eval_mcc = 0.3396
2023-05-20 08:56:40.967 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-20 08:56:40.967 647:link-prediction        INFO     eval_recall = 0.5622
2023-05-20 08:56:40.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:56:40.971 562:link-prediction        INFO     ********************
2023-05-20 08:56:40.971 563:link-prediction        INFO     Best MCC:0.3396
2023-05-20 08:56:40.972 564:link-prediction        INFO     ********************
2023-05-20 08:56:40.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:56:44.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:44.021 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:56:44.021 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:56:53.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:56:53.982 647:link-prediction        INFO     eval_acc = 0.6866
2023-05-20 08:56:53.983 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-20 08:56:53.983 647:link-prediction        INFO     eval_mcc = 0.3755
2023-05-20 08:56:53.983 647:link-prediction        INFO     eval_precision = 0.6677
2023-05-20 08:56:53.983 647:link-prediction        INFO     eval_recall = 0.743
2023-05-20 08:56:53.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:56:53.986 540:link-prediction        INFO     ********************
2023-05-20 08:56:53.986 541:link-prediction        INFO     Best f1:0.7033
2023-05-20 08:56:53.986 542:link-prediction        INFO     ********************
2023-05-20 08:56:53.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:56:53.989 562:link-prediction        INFO     ********************
2023-05-20 08:56:53.989 563:link-prediction        INFO     Best MCC:0.3755
2023-05-20 08:56:53.989 564:link-prediction        INFO     ********************
2023-05-20 08:56:53.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:56:56.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:56:56.887 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:56:56.887 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:06.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_acc = 0.6991
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_f1 = 0.6698
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_mcc = 0.4046
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_precision = 0.742
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_recall = 0.6104
2023-05-20 08:57:06.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:06.815 562:link-prediction        INFO     ********************
2023-05-20 08:57:06.815 563:link-prediction        INFO     Best MCC:0.4046
2023-05-20 08:57:06.816 564:link-prediction        INFO     ********************
2023-05-20 08:57:06.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:57:09.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:57:09.840 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:57:09.840 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:19.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_mcc = 0.3776
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_precision = 0.6853
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-20 08:57:19.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:23.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:57:23.174 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:57:23.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:33.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:33.188 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-20 08:57:33.188 647:link-prediction        INFO     eval_f1 = 0.6928
2023-05-20 08:57:33.188 647:link-prediction        INFO     eval_mcc = 0.4083
2023-05-20 08:57:33.188 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-20 08:57:33.189 647:link-prediction        INFO     eval_recall = 0.6682
2023-05-20 08:57:33.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:33.192 562:link-prediction        INFO     ********************
2023-05-20 08:57:33.193 563:link-prediction        INFO     Best MCC:0.4083
2023-05-20 08:57:33.193 564:link-prediction        INFO     ********************
2023-05-20 08:57:33.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:57:36.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:57:36.149 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:57:36.149 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:46.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_precision = 0.6885
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-20 08:57:46.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:49.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:57:49.177 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:57:49.177 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:57:58.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:57:58.623 647:link-prediction        INFO     eval_acc = 0.6854
2023-05-20 08:57:58.623 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-20 08:57:58.624 647:link-prediction        INFO     eval_mcc = 0.3777
2023-05-20 08:57:58.624 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-20 08:57:58.624 647:link-prediction        INFO     eval_recall = 0.7812
2023-05-20 08:57:58.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:57:58.627 540:link-prediction        INFO     ********************
2023-05-20 08:57:58.627 541:link-prediction        INFO     Best f1:0.7129
2023-05-20 08:57:58.627 542:link-prediction        INFO     ********************
2023-05-20 08:57:58.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:58:01.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:01.664 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:58:01.664 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:58:11.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:58:11.983 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-20 08:58:11.983 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-20 08:58:11.984 647:link-prediction        INFO     eval_mcc = 0.3856
2023-05-20 08:58:11.984 647:link-prediction        INFO     eval_precision = 0.6795
2023-05-20 08:58:11.984 647:link-prediction        INFO     eval_recall = 0.7282
2023-05-20 08:58:11.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:58:14.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:14.955 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:58:14.955 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:58:25.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_acc = 0.693
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_f1 = 0.6818
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_mcc = 0.3869
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_precision = 0.7075
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_recall = 0.658
2023-05-20 08:58:25.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:58:28.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:28.082 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:58:28.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:58:37.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:58:37.775 647:link-prediction        INFO     eval_acc = 0.7079
2023-05-20 08:58:37.775 647:link-prediction        INFO     eval_f1 = 0.7165
2023-05-20 08:58:37.775 647:link-prediction        INFO     eval_mcc = 0.4165
2023-05-20 08:58:37.776 647:link-prediction        INFO     eval_precision = 0.696
2023-05-20 08:58:37.776 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-20 08:58:37.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:58:37.779 540:link-prediction        INFO     ********************
2023-05-20 08:58:37.779 541:link-prediction        INFO     Best f1:0.7165
2023-05-20 08:58:37.779 542:link-prediction        INFO     ********************
2023-05-20 08:58:37.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:58:37.783 562:link-prediction        INFO     ********************
2023-05-20 08:58:37.783 563:link-prediction        INFO     Best MCC:0.4165
2023-05-20 08:58:37.783 564:link-prediction        INFO     ********************
2023-05-20 08:58:37.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:58:40.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:40.830 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:58:40.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:58:50.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:58:50.528 647:link-prediction        INFO     eval_acc = 0.7058
2023-05-20 08:58:50.529 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-20 08:58:50.529 647:link-prediction        INFO     eval_mcc = 0.4128
2023-05-20 08:58:50.529 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-20 08:58:50.529 647:link-prediction        INFO     eval_recall = 0.745
2023-05-20 08:58:50.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:58:50.532 540:link-prediction        INFO     ********************
2023-05-20 08:58:50.532 541:link-prediction        INFO     Best f1:0.7169
2023-05-20 08:58:50.532 542:link-prediction        INFO     ********************
2023-05-20 08:58:50.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 08:58:53.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:58:53.619 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:58:53.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:03.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_acc = 0.706
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_f1 = 0.7065
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_mcc = 0.4121
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_precision = 0.7054
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-20 08:59:03.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:59:06.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:59:06.272 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:59:06.272 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:59:16.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:59:16.660 647:link-prediction        INFO     eval_acc = 0.7082
