2023-06-05 14:40:08.506 936:link-prediction        DEBUG  main message
2023-06-05 14:40:57.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 14:40:57.620 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 14:40:57.620 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 14:40:57.620 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 14:40:57.620 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 14:40:57.620 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.620 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 14:40:57.621 308:link-prediction        INFO   label: 1
2023-06-05 14:40:57.621 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 14:40:57.621 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 14:40:57.621 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 14:40:57.621 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 14:40:57.621 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 14:40:57.621 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 14:40:57.622 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 14:40:57.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 14:40:57.622 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.622 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 14:40:57.622 308:link-prediction        INFO   label: 0
2023-06-05 14:40:57.622 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 14:40:57.622 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 14:40:57.623 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 14:40:57.623 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 14:40:57.623 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 14:40:57.623 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 14:40:57.623 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 14:40:57.623 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 14:40:57.623 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.623 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 14:40:57.624 308:link-prediction        INFO   label: 0
2023-06-05 14:40:57.624 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 14:40:57.624 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 14:40:57.624 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 14:40:57.624 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 14:40:57.624 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 14:40:57.624 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 14:40:57.624 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 14:40:57.625 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 14:40:57.625 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.625 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 14:40:57.625 308:link-prediction        INFO   label: 1
2023-06-05 14:40:57.625 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 14:40:57.625 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 14:40:57.625 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 14:40:57.626 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 14:40:57.626 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 14:40:57.626 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 14:40:57.626 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 14:40:57.626 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 14:40:57.626 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.626 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 14:40:57.627 308:link-prediction        INFO   label: 0
2023-06-05 14:40:57.627 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 14:40:57.627 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 14:40:57.627 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 14:40:57.627 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 14:40:57.627 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 14:40:57.627 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 14:40:57.628 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 14:40:57.628 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 14:40:57.628 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.628 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 14:40:57.628 308:link-prediction        INFO   label: 1
2023-06-05 14:40:57.628 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 14:40:57.628 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 14:40:57.628 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 14:40:57.629 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 14:40:57.629 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 14:40:57.629 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 14:40:57.629 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 14:40:57.629 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 14:40:57.629 306:link-prediction        INFO   *** Example ***
2023-06-05 14:40:57.629 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 14:40:57.629 308:link-prediction        INFO   label: 0
2023-06-05 14:40:57.630 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 14:40:57.630 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 14:40:57.630 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 14:40:57.630 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 14:40:57.630 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 14:40:57.630 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 14:40:57.631 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 14:40:57.631 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 14:40:57.631 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:40:57.653 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:40:57.653 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:40:59.529 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:40:59.530 473:link-prediction        INFO     Num examples = 9696
2023-06-05 14:40:59.530 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:40:59.530 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:40:59.530 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:40:59.530 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:40:59.530 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 14:41:01.752 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:01.752 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:01.752 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:05.499 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:05.499 650:link-prediction        INFO     eval_acc = 0.591
2023-06-05 14:41:05.499 650:link-prediction        INFO     eval_f1 = 0.5181
2023-06-05 14:41:05.499 650:link-prediction        INFO     eval_mcc = 0.1909
2023-06-05 14:41:05.500 650:link-prediction        INFO     eval_precision = 0.6304
2023-06-05 14:41:05.500 650:link-prediction        INFO     eval_recall = 0.4397
2023-06-05 14:41:05.500 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:05.502 543:link-prediction        INFO     ********************
2023-06-05 14:41:05.503 544:link-prediction        INFO     Best f1:0.5181
2023-06-05 14:41:05.503 545:link-prediction        INFO     ********************
2023-06-05 14:41:05.506 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:05.507 565:link-prediction        INFO     ********************
2023-06-05 14:41:05.507 566:link-prediction        INFO     Best MCC:0.1909
2023-06-05 14:41:05.507 567:link-prediction        INFO     ********************
2023-06-05 14:41:05.509 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:06.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:06.321 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:06.321 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:09.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:09.186 650:link-prediction        INFO     eval_acc = 0.6823
2023-06-05 14:41:09.186 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-05 14:41:09.187 650:link-prediction        INFO     eval_mcc = 0.3646
2023-06-05 14:41:09.187 650:link-prediction        INFO     eval_precision = 0.6845
2023-06-05 14:41:09.187 650:link-prediction        INFO     eval_recall = 0.6763
2023-06-05 14:41:09.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:09.189 543:link-prediction        INFO     ********************
2023-06-05 14:41:09.190 544:link-prediction        INFO     Best f1:0.6804
2023-06-05 14:41:09.190 545:link-prediction        INFO     ********************
2023-06-05 14:41:09.193 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:09.193 565:link-prediction        INFO     ********************
2023-06-05 14:41:09.193 566:link-prediction        INFO     Best MCC:0.3646
2023-06-05 14:41:09.193 567:link-prediction        INFO     ********************
2023-06-05 14:41:09.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:10.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:10.029 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:10.029 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:14.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:14.519 650:link-prediction        INFO     eval_acc = 0.7195
2023-06-05 14:41:14.519 650:link-prediction        INFO     eval_f1 = 0.7284
2023-06-05 14:41:14.520 650:link-prediction        INFO     eval_mcc = 0.44
2023-06-05 14:41:14.520 650:link-prediction        INFO     eval_precision = 0.7061
2023-06-05 14:41:14.520 650:link-prediction        INFO     eval_recall = 0.7521
2023-06-05 14:41:14.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:14.524 543:link-prediction        INFO     ********************
2023-06-05 14:41:14.524 544:link-prediction        INFO     Best f1:0.7284
2023-06-05 14:41:14.524 545:link-prediction        INFO     ********************
2023-06-05 14:41:14.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:14.527 565:link-prediction        INFO     ********************
2023-06-05 14:41:14.528 566:link-prediction        INFO     Best MCC:0.44
2023-06-05 14:41:14.528 567:link-prediction        INFO     ********************
2023-06-05 14:41:14.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:15.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:15.601 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:15.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:20.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_acc = 0.7587
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_f1 = 0.7657
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_mcc = 0.5184
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_precision = 0.7442
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_recall = 0.7884
2023-06-05 14:41:20.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:20.291 543:link-prediction        INFO     ********************
2023-06-05 14:41:20.291 544:link-prediction        INFO     Best f1:0.7657
2023-06-05 14:41:20.292 545:link-prediction        INFO     ********************
2023-06-05 14:41:20.294 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:20.295 565:link-prediction        INFO     ********************
2023-06-05 14:41:20.295 566:link-prediction        INFO     Best MCC:0.5184
2023-06-05 14:41:20.295 567:link-prediction        INFO     ********************
2023-06-05 14:41:20.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:21.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:21.271 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:21.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:25.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_acc = 0.7452
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_mcc = 0.5043
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_recall = 0.6289
2023-06-05 14:41:25.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:26.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:26.607 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:26.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:34.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_acc = 0.7706
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_f1 = 0.7487
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_mcc = 0.5496
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_recall = 0.6836
2023-06-05 14:41:34.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:34.900 565:link-prediction        INFO     ********************
2023-06-05 14:41:34.900 566:link-prediction        INFO     Best MCC:0.5496
2023-06-05 14:41:34.900 567:link-prediction        INFO     ********************
2023-06-05 14:41:34.903 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:35.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:35.983 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:35.983 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:39.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:39.724 650:link-prediction        INFO     eval_acc = 0.8263
2023-06-05 14:41:39.724 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-05 14:41:39.724 650:link-prediction        INFO     eval_mcc = 0.6577
2023-06-05 14:41:39.724 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-05 14:41:39.724 650:link-prediction        INFO     eval_recall = 0.8886
2023-06-05 14:41:39.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:39.728 543:link-prediction        INFO     ********************
2023-06-05 14:41:39.728 544:link-prediction        INFO     Best f1:0.8365
2023-06-05 14:41:39.728 545:link-prediction        INFO     ********************
2023-06-05 14:41:39.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:39.731 565:link-prediction        INFO     ********************
2023-06-05 14:41:39.732 566:link-prediction        INFO     Best MCC:0.6577
2023-06-05 14:41:39.732 567:link-prediction        INFO     ********************
2023-06-05 14:41:39.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:41.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:41.056 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:41.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:45.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:45.169 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-05 14:41:45.169 650:link-prediction        INFO     eval_f1 = 0.8423
2023-06-05 14:41:45.169 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-05 14:41:45.169 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-05 14:41:45.170 650:link-prediction        INFO     eval_recall = 0.8662
2023-06-05 14:41:45.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:45.173 543:link-prediction        INFO     ********************
2023-06-05 14:41:45.173 544:link-prediction        INFO     Best f1:0.8423
2023-06-05 14:41:45.173 545:link-prediction        INFO     ********************
2023-06-05 14:41:45.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:41:45.176 565:link-prediction        INFO     ********************
2023-06-05 14:41:45.176 566:link-prediction        INFO     Best MCC:0.6768
2023-06-05 14:41:45.176 567:link-prediction        INFO     ********************
2023-06-05 14:41:45.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:41:46.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:46.632 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:46.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:49.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:49.810 650:link-prediction        INFO     eval_acc = 0.8326
2023-06-05 14:41:49.810 650:link-prediction        INFO     eval_f1 = 0.8293
2023-06-05 14:41:49.810 650:link-prediction        INFO     eval_mcc = 0.6656
2023-06-05 14:41:49.811 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-05 14:41:49.811 650:link-prediction        INFO     eval_recall = 0.8134
2023-06-05 14:41:49.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:50.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:50.936 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:50.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:54.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_acc = 0.7465
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_f1 = 0.6976
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_mcc = 0.5211
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_precision = 0.8645
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_recall = 0.5847
2023-06-05 14:41:54.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:55.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:55.412 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:41:55.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:59.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:59.133 650:link-prediction        INFO     eval_acc = 0.797
2023-06-05 14:41:59.133 650:link-prediction        INFO     eval_f1 = 0.7776
2023-06-05 14:41:59.134 650:link-prediction        INFO     eval_mcc = 0.6031
2023-06-05 14:41:59.134 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-05 14:41:59.134 650:link-prediction        INFO     eval_recall = 0.71
2023-06-05 14:41:59.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:00.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:00.513 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:00.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:04.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_f1 = 0.8346
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_mcc = 0.6739
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_precision = 0.8462
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-05 14:42:04.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:05.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:05.465 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:42:05.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:08.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:08.729 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 14:42:08.730 650:link-prediction        INFO     eval_f1 = 0.8424
2023-06-05 14:42:08.730 650:link-prediction        INFO     eval_mcc = 0.6863
2023-06-05 14:42:08.730 650:link-prediction        INFO     eval_precision = 0.8463
2023-06-05 14:42:08.730 650:link-prediction        INFO     eval_recall = 0.8385
2023-06-05 14:42:08.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:08.733 543:link-prediction        INFO     ********************
2023-06-05 14:42:08.733 544:link-prediction        INFO     Best f1:0.8424
2023-06-05 14:42:08.734 545:link-prediction        INFO     ********************
2023-06-05 14:42:08.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:42:08.754 565:link-prediction        INFO     ********************
2023-06-05 14:42:08.754 566:link-prediction        INFO     Best MCC:0.6863
2023-06-05 14:42:08.754 567:link-prediction        INFO     ********************
2023-06-05 14:42:08.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
