2023-05-13 15:37:38.544 933:link-prediction        DEBUG  main message
2023-05-13 15:38:15.760 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 15:38:15.760 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.760 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 15:38:15.760 305:link-prediction        INFO   label: 0
2023-05-13 15:38:15.760 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 15:38:15.760 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 15:38:15.760 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 15:38:15.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 15:38:15.761 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 15:38:15.761 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 15:38:15.761 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 15:38:15.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 15:38:15.761 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.761 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 15:38:15.761 305:link-prediction        INFO   label: 1
2023-05-13 15:38:15.761 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 15:38:15.761 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 15:38:15.761 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 15:38:15.761 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 15:38:15.761 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 15:38:15.762 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 15:38:15.762 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 15:38:15.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 15:38:15.762 303:link-prediction        INFO   *** Example ***
2023-05-13 15:38:15.762 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 15:38:15.762 305:link-prediction        INFO   label: 0
2023-05-13 15:38:15.762 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 15:38:15.762 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 15:38:15.762 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 15:38:15.762 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 15:38:15.762 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 15:38:15.762 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 15:38:15.763 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 15:38:15.763 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 15:38:15.763 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:38:15.784 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:38:15.784 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:38:16.613 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:38:16.614 470:link-prediction        INFO     Num examples = 9696
2023-05-13 15:38:16.614 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:38:16.614 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:38:16.614 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:38:16.614 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:38:16.614 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 15:38:17.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:17.589 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:17.589 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:19.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:19.655 647:link-prediction        INFO     eval_acc = 0.498
2023-05-13 15:38:19.656 647:link-prediction        INFO     eval_f1 = 0.0268
2023-05-13 15:38:19.656 647:link-prediction        INFO     eval_mcc = -0.0158
2023-05-13 15:38:19.656 647:link-prediction        INFO     eval_precision = 0.4375
2023-05-13 15:38:19.656 647:link-prediction        INFO     eval_recall = 0.0138
2023-05-13 15:38:19.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:19.658 540:link-prediction        INFO     ********************
2023-05-13 15:38:19.658 541:link-prediction        INFO     Best f1:0.0268
2023-05-13 15:38:19.658 542:link-prediction        INFO     ********************
2023-05-13 15:38:19.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:20.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:20.214 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:20.214 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:21.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_mcc = 0.5383
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_precision = 0.7327
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-13 15:38:21.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:21.875 540:link-prediction        INFO     ********************
2023-05-13 15:38:21.876 541:link-prediction        INFO     Best f1:0.782
2023-05-13 15:38:21.876 542:link-prediction        INFO     ********************
2023-05-13 15:38:21.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:21.877 562:link-prediction        INFO     ********************
2023-05-13 15:38:21.877 563:link-prediction        INFO     Best MCC:0.5383
2023-05-13 15:38:21.877 564:link-prediction        INFO     ********************
2023-05-13 15:38:21.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:38:22.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:22.427 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:22.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:24.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:24.081 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-13 15:38:24.081 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-13 15:38:24.081 647:link-prediction        INFO     eval_mcc = 0.6793
2023-05-13 15:38:24.082 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-13 15:38:24.082 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-13 15:38:24.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:24.084 540:link-prediction        INFO     ********************
2023-05-13 15:38:24.084 541:link-prediction        INFO     Best f1:0.8442
2023-05-13 15:38:24.084 542:link-prediction        INFO     ********************
2023-05-13 15:38:24.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:24.085 562:link-prediction        INFO     ********************
2023-05-13 15:38:24.085 563:link-prediction        INFO     Best MCC:0.6793
2023-05-13 15:38:24.085 564:link-prediction        INFO     ********************
2023-05-13 15:38:24.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:38:24.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:24.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:24.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:26.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_f1 = 0.8348
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_recall = 0.8378
2023-05-13 15:38:26.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:26.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:26.851 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:26.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:28.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_mcc = 0.7079
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 15:38:28.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:28.508 540:link-prediction        INFO     ********************
2023-05-13 15:38:28.508 541:link-prediction        INFO     Best f1:0.8603
2023-05-13 15:38:28.508 542:link-prediction        INFO     ********************
2023-05-13 15:38:28.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:28.509 562:link-prediction        INFO     ********************
2023-05-13 15:38:28.509 563:link-prediction        INFO     Best MCC:0.7079
2023-05-13 15:38:28.509 564:link-prediction        INFO     ********************
2023-05-13 15:38:28.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:38:29.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:29.065 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:29.065 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:30.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_mcc = 0.7202
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 15:38:30.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:30.727 540:link-prediction        INFO     ********************
2023-05-13 15:38:30.728 541:link-prediction        INFO     Best f1:0.8663
2023-05-13 15:38:30.728 542:link-prediction        INFO     ********************
2023-05-13 15:38:30.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:30.729 562:link-prediction        INFO     ********************
2023-05-13 15:38:30.729 563:link-prediction        INFO     Best MCC:0.7202
2023-05-13 15:38:30.729 564:link-prediction        INFO     ********************
2023-05-13 15:38:30.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:38:31.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:31.284 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:31.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:32.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_mcc = 0.7206
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 15:38:32.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:32.944 540:link-prediction        INFO     ********************
2023-05-13 15:38:32.944 541:link-prediction        INFO     Best f1:0.8663
2023-05-13 15:38:32.944 542:link-prediction        INFO     ********************
2023-05-13 15:38:32.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:38:32.945 562:link-prediction        INFO     ********************
2023-05-13 15:38:32.945 563:link-prediction        INFO     Best MCC:0.7206
2023-05-13 15:38:32.945 564:link-prediction        INFO     ********************
2023-05-13 15:38:32.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:38:33.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:33.496 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:33.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:35.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-13 15:38:35.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:35.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:35.715 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:35.715 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:37.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:37.372 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 15:38:37.373 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-13 15:38:37.373 647:link-prediction        INFO     eval_mcc = 0.7168
2023-05-13 15:38:37.373 647:link-prediction        INFO     eval_precision = 0.7978
2023-05-13 15:38:37.373 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 15:38:37.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:37.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:37.927 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:37.927 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:39.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_mcc = 0.718
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 15:38:39.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:40.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:40.139 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:40.140 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:41.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:41.797 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 15:38:41.797 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-13 15:38:41.797 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-13 15:38:41.797 647:link-prediction        INFO     eval_precision = 0.796
2023-05-13 15:38:41.798 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 15:38:41.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:42.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:42.351 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:42.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:44.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:44.014 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 15:38:44.015 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 15:38:44.015 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-13 15:38:44.015 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-13 15:38:44.015 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 15:38:44.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:44.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:44.570 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:44.570 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:46.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 15:38:46.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:46.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:46.786 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:46.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:48.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:48.447 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 15:38:48.447 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-13 15:38:48.448 647:link-prediction        INFO     eval_mcc = 0.7022
2023-05-13 15:38:48.448 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-13 15:38:48.448 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 15:38:48.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:49.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:38:49.002 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:38:49.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:38:50.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:38:50.660 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 15:38:50.661 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 15:38:50.661 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-13 15:38:50.661 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-13 15:38:50.661 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 15:38:50.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:38:51.228 598:link-prediction        INFO   ***** Running evaluation *****
