2022-10-21 17:16:51.253 933:link-prediction        DEBUG  main message
2022-10-21 17:17:19.688 305:link-prediction        INFO   label: 1
2022-10-21 17:17:19.688 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 17:17:19.688 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 17:17:19.688 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 17:17:19.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 17:17:19.688 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 17:17:19.688 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 17:17:19.688 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 17:17:19.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 17:17:19.688 303:link-prediction        INFO   *** Example ***
2022-10-21 17:17:19.689 304:link-prediction        INFO   idx: 41936
2022-10-21 17:17:19.689 305:link-prediction        INFO   label: 1
2022-10-21 17:17:19.689 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 17:17:19.689 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 17:17:19.689 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 17:17:19.689 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 17:17:19.689 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 17:17:19.689 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 17:17:19.689 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 17:17:19.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 17:17:19.689 303:link-prediction        INFO   *** Example ***
2022-10-21 17:17:19.689 304:link-prediction        INFO   idx: 44254
2022-10-21 17:17:19.690 305:link-prediction        INFO   label: 0
2022-10-21 17:17:19.690 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 17:17:19.690 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 17:17:19.690 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 17:17:19.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 17:17:19.690 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 17:17:19.690 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 17:17:19.690 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 17:17:19.690 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 17:17:19.690 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:17:19.710 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:17:19.711 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:17:20.490 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:17:20.490 470:link-prediction        INFO     Num examples = 26658
2022-10-21 17:17:20.490 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:17:20.490 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:17:20.490 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:17:20.490 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:17:20.490 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 17:17:22.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:22.350 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:22.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:27.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:27.009 647:link-prediction        INFO     eval_acc = 0.5453
2022-10-21 17:17:27.009 647:link-prediction        INFO     eval_f1 = 0.3853
2022-10-21 17:17:27.010 647:link-prediction        INFO     eval_mcc = 0.1062
2022-10-21 17:17:27.010 647:link-prediction        INFO     eval_precision = 0.5946
2022-10-21 17:17:27.010 647:link-prediction        INFO     eval_recall = 0.285
2022-10-21 17:17:27.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:27.010 540:link-prediction        INFO     ********************
2022-10-21 17:17:27.010 541:link-prediction        INFO     Best f1:0.3853
2022-10-21 17:17:27.010 542:link-prediction        INFO     ********************
2022-10-21 17:17:27.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:27.011 562:link-prediction        INFO     ********************
2022-10-21 17:17:27.011 563:link-prediction        INFO     Best MCC:0.1062
2022-10-21 17:17:27.011 564:link-prediction        INFO     ********************
2022-10-21 17:17:27.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:28.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:28.514 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:28.514 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:33.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_acc = 0.7561
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_mcc = 0.5239
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_precision = 0.7118
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_recall = 0.8608
2022-10-21 17:17:33.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:33.134 540:link-prediction        INFO     ********************
2022-10-21 17:17:33.134 541:link-prediction        INFO     Best f1:0.7792
2022-10-21 17:17:33.135 542:link-prediction        INFO     ********************
2022-10-21 17:17:33.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:33.135 562:link-prediction        INFO     ********************
2022-10-21 17:17:33.136 563:link-prediction        INFO     Best MCC:0.5239
2022-10-21 17:17:33.136 564:link-prediction        INFO     ********************
2022-10-21 17:17:33.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:34.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:34.671 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:34.671 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:39.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_mcc = 0.6603
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 17:17:39.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:39.344 540:link-prediction        INFO     ********************
2022-10-21 17:17:39.344 541:link-prediction        INFO     Best f1:0.8386
2022-10-21 17:17:39.344 542:link-prediction        INFO     ********************
2022-10-21 17:17:39.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:39.345 562:link-prediction        INFO     ********************
2022-10-21 17:17:39.345 563:link-prediction        INFO     Best MCC:0.6603
2022-10-21 17:17:39.345 564:link-prediction        INFO     ********************
2022-10-21 17:17:39.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:40.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:40.870 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:40.870 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:45.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_acc = 0.8268
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_mcc = 0.6607
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_precision = 0.785
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-21 17:17:45.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:45.473 540:link-prediction        INFO     ********************
2022-10-21 17:17:45.473 541:link-prediction        INFO     Best f1:0.8386
2022-10-21 17:17:45.473 542:link-prediction        INFO     ********************
2022-10-21 17:17:45.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:45.474 562:link-prediction        INFO     ********************
2022-10-21 17:17:45.474 563:link-prediction        INFO     Best MCC:0.6607
2022-10-21 17:17:45.474 564:link-prediction        INFO     ********************
2022-10-21 17:17:45.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:47.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:47.012 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:47.012 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:51.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:51.648 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-21 17:17:51.648 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-21 17:17:51.648 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-21 17:17:51.648 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-21 17:17:51.649 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 17:17:51.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:51.649 540:link-prediction        INFO     ********************
2022-10-21 17:17:51.649 541:link-prediction        INFO     Best f1:0.857
2022-10-21 17:17:51.649 542:link-prediction        INFO     ********************
2022-10-21 17:17:51.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:51.650 562:link-prediction        INFO     ********************
2022-10-21 17:17:51.650 563:link-prediction        INFO     Best MCC:0.6995
2022-10-21 17:17:51.650 564:link-prediction        INFO     ********************
2022-10-21 17:17:51.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:53.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:53.202 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:53.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:17:57.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:17:57.857 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-21 17:17:57.858 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-21 17:17:57.858 647:link-prediction        INFO     eval_mcc = 0.703
2022-10-21 17:17:57.858 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-21 17:17:57.858 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 17:17:57.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:17:57.858 540:link-prediction        INFO     ********************
2022-10-21 17:17:57.858 541:link-prediction        INFO     Best f1:0.8585
2022-10-21 17:17:57.858 542:link-prediction        INFO     ********************
2022-10-21 17:17:57.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:17:57.859 562:link-prediction        INFO     ********************
2022-10-21 17:17:57.859 563:link-prediction        INFO     Best MCC:0.703
2022-10-21 17:17:57.859 564:link-prediction        INFO     ********************
2022-10-21 17:17:57.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:17:59.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:17:59.372 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:17:59.372 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:04.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:04.026 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-21 17:18:04.026 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-21 17:18:04.026 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-21 17:18:04.027 647:link-prediction        INFO     eval_precision = 0.8054
2022-10-21 17:18:04.027 647:link-prediction        INFO     eval_recall = 0.8472
2022-10-21 17:18:04.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:05.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:05.554 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:05.555 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:10.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:10.256 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-21 17:18:10.256 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 17:18:10.256 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-21 17:18:10.257 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-21 17:18:10.257 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-21 17:18:10.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:11.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:11.794 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:11.794 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:16.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 17:18:16.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:16.507 540:link-prediction        INFO     ********************
2022-10-21 17:18:16.507 541:link-prediction        INFO     Best f1:0.8595
2022-10-21 17:18:16.507 542:link-prediction        INFO     ********************
2022-10-21 17:18:16.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:18:16.508 562:link-prediction        INFO     ********************
2022-10-21 17:18:16.508 563:link-prediction        INFO     Best MCC:0.7053
2022-10-21 17:18:16.509 564:link-prediction        INFO     ********************
2022-10-21 17:18:16.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:18:18.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:18.004 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:18.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:22.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:22.682 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-21 17:18:22.682 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-21 17:18:22.683 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-21 17:18:22.683 647:link-prediction        INFO     eval_precision = 0.791
2022-10-21 17:18:22.683 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-21 17:18:22.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:22.683 540:link-prediction        INFO     ********************
2022-10-21 17:18:22.683 541:link-prediction        INFO     Best f1:0.8601
2022-10-21 17:18:22.683 542:link-prediction        INFO     ********************
2022-10-21 17:18:22.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:18:22.684 562:link-prediction        INFO     ********************
2022-10-21 17:18:22.684 563:link-prediction        INFO     Best MCC:0.7064
2022-10-21 17:18:22.684 564:link-prediction        INFO     ********************
2022-10-21 17:18:22.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:18:24.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:24.181 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:24.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:28.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:28.845 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-21 17:18:28.845 647:link-prediction        INFO     eval_f1 = 0.8308
2022-10-21 17:18:28.845 647:link-prediction        INFO     eval_mcc = 0.651
2022-10-21 17:18:28.845 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-21 17:18:28.845 647:link-prediction        INFO     eval_recall = 0.861
2022-10-21 17:18:28.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:30.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:18:30.384 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:18:30.384 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:18:35.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_mcc = 0.7099
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 17:18:35.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:18:35.053 540:link-prediction        INFO     ********************
2022-10-21 17:18:35.053 541:link-prediction        INFO     Best f1:0.8616
2022-10-21 17:18:35.053 542:link-prediction        INFO     ********************
2022-10-21 17:18:35.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
