2023-05-13 21:48:55.500 933:link-prediction        DEBUG  main message
2023-05-13 21:49:32.394 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 21:49:32.394 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 21:49:32.394 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 21:49:32.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 21:49:32.394 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.394 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 21:49:32.394 305:link-prediction        INFO   label: 1
2023-05-13 21:49:32.395 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 21:49:32.395 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 21:49:32.395 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 21:49:32.395 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 21:49:32.395 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 21:49:32.395 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 21:49:32.395 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 21:49:32.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 21:49:32.395 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.395 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:49:32.395 305:link-prediction        INFO   label: 0
2023-05-13 21:49:32.396 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 21:49:32.396 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 21:49:32.396 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 21:49:32.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 21:49:32.396 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:49:32.396 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:49:32.396 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:49:32.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:49:32.396 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.396 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:49:32.396 305:link-prediction        INFO   label: 0
2023-05-13 21:49:32.396 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 21:49:32.396 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 21:49:32.397 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 21:49:32.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 21:49:32.397 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:49:32.397 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:49:32.397 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:49:32.397 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:49:32.397 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.397 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 21:49:32.397 305:link-prediction        INFO   label: 1
2023-05-13 21:49:32.397 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 21:49:32.397 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 21:49:32.398 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 21:49:32.398 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 21:49:32.398 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 21:49:32.398 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 21:49:32.398 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 21:49:32.398 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 21:49:32.398 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.398 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 21:49:32.398 305:link-prediction        INFO   label: 0
2023-05-13 21:49:32.398 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 21:49:32.398 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 21:49:32.399 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 21:49:32.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 21:49:32.399 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 21:49:32.399 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 21:49:32.399 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 21:49:32.399 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 21:49:32.399 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.399 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 21:49:32.399 305:link-prediction        INFO   label: 1
2023-05-13 21:49:32.399 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 21:49:32.399 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 21:49:32.399 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 21:49:32.400 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 21:49:32.400 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 21:49:32.400 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 21:49:32.400 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 21:49:32.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 21:49:32.400 303:link-prediction        INFO   *** Example ***
2023-05-13 21:49:32.400 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 21:49:32.400 305:link-prediction        INFO   label: 0
2023-05-13 21:49:32.400 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 21:49:32.400 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 21:49:32.400 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 21:49:32.400 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 21:49:32.401 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 21:49:32.401 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 21:49:32.401 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 21:49:32.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 21:49:32.401 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:49:32.424 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:49:32.424 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:49:33.294 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:49:33.294 470:link-prediction        INFO     Num examples = 9696
2023-05-13 21:49:33.295 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:49:33.295 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:49:33.295 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:49:33.295 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:49:33.296 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 21:49:34.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:34.304 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:34.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:36.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:36.637 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-13 21:49:36.637 647:link-prediction        INFO     eval_f1 = 0.5018
2023-05-13 21:49:36.638 647:link-prediction        INFO     eval_mcc = 0.203
2023-05-13 21:49:36.638 647:link-prediction        INFO     eval_precision = 0.6499
2023-05-13 21:49:36.638 647:link-prediction        INFO     eval_recall = 0.4087
2023-05-13 21:49:36.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:36.645 540:link-prediction        INFO     ********************
2023-05-13 21:49:36.645 541:link-prediction        INFO     Best f1:0.5018
2023-05-13 21:49:36.646 542:link-prediction        INFO     ********************
2023-05-13 21:49:36.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:36.649 562:link-prediction        INFO     ********************
2023-05-13 21:49:36.649 563:link-prediction        INFO     Best MCC:0.203
2023-05-13 21:49:36.650 564:link-prediction        INFO     ********************
2023-05-13 21:49:36.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:37.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:37.219 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:37.219 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:38.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:38.842 647:link-prediction        INFO     eval_acc = 0.7597
2023-05-13 21:49:38.842 647:link-prediction        INFO     eval_f1 = 0.7848
2023-05-13 21:49:38.843 647:link-prediction        INFO     eval_mcc = 0.5341
2023-05-13 21:49:38.843 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-13 21:49:38.843 647:link-prediction        INFO     eval_recall = 0.8761
2023-05-13 21:49:38.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:38.845 540:link-prediction        INFO     ********************
2023-05-13 21:49:38.845 541:link-prediction        INFO     Best f1:0.7848
2023-05-13 21:49:38.845 542:link-prediction        INFO     ********************
2023-05-13 21:49:38.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:38.846 562:link-prediction        INFO     ********************
2023-05-13 21:49:38.846 563:link-prediction        INFO     Best MCC:0.5341
2023-05-13 21:49:38.846 564:link-prediction        INFO     ********************
2023-05-13 21:49:38.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:39.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:39.386 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:39.386 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:41.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:41.020 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-13 21:49:41.020 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-13 21:49:41.020 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-13 21:49:41.020 647:link-prediction        INFO     eval_precision = 0.7636
2023-05-13 21:49:41.021 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 21:49:41.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:41.023 540:link-prediction        INFO     ********************
2023-05-13 21:49:41.023 541:link-prediction        INFO     Best f1:0.8292
2023-05-13 21:49:41.023 542:link-prediction        INFO     ********************
2023-05-13 21:49:41.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:41.024 562:link-prediction        INFO     ********************
2023-05-13 21:49:41.024 563:link-prediction        INFO     Best MCC:0.6376
2023-05-13 21:49:41.024 564:link-prediction        INFO     ********************
2023-05-13 21:49:41.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:41.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:41.563 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:41.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:43.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_f1 = 0.841
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_mcc = 0.6722
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-13 21:49:43.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:43.193 540:link-prediction        INFO     ********************
2023-05-13 21:49:43.193 541:link-prediction        INFO     Best f1:0.841
2023-05-13 21:49:43.193 542:link-prediction        INFO     ********************
2023-05-13 21:49:43.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:43.194 562:link-prediction        INFO     ********************
2023-05-13 21:49:43.194 563:link-prediction        INFO     Best MCC:0.6722
2023-05-13 21:49:43.194 564:link-prediction        INFO     ********************
2023-05-13 21:49:43.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:43.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:43.733 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:43.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:45.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_mcc = 0.6963
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 21:49:45.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:45.375 540:link-prediction        INFO     ********************
2023-05-13 21:49:45.375 541:link-prediction        INFO     Best f1:0.8537
2023-05-13 21:49:45.375 542:link-prediction        INFO     ********************
2023-05-13 21:49:45.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:45.376 562:link-prediction        INFO     ********************
2023-05-13 21:49:45.376 563:link-prediction        INFO     Best MCC:0.6963
2023-05-13 21:49:45.376 564:link-prediction        INFO     ********************
2023-05-13 21:49:45.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:45.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:45.910 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:45.910 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:47.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_acc = 0.855
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-13 21:49:47.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:47.541 540:link-prediction        INFO     ********************
2023-05-13 21:49:47.541 541:link-prediction        INFO     Best f1:0.8639
2023-05-13 21:49:47.541 542:link-prediction        INFO     ********************
2023-05-13 21:49:47.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:47.542 562:link-prediction        INFO     ********************
2023-05-13 21:49:47.542 563:link-prediction        INFO     Best MCC:0.7162
2023-05-13 21:49:47.542 564:link-prediction        INFO     ********************
2023-05-13 21:49:47.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:48.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:48.078 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:48.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:49.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_f1 = 0.869
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_mcc = 0.7266
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 21:49:49.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:49.725 540:link-prediction        INFO     ********************
2023-05-13 21:49:49.725 541:link-prediction        INFO     Best f1:0.869
2023-05-13 21:49:49.725 542:link-prediction        INFO     ********************
2023-05-13 21:49:49.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:49.726 562:link-prediction        INFO     ********************
2023-05-13 21:49:49.726 563:link-prediction        INFO     Best MCC:0.7266
2023-05-13 21:49:49.726 564:link-prediction        INFO     ********************
2023-05-13 21:49:49.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:50.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:50.270 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:50.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:51.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 21:49:51.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:51.902 540:link-prediction        INFO     ********************
2023-05-13 21:49:51.902 541:link-prediction        INFO     Best f1:0.8695
2023-05-13 21:49:51.902 542:link-prediction        INFO     ********************
2023-05-13 21:49:51.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:51.903 562:link-prediction        INFO     ********************
2023-05-13 21:49:51.903 563:link-prediction        INFO     Best MCC:0.728
2023-05-13 21:49:51.903 564:link-prediction        INFO     ********************
2023-05-13 21:49:51.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:52.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:52.441 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:52.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:54.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:54.091 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-13 21:49:54.092 647:link-prediction        INFO     eval_f1 = 0.8744
2023-05-13 21:49:54.092 647:link-prediction        INFO     eval_mcc = 0.7384
2023-05-13 21:49:54.092 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-13 21:49:54.092 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 21:49:54.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:54.094 540:link-prediction        INFO     ********************
2023-05-13 21:49:54.094 541:link-prediction        INFO     Best f1:0.8744
2023-05-13 21:49:54.094 542:link-prediction        INFO     ********************
2023-05-13 21:49:54.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:54.095 562:link-prediction        INFO     ********************
2023-05-13 21:49:54.095 563:link-prediction        INFO     Best MCC:0.7384
2023-05-13 21:49:54.095 564:link-prediction        INFO     ********************
2023-05-13 21:49:54.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:54.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:54.635 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:54.635 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:56.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:56.267 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-13 21:49:56.268 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-13 21:49:56.268 647:link-prediction        INFO     eval_mcc = 0.7441
2023-05-13 21:49:56.268 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-13 21:49:56.268 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 21:49:56.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:49:56.270 540:link-prediction        INFO     ********************
2023-05-13 21:49:56.270 541:link-prediction        INFO     Best f1:0.877
2023-05-13 21:49:56.270 542:link-prediction        INFO     ********************
2023-05-13 21:49:56.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:49:56.271 562:link-prediction        INFO     ********************
2023-05-13 21:49:56.271 563:link-prediction        INFO     Best MCC:0.7441
2023-05-13 21:49:56.271 564:link-prediction        INFO     ********************
2023-05-13 21:49:56.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:49:56.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:49:56.797 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:49:56.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:49:58.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:49:58.437 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-13 21:49:58.437 647:link-prediction        INFO     eval_f1 = 0.8835
