2023-05-15 10:47:30.089 933:link-prediction        DEBUG  main message
2023-05-15 10:47:59.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 10:47:59.538 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 10:47:59.538 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 10:47:59.538 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 10:47:59.538 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 10:47:59.539 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.539 304:link-prediction        INFO   idx: 40178
2023-05-15 10:47:59.539 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.539 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 10:47:59.539 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 10:47:59.539 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 10:47:59.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 10:47:59.539 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 10:47:59.539 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 10:47:59.539 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 10:47:59.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 10:47:59.539 303:link-prediction        INFO   *** Example ***
2023-05-15 10:47:59.539 304:link-prediction        INFO   idx: 50096
2023-05-15 10:47:59.540 305:link-prediction        INFO   label: 1
2023-05-15 10:47:59.540 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 10:47:59.540 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 10:47:59.540 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 10:47:59.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 10:47:59.540 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 10:47:59.540 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 10:47:59.540 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 10:47:59.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 10:47:59.540 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:47:59.560 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:47:59.560 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:48:00.399 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:48:00.399 470:link-prediction        INFO     Num examples = 122895
2023-05-15 10:48:00.399 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:48:00.399 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:48:00.399 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:48:00.399 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:48:00.400 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 10:48:07.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:48:07.697 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:48:07.697 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:48:31.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_precision = 0.6799
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_recall = 0.6278
2023-05-15 10:48:31.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:48:31.064 540:link-prediction        INFO     ********************
2023-05-15 10:48:31.064 541:link-prediction        INFO     Best f1:0.6528
2023-05-15 10:48:31.064 542:link-prediction        INFO     ********************
2023-05-15 10:48:31.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:48:31.065 562:link-prediction        INFO     ********************
2023-05-15 10:48:31.065 563:link-prediction        INFO     Best MCC:0.3335
2023-05-15 10:48:31.065 564:link-prediction        INFO     ********************
2023-05-15 10:48:31.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:48:38.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:48:38.099 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:48:38.099 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:49:01.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_mcc = 0.4161
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-15 10:49:01.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:49:01.441 540:link-prediction        INFO     ********************
2023-05-15 10:49:01.441 541:link-prediction        INFO     Best f1:0.7157
2023-05-15 10:49:01.442 542:link-prediction        INFO     ********************
2023-05-15 10:49:01.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:49:01.442 562:link-prediction        INFO     ********************
2023-05-15 10:49:01.443 563:link-prediction        INFO     Best MCC:0.4161
2023-05-15 10:49:01.443 564:link-prediction        INFO     ********************
2023-05-15 10:49:01.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:49:08.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:49:08.512 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:49:08.512 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:49:31.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:49:31.920 647:link-prediction        INFO     eval_acc = 0.7166
2023-05-15 10:49:31.920 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-15 10:49:31.920 647:link-prediction        INFO     eval_mcc = 0.4458
2023-05-15 10:49:31.920 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-15 10:49:31.921 647:link-prediction        INFO     eval_recall = 0.598
2023-05-15 10:49:31.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:49:31.921 562:link-prediction        INFO     ********************
2023-05-15 10:49:31.921 563:link-prediction        INFO     Best MCC:0.4458
2023-05-15 10:49:31.921 564:link-prediction        INFO     ********************
2023-05-15 10:49:31.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:49:38.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:49:38.992 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:49:38.992 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:50:02.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:50:02.448 647:link-prediction        INFO     eval_acc = 0.7311
2023-05-15 10:50:02.448 647:link-prediction        INFO     eval_f1 = 0.7448
2023-05-15 10:50:02.448 647:link-prediction        INFO     eval_mcc = 0.465
2023-05-15 10:50:02.449 647:link-prediction        INFO     eval_precision = 0.7085
2023-05-15 10:50:02.449 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-15 10:50:02.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:50:02.449 540:link-prediction        INFO     ********************
2023-05-15 10:50:02.449 541:link-prediction        INFO     Best f1:0.7448
2023-05-15 10:50:02.449 542:link-prediction        INFO     ********************
2023-05-15 10:50:02.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:50:02.450 562:link-prediction        INFO     ********************
2023-05-15 10:50:02.450 563:link-prediction        INFO     Best MCC:0.465
2023-05-15 10:50:02.450 564:link-prediction        INFO     ********************
2023-05-15 10:50:02.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:50:09.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:50:09.548 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:50:09.548 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:50:33.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_acc = 0.7187
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_mcc = 0.4683
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_precision = 0.661
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_recall = 0.897
2023-05-15 10:50:33.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:50:33.030 540:link-prediction        INFO     ********************
2023-05-15 10:50:33.031 541:link-prediction        INFO     Best f1:0.7612
2023-05-15 10:50:33.031 542:link-prediction        INFO     ********************
2023-05-15 10:50:33.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:50:33.031 562:link-prediction        INFO     ********************
2023-05-15 10:50:33.032 563:link-prediction        INFO     Best MCC:0.4683
2023-05-15 10:50:33.032 564:link-prediction        INFO     ********************
2023-05-15 10:50:33.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:50:40.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:50:40.147 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:50:40.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:51:03.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_f1 = 0.6769
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_mcc = 0.4547
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_recall = 0.5881
2023-05-15 10:51:03.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:51:10.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:51:10.757 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:51:10.757 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:51:34.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:51:34.248 647:link-prediction        INFO     eval_acc = 0.7375
2023-05-15 10:51:34.248 647:link-prediction        INFO     eval_f1 = 0.7339
2023-05-15 10:51:34.248 647:link-prediction        INFO     eval_mcc = 0.4752
2023-05-15 10:51:34.249 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-15 10:51:34.249 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-15 10:51:34.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:51:34.249 562:link-prediction        INFO     ********************
2023-05-15 10:51:34.249 563:link-prediction        INFO     Best MCC:0.4752
2023-05-15 10:51:34.249 564:link-prediction        INFO     ********************
2023-05-15 10:51:34.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:51:41.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:51:41.374 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:51:41.374 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:52:04.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:52:04.875 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-15 10:52:04.876 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-15 10:52:04.876 647:link-prediction        INFO     eval_mcc = 0.4955
2023-05-15 10:52:04.876 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-15 10:52:04.876 647:link-prediction        INFO     eval_recall = 0.788
2023-05-15 10:52:04.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:52:04.876 562:link-prediction        INFO     ********************
2023-05-15 10:52:04.876 563:link-prediction        INFO     Best MCC:0.4955
2023-05-15 10:52:04.876 564:link-prediction        INFO     ********************
2023-05-15 10:52:04.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:52:12.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:52:12.033 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:52:12.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:52:35.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_acc = 0.7385
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_mcc = 0.4769
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_precision = 0.7377
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_recall = 0.7396
2023-05-15 10:52:35.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:52:42.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:52:42.662 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:52:42.662 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:53:06.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_mcc = 0.4863
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-15 10:53:06.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:53:13.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:53:13.182 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:53:13.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:53:36.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:53:36.331 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-15 10:53:36.331 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-15 10:53:36.331 647:link-prediction        INFO     eval_mcc = 0.4994
2023-05-15 10:53:36.331 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-15 10:53:36.332 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-15 10:53:36.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:53:36.332 540:link-prediction        INFO     ********************
2023-05-15 10:53:36.332 541:link-prediction        INFO     Best f1:0.7669
2023-05-15 10:53:36.332 542:link-prediction        INFO     ********************
2023-05-15 10:53:36.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:53:36.333 562:link-prediction        INFO     ********************
2023-05-15 10:53:36.333 563:link-prediction        INFO     Best MCC:0.4994
2023-05-15 10:53:36.333 564:link-prediction        INFO     ********************
2023-05-15 10:53:36.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:53:43.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:53:43.399 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:53:43.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:54:06.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:54:06.648 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 10:54:06.648 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-15 10:54:06.648 647:link-prediction        INFO     eval_mcc = 0.4977
2023-05-15 10:54:06.649 647:link-prediction        INFO     eval_precision = 0.7231
2023-05-15 10:54:06.649 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-15 10:54:06.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:54:13.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:54:13.738 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:54:13.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:54:37.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_mcc = 0.4891
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-15 10:54:37.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:54:44.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:54:44.115 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:54:44.116 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:55:07.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:55:07.504 647:link-prediction        INFO     eval_acc = 0.7472
