2023-06-05 21:27:25.295 936:link-prediction        DEBUG  main message
2023-06-05 21:28:18.097 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 21:28:18.097 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 21:28:18.097 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.097 307:link-prediction        INFO   idx: 47100
2023-06-05 21:28:18.097 308:link-prediction        INFO   label: 1
2023-06-05 21:28:18.097 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 21:28:18.097 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 21:28:18.098 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 21:28:18.098 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 21:28:18.098 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 21:28:18.098 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 21:28:18.098 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 21:28:18.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 21:28:18.098 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.098 307:link-prediction        INFO   idx: 41100
2023-06-05 21:28:18.098 308:link-prediction        INFO   label: 1
2023-06-05 21:28:18.098 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 21:28:18.098 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 21:28:18.098 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 21:28:18.098 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 21:28:18.099 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 21:28:18.099 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 21:28:18.099 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 21:28:18.099 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 21:28:18.099 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.099 307:link-prediction        INFO   idx: 40535
2023-06-05 21:28:18.099 308:link-prediction        INFO   label: 0
2023-06-05 21:28:18.099 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 21:28:18.099 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 21:28:18.099 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 21:28:18.099 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 21:28:18.099 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 21:28:18.099 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 21:28:18.099 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 21:28:18.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 21:28:18.100 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.100 307:link-prediction        INFO   idx: 40535
2023-06-05 21:28:18.100 308:link-prediction        INFO   label: 0
2023-06-05 21:28:18.100 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 21:28:18.100 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 21:28:18.100 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 21:28:18.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 21:28:18.100 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 21:28:18.100 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 21:28:18.100 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 21:28:18.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 21:28:18.100 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.100 307:link-prediction        INFO   idx: 41619
2023-06-05 21:28:18.101 308:link-prediction        INFO   label: 1
2023-06-05 21:28:18.101 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 21:28:18.101 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 21:28:18.101 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 21:28:18.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 21:28:18.101 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 21:28:18.101 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 21:28:18.101 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 21:28:18.101 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 21:28:18.101 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.101 307:link-prediction        INFO   idx: 40178
2023-06-05 21:28:18.101 308:link-prediction        INFO   label: 1
2023-06-05 21:28:18.102 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 21:28:18.102 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 21:28:18.102 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 21:28:18.102 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 21:28:18.102 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 21:28:18.102 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 21:28:18.102 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 21:28:18.102 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 21:28:18.102 306:link-prediction        INFO   *** Example ***
2023-06-05 21:28:18.102 307:link-prediction        INFO   idx: 50096
2023-06-05 21:28:18.102 308:link-prediction        INFO   label: 1
2023-06-05 21:28:18.102 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 21:28:18.102 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 21:28:18.103 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 21:28:18.103 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 21:28:18.103 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 21:28:18.103 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 21:28:18.103 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 21:28:18.103 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 21:28:18.103 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:28:18.124 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:28:18.124 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:28:18.997 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:28:18.997 473:link-prediction        INFO     Num examples = 122895
2023-06-05 21:28:18.997 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:28:18.997 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:28:18.997 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:28:18.997 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:28:18.997 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 21:28:26.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:28:26.364 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:28:26.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:28:50.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:28:50.019 650:link-prediction        INFO     eval_acc = 0.734
2023-06-05 21:28:50.019 650:link-prediction        INFO     eval_f1 = 0.7252
2023-06-05 21:28:50.019 650:link-prediction        INFO     eval_mcc = 0.4688
2023-06-05 21:28:50.019 650:link-prediction        INFO     eval_precision = 0.7494
2023-06-05 21:28:50.020 650:link-prediction        INFO     eval_recall = 0.7025
2023-06-05 21:28:50.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:28:50.020 543:link-prediction        INFO     ********************
2023-06-05 21:28:50.020 544:link-prediction        INFO     Best f1:0.7252
2023-06-05 21:28:50.020 545:link-prediction        INFO     ********************
2023-06-05 21:28:50.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:28:50.021 565:link-prediction        INFO     ********************
2023-06-05 21:28:50.021 566:link-prediction        INFO     Best MCC:0.4688
2023-06-05 21:28:50.021 567:link-prediction        INFO     ********************
2023-06-05 21:28:50.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:28:57.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:28:57.133 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:28:57.133 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:29:20.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:29:20.729 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-05 21:29:20.729 650:link-prediction        INFO     eval_f1 = 0.8257
2023-06-05 21:29:20.729 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-05 21:29:20.729 650:link-prediction        INFO     eval_precision = 0.7578
2023-06-05 21:29:20.730 650:link-prediction        INFO     eval_recall = 0.9069
2023-06-05 21:29:20.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:29:20.730 543:link-prediction        INFO     ********************
2023-06-05 21:29:20.730 544:link-prediction        INFO     Best f1:0.8257
2023-06-05 21:29:20.730 545:link-prediction        INFO     ********************
2023-06-05 21:29:20.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:29:20.731 565:link-prediction        INFO     ********************
2023-06-05 21:29:20.731 566:link-prediction        INFO     Best MCC:0.6296
2023-06-05 21:29:20.731 567:link-prediction        INFO     ********************
2023-06-05 21:29:20.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:29:27.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:29:27.872 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:29:27.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:29:51.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_acc = 0.8323
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_f1 = 0.832
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_precision = 0.833
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_recall = 0.8311
2023-06-05 21:29:51.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:29:51.549 543:link-prediction        INFO     ********************
2023-06-05 21:29:51.549 544:link-prediction        INFO     Best f1:0.832
2023-06-05 21:29:51.549 545:link-prediction        INFO     ********************
2023-06-05 21:29:51.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:29:51.550 565:link-prediction        INFO     ********************
2023-06-05 21:29:51.550 566:link-prediction        INFO     Best MCC:0.6646
2023-06-05 21:29:51.550 567:link-prediction        INFO     ********************
2023-06-05 21:29:51.551 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:29:58.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:29:58.724 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:29:58.724 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:30:22.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_acc = 0.8425
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_f1 = 0.8437
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_mcc = 0.6851
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_precision = 0.837
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_recall = 0.8505
2023-06-05 21:30:22.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:30:22.468 543:link-prediction        INFO     ********************
2023-06-05 21:30:22.468 544:link-prediction        INFO     Best f1:0.8437
2023-06-05 21:30:22.468 545:link-prediction        INFO     ********************
2023-06-05 21:30:22.469 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:30:22.469 565:link-prediction        INFO     ********************
2023-06-05 21:30:22.469 566:link-prediction        INFO     Best MCC:0.6851
2023-06-05 21:30:22.469 567:link-prediction        INFO     ********************
2023-06-05 21:30:22.470 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:30:29.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:30:29.650 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:30:29.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:30:53.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_f1 = 0.8273
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_mcc = 0.6755
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 21:30:53.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:31:00.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:31:00.630 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:31:00.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:31:24.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:31:24.389 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-05 21:31:24.389 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 21:31:24.389 650:link-prediction        INFO     eval_mcc = 0.7226
2023-06-05 21:31:24.390 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-05 21:31:24.390 650:link-prediction        INFO     eval_recall = 0.8988
2023-06-05 21:31:24.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:31:24.390 543:link-prediction        INFO     ********************
2023-06-05 21:31:24.390 544:link-prediction        INFO     Best f1:0.8653
2023-06-05 21:31:24.390 545:link-prediction        INFO     ********************
2023-06-05 21:31:24.391 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:31:24.391 565:link-prediction        INFO     ********************
2023-06-05 21:31:24.391 566:link-prediction        INFO     Best MCC:0.7226
2023-06-05 21:31:24.391 567:link-prediction        INFO     ********************
2023-06-05 21:31:24.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:31:31.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:31:31.596 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:31:31.596 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:31:55.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:31:55.331 650:link-prediction        INFO     eval_acc = 0.858
2023-06-05 21:31:55.331 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 21:31:55.331 650:link-prediction        INFO     eval_mcc = 0.7161
2023-06-05 21:31:55.331 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 21:31:55.331 650:link-prediction        INFO     eval_recall = 0.8648
2023-06-05 21:31:55.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:32:02.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:32:02.541 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:32:02.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:32:26.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:32:26.275 650:link-prediction        INFO     eval_acc = 0.8607
2023-06-05 21:32:26.276 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 21:32:26.276 650:link-prediction        INFO     eval_mcc = 0.7216
2023-06-05 21:32:26.276 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 21:32:26.276 650:link-prediction        INFO     eval_recall = 0.8724
2023-06-05 21:32:26.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:32:33.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:32:33.525 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:32:33.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:32:57.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_acc = 0.862
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_f1 = 0.8682
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_mcc = 0.7273
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_recall = 0.9099
2023-06-05 21:32:57.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:32:57.305 543:link-prediction        INFO     ********************
2023-06-05 21:32:57.305 544:link-prediction        INFO     Best f1:0.8682
2023-06-05 21:32:57.306 545:link-prediction        INFO     ********************
2023-06-05 21:32:57.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:32:57.306 565:link-prediction        INFO     ********************
2023-06-05 21:32:57.306 566:link-prediction        INFO     Best MCC:0.7273
2023-06-05 21:32:57.306 567:link-prediction        INFO     ********************
2023-06-05 21:32:57.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:33:04.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:33:04.561 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:33:04.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:33:28.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:33:28.341 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-05 21:33:28.341 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-05 21:33:28.341 650:link-prediction        INFO     eval_mcc = 0.7405
2023-06-05 21:33:28.341 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-05 21:33:28.342 650:link-prediction        INFO     eval_recall = 0.9285
2023-06-05 21:33:28.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:33:28.342 543:link-prediction        INFO     ********************
2023-06-05 21:33:28.342 544:link-prediction        INFO     Best f1:0.875
2023-06-05 21:33:28.342 545:link-prediction        INFO     ********************
2023-06-05 21:33:28.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:33:28.343 565:link-prediction        INFO     ********************
2023-06-05 21:33:28.343 566:link-prediction        INFO     Best MCC:0.7405
2023-06-05 21:33:28.343 567:link-prediction        INFO     ********************
2023-06-05 21:33:28.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:33:35.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:33:35.458 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:33:35.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:33:58.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_acc = 0.869
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_mcc = 0.7409
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_recall = 0.9133
2023-06-05 21:33:58.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:33:58.951 565:link-prediction        INFO     ********************
2023-06-05 21:33:58.951 566:link-prediction        INFO     Best MCC:0.7409
2023-06-05 21:33:58.951 567:link-prediction        INFO     ********************
2023-06-05 21:33:58.952 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:34:06.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:34:06.137 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:34:06.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:34:29.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_acc = 0.8667
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_precision = 0.8265
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-05 21:34:29.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:34:36.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:34:36.948 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:34:36.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:35:00.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:35:00.636 650:link-prediction        INFO     eval_acc = 0.8724
