2023-05-19 13:44:31.849 933:link-prediction        DEBUG  main message
2023-05-19 13:45:26.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 13:45:26.740 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 13:45:26.741 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 13:45:26.741 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 13:45:26.741 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 13:45:26.741 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.741 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 13:45:26.741 305:link-prediction        INFO   label: 1
2023-05-19 13:45:26.742 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 13:45:26.742 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 13:45:26.743 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 13:45:26.743 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 13:45:26.743 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 13:45:26.743 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 13:45:26.744 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 13:45:26.744 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 13:45:26.744 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.744 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 13:45:26.744 305:link-prediction        INFO   label: 1
2023-05-19 13:45:26.745 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 13:45:26.745 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 13:45:26.745 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 13:45:26.745 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 13:45:26.746 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 13:45:26.746 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 13:45:26.746 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 13:45:26.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 13:45:26.746 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.747 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 13:45:26.747 305:link-prediction        INFO   label: 0
2023-05-19 13:45:26.747 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 13:45:26.747 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 13:45:26.748 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 13:45:26.748 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 13:45:26.748 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 13:45:26.748 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 13:45:26.749 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 13:45:26.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 13:45:26.749 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.749 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 13:45:26.749 305:link-prediction        INFO   label: 1
2023-05-19 13:45:26.750 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 13:45:26.750 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 13:45:26.750 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 13:45:26.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 13:45:26.751 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 13:45:26.751 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 13:45:26.751 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 13:45:26.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 13:45:26.751 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.751 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 13:45:26.752 305:link-prediction        INFO   label: 1
2023-05-19 13:45:26.752 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 13:45:26.752 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 13:45:26.753 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 13:45:26.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 13:45:26.753 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 13:45:26.754 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 13:45:26.754 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 13:45:26.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 13:45:26.754 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.754 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 13:45:26.754 305:link-prediction        INFO   label: 0
2023-05-19 13:45:26.755 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 13:45:26.755 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 13:45:26.755 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 13:45:26.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 13:45:26.756 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 13:45:26.756 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 13:45:26.756 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 13:45:26.756 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 13:45:26.756 303:link-prediction        INFO   *** Example ***
2023-05-19 13:45:26.756 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 13:45:26.757 305:link-prediction        INFO   label: 0
2023-05-19 13:45:26.757 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 13:45:26.757 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 13:45:26.757 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 13:45:26.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 13:45:26.758 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 13:45:26.758 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 13:45:26.759 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 13:45:26.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 13:45:26.759 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:45:26.780 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:45:26.781 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:45:28.455 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:45:28.455 470:link-prediction        INFO     Num examples = 77513
2023-05-19 13:45:28.455 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:45:28.455 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:45:28.455 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:45:28.456 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:45:28.456 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 13:45:47.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:47.116 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:45:47.117 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:48.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_acc = 0.752
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_mcc = 0.5094
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-19 13:46:48.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:46:48.616 540:link-prediction        INFO     ********************
2023-05-19 13:46:48.616 541:link-prediction        INFO     Best f1:0.7304
2023-05-19 13:46:48.616 542:link-prediction        INFO     ********************
2023-05-19 13:46:48.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:46:48.621 562:link-prediction        INFO     ********************
2023-05-19 13:46:48.621 563:link-prediction        INFO     Best MCC:0.5094
2023-05-19 13:46:48.621 564:link-prediction        INFO     ********************
2023-05-19 13:46:48.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:46:55.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:46:55.702 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:46:55.702 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:47:18.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_mcc = 0.6175
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-19 13:47:18.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:47:18.845 540:link-prediction        INFO     ********************
2023-05-19 13:47:18.845 541:link-prediction        INFO     Best f1:0.8063
2023-05-19 13:47:18.845 542:link-prediction        INFO     ********************
2023-05-19 13:47:18.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:47:18.848 562:link-prediction        INFO     ********************
2023-05-19 13:47:18.848 563:link-prediction        INFO     Best MCC:0.6175
2023-05-19 13:47:18.848 564:link-prediction        INFO     ********************
2023-05-19 13:47:18.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:47:25.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:47:25.789 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:47:25.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:48:12.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_recall = 0.948
2023-05-19 13:48:12.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:48:12.423 540:link-prediction        INFO     ********************
2023-05-19 13:48:12.423 541:link-prediction        INFO     Best f1:0.8455
2023-05-19 13:48:12.423 542:link-prediction        INFO     ********************
2023-05-19 13:48:12.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:48:12.426 562:link-prediction        INFO     ********************
2023-05-19 13:48:12.426 563:link-prediction        INFO     Best MCC:0.6756
2023-05-19 13:48:12.426 564:link-prediction        INFO     ********************
2023-05-19 13:48:12.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:48:28.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:48:28.117 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:48:28.118 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:49:30.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_f1 = 0.7994
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_mcc = 0.6319
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_recall = 0.7474
2023-05-19 13:49:30.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:49:48.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:49:48.413 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:49:48.413 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:50:51.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_mcc = 0.6792
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_recall = 0.8056
2023-05-19 13:50:51.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:50:51.858 562:link-prediction        INFO     ********************
2023-05-19 13:50:51.858 563:link-prediction        INFO     Best MCC:0.6792
2023-05-19 13:50:51.859 564:link-prediction        INFO     ********************
2023-05-19 13:50:51.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:51:07.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:51:07.035 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:51:07.035 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:52:07.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:52:07.386 647:link-prediction        INFO     eval_acc = 0.801
2023-05-19 13:52:07.386 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-19 13:52:07.386 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-19 13:52:07.386 647:link-prediction        INFO     eval_precision = 0.9117
2023-05-19 13:52:07.386 647:link-prediction        INFO     eval_recall = 0.6641
2023-05-19 13:52:07.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:52:24.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:52:24.646 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:52:24.646 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:53:21.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:53:21.733 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-19 13:53:21.733 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-19 13:53:21.733 647:link-prediction        INFO     eval_mcc = 0.6712
2023-05-19 13:53:21.734 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-19 13:53:21.734 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-19 13:53:21.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:53:35.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:53:35.357 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:53:35.357 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:54:29.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:54:29.844 647:link-prediction        INFO     eval_acc = 0.8544
2023-05-19 13:54:29.844 647:link-prediction        INFO     eval_f1 = 0.8601
2023-05-19 13:54:29.844 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-19 13:54:29.845 647:link-prediction        INFO     eval_precision = 0.8237
2023-05-19 13:54:29.845 647:link-prediction        INFO     eval_recall = 0.8999
2023-05-19 13:54:29.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:54:29.848 540:link-prediction        INFO     ********************
2023-05-19 13:54:29.848 541:link-prediction        INFO     Best f1:0.8601
2023-05-19 13:54:29.848 542:link-prediction        INFO     ********************
2023-05-19 13:54:29.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:54:29.852 562:link-prediction        INFO     ********************
2023-05-19 13:54:29.852 563:link-prediction        INFO     Best MCC:0.712
2023-05-19 13:54:29.853 564:link-prediction        INFO     ********************
2023-05-19 13:54:29.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:54:48.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:54:48.384 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:54:48.384 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:55:41.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:55:41.869 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-19 13:55:41.869 647:link-prediction        INFO     eval_f1 = 0.8726
2023-05-19 13:55:41.870 647:link-prediction        INFO     eval_mcc = 0.7358
2023-05-19 13:55:41.870 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-19 13:55:41.870 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-19 13:55:41.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:55:41.875 540:link-prediction        INFO     ********************
2023-05-19 13:55:41.875 541:link-prediction        INFO     Best f1:0.8726
2023-05-19 13:55:41.875 542:link-prediction        INFO     ********************
2023-05-19 13:55:41.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:55:41.880 562:link-prediction        INFO     ********************
2023-05-19 13:55:41.880 563:link-prediction        INFO     Best MCC:0.7358
2023-05-19 13:55:41.880 564:link-prediction        INFO     ********************
2023-05-19 13:55:41.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:55:53.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:55:53.279 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:55:53.279 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:56:49.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:56:49.735 647:link-prediction        INFO     eval_acc = 0.8538
2023-05-19 13:56:49.735 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-19 13:56:49.735 647:link-prediction        INFO     eval_mcc = 0.7077
2023-05-19 13:56:49.735 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-19 13:56:49.735 647:link-prediction        INFO     eval_recall = 0.8424
2023-05-19 13:56:49.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:57:04.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:57:04.809 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:57:04.809 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:57:58.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_acc = 0.8604
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_mcc = 0.7227
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_recall = 0.8943
2023-05-19 13:57:58.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:58:17.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:58:17.792 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:58:17.792 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:59:17.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_mcc = 0.7177
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_precision = 0.8869
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-19 13:59:17.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:59:33.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:59:33.860 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:59:33.860 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:00:35.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:00:35.292 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-19 14:00:35.292 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-19 14:00:35.292 647:link-prediction        INFO     eval_mcc = 0.7501
2023-05-19 14:00:35.292 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-19 14:00:35.292 647:link-prediction        INFO     eval_recall = 0.8913
2023-05-19 14:00:35.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:00:35.296 540:link-prediction        INFO     ********************
2023-05-19 14:00:35.296 541:link-prediction        INFO     Best f1:0.8763
2023-05-19 14:00:35.296 542:link-prediction        INFO     ********************
2023-05-19 14:00:35.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 14:00:35.300 562:link-prediction        INFO     ********************
2023-05-19 14:00:35.300 563:link-prediction        INFO     Best MCC:0.7501
2023-05-19 14:00:35.300 564:link-prediction        INFO     ********************
2023-05-19 14:00:35.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 14:00:51.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:00:51.853 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:00:51.853 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:01:52.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:01:52.458 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-19 14:01:52.458 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-19 14:01:52.459 647:link-prediction        INFO     eval_mcc = 0.7326
2023-05-19 14:01:52.459 647:link-prediction        INFO     eval_precision = 0.8849
2023-05-19 14:01:52.459 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-19 14:01:52.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:05.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:02:05.757 599:link-prediction        INFO     Num examples = 25814
2023-05-19 14:02:05.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:02:54.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_acc = 0.8759
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_mcc = 0.7574
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_recall = 0.9355
2023-05-19 14:02:54.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:02:54.213 540:link-prediction        INFO     ********************
2023-05-19 14:02:54.213 541:link-prediction        INFO     Best f1:0.8823
2023-05-19 14:02:54.213 542:link-prediction        INFO     ********************
