2022-10-07 12:41:03.728 933:link-prediction        DEBUG  main message
2022-10-07 12:42:09.211 305:link-prediction        INFO   label: 1
2022-10-07 12:42:09.211 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 12:42:09.211 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 12:42:09.212 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 12:42:09.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 12:42:09.212 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 12:42:09.212 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 12:42:09.212 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 12:42:09.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 12:42:09.212 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.212 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 12:42:09.212 305:link-prediction        INFO   label: 1
2022-10-07 12:42:09.212 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 12:42:09.212 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 12:42:09.213 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 12:42:09.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 12:42:09.213 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 12:42:09.213 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 12:42:09.213 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 12:42:09.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 12:42:09.213 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.213 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 12:42:09.213 305:link-prediction        INFO   label: 0
2022-10-07 12:42:09.213 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 12:42:09.213 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 12:42:09.213 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 12:42:09.213 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 12:42:09.214 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 12:42:09.214 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 12:42:09.214 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 12:42:09.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 12:42:09.214 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.214 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 12:42:09.214 305:link-prediction        INFO   label: 0
2022-10-07 12:42:09.214 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 12:42:09.214 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 12:42:09.214 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 12:42:09.214 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 12:42:09.214 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 12:42:09.215 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 12:42:09.215 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 12:42:09.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 12:42:09.215 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.215 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 12:42:09.215 305:link-prediction        INFO   label: 0
2022-10-07 12:42:09.215 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 12:42:09.215 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 12:42:09.215 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 12:42:09.215 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 12:42:09.215 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 12:42:09.215 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 12:42:09.215 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 12:42:09.216 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 12:42:09.216 303:link-prediction        INFO   *** Example ***
2022-10-07 12:42:09.216 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 12:42:09.216 305:link-prediction        INFO   label: 0
2022-10-07 12:42:09.216 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 12:42:09.216 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 12:42:09.216 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 12:42:09.216 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 12:42:09.216 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 12:42:09.216 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 12:42:09.216 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 12:42:09.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 12:42:09.216 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:42:09.238 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:42:09.238 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:42:10.795 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:42:10.796 470:link-prediction        INFO     Num examples = 77513
2022-10-07 12:42:10.796 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:42:10.796 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:42:10.796 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:42:10.796 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:42:10.796 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 12:42:15.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:42:15.009 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:42:15.009 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:42:27.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:42:27.489 647:link-prediction        INFO     eval_acc = 0.7066
2022-10-07 12:42:27.490 647:link-prediction        INFO     eval_f1 = 0.728
2022-10-07 12:42:27.490 647:link-prediction        INFO     eval_mcc = 0.4196
2022-10-07 12:42:27.490 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-07 12:42:27.490 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-07 12:42:27.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:42:27.492 540:link-prediction        INFO     ********************
2022-10-07 12:42:27.492 541:link-prediction        INFO     Best f1:0.728
2022-10-07 12:42:27.492 542:link-prediction        INFO     ********************
2022-10-07 12:42:27.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:42:27.493 562:link-prediction        INFO     ********************
2022-10-07 12:42:27.493 563:link-prediction        INFO     Best MCC:0.4196
2022-10-07 12:42:27.493 564:link-prediction        INFO     ********************
2022-10-07 12:42:27.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:42:31.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:42:31.390 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:42:31.390 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:42:44.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:42:44.086 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-07 12:42:44.087 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-07 12:42:44.087 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-07 12:42:44.087 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-07 12:42:44.087 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-07 12:42:44.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:42:44.089 540:link-prediction        INFO     ********************
2022-10-07 12:42:44.089 541:link-prediction        INFO     Best f1:0.7932
2022-10-07 12:42:44.089 542:link-prediction        INFO     ********************
2022-10-07 12:42:44.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:42:44.090 562:link-prediction        INFO     ********************
2022-10-07 12:42:44.090 563:link-prediction        INFO     Best MCC:0.5911
2022-10-07 12:42:44.090 564:link-prediction        INFO     ********************
2022-10-07 12:42:44.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:42:48.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:42:48.017 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:42:48.017 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:43:00.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_f1 = 0.8172
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_mcc = 0.6395
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_recall = 0.8103
2022-10-07 12:43:00.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:43:00.797 540:link-prediction        INFO     ********************
2022-10-07 12:43:00.797 541:link-prediction        INFO     Best f1:0.8172
2022-10-07 12:43:00.797 542:link-prediction        INFO     ********************
2022-10-07 12:43:00.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:43:00.798 562:link-prediction        INFO     ********************
2022-10-07 12:43:00.798 563:link-prediction        INFO     Best MCC:0.6395
2022-10-07 12:43:00.798 564:link-prediction        INFO     ********************
2022-10-07 12:43:00.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:43:04.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:43:04.727 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:43:04.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:43:17.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:43:17.578 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 12:43:17.579 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-07 12:43:17.579 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-07 12:43:17.579 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-07 12:43:17.579 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-07 12:43:17.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:43:17.581 540:link-prediction        INFO     ********************
2022-10-07 12:43:17.581 541:link-prediction        INFO     Best f1:0.8417
2022-10-07 12:43:17.581 542:link-prediction        INFO     ********************
2022-10-07 12:43:17.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:43:17.582 562:link-prediction        INFO     ********************
2022-10-07 12:43:17.582 563:link-prediction        INFO     Best MCC:0.6698
2022-10-07 12:43:17.582 564:link-prediction        INFO     ********************
2022-10-07 12:43:17.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:43:21.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:43:21.472 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:43:21.472 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:43:33.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_recall = 0.8798
2022-10-07 12:43:33.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:43:33.924 540:link-prediction        INFO     ********************
2022-10-07 12:43:33.924 541:link-prediction        INFO     Best f1:0.8509
2022-10-07 12:43:33.924 542:link-prediction        INFO     ********************
2022-10-07 12:43:33.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:43:33.925 562:link-prediction        INFO     ********************
2022-10-07 12:43:33.925 563:link-prediction        INFO     Best MCC:0.6949
2022-10-07 12:43:33.925 564:link-prediction        INFO     ********************
2022-10-07 12:43:33.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:43:37.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:43:37.821 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:43:37.821 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:43:50.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_acc = 0.84
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-07 12:43:50.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:43:50.754 540:link-prediction        INFO     ********************
2022-10-07 12:43:50.754 541:link-prediction        INFO     Best f1:0.8566
2022-10-07 12:43:50.754 542:link-prediction        INFO     ********************
2022-10-07 12:43:50.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:43:50.755 562:link-prediction        INFO     ********************
2022-10-07 12:43:50.755 563:link-prediction        INFO     Best MCC:0.7011
2022-10-07 12:43:50.756 564:link-prediction        INFO     ********************
2022-10-07 12:43:50.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:43:54.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:43:54.670 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:43:54.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:44:07.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:44:07.588 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-07 12:44:07.588 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-07 12:44:07.588 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-07 12:44:07.588 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-07 12:44:07.588 647:link-prediction        INFO     eval_recall = 0.8891
2022-10-07 12:44:07.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:44:07.590 540:link-prediction        INFO     ********************
2022-10-07 12:44:07.590 541:link-prediction        INFO     Best f1:0.8584
2022-10-07 12:44:07.590 542:link-prediction        INFO     ********************
2022-10-07 12:44:07.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:44:07.591 562:link-prediction        INFO     ********************
2022-10-07 12:44:07.591 563:link-prediction        INFO     Best MCC:0.71
2022-10-07 12:44:07.592 564:link-prediction        INFO     ********************
2022-10-07 12:44:07.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:44:11.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:44:11.524 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:44:11.524 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:44:24.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_mcc = 0.7158
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_recall = 0.8493
2022-10-07 12:44:24.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:44:24.478 562:link-prediction        INFO     ********************
2022-10-07 12:44:24.478 563:link-prediction        INFO     Best MCC:0.7158
2022-10-07 12:44:24.478 564:link-prediction        INFO     ********************
2022-10-07 12:44:24.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:44:28.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:44:28.411 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:44:28.411 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:44:41.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:44:41.363 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 12:44:41.363 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-07 12:44:41.363 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-07 12:44:41.363 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-07 12:44:41.364 647:link-prediction        INFO     eval_recall = 0.8234
2022-10-07 12:44:41.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:44:45.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:44:45.312 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:44:45.313 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:44:58.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:44:58.293 647:link-prediction        INFO     eval_acc = 0.8669
2022-10-07 12:44:58.293 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-07 12:44:58.293 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-07 12:44:58.294 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-07 12:44:58.294 647:link-prediction        INFO     eval_recall = 0.922
2022-10-07 12:44:58.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:44:58.296 540:link-prediction        INFO     ********************
2022-10-07 12:44:58.296 541:link-prediction        INFO     Best f1:0.8733
2022-10-07 12:44:58.296 542:link-prediction        INFO     ********************
2022-10-07 12:44:58.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:44:58.297 562:link-prediction        INFO     ********************
2022-10-07 12:44:58.297 563:link-prediction        INFO     Best MCC:0.7386
2022-10-07 12:44:58.297 564:link-prediction        INFO     ********************
2022-10-07 12:44:58.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:45:02.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:45:02.178 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:45:02.178 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:45:14.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:45:14.677 647:link-prediction        INFO     eval_acc = 0.8707
2022-10-07 12:45:14.678 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-07 12:45:14.678 647:link-prediction        INFO     eval_mcc = 0.7456
2022-10-07 12:45:14.678 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-07 12:45:14.678 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-07 12:45:14.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:45:14.680 540:link-prediction        INFO     ********************
2022-10-07 12:45:14.680 541:link-prediction        INFO     Best f1:0.8765
2022-10-07 12:45:14.680 542:link-prediction        INFO     ********************
2022-10-07 12:45:14.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-f1/model.bin
2022-10-07 12:45:14.681 562:link-prediction        INFO     ********************
2022-10-07 12:45:14.681 563:link-prediction        INFO     Best MCC:0.7456
2022-10-07 12:45:14.681 564:link-prediction        INFO     ********************
2022-10-07 12:45:14.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 12:45:18.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:45:18.603 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:45:18.603 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:45:31.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_mcc = 0.7314
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-07 12:45:31.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:45:35.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:45:35.481 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:45:35.482 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:45:48.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-07 12:45:48.290 647:link-prediction        INFO     eval_f1 = 0.8694
