2023-05-14 15:52:09.887 933:link-prediction        DEBUG  main message
2023-05-14 15:53:01.809 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 15:53:01.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 15:53:01.809 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.809 304:link-prediction        INFO   idx: 49110
2023-05-14 15:53:01.809 305:link-prediction        INFO   label: 1
2023-05-14 15:53:01.809 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 15:53:01.810 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 15:53:01.810 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 15:53:01.810 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 15:53:01.810 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 15:53:01.810 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 15:53:01.810 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 15:53:01.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 15:53:01.810 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.811 304:link-prediction        INFO   idx: 50984
2023-05-14 15:53:01.811 305:link-prediction        INFO   label: 0
2023-05-14 15:53:01.811 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 15:53:01.811 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 15:53:01.811 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 15:53:01.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 15:53:01.811 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 15:53:01.811 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 15:53:01.811 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 15:53:01.812 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 15:53:01.812 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.812 304:link-prediction        INFO   idx: 48727
2023-05-14 15:53:01.812 305:link-prediction        INFO   label: 1
2023-05-14 15:53:01.812 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 15:53:01.812 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 15:53:01.812 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 15:53:01.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 15:53:01.812 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 15:53:01.813 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 15:53:01.813 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 15:53:01.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 15:53:01.813 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.813 304:link-prediction        INFO   idx: 47742
2023-05-14 15:53:01.813 305:link-prediction        INFO   label: 0
2023-05-14 15:53:01.813 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 15:53:01.813 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 15:53:01.813 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 15:53:01.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 15:53:01.814 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 15:53:01.814 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 15:53:01.814 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 15:53:01.814 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 15:53:01.814 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.814 304:link-prediction        INFO   idx: 50752
2023-05-14 15:53:01.814 305:link-prediction        INFO   label: 1
2023-05-14 15:53:01.814 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 15:53:01.815 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 15:53:01.815 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 15:53:01.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 15:53:01.815 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 15:53:01.815 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 15:53:01.815 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 15:53:01.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 15:53:01.815 303:link-prediction        INFO   *** Example ***
2023-05-14 15:53:01.816 304:link-prediction        INFO   idx: 45425
2023-05-14 15:53:01.816 305:link-prediction        INFO   label: 1
2023-05-14 15:53:01.816 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 15:53:01.816 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 15:53:01.816 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 15:53:01.816 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 15:53:01.816 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 15:53:01.816 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 15:53:01.817 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 15:53:01.817 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 15:53:01.817 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:53:01.839 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:53:01.839 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:53:02.660 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:53:02.660 470:link-prediction        INFO     Num examples = 97678
2023-05-14 15:53:02.660 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:53:02.660 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:53:02.661 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:53:02.661 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:53:02.661 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 15:53:08.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:53:08.917 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:53:08.917 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:53:29.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_acc = 0.6977
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_f1 = 0.6885
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_mcc = 0.3961
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_precision = 0.7101
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-14 15:53:29.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:53:29.239 540:link-prediction        INFO     ********************
2023-05-14 15:53:29.239 541:link-prediction        INFO     Best f1:0.6885
2023-05-14 15:53:29.239 542:link-prediction        INFO     ********************
2023-05-14 15:53:29.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:53:29.240 562:link-prediction        INFO     ********************
2023-05-14 15:53:29.241 563:link-prediction        INFO     Best MCC:0.3961
2023-05-14 15:53:29.241 564:link-prediction        INFO     ********************
2023-05-14 15:53:29.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:53:35.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:53:35.320 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:53:35.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:53:55.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_mcc = 0.4843
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_recall = 0.6192
2023-05-14 15:53:55.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:53:55.593 540:link-prediction        INFO     ********************
2023-05-14 15:53:55.593 541:link-prediction        INFO     Best f1:0.7007
2023-05-14 15:53:55.593 542:link-prediction        INFO     ********************
2023-05-14 15:53:55.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:53:55.595 562:link-prediction        INFO     ********************
2023-05-14 15:53:55.595 563:link-prediction        INFO     Best MCC:0.4843
2023-05-14 15:53:55.595 564:link-prediction        INFO     ********************
2023-05-14 15:53:55.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:54:01.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:54:01.673 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:54:01.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:54:22.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_acc = 0.7366
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_f1 = 0.7225
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_recall = 0.6859
2023-05-14 15:54:22.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:54:22.057 540:link-prediction        INFO     ********************
2023-05-14 15:54:22.057 541:link-prediction        INFO     Best f1:0.7225
2023-05-14 15:54:22.057 542:link-prediction        INFO     ********************
2023-05-14 15:54:22.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:54:28.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:54:28.328 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:54:28.328 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:54:48.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_f1 = 0.7346
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_mcc = 0.4408
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_precision = 0.6956
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-14 15:54:48.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:54:48.579 540:link-prediction        INFO     ********************
2023-05-14 15:54:48.579 541:link-prediction        INFO     Best f1:0.7346
2023-05-14 15:54:48.579 542:link-prediction        INFO     ********************
2023-05-14 15:54:48.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:54:54.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:54:54.684 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:54:54.684 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:55:14.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:55:14.949 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-14 15:55:14.949 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-14 15:55:14.949 647:link-prediction        INFO     eval_mcc = 0.4959
2023-05-14 15:55:14.949 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-14 15:55:14.950 647:link-prediction        INFO     eval_recall = 0.6627
2023-05-14 15:55:14.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:55:14.952 562:link-prediction        INFO     ********************
2023-05-14 15:55:14.952 563:link-prediction        INFO     Best MCC:0.4959
2023-05-14 15:55:14.953 564:link-prediction        INFO     ********************
2023-05-14 15:55:14.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:55:20.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:55:20.993 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:55:20.993 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:55:40.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:55:40.906 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-14 15:55:40.917 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-14 15:55:40.917 647:link-prediction        INFO     eval_mcc = 0.5166
2023-05-14 15:55:40.917 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-14 15:55:40.918 647:link-prediction        INFO     eval_recall = 0.6118
2023-05-14 15:55:40.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:55:40.923 562:link-prediction        INFO     ********************
2023-05-14 15:55:40.924 563:link-prediction        INFO     Best MCC:0.5166
2023-05-14 15:55:40.924 564:link-prediction        INFO     ********************
2023-05-14 15:55:40.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:55:46.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:55:46.630 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:55:46.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:56:06.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:56:06.157 647:link-prediction        INFO     eval_acc = 0.7395
2023-05-14 15:56:06.157 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-14 15:56:06.157 647:link-prediction        INFO     eval_mcc = 0.479
2023-05-14 15:56:06.158 647:link-prediction        INFO     eval_precision = 0.736
2023-05-14 15:56:06.158 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-14 15:56:06.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:56:06.160 540:link-prediction        INFO     ********************
2023-05-14 15:56:06.160 541:link-prediction        INFO     Best f1:0.7414
2023-05-14 15:56:06.161 542:link-prediction        INFO     ********************
2023-05-14 15:56:06.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:56:11.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:56:11.869 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:56:11.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:56:31.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:56:31.411 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-14 15:56:31.422 647:link-prediction        INFO     eval_f1 = 0.731
2023-05-14 15:56:31.422 647:link-prediction        INFO     eval_mcc = 0.4958
2023-05-14 15:56:31.422 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-14 15:56:31.422 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-14 15:56:31.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:56:37.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:56:37.169 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:56:37.169 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:56:56.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_mcc = 0.4724
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_precision = 0.7083
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-14 15:56:56.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:56:56.736 540:link-prediction        INFO     ********************
2023-05-14 15:56:56.736 541:link-prediction        INFO     Best f1:0.7499
2023-05-14 15:56:56.736 542:link-prediction        INFO     ********************
2023-05-14 15:56:56.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:57:02.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:57:02.484 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:57:02.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:57:22.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:57:22.015 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-14 15:57:22.016 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-14 15:57:22.016 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-14 15:57:22.016 647:link-prediction        INFO     eval_precision = 0.7558
2023-05-14 15:57:22.016 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-14 15:57:22.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:57:27.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:57:27.740 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:57:27.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:57:47.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:57:47.096 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-14 15:57:47.096 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-14 15:57:47.097 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-14 15:57:47.097 647:link-prediction        INFO     eval_precision = 0.7203
2023-05-14 15:57:47.097 647:link-prediction        INFO     eval_recall = 0.8067
2023-05-14 15:57:47.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:57:47.099 540:link-prediction        INFO     ********************
2023-05-14 15:57:47.100 541:link-prediction        INFO     Best f1:0.761
2023-05-14 15:57:47.100 542:link-prediction        INFO     ********************
2023-05-14 15:57:47.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-14 15:57:52.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:57:52.792 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:57:52.792 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:58:12.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:58:12.198 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-14 15:58:12.199 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-14 15:58:12.199 647:link-prediction        INFO     eval_mcc = 0.4985
2023-05-14 15:58:12.199 647:link-prediction        INFO     eval_precision = 0.7467
2023-05-14 15:58:12.199 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-14 15:58:12.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:58:17.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:58:17.928 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:58:17.928 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:58:37.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_f1 = 0.7448
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_mcc = 0.5234
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_recall = 0.7008
2023-05-14 15:58:37.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:58:37.415 562:link-prediction        INFO     ********************
2023-05-14 15:58:37.415 563:link-prediction        INFO     Best MCC:0.5234
2023-05-14 15:58:37.415 564:link-prediction        INFO     ********************
2023-05-14 15:58:37.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:58:43.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:58:43.130 599:link-prediction        INFO     Num examples = 35070
2023-05-14 15:58:43.130 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:59:02.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_mcc = 0.5307
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_precision = 0.795
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_recall = 0.711
2023-05-14 15:59:02.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:59:02.603 562:link-prediction        INFO     ********************
2023-05-14 15:59:02.603 563:link-prediction        INFO     Best MCC:0.5307
2023-05-14 15:59:02.603 564:link-prediction        INFO     ********************
2023-05-14 15:59:02.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
