2023-06-05 01:15:47.809 936:link-prediction        DEBUG  main message
2023-06-05 01:16:38.120 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 01:16:38.121 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 01:16:38.121 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 01:16:38.121 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 01:16:38.121 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 01:16:38.121 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 01:16:38.121 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 01:16:38.121 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 01:16:38.121 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.121 307:link-prediction        INFO   idx: 50984
2023-06-05 01:16:38.121 308:link-prediction        INFO   label: 0
2023-06-05 01:16:38.122 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 01:16:38.122 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 01:16:38.122 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 01:16:38.122 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 01:16:38.122 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 01:16:38.122 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 01:16:38.122 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 01:16:38.122 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 01:16:38.122 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.122 307:link-prediction        INFO   idx: 48727
2023-06-05 01:16:38.122 308:link-prediction        INFO   label: 1
2023-06-05 01:16:38.122 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 01:16:38.122 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 01:16:38.123 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 01:16:38.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 01:16:38.123 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 01:16:38.123 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 01:16:38.123 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 01:16:38.123 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 01:16:38.123 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.123 307:link-prediction        INFO   idx: 47742
2023-06-05 01:16:38.123 308:link-prediction        INFO   label: 0
2023-06-05 01:16:38.123 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 01:16:38.123 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 01:16:38.123 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 01:16:38.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:16:38.124 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 01:16:38.124 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 01:16:38.124 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 01:16:38.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 01:16:38.124 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.124 307:link-prediction        INFO   idx: 50752
2023-06-05 01:16:38.124 308:link-prediction        INFO   label: 1
2023-06-05 01:16:38.124 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 01:16:38.124 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 01:16:38.124 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 01:16:38.124 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 01:16:38.125 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 01:16:38.125 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 01:16:38.125 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 01:16:38.125 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 01:16:38.125 306:link-prediction        INFO   *** Example ***
2023-06-05 01:16:38.125 307:link-prediction        INFO   idx: 45425
2023-06-05 01:16:38.125 308:link-prediction        INFO   label: 1
2023-06-05 01:16:38.125 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 01:16:38.125 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 01:16:38.125 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 01:16:38.125 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 01:16:38.125 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 01:16:38.125 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 01:16:38.126 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 01:16:38.126 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 01:16:38.126 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:16:38.148 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:16:38.148 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:16:39.027 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:16:39.028 473:link-prediction        INFO     Num examples = 97678
2023-06-05 01:16:39.028 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:16:39.028 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:16:39.028 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:16:39.028 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:16:39.028 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 01:16:44.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:16:44.966 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:16:44.966 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:17:06.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_acc = 0.7203
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_f1 = 0.6924
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_mcc = 0.4481
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_precision = 0.7692
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_recall = 0.6296
2023-06-05 01:17:06.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:17:06.059 543:link-prediction        INFO     ********************
2023-06-05 01:17:06.059 544:link-prediction        INFO     Best f1:0.6924
2023-06-05 01:17:06.059 545:link-prediction        INFO     ********************
2023-06-05 01:17:06.060 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:17:06.060 565:link-prediction        INFO     ********************
2023-06-05 01:17:06.060 566:link-prediction        INFO     Best MCC:0.4481
2023-06-05 01:17:06.060 567:link-prediction        INFO     ********************
2023-06-05 01:17:06.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:17:11.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:17:11.684 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:17:11.684 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:17:31.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_acc = 0.7683
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_f1 = 0.7485
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_mcc = 0.5434
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_recall = 0.6894
2023-06-05 01:17:31.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:17:31.196 543:link-prediction        INFO     ********************
2023-06-05 01:17:31.196 544:link-prediction        INFO     Best f1:0.7485
2023-06-05 01:17:31.196 545:link-prediction        INFO     ********************
2023-06-05 01:17:31.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:17:31.197 565:link-prediction        INFO     ********************
2023-06-05 01:17:31.197 566:link-prediction        INFO     Best MCC:0.5434
2023-06-05 01:17:31.197 567:link-prediction        INFO     ********************
2023-06-05 01:17:31.197 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:17:36.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:17:36.870 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:17:36.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:17:56.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:17:56.495 650:link-prediction        INFO     eval_acc = 0.7658
2023-06-05 01:17:56.495 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 01:17:56.495 650:link-prediction        INFO     eval_mcc = 0.5317
2023-06-05 01:17:56.495 650:link-prediction        INFO     eval_precision = 0.7608
2023-06-05 01:17:56.496 650:link-prediction        INFO     eval_recall = 0.7753
2023-06-05 01:17:56.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:17:56.498 543:link-prediction        INFO     ********************
2023-06-05 01:17:56.498 544:link-prediction        INFO     Best f1:0.768
2023-06-05 01:17:56.498 545:link-prediction        INFO     ********************
2023-06-05 01:17:56.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:18:02.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:18:02.206 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:18:02.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:18:21.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:18:21.846 650:link-prediction        INFO     eval_acc = 0.7624
2023-06-05 01:18:21.846 650:link-prediction        INFO     eval_f1 = 0.7728
2023-06-05 01:18:21.846 650:link-prediction        INFO     eval_mcc = 0.527
2023-06-05 01:18:21.846 650:link-prediction        INFO     eval_precision = 0.7403
2023-06-05 01:18:21.847 650:link-prediction        INFO     eval_recall = 0.8084
2023-06-05 01:18:21.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:18:21.849 543:link-prediction        INFO     ********************
2023-06-05 01:18:21.849 544:link-prediction        INFO     Best f1:0.7728
2023-06-05 01:18:21.850 545:link-prediction        INFO     ********************
2023-06-05 01:18:21.850 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:18:27.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:18:27.544 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:18:27.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:18:47.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_acc = 0.7779
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_f1 = 0.7638
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_mcc = 0.5597
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_recall = 0.7184
2023-06-05 01:18:47.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:18:47.242 565:link-prediction        INFO     ********************
2023-06-05 01:18:47.242 566:link-prediction        INFO     Best MCC:0.5597
2023-06-05 01:18:47.242 567:link-prediction        INFO     ********************
2023-06-05 01:18:47.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:18:52.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:18:52.945 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:18:52.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:19:12.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:19:12.714 650:link-prediction        INFO     eval_acc = 0.7651
2023-06-05 01:19:12.715 650:link-prediction        INFO     eval_f1 = 0.7719
2023-06-05 01:19:12.715 650:link-prediction        INFO     eval_mcc = 0.5311
2023-06-05 01:19:12.715 650:link-prediction        INFO     eval_precision = 0.7503
2023-06-05 01:19:12.715 650:link-prediction        INFO     eval_recall = 0.7948
2023-06-05 01:19:12.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:19:18.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:19:18.526 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:19:18.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:19:38.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:19:38.257 650:link-prediction        INFO     eval_acc = 0.7462
2023-06-05 01:19:38.257 650:link-prediction        INFO     eval_f1 = 0.7731
2023-06-05 01:19:38.258 650:link-prediction        INFO     eval_mcc = 0.5068
2023-06-05 01:19:38.258 650:link-prediction        INFO     eval_precision = 0.6991
2023-06-05 01:19:38.258 650:link-prediction        INFO     eval_recall = 0.8646
2023-06-05 01:19:38.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:19:38.260 543:link-prediction        INFO     ********************
2023-06-05 01:19:38.260 544:link-prediction        INFO     Best f1:0.7731
2023-06-05 01:19:38.260 545:link-prediction        INFO     ********************
2023-06-05 01:19:38.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:19:44.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:19:44.016 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:19:44.016 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:20:03.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_acc = 0.7761
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_f1 = 0.7872
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_recall = 0.8284
2023-06-05 01:20:03.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:20:03.761 543:link-prediction        INFO     ********************
2023-06-05 01:20:03.762 544:link-prediction        INFO     Best f1:0.7872
2023-06-05 01:20:03.762 545:link-prediction        INFO     ********************
2023-06-05 01:20:03.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 01:20:09.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:20:09.504 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:20:09.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:20:29.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_mcc = 0.5515
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_precision = 0.7708
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_recall = 0.7848
2023-06-05 01:20:29.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:20:35.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:20:35.027 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:20:35.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:20:54.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_acc = 0.7781
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_f1 = 0.7601
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_mcc = 0.5627
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_recall = 0.7028
2023-06-05 01:20:54.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:20:54.786 565:link-prediction        INFO     ********************
2023-06-05 01:20:54.786 566:link-prediction        INFO     Best MCC:0.5627
2023-06-05 01:20:54.786 567:link-prediction        INFO     ********************
2023-06-05 01:20:54.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:21:00.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:21:00.497 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:21:00.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:21:19.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:21:19.975 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 01:21:19.975 650:link-prediction        INFO     eval_f1 = 0.7688
2023-06-05 01:21:19.975 650:link-prediction        INFO     eval_mcc = 0.5672
2023-06-05 01:21:19.975 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-05 01:21:19.976 650:link-prediction        INFO     eval_recall = 0.7257
2023-06-05 01:21:19.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:21:19.978 565:link-prediction        INFO     ********************
2023-06-05 01:21:19.978 566:link-prediction        INFO     Best MCC:0.5672
2023-06-05 01:21:19.978 567:link-prediction        INFO     ********************
2023-06-05 01:21:19.979 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:21:25.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:21:25.675 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:21:25.675 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:21:45.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_f1 = 0.7613
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-05 01:21:45.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:21:45.210 565:link-prediction        INFO     ********************
2023-06-05 01:21:45.210 566:link-prediction        INFO     Best MCC:0.58
2023-06-05 01:21:45.210 567:link-prediction        INFO     ********************
2023-06-05 01:21:45.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:21:50.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:21:50.940 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:21:50.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:22:10.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:22:10.545 650:link-prediction        INFO     eval_acc = 0.7906
2023-06-05 01:22:10.546 650:link-prediction        INFO     eval_f1 = 0.7821
2023-06-05 01:22:10.546 650:link-prediction        INFO     eval_mcc = 0.583
2023-06-05 01:22:10.546 650:link-prediction        INFO     eval_precision = 0.8153
2023-06-05 01:22:10.546 650:link-prediction        INFO     eval_recall = 0.7514
2023-06-05 01:22:10.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:22:10.548 565:link-prediction        INFO     ********************
2023-06-05 01:22:10.548 566:link-prediction        INFO     Best MCC:0.583
2023-06-05 01:22:10.548 567:link-prediction        INFO     ********************
2023-06-05 01:22:10.549 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:22:16.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:22:16.311 602:link-prediction        INFO     Num examples = 35070
2023-06-05 01:22:16.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:22:35.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:22:35.918 650:link-prediction        INFO     eval_acc = 0.7715
2023-06-05 01:22:35.918 650:link-prediction        INFO     eval_f1 = 0.7875
2023-06-05 01:22:35.918 650:link-prediction        INFO     eval_mcc = 0.5493
2023-06-05 01:22:35.918 650:link-prediction        INFO     eval_precision = 0.7359
2023-06-05 01:22:35.919 650:link-prediction        INFO     eval_recall = 0.8469
2023-06-05 01:22:35.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:22:35.921 543:link-prediction        INFO     ********************
2023-06-05 01:22:35.922 544:link-prediction        INFO     Best f1:0.7875
2023-06-05 01:22:35.922 545:link-prediction        INFO     ********************
