2023-06-06 09:42:25.109 936:link-prediction        DEBUG  main message
2023-06-06 09:43:15.611 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:43:17.273 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:43:17.273 473:link-prediction        INFO     Num examples = 77513
2023-06-06 09:43:17.274 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:43:17.274 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:43:17.274 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:43:17.274 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:43:17.274 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 09:43:24.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:24.473 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:43:24.473 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:47.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:47.839 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-06 09:43:47.839 650:link-prediction        INFO     eval_f1 = 0.7118
2023-06-06 09:43:47.839 650:link-prediction        INFO     eval_mcc = 0.4397
2023-06-06 09:43:47.839 650:link-prediction        INFO     eval_precision = 0.7283
2023-06-06 09:43:47.840 650:link-prediction        INFO     eval_recall = 0.696
2023-06-06 09:43:47.840 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:47.843 543:link-prediction        INFO     ********************
2023-06-06 09:43:47.843 544:link-prediction        INFO     Best f1:0.7118
2023-06-06 09:43:47.844 545:link-prediction        INFO     ********************
2023-06-06 09:43:47.848 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:43:47.849 565:link-prediction        INFO     ********************
2023-06-06 09:43:47.849 566:link-prediction        INFO     Best MCC:0.4397
2023-06-06 09:43:47.849 567:link-prediction        INFO     ********************
2023-06-06 09:43:47.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:43:54.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:54.770 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:43:54.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:15.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:15.013 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-06 09:44:15.013 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-06 09:44:15.014 650:link-prediction        INFO     eval_mcc = 0.5953
2023-06-06 09:44:15.014 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-06 09:44:15.014 650:link-prediction        INFO     eval_recall = 0.7209
2023-06-06 09:44:15.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:15.018 543:link-prediction        INFO     ********************
2023-06-06 09:44:15.018 544:link-prediction        INFO     Best f1:0.7774
2023-06-06 09:44:15.018 545:link-prediction        INFO     ********************
2023-06-06 09:44:15.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:44:15.022 565:link-prediction        INFO     ********************
2023-06-06 09:44:15.023 566:link-prediction        INFO     Best MCC:0.5953
2023-06-06 09:44:15.023 567:link-prediction        INFO     ********************
2023-06-06 09:44:15.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:44:22.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:22.218 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:44:22.218 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:44.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:44.935 650:link-prediction        INFO     eval_acc = 0.8129
2023-06-06 09:44:44.936 650:link-prediction        INFO     eval_f1 = 0.7967
2023-06-06 09:44:44.936 650:link-prediction        INFO     eval_mcc = 0.6324
2023-06-06 09:44:44.936 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-06 09:44:44.936 650:link-prediction        INFO     eval_recall = 0.7374
2023-06-06 09:44:44.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:44.939 543:link-prediction        INFO     ********************
2023-06-06 09:44:44.939 544:link-prediction        INFO     Best f1:0.7967
2023-06-06 09:44:44.939 545:link-prediction        INFO     ********************
2023-06-06 09:44:44.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:44:44.943 565:link-prediction        INFO     ********************
2023-06-06 09:44:44.943 566:link-prediction        INFO     Best MCC:0.6324
2023-06-06 09:44:44.943 567:link-prediction        INFO     ********************
2023-06-06 09:44:44.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:44:51.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:51.946 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:44:51.946 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:12.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:45:12.518 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-06 09:45:12.518 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-06 09:45:12.519 650:link-prediction        INFO     eval_mcc = 0.6835
2023-06-06 09:45:12.519 650:link-prediction        INFO     eval_precision = 0.783
2023-06-06 09:45:12.519 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 09:45:12.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:45:12.522 543:link-prediction        INFO     ********************
2023-06-06 09:45:12.522 544:link-prediction        INFO     Best f1:0.8489
2023-06-06 09:45:12.522 545:link-prediction        INFO     ********************
2023-06-06 09:45:12.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:45:12.525 565:link-prediction        INFO     ********************
2023-06-06 09:45:12.526 566:link-prediction        INFO     Best MCC:0.6835
2023-06-06 09:45:12.526 567:link-prediction        INFO     ********************
2023-06-06 09:45:12.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:45:18.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:45:18.778 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:45:18.779 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:41.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_mcc = 0.7043
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_recall = 0.8907
2023-06-06 09:45:41.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:45:41.161 543:link-prediction        INFO     ********************
2023-06-06 09:45:41.162 544:link-prediction        INFO     Best f1:0.856
2023-06-06 09:45:41.162 545:link-prediction        INFO     ********************
2023-06-06 09:45:41.164 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:45:41.164 565:link-prediction        INFO     ********************
2023-06-06 09:45:41.164 566:link-prediction        INFO     Best MCC:0.7043
2023-06-06 09:45:41.165 567:link-prediction        INFO     ********************
2023-06-06 09:45:41.166 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:45:48.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:45:48.810 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:45:48.810 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:10.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:10.968 650:link-prediction        INFO     eval_acc = 0.8506
2023-06-06 09:46:10.968 650:link-prediction        INFO     eval_f1 = 0.8561
2023-06-06 09:46:10.968 650:link-prediction        INFO     eval_mcc = 0.704
2023-06-06 09:46:10.968 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-06 09:46:10.968 650:link-prediction        INFO     eval_recall = 0.8938
2023-06-06 09:46:10.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:10.971 543:link-prediction        INFO     ********************
2023-06-06 09:46:10.972 544:link-prediction        INFO     Best f1:0.8561
2023-06-06 09:46:10.972 545:link-prediction        INFO     ********************
2023-06-06 09:46:10.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:46:18.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:18.521 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:46:18.521 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:41.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:41.844 650:link-prediction        INFO     eval_acc = 0.8582
2023-06-06 09:46:41.844 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-06 09:46:41.844 650:link-prediction        INFO     eval_mcc = 0.7165
2023-06-06 09:46:41.844 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 09:46:41.845 650:link-prediction        INFO     eval_recall = 0.85
2023-06-06 09:46:41.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:41.848 543:link-prediction        INFO     ********************
2023-06-06 09:46:41.848 544:link-prediction        INFO     Best f1:0.8564
2023-06-06 09:46:41.848 545:link-prediction        INFO     ********************
2023-06-06 09:46:41.852 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:46:41.852 565:link-prediction        INFO     ********************
2023-06-06 09:46:41.852 566:link-prediction        INFO     Best MCC:0.7165
2023-06-06 09:46:41.852 567:link-prediction        INFO     ********************
2023-06-06 09:46:41.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:46:48.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:48.852 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:46:48.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:12.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_acc = 0.8445
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_precision = 0.7775
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_recall = 0.9628
2023-06-06 09:47:12.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:12.383 543:link-prediction        INFO     ********************
2023-06-06 09:47:12.384 544:link-prediction        INFO     Best f1:0.8603
2023-06-06 09:47:12.384 545:link-prediction        INFO     ********************
2023-06-06 09:47:12.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:47:20.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:20.041 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:47:20.041 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:44.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_acc = 0.8693
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_mcc = 0.7413
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_recall = 0.9116
2023-06-06 09:47:44.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:44.743 543:link-prediction        INFO     ********************
2023-06-06 09:47:44.743 544:link-prediction        INFO     Best f1:0.874
2023-06-06 09:47:44.744 545:link-prediction        INFO     ********************
2023-06-06 09:47:44.747 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:47:44.747 565:link-prediction        INFO     ********************
2023-06-06 09:47:44.747 566:link-prediction        INFO     Best MCC:0.7413
2023-06-06 09:47:44.747 567:link-prediction        INFO     ********************
2023-06-06 09:47:44.749 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:47:51.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:51.070 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:47:51.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:15.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_acc = 0.862
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_mcc = 0.7307
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_recall = 0.9284
2023-06-06 09:48:15.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:48:21.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:48:21.688 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:48:21.688 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:48:45.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:48:45.001 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 09:48:45.001 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-06 09:48:45.001 650:link-prediction        INFO     eval_mcc = 0.7406
2023-06-06 09:48:45.002 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 09:48:45.002 650:link-prediction        INFO     eval_recall = 0.8956
2023-06-06 09:48:45.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:48:51.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:48:51.446 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:48:51.446 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:49:12.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_acc = 0.8737
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_f1 = 0.8719
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_mcc = 0.7474
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_recall = 0.8645
2023-06-06 09:49:12.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:49:12.985 565:link-prediction        INFO     ********************
2023-06-06 09:49:12.985 566:link-prediction        INFO     Best MCC:0.7474
2023-06-06 09:49:12.986 567:link-prediction        INFO     ********************
2023-06-06 09:49:12.989 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:49:19.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:49:19.511 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:49:19.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:49:40.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-06 09:49:40.651 650:link-prediction        INFO     eval_mcc = 0.7553
