2023-05-14 03:23:18.963 933:link-prediction        DEBUG  main message
2023-05-14 03:24:12.405 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 03:24:12.405 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 03:24:12.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 03:24:12.405 303:link-prediction        INFO   *** Example ***
2023-05-14 03:24:12.405 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 03:24:12.406 305:link-prediction        INFO   label: 0
2023-05-14 03:24:12.406 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 03:24:12.406 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 03:24:12.406 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 03:24:12.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 03:24:12.406 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 03:24:12.406 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 03:24:12.407 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 03:24:12.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 03:24:12.407 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:24:12.427 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:24:12.427 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:24:13.296 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:24:13.296 470:link-prediction        INFO     Num examples = 77513
2023-05-14 03:24:13.297 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:24:13.297 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:24:13.297 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:24:13.297 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:24:13.297 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 03:24:18.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:24:18.472 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:24:18.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:24:33.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_f1 = 0.6569
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_mcc = 0.2064
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_precision = 0.5677
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_recall = 0.7794
2023-05-14 03:24:33.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:24:33.588 540:link-prediction        INFO     ********************
2023-05-14 03:24:33.588 541:link-prediction        INFO     Best f1:0.6569
2023-05-14 03:24:33.588 542:link-prediction        INFO     ********************
2023-05-14 03:24:33.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:24:33.589 562:link-prediction        INFO     ********************
2023-05-14 03:24:33.589 563:link-prediction        INFO     Best MCC:0.2064
2023-05-14 03:24:33.589 564:link-prediction        INFO     ********************
2023-05-14 03:24:33.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:24:38.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:24:38.462 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:24:38.462 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:24:53.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:24:53.761 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-14 03:24:53.761 647:link-prediction        INFO     eval_f1 = 0.6463
2023-05-14 03:24:53.761 647:link-prediction        INFO     eval_mcc = 0.3837
2023-05-14 03:24:53.761 647:link-prediction        INFO     eval_precision = 0.7391
2023-05-14 03:24:53.761 647:link-prediction        INFO     eval_recall = 0.5743
2023-05-14 03:24:53.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:24:53.764 562:link-prediction        INFO     ********************
2023-05-14 03:24:53.764 563:link-prediction        INFO     Best MCC:0.3837
2023-05-14 03:24:53.764 564:link-prediction        INFO     ********************
2023-05-14 03:24:53.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:24:58.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:24:58.674 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:24:58.674 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:25:13.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:25:13.731 647:link-prediction        INFO     eval_acc = 0.7093
2023-05-14 03:25:13.732 647:link-prediction        INFO     eval_f1 = 0.7333
2023-05-14 03:25:13.732 647:link-prediction        INFO     eval_mcc = 0.4269
2023-05-14 03:25:13.732 647:link-prediction        INFO     eval_precision = 0.6743
2023-05-14 03:25:13.732 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-14 03:25:13.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:25:13.734 540:link-prediction        INFO     ********************
2023-05-14 03:25:13.734 541:link-prediction        INFO     Best f1:0.7333
2023-05-14 03:25:13.734 542:link-prediction        INFO     ********************
2023-05-14 03:25:13.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:25:13.735 562:link-prediction        INFO     ********************
2023-05-14 03:25:13.735 563:link-prediction        INFO     Best MCC:0.4269
2023-05-14 03:25:13.735 564:link-prediction        INFO     ********************
2023-05-14 03:25:13.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:25:18.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:25:18.610 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:25:18.610 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:25:33.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_mcc = 0.443
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_recall = 0.8103
2023-05-14 03:25:33.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:25:33.599 540:link-prediction        INFO     ********************
2023-05-14 03:25:33.599 541:link-prediction        INFO     Best f1:0.7403
2023-05-14 03:25:33.599 542:link-prediction        INFO     ********************
2023-05-14 03:25:33.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:25:33.600 562:link-prediction        INFO     ********************
2023-05-14 03:25:33.600 563:link-prediction        INFO     Best MCC:0.443
2023-05-14 03:25:33.600 564:link-prediction        INFO     ********************
2023-05-14 03:25:33.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:25:38.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:25:38.524 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:25:38.524 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:25:53.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:25:53.361 647:link-prediction        INFO     eval_acc = 0.7248
2023-05-14 03:25:53.361 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-14 03:25:53.361 647:link-prediction        INFO     eval_mcc = 0.4558
2023-05-14 03:25:53.362 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-14 03:25:53.362 647:link-prediction        INFO     eval_recall = 0.8026
2023-05-14 03:25:53.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:25:53.363 540:link-prediction        INFO     ********************
2023-05-14 03:25:53.363 541:link-prediction        INFO     Best f1:0.7437
2023-05-14 03:25:53.364 542:link-prediction        INFO     ********************
2023-05-14 03:25:53.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:25:53.364 562:link-prediction        INFO     ********************
2023-05-14 03:25:53.364 563:link-prediction        INFO     Best MCC:0.4558
2023-05-14 03:25:53.365 564:link-prediction        INFO     ********************
2023-05-14 03:25:53.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:25:58.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:25:58.254 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:25:58.254 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:26:13.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:26:13.035 647:link-prediction        INFO     eval_acc = 0.7214
2023-05-14 03:26:13.035 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-14 03:26:13.035 647:link-prediction        INFO     eval_mcc = 0.4436
2023-05-14 03:26:13.036 647:link-prediction        INFO     eval_precision = 0.7364
2023-05-14 03:26:13.036 647:link-prediction        INFO     eval_recall = 0.6849
2023-05-14 03:26:13.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:26:17.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:26:17.867 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:26:17.867 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:26:32.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:26:32.617 647:link-prediction        INFO     eval_acc = 0.7331
2023-05-14 03:26:32.617 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-14 03:26:32.618 647:link-prediction        INFO     eval_mcc = 0.4695
2023-05-14 03:26:32.618 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-14 03:26:32.618 647:link-prediction        INFO     eval_recall = 0.7888
2023-05-14 03:26:32.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:26:32.619 540:link-prediction        INFO     ********************
2023-05-14 03:26:32.620 541:link-prediction        INFO     Best f1:0.7462
2023-05-14 03:26:32.620 542:link-prediction        INFO     ********************
2023-05-14 03:26:32.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:26:32.621 562:link-prediction        INFO     ********************
2023-05-14 03:26:32.621 563:link-prediction        INFO     Best MCC:0.4695
2023-05-14 03:26:32.621 564:link-prediction        INFO     ********************
2023-05-14 03:26:32.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:26:37.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:26:37.429 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:26:37.429 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:26:52.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_acc = 0.7257
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_f1 = 0.6929
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_mcc = 0.4604
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_recall = 0.6222
2023-05-14 03:26:52.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:26:57.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:26:57.058 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:26:57.058 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:27:11.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_acc = 0.7396
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_mcc = 0.4803
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_precision = 0.7238
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-14 03:27:11.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:27:11.806 540:link-prediction        INFO     ********************
2023-05-14 03:27:11.806 541:link-prediction        INFO     Best f1:0.7463
2023-05-14 03:27:11.806 542:link-prediction        INFO     ********************
2023-05-14 03:27:11.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:27:11.807 562:link-prediction        INFO     ********************
2023-05-14 03:27:11.807 563:link-prediction        INFO     Best MCC:0.4803
2023-05-14 03:27:11.807 564:link-prediction        INFO     ********************
2023-05-14 03:27:11.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:27:16.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:27:16.583 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:27:16.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:27:31.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_acc = 0.7379
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_mcc = 0.4829
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_precision = 0.7025
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-14 03:27:31.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:27:31.307 540:link-prediction        INFO     ********************
2023-05-14 03:27:31.307 541:link-prediction        INFO     Best f1:0.7569
2023-05-14 03:27:31.307 542:link-prediction        INFO     ********************
2023-05-14 03:27:31.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:27:31.308 562:link-prediction        INFO     ********************
2023-05-14 03:27:31.308 563:link-prediction        INFO     Best MCC:0.4829
2023-05-14 03:27:31.308 564:link-prediction        INFO     ********************
2023-05-14 03:27:31.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:27:36.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:27:36.108 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:27:36.108 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:27:50.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_acc = 0.732
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_mcc = 0.4696
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_precision = 0.7745
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_recall = 0.6507
2023-05-14 03:27:50.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:27:55.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:27:55.608 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:27:55.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:28:10.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_mcc = 0.4681
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_recall = 0.6421
2023-05-14 03:28:10.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:28:15.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:28:15.201 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:28:15.201 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:28:29.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_mcc = 0.5023
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_precision = 0.7082
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-14 03:28:29.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:28:29.919 540:link-prediction        INFO     ********************
2023-05-14 03:28:29.919 541:link-prediction        INFO     Best f1:0.7665
2023-05-14 03:28:29.920 542:link-prediction        INFO     ********************
2023-05-14 03:28:29.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:28:29.921 562:link-prediction        INFO     ********************
