2022-10-06 19:07:56.396 933:link-prediction        DEBUG  main message
2022-10-06 19:08:45.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 19:08:45.400 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 19:08:45.400 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 19:08:45.400 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 19:08:45.400 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 19:08:45.400 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.400 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 19:08:45.400 305:link-prediction        INFO   label: 1
2022-10-06 19:08:45.400 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 19:08:45.400 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 19:08:45.400 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 19:08:45.401 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 19:08:45.401 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 19:08:45.401 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 19:08:45.401 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 19:08:45.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 19:08:45.401 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.401 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 19:08:45.401 305:link-prediction        INFO   label: 1
2022-10-06 19:08:45.401 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 19:08:45.401 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 19:08:45.401 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 19:08:45.402 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 19:08:45.402 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 19:08:45.402 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 19:08:45.402 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 19:08:45.402 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 19:08:45.402 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.402 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:08:45.402 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.402 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 19:08:45.402 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 19:08:45.403 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 19:08:45.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 19:08:45.403 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 19:08:45.403 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 19:08:45.403 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 19:08:45.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 19:08:45.403 303:link-prediction        INFO   *** Example ***
2022-10-06 19:08:45.403 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 19:08:45.403 305:link-prediction        INFO   label: 0
2022-10-06 19:08:45.403 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 19:08:45.403 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 19:08:45.404 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 19:08:45.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 19:08:45.404 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 19:08:45.404 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 19:08:45.404 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 19:08:45.404 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 19:08:45.404 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:08:45.425 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:08:45.425 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:08:46.939 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:08:46.939 470:link-prediction        INFO     Num examples = 9696
2022-10-06 19:08:46.940 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:08:46.940 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:08:46.940 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:08:46.940 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:08:46.940 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 19:08:47.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:47.936 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:47.936 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:08:49.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_acc = 0.5402
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_mcc = 0.149
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_precision = 0.5218
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 19:08:49.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:08:49.704 540:link-prediction        INFO     ********************
2022-10-06 19:08:49.704 541:link-prediction        INFO     Best f1:0.6764
2022-10-06 19:08:49.704 542:link-prediction        INFO     ********************
2022-10-06 19:08:49.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:08:49.705 562:link-prediction        INFO     ********************
2022-10-06 19:08:49.705 563:link-prediction        INFO     Best MCC:0.149
2022-10-06 19:08:49.705 564:link-prediction        INFO     ********************
2022-10-06 19:08:49.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:08:50.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:50.296 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:50.296 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:08:52.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_acc = 0.621
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_f1 = 0.6946
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_mcc = 0.2762
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_recall = 0.8622
2022-10-06 19:08:52.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:08:52.068 540:link-prediction        INFO     ********************
2022-10-06 19:08:52.069 541:link-prediction        INFO     Best f1:0.6946
2022-10-06 19:08:52.069 542:link-prediction        INFO     ********************
2022-10-06 19:08:52.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:08:52.069 562:link-prediction        INFO     ********************
2022-10-06 19:08:52.070 563:link-prediction        INFO     Best MCC:0.2762
2022-10-06 19:08:52.070 564:link-prediction        INFO     ********************
2022-10-06 19:08:52.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:08:52.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:52.664 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:52.664 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:08:54.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_acc = 0.6971
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_f1 = 0.7361
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_mcc = 0.4127
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_recall = 0.8451
2022-10-06 19:08:54.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:08:54.433 540:link-prediction        INFO     ********************
2022-10-06 19:08:54.433 541:link-prediction        INFO     Best f1:0.7361
2022-10-06 19:08:54.433 542:link-prediction        INFO     ********************
2022-10-06 19:08:54.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:08:54.434 562:link-prediction        INFO     ********************
2022-10-06 19:08:54.434 563:link-prediction        INFO     Best MCC:0.4127
2022-10-06 19:08:54.434 564:link-prediction        INFO     ********************
2022-10-06 19:08:54.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:08:55.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:55.022 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:55.022 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:08:56.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_acc = 0.7399
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_f1 = 0.7153
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_mcc = 0.4873
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_recall = 0.6533
2022-10-06 19:08:56.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:08:56.797 562:link-prediction        INFO     ********************
2022-10-06 19:08:56.797 563:link-prediction        INFO     Best MCC:0.4873
2022-10-06 19:08:56.798 564:link-prediction        INFO     ********************
2022-10-06 19:08:56.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:08:57.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:57.392 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:57.392 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:08:59.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_acc = 0.7607
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_f1 = 0.7301
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_mcc = 0.5354
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-06 19:08:59.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:08:59.110 562:link-prediction        INFO     ********************
2022-10-06 19:08:59.110 563:link-prediction        INFO     Best MCC:0.5354
2022-10-06 19:08:59.110 564:link-prediction        INFO     ********************
2022-10-06 19:08:59.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:08:59.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:08:59.704 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:08:59.704 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:01.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:01.485 647:link-prediction        INFO     eval_acc = 0.798
2022-10-06 19:09:01.485 647:link-prediction        INFO     eval_f1 = 0.7839
2022-10-06 19:09:01.485 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-06 19:09:01.485 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-06 19:09:01.486 647:link-prediction        INFO     eval_recall = 0.733
2022-10-06 19:09:01.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:01.487 540:link-prediction        INFO     ********************
2022-10-06 19:09:01.488 541:link-prediction        INFO     Best f1:0.7839
2022-10-06 19:09:01.488 542:link-prediction        INFO     ********************
2022-10-06 19:09:01.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:01.489 562:link-prediction        INFO     ********************
2022-10-06 19:09:01.489 563:link-prediction        INFO     Best MCC:0.601
2022-10-06 19:09:01.489 564:link-prediction        INFO     ********************
2022-10-06 19:09:01.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:02.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:02.085 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:02.085 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:03.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_acc = 0.825
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_mcc = 0.6504
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_recall = 0.8069
2022-10-06 19:09:03.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:03.804 540:link-prediction        INFO     ********************
2022-10-06 19:09:03.804 541:link-prediction        INFO     Best f1:0.8218
2022-10-06 19:09:03.805 542:link-prediction        INFO     ********************
2022-10-06 19:09:03.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:03.805 562:link-prediction        INFO     ********************
2022-10-06 19:09:03.805 563:link-prediction        INFO     Best MCC:0.6504
2022-10-06 19:09:03.806 564:link-prediction        INFO     ********************
2022-10-06 19:09:03.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:04.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:04.393 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:04.393 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:06.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:06.115 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-06 19:09:06.116 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-06 19:09:06.116 647:link-prediction        INFO     eval_mcc = 0.7157
2022-10-06 19:09:06.116 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-06 19:09:06.116 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-06 19:09:06.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:06.118 540:link-prediction        INFO     ********************
2022-10-06 19:09:06.118 541:link-prediction        INFO     Best f1:0.8623
2022-10-06 19:09:06.118 542:link-prediction        INFO     ********************
2022-10-06 19:09:06.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-06 19:09:06.119 562:link-prediction        INFO     ********************
2022-10-06 19:09:06.119 563:link-prediction        INFO     Best MCC:0.7157
2022-10-06 19:09:06.119 564:link-prediction        INFO     ********************
2022-10-06 19:09:06.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:06.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:06.707 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:06.707 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:08.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:08.479 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-06 19:09:08.480 647:link-prediction        INFO     eval_f1 = 0.848
2022-10-06 19:09:08.480 647:link-prediction        INFO     eval_mcc = 0.6996
2022-10-06 19:09:08.480 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-06 19:09:08.480 647:link-prediction        INFO     eval_recall = 0.8385
2022-10-06 19:09:08.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:09.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:09.067 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:09.067 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:10.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:10.843 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 19:09:10.843 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-06 19:09:10.843 647:link-prediction        INFO     eval_mcc = 0.6113
2022-10-06 19:09:10.843 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 19:09:10.844 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-06 19:09:10.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:11.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:11.418 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:11.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:13.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_mcc = 0.7186
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-06 19:09:13.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:13.181 562:link-prediction        INFO     ********************
2022-10-06 19:09:13.181 563:link-prediction        INFO     Best MCC:0.7186
2022-10-06 19:09:13.181 564:link-prediction        INFO     ********************
2022-10-06 19:09:13.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:09:13.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:13.770 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:13.770 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:15.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:15.554 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-06 19:09:15.554 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-06 19:09:15.554 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-06 19:09:15.554 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-06 19:09:15.554 647:link-prediction        INFO     eval_recall = 0.8589
2022-10-06 19:09:15.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:16.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:09:16.153 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:09:16.153 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:09:17.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_mcc = 0.7206
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-06 19:09:17.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:09:17.870 562:link-prediction        INFO     ********************
2022-10-06 19:09:17.870 563:link-prediction        INFO     Best MCC:0.7206
2022-10-06 19:09:17.871 564:link-prediction        INFO     ********************
2022-10-06 19:09:17.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
