2023-06-05 22:57:22.974 936:link-prediction        DEBUG  main message
2023-06-05 22:58:08.419 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 22:58:08.420 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 22:58:08.420 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 22:58:08.420 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 22:58:08.420 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 22:58:08.420 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 22:58:08.420 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.420 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 22:58:08.420 308:link-prediction        INFO   label: 0
2023-06-05 22:58:08.421 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 22:58:08.421 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 22:58:08.421 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 22:58:08.421 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 22:58:08.421 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 22:58:08.421 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 22:58:08.421 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 22:58:08.422 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 22:58:08.422 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.422 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 22:58:08.422 308:link-prediction        INFO   label: 1
2023-06-05 22:58:08.422 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 22:58:08.422 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 22:58:08.422 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 22:58:08.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 22:58:08.423 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 22:58:08.423 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 22:58:08.423 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 22:58:08.423 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 22:58:08.423 306:link-prediction        INFO   *** Example ***
2023-06-05 22:58:08.423 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 22:58:08.423 308:link-prediction        INFO   label: 0
2023-06-05 22:58:08.423 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 22:58:08.424 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 22:58:08.424 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 22:58:08.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 22:58:08.424 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 22:58:08.424 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 22:58:08.424 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 22:58:08.424 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 22:58:08.424 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:58:08.447 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:58:08.447 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:58:09.857 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:58:09.858 473:link-prediction        INFO     Num examples = 9696
2023-06-05 22:58:09.858 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:58:09.858 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:58:09.858 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:58:09.858 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:58:09.858 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 22:58:11.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:11.716 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:11.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:15.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:15.006 650:link-prediction        INFO     eval_acc = 0.6922
2023-06-05 22:58:15.006 650:link-prediction        INFO     eval_f1 = 0.7154
2023-06-05 22:58:15.006 650:link-prediction        INFO     eval_mcc = 0.3896
2023-06-05 22:58:15.006 650:link-prediction        INFO     eval_precision = 0.6652
2023-06-05 22:58:15.006 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 22:58:15.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:15.010 543:link-prediction        INFO     ********************
2023-06-05 22:58:15.010 544:link-prediction        INFO     Best f1:0.7154
2023-06-05 22:58:15.011 545:link-prediction        INFO     ********************
2023-06-05 22:58:15.015 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:15.015 565:link-prediction        INFO     ********************
2023-06-05 22:58:15.015 566:link-prediction        INFO     Best MCC:0.3896
2023-06-05 22:58:15.015 567:link-prediction        INFO     ********************
2023-06-05 22:58:15.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:15.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:15.920 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:15.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:18.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:18.482 650:link-prediction        INFO     eval_acc = 0.823
2023-06-05 22:58:18.483 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-05 22:58:18.483 650:link-prediction        INFO     eval_mcc = 0.653
2023-06-05 22:58:18.483 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 22:58:18.483 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 22:58:18.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:18.486 543:link-prediction        INFO     ********************
2023-06-05 22:58:18.486 544:link-prediction        INFO     Best f1:0.835
2023-06-05 22:58:18.486 545:link-prediction        INFO     ********************
2023-06-05 22:58:18.489 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:18.489 565:link-prediction        INFO     ********************
2023-06-05 22:58:18.489 566:link-prediction        INFO     Best MCC:0.653
2023-06-05 22:58:18.489 567:link-prediction        INFO     ********************
2023-06-05 22:58:18.491 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:19.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:19.378 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:19.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:22.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_acc = 0.879
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_mcc = 0.762
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 22:58:22.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:22.071 543:link-prediction        INFO     ********************
2023-06-05 22:58:22.071 544:link-prediction        INFO     Best f1:0.8848
2023-06-05 22:58:22.072 545:link-prediction        INFO     ********************
2023-06-05 22:58:22.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:22.075 565:link-prediction        INFO     ********************
2023-06-05 22:58:22.075 566:link-prediction        INFO     Best MCC:0.762
2023-06-05 22:58:22.075 567:link-prediction        INFO     ********************
2023-06-05 22:58:22.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:22.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:22.894 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:22.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:25.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:25.473 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-05 22:58:25.473 650:link-prediction        INFO     eval_f1 = 0.8774
2023-06-05 22:58:25.473 650:link-prediction        INFO     eval_mcc = 0.7529
2023-06-05 22:58:25.473 650:link-prediction        INFO     eval_precision = 0.8703
2023-06-05 22:58:25.473 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-05 22:58:25.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:26.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:26.282 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:26.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:28.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:28.841 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 22:58:28.841 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 22:58:28.841 650:link-prediction        INFO     eval_mcc = 0.7575
2023-06-05 22:58:28.841 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-05 22:58:28.841 650:link-prediction        INFO     eval_recall = 0.8879
2023-06-05 22:58:28.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:29.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:29.680 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:29.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:32.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:32.286 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 22:58:32.287 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-05 22:58:32.287 650:link-prediction        INFO     eval_mcc = 0.7703
2023-06-05 22:58:32.287 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-05 22:58:32.287 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-05 22:58:32.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:32.290 543:link-prediction        INFO     ********************
2023-06-05 22:58:32.290 544:link-prediction        INFO     Best f1:0.8883
2023-06-05 22:58:32.290 545:link-prediction        INFO     ********************
2023-06-05 22:58:32.293 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:32.293 565:link-prediction        INFO     ********************
2023-06-05 22:58:32.293 566:link-prediction        INFO     Best MCC:0.7703
2023-06-05 22:58:32.293 567:link-prediction        INFO     ********************
2023-06-05 22:58:32.295 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:33.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:33.111 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:33.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:35.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:35.840 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 22:58:35.840 650:link-prediction        INFO     eval_f1 = 0.8876
2023-06-05 22:58:35.840 650:link-prediction        INFO     eval_mcc = 0.7717
2023-06-05 22:58:35.840 650:link-prediction        INFO     eval_precision = 0.8726
2023-06-05 22:58:35.840 650:link-prediction        INFO     eval_recall = 0.9031
2023-06-05 22:58:35.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:35.844 565:link-prediction        INFO     ********************
2023-06-05 22:58:35.844 566:link-prediction        INFO     Best MCC:0.7717
2023-06-05 22:58:35.844 567:link-prediction        INFO     ********************
2023-06-05 22:58:35.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:36.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:36.669 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:36.669 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:39.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:39.422 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 22:58:39.422 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-05 22:58:39.422 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-05 22:58:39.423 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 22:58:39.423 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 22:58:39.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:39.426 543:link-prediction        INFO     ********************
2023-06-05 22:58:39.427 544:link-prediction        INFO     Best f1:0.897
2023-06-05 22:58:39.427 545:link-prediction        INFO     ********************
2023-06-05 22:58:39.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:39.429 565:link-prediction        INFO     ********************
2023-06-05 22:58:39.430 566:link-prediction        INFO     Best MCC:0.7881
2023-06-05 22:58:39.430 567:link-prediction        INFO     ********************
2023-06-05 22:58:39.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:40.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:40.247 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:40.247 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:42.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:42.895 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 22:58:42.895 650:link-prediction        INFO     eval_f1 = 0.8929
2023-06-05 22:58:42.895 650:link-prediction        INFO     eval_mcc = 0.7811
2023-06-05 22:58:42.895 650:link-prediction        INFO     eval_precision = 0.869
2023-06-05 22:58:42.895 650:link-prediction        INFO     eval_recall = 0.9183
2023-06-05 22:58:42.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:43.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:43.716 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:43.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:46.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:46.438 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 22:58:46.438 650:link-prediction        INFO     eval_f1 = 0.8973
2023-06-05 22:58:46.438 650:link-prediction        INFO     eval_mcc = 0.7899
2023-06-05 22:58:46.438 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-05 22:58:46.438 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 22:58:46.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:46.442 543:link-prediction        INFO     ********************
2023-06-05 22:58:46.442 544:link-prediction        INFO     Best f1:0.8973
2023-06-05 22:58:46.442 545:link-prediction        INFO     ********************
2023-06-05 22:58:46.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:46.445 565:link-prediction        INFO     ********************
2023-06-05 22:58:46.445 566:link-prediction        INFO     Best MCC:0.7899
2023-06-05 22:58:46.445 567:link-prediction        INFO     ********************
2023-06-05 22:58:46.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:47.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:47.250 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:47.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:49.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:49.887 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 22:58:49.887 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 22:58:49.887 650:link-prediction        INFO     eval_mcc = 0.7911
2023-06-05 22:58:49.887 650:link-prediction        INFO     eval_precision = 0.8642
2023-06-05 22:58:49.888 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 22:58:49.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:49.891 543:link-prediction        INFO     ********************
2023-06-05 22:58:49.892 544:link-prediction        INFO     Best f1:0.8984
2023-06-05 22:58:49.892 545:link-prediction        INFO     ********************
2023-06-05 22:58:49.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:49.894 565:link-prediction        INFO     ********************
2023-06-05 22:58:49.895 566:link-prediction        INFO     Best MCC:0.7911
2023-06-05 22:58:49.895 567:link-prediction        INFO     ********************
2023-06-05 22:58:49.896 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:50.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:50.747 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:50.747 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:53.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:53.330 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-05 22:58:53.330 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-05 22:58:53.330 650:link-prediction        INFO     eval_mcc = 0.7877
2023-06-05 22:58:53.331 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 22:58:53.331 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 22:58:53.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:54.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:54.144 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:58:54.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:56.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:56.816 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-05 22:58:56.816 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-05 22:58:56.817 650:link-prediction        INFO     eval_mcc = 0.789
2023-06-05 22:58:56.817 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 22:58:56.817 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-05 22:58:56.817 650:link-prediction        INFO     eval_threshold = 0.5
