2023-05-13 19:57:30.891 933:link-prediction        DEBUG  main message
2023-05-13 19:58:22.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:23.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:23.036 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:23.036 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:24.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:24.682 647:link-prediction        INFO     eval_acc = 0.879
2023-05-13 19:58:24.683 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-13 19:58:24.683 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-13 19:58:24.683 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-13 19:58:24.683 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-13 19:58:24.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:24.685 540:link-prediction        INFO     ********************
2023-05-13 19:58:24.685 541:link-prediction        INFO     Best f1:0.8813
2023-05-13 19:58:24.685 542:link-prediction        INFO     ********************
2023-05-13 19:58:24.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:24.686 562:link-prediction        INFO     ********************
2023-05-13 19:58:24.686 563:link-prediction        INFO     Best MCC:0.7586
2023-05-13 19:58:24.686 564:link-prediction        INFO     ********************
2023-05-13 19:58:24.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:25.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:25.231 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:25.231 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:26.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:26.893 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 19:58:26.894 647:link-prediction        INFO     eval_f1 = 0.9097
2023-05-13 19:58:26.894 647:link-prediction        INFO     eval_mcc = 0.8145
2023-05-13 19:58:26.894 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-13 19:58:26.894 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-13 19:58:26.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:26.896 540:link-prediction        INFO     ********************
2023-05-13 19:58:26.896 541:link-prediction        INFO     Best f1:0.9097
2023-05-13 19:58:26.896 542:link-prediction        INFO     ********************
2023-05-13 19:58:26.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:26.897 562:link-prediction        INFO     ********************
2023-05-13 19:58:26.897 563:link-prediction        INFO     Best MCC:0.8145
2023-05-13 19:58:26.897 564:link-prediction        INFO     ********************
2023-05-13 19:58:26.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:27.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:27.443 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:27.443 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:29.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_f1 = 0.9109
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_mcc = 0.8169
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 19:58:29.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:29.094 540:link-prediction        INFO     ********************
2023-05-13 19:58:29.094 541:link-prediction        INFO     Best f1:0.9109
2023-05-13 19:58:29.094 542:link-prediction        INFO     ********************
2023-05-13 19:58:29.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:29.095 562:link-prediction        INFO     ********************
2023-05-13 19:58:29.095 563:link-prediction        INFO     Best MCC:0.8169
2023-05-13 19:58:29.095 564:link-prediction        INFO     ********************
2023-05-13 19:58:29.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:29.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:29.640 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:29.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:31.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_mcc = 0.8212
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 19:58:31.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:31.302 540:link-prediction        INFO     ********************
2023-05-13 19:58:31.302 541:link-prediction        INFO     Best f1:0.9128
2023-05-13 19:58:31.302 542:link-prediction        INFO     ********************
2023-05-13 19:58:31.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:31.303 562:link-prediction        INFO     ********************
2023-05-13 19:58:31.303 563:link-prediction        INFO     Best MCC:0.8212
2023-05-13 19:58:31.303 564:link-prediction        INFO     ********************
2023-05-13 19:58:31.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:31.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:31.850 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:31.850 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:33.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:33.502 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 19:58:33.502 647:link-prediction        INFO     eval_f1 = 0.9127
2023-05-13 19:58:33.502 647:link-prediction        INFO     eval_mcc = 0.8209
2023-05-13 19:58:33.502 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-13 19:58:33.502 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 19:58:33.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:34.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:34.053 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:34.054 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:35.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_mcc = 0.8309
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 19:58:35.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:35.721 540:link-prediction        INFO     ********************
2023-05-13 19:58:35.721 541:link-prediction        INFO     Best f1:0.9174
2023-05-13 19:58:35.721 542:link-prediction        INFO     ********************
2023-05-13 19:58:35.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:58:35.722 562:link-prediction        INFO     ********************
2023-05-13 19:58:35.722 563:link-prediction        INFO     Best MCC:0.8309
2023-05-13 19:58:35.722 564:link-prediction        INFO     ********************
2023-05-13 19:58:35.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:58:36.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:36.271 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:36.271 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:37.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:37.925 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 19:58:37.925 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 19:58:37.926 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-13 19:58:37.926 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 19:58:37.926 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 19:58:37.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:38.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:38.459 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:38.459 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:40.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:40.119 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 19:58:40.120 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-13 19:58:40.120 647:link-prediction        INFO     eval_mcc = 0.8295
2023-05-13 19:58:40.120 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-13 19:58:40.120 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 19:58:40.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:40.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:40.677 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:40.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:42.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:42.340 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 19:58:42.340 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-13 19:58:42.340 647:link-prediction        INFO     eval_mcc = 0.8299
2023-05-13 19:58:42.341 647:link-prediction        INFO     eval_precision = 0.8735
2023-05-13 19:58:42.341 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-13 19:58:42.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:58:42.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:58:42.909 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:58:42.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:58:44.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:58:44.576 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 19:58:44.576 647:link-prediction        INFO     eval_f1 = 0.9182
