2023-05-14 20:48:17.832 933:link-prediction        DEBUG  main message
2023-05-14 20:48:47.249 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 20:48:47.249 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 20:48:47.249 303:link-prediction        INFO   *** Example ***
2023-05-14 20:48:47.249 304:link-prediction        INFO   idx: 40535
2023-05-14 20:48:47.249 305:link-prediction        INFO   label: 0
2023-05-14 20:48:47.250 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 20:48:47.250 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 20:48:47.250 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 20:48:47.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 20:48:47.250 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 20:48:47.250 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 20:48:47.250 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 20:48:47.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 20:48:47.251 303:link-prediction        INFO   *** Example ***
2023-05-14 20:48:47.251 304:link-prediction        INFO   idx: 40535
2023-05-14 20:48:47.251 305:link-prediction        INFO   label: 0
2023-05-14 20:48:47.251 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 20:48:47.251 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 20:48:47.251 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 20:48:47.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 20:48:47.251 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 20:48:47.252 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 20:48:47.252 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 20:48:47.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 20:48:47.252 303:link-prediction        INFO   *** Example ***
2023-05-14 20:48:47.252 304:link-prediction        INFO   idx: 41619
2023-05-14 20:48:47.252 305:link-prediction        INFO   label: 1
2023-05-14 20:48:47.252 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 20:48:47.252 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 20:48:47.253 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 20:48:47.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 20:48:47.253 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 20:48:47.253 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 20:48:47.253 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 20:48:47.253 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 20:48:47.253 303:link-prediction        INFO   *** Example ***
2023-05-14 20:48:47.253 304:link-prediction        INFO   idx: 40178
2023-05-14 20:48:47.253 305:link-prediction        INFO   label: 1
2023-05-14 20:48:47.254 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 20:48:47.254 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 20:48:47.254 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 20:48:47.254 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 20:48:47.254 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 20:48:47.254 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 20:48:47.254 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 20:48:47.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 20:48:47.254 303:link-prediction        INFO   *** Example ***
2023-05-14 20:48:47.255 304:link-prediction        INFO   idx: 50096
2023-05-14 20:48:47.255 305:link-prediction        INFO   label: 1
2023-05-14 20:48:47.255 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 20:48:47.255 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 20:48:47.255 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 20:48:47.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 20:48:47.255 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 20:48:47.255 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 20:48:47.256 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 20:48:47.256 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 20:48:47.256 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:48:47.276 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:48:47.276 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:48:48.109 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:48:48.109 470:link-prediction        INFO     Num examples = 122895
2023-05-14 20:48:48.109 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:48:48.109 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:48:48.109 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:48:48.109 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:48:48.109 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 20:48:55.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:48:55.391 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:48:55.391 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:49:18.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_acc = 0.7102
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_mcc = 0.4207
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_precision = 0.718
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_recall = 0.692
2023-05-14 20:49:18.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:49:18.704 540:link-prediction        INFO     ********************
2023-05-14 20:49:18.704 541:link-prediction        INFO     Best f1:0.7047
2023-05-14 20:49:18.705 542:link-prediction        INFO     ********************
2023-05-14 20:49:18.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:49:18.706 562:link-prediction        INFO     ********************
2023-05-14 20:49:18.706 563:link-prediction        INFO     Best MCC:0.4207
2023-05-14 20:49:18.706 564:link-prediction        INFO     ********************
2023-05-14 20:49:18.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:49:25.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:49:25.726 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:49:25.726 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:49:49.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_acc = 0.77
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_mcc = 0.5418
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_precision = 0.7499
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_recall = 0.8098
2023-05-14 20:49:49.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:49:49.012 540:link-prediction        INFO     ********************
2023-05-14 20:49:49.012 541:link-prediction        INFO     Best f1:0.7787
2023-05-14 20:49:49.012 542:link-prediction        INFO     ********************
2023-05-14 20:49:49.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:49:49.013 562:link-prediction        INFO     ********************
2023-05-14 20:49:49.013 563:link-prediction        INFO     Best MCC:0.5418
2023-05-14 20:49:49.013 564:link-prediction        INFO     ********************
2023-05-14 20:49:49.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:49:56.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:49:56.047 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:49:56.047 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:50:19.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:50:19.380 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-14 20:50:19.380 647:link-prediction        INFO     eval_f1 = 0.8045
2023-05-14 20:50:19.380 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-14 20:50:19.380 647:link-prediction        INFO     eval_precision = 0.7473
2023-05-14 20:50:19.381 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-14 20:50:19.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:50:19.381 540:link-prediction        INFO     ********************
2023-05-14 20:50:19.381 541:link-prediction        INFO     Best f1:0.8045
2023-05-14 20:50:19.381 542:link-prediction        INFO     ********************
2023-05-14 20:50:19.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:50:19.382 562:link-prediction        INFO     ********************
2023-05-14 20:50:19.382 563:link-prediction        INFO     Best MCC:0.585
2023-05-14 20:50:19.382 564:link-prediction        INFO     ********************
2023-05-14 20:50:19.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:50:26.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:50:26.443 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:50:26.443 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:50:49.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:50:49.870 647:link-prediction        INFO     eval_acc = 0.802
2023-05-14 20:50:49.870 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-14 20:50:49.871 647:link-prediction        INFO     eval_mcc = 0.6044
2023-05-14 20:50:49.871 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 20:50:49.871 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-14 20:50:49.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:50:49.871 540:link-prediction        INFO     ********************
2023-05-14 20:50:49.871 541:link-prediction        INFO     Best f1:0.8057
2023-05-14 20:50:49.871 542:link-prediction        INFO     ********************
2023-05-14 20:50:49.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:50:49.872 562:link-prediction        INFO     ********************
2023-05-14 20:50:49.872 563:link-prediction        INFO     Best MCC:0.6044
2023-05-14 20:50:49.873 564:link-prediction        INFO     ********************
2023-05-14 20:50:49.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:50:56.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:50:56.945 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:50:56.945 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:51:20.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_acc = 0.7903
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_mcc = 0.5881
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-14 20:51:20.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:51:27.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:51:27.425 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:51:27.425 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:51:50.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_f1 = 0.795
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_mcc = 0.6002
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-14 20:51:50.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:51:57.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:51:57.905 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:51:57.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:52:21.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_mcc = 0.6274
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-14 20:52:21.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:52:21.308 540:link-prediction        INFO     ********************
2023-05-14 20:52:21.308 541:link-prediction        INFO     Best f1:0.817
2023-05-14 20:52:21.308 542:link-prediction        INFO     ********************
2023-05-14 20:52:21.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:52:21.309 562:link-prediction        INFO     ********************
2023-05-14 20:52:21.309 563:link-prediction        INFO     Best MCC:0.6274
2023-05-14 20:52:21.309 564:link-prediction        INFO     ********************
2023-05-14 20:52:21.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:52:28.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:52:28.430 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:52:28.431 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:52:51.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_mcc = 0.6358
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_recall = 0.8697
2023-05-14 20:52:51.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:52:51.864 540:link-prediction        INFO     ********************
2023-05-14 20:52:51.864 541:link-prediction        INFO     Best f1:0.8253
2023-05-14 20:52:51.864 542:link-prediction        INFO     ********************
2023-05-14 20:52:51.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-14 20:52:51.865 562:link-prediction        INFO     ********************
2023-05-14 20:52:51.865 563:link-prediction        INFO     Best MCC:0.6358
2023-05-14 20:52:51.865 564:link-prediction        INFO     ********************
2023-05-14 20:52:51.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:52:58.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:52:58.971 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:52:58.971 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:53:22.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_f1 = 0.8209
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_mcc = 0.6316
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_recall = 0.8482
2023-05-14 20:53:22.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:53:29.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:53:29.534 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:53:29.534 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:53:52.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_mcc = 0.6362
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_recall = 0.7966
2023-05-14 20:53:52.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:53:52.966 562:link-prediction        INFO     ********************
2023-05-14 20:53:52.966 563:link-prediction        INFO     Best MCC:0.6362
2023-05-14 20:53:52.967 564:link-prediction        INFO     ********************
2023-05-14 20:53:52.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:53:59.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:53:59.968 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:53:59.968 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:54:23.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:54:23.124 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-14 20:54:23.124 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-14 20:54:23.125 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-14 20:54:23.125 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-14 20:54:23.125 647:link-prediction        INFO     eval_recall = 0.7905
2023-05-14 20:54:23.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:54:23.125 562:link-prediction        INFO     ********************
2023-05-14 20:54:23.125 563:link-prediction        INFO     Best MCC:0.6376
2023-05-14 20:54:23.125 564:link-prediction        INFO     ********************
2023-05-14 20:54:23.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:54:30.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:54:30.182 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:54:30.182 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:54:53.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:54:53.410 647:link-prediction        INFO     eval_acc = 0.8213
2023-05-14 20:54:53.411 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-14 20:54:53.411 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-14 20:54:53.411 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-14 20:54:53.411 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-14 20:54:53.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:54:53.411 562:link-prediction        INFO     ********************
2023-05-14 20:54:53.411 563:link-prediction        INFO     Best MCC:0.6426
2023-05-14 20:54:53.411 564:link-prediction        INFO     ********************
2023-05-14 20:54:53.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 20:55:00.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:55:00.532 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:55:00.533 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:55:23.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:55:23.893 647:link-prediction        INFO     eval_acc = 0.8214
