2023-06-05 06:32:21.310 936:link-prediction        DEBUG  main message
2023-06-05 06:33:14.444 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 06:33:14.444 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 06:33:14.444 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 06:33:14.444 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 06:33:14.444 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 06:33:14.444 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 06:33:14.444 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:33:14.464 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:33:14.464 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:33:15.350 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:33:15.350 473:link-prediction        INFO     Num examples = 122895
2023-06-05 06:33:15.350 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:33:15.350 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:33:15.350 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:33:15.350 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:33:15.350 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 06:33:22.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:33:22.780 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:33:22.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:33:46.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:33:46.567 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-05 06:33:46.578 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-05 06:33:46.578 650:link-prediction        INFO     eval_mcc = 0.6805
2023-06-05 06:33:46.578 650:link-prediction        INFO     eval_precision = 0.7842
2023-06-05 06:33:46.578 650:link-prediction        INFO     eval_recall = 0.9237
2023-06-05 06:33:46.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:33:46.579 543:link-prediction        INFO     ********************
2023-06-05 06:33:46.579 544:link-prediction        INFO     Best f1:0.8482
2023-06-05 06:33:46.579 545:link-prediction        INFO     ********************
2023-06-05 06:33:46.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:33:46.582 565:link-prediction        INFO     ********************
2023-06-05 06:33:46.582 566:link-prediction        INFO     Best MCC:0.6805
2023-06-05 06:33:46.582 567:link-prediction        INFO     ********************
2023-06-05 06:33:46.584 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:33:53.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:33:53.740 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:33:53.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:34:17.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_recall = 0.9575
2023-06-05 06:34:17.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:34:17.446 543:link-prediction        INFO     ********************
2023-06-05 06:34:17.446 544:link-prediction        INFO     Best f1:0.8946
2023-06-05 06:34:17.446 545:link-prediction        INFO     ********************
2023-06-05 06:34:17.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:34:17.447 565:link-prediction        INFO     ********************
2023-06-05 06:34:17.447 566:link-prediction        INFO     Best MCC:0.7824
2023-06-05 06:34:17.447 567:link-prediction        INFO     ********************
2023-06-05 06:34:17.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:34:24.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:34:24.632 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:34:24.632 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:34:48.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_f1 = 0.9192
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_mcc = 0.8347
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-05 06:34:48.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:34:48.399 543:link-prediction        INFO     ********************
2023-06-05 06:34:48.399 544:link-prediction        INFO     Best f1:0.9192
2023-06-05 06:34:48.399 545:link-prediction        INFO     ********************
2023-06-05 06:34:48.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:34:48.400 565:link-prediction        INFO     ********************
2023-06-05 06:34:48.400 566:link-prediction        INFO     Best MCC:0.8347
2023-06-05 06:34:48.400 567:link-prediction        INFO     ********************
2023-06-05 06:34:48.401 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:34:55.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:34:55.629 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:34:55.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:35:19.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_acc = 0.9118
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_f1 = 0.9168
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_mcc = 0.8296
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 06:35:19.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:35:26.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:35:26.779 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:35:26.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:35:50.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_acc = 0.9268
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_f1 = 0.9301
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_mcc = 0.8575
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_precision = 0.8901
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 06:35:50.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:35:50.615 543:link-prediction        INFO     ********************
2023-06-05 06:35:50.615 544:link-prediction        INFO     Best f1:0.9301
2023-06-05 06:35:50.616 545:link-prediction        INFO     ********************
2023-06-05 06:35:50.616 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:35:50.616 565:link-prediction        INFO     ********************
2023-06-05 06:35:50.616 566:link-prediction        INFO     Best MCC:0.8575
2023-06-05 06:35:50.616 567:link-prediction        INFO     ********************
2023-06-05 06:35:50.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:35:57.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:35:57.886 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:35:57.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:36:21.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:36:21.757 650:link-prediction        INFO     eval_acc = 0.931
2023-06-05 06:36:21.757 650:link-prediction        INFO     eval_f1 = 0.9335
2023-06-05 06:36:21.757 650:link-prediction        INFO     eval_mcc = 0.8644
2023-06-05 06:36:21.758 650:link-prediction        INFO     eval_precision = 0.9008
2023-06-05 06:36:21.758 650:link-prediction        INFO     eval_recall = 0.9686
2023-06-05 06:36:21.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:36:21.758 543:link-prediction        INFO     ********************
2023-06-05 06:36:21.758 544:link-prediction        INFO     Best f1:0.9335
2023-06-05 06:36:21.758 545:link-prediction        INFO     ********************
2023-06-05 06:36:21.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:36:21.759 565:link-prediction        INFO     ********************
2023-06-05 06:36:21.759 566:link-prediction        INFO     Best MCC:0.8644
2023-06-05 06:36:21.759 567:link-prediction        INFO     ********************
2023-06-05 06:36:21.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:36:29.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:36:29.020 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:36:29.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:36:52.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:36:52.916 650:link-prediction        INFO     eval_acc = 0.9352
2023-06-05 06:36:52.916 650:link-prediction        INFO     eval_f1 = 0.9372
2023-06-05 06:36:52.917 650:link-prediction        INFO     eval_mcc = 0.8723
2023-06-05 06:36:52.917 650:link-prediction        INFO     eval_precision = 0.9089
2023-06-05 06:36:52.917 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 06:36:52.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:36:52.917 543:link-prediction        INFO     ********************
2023-06-05 06:36:52.917 544:link-prediction        INFO     Best f1:0.9372
2023-06-05 06:36:52.917 545:link-prediction        INFO     ********************
2023-06-05 06:36:52.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:36:52.918 565:link-prediction        INFO     ********************
2023-06-05 06:36:52.918 566:link-prediction        INFO     Best MCC:0.8723
2023-06-05 06:36:52.918 567:link-prediction        INFO     ********************
2023-06-05 06:36:52.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:37:00.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:37:00.251 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:37:00.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:37:24.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:37:24.149 650:link-prediction        INFO     eval_acc = 0.9331
2023-06-05 06:37:24.149 650:link-prediction        INFO     eval_f1 = 0.9352
2023-06-05 06:37:24.149 650:link-prediction        INFO     eval_mcc = 0.8682
2023-06-05 06:37:24.149 650:link-prediction        INFO     eval_precision = 0.906
2023-06-05 06:37:24.149 650:link-prediction        INFO     eval_recall = 0.9665
2023-06-05 06:37:24.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:37:31.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:37:31.393 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:37:31.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:37:55.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_acc = 0.9355
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_mcc = 0.873
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_precision = 0.9079
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_recall = 0.9692
2023-06-05 06:37:55.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:37:55.303 543:link-prediction        INFO     ********************
2023-06-05 06:37:55.303 544:link-prediction        INFO     Best f1:0.9376
2023-06-05 06:37:55.303 545:link-prediction        INFO     ********************
2023-06-05 06:37:55.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:37:55.304 565:link-prediction        INFO     ********************
2023-06-05 06:37:55.304 566:link-prediction        INFO     Best MCC:0.873
2023-06-05 06:37:55.304 567:link-prediction        INFO     ********************
2023-06-05 06:37:55.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:38:02.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:38:02.616 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:38:02.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:38:26.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_acc = 0.9384
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_mcc = 0.878
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_precision = 0.9165
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_recall = 0.9647
2023-06-05 06:38:26.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:38:26.496 543:link-prediction        INFO     ********************
2023-06-05 06:38:26.496 544:link-prediction        INFO     Best f1:0.94
2023-06-05 06:38:26.496 545:link-prediction        INFO     ********************
2023-06-05 06:38:26.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:38:26.497 565:link-prediction        INFO     ********************
2023-06-05 06:38:26.498 566:link-prediction        INFO     Best MCC:0.878
2023-06-05 06:38:26.498 567:link-prediction        INFO     ********************
2023-06-05 06:38:26.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 06:38:33.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:38:33.655 602:link-prediction        INFO     Num examples = 42316
2023-06-05 06:38:33.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:38:57.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:38:57.215 650:link-prediction        INFO     eval_acc = 0.9437
2023-06-05 06:38:57.215 650:link-prediction        INFO     eval_f1 = 0.9448
2023-06-05 06:38:57.215 650:link-prediction        INFO     eval_mcc = 0.8881
2023-06-05 06:38:57.215 650:link-prediction        INFO     eval_precision = 0.9266
2023-06-05 06:38:57.216 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 06:38:57.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:38:57.216 543:link-prediction        INFO     ********************
2023-06-05 06:38:57.216 544:link-prediction        INFO     Best f1:0.9448
2023-06-05 06:38:57.216 545:link-prediction        INFO     ********************
2023-06-05 06:38:57.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 06:38:57.217 565:link-prediction        INFO     ********************
2023-06-05 06:38:57.217 566:link-prediction        INFO     Best MCC:0.8881
2023-06-05 06:38:57.217 567:link-prediction        INFO     ********************
2023-06-05 06:38:57.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
