2022-10-10 11:42:30.444 933:link-prediction        DEBUG  main message
2022-10-10 11:43:24.190 305:link-prediction        INFO   label: 1
2022-10-10 11:43:24.190 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 11:43:24.190 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 11:43:24.191 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 11:43:24.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 11:43:24.191 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 11:43:24.191 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 11:43:24.191 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 11:43:24.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 11:43:24.191 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.191 304:link-prediction        INFO   idx: 50673
2022-10-10 11:43:24.191 305:link-prediction        INFO   label: 0
2022-10-10 11:43:24.191 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 11:43:24.191 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 11:43:24.191 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 11:43:24.192 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 11:43:24.192 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 11:43:24.192 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 11:43:24.192 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 11:43:24.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 11:43:24.192 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.192 304:link-prediction        INFO   idx: 47644
2022-10-10 11:43:24.192 305:link-prediction        INFO   label: 1
2022-10-10 11:43:24.192 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 11:43:24.192 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 11:43:24.192 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 11:43:24.192 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 11:43:24.193 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 11:43:24.193 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 11:43:24.193 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 11:43:24.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 11:43:24.193 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.193 304:link-prediction        INFO   idx: 50107
2022-10-10 11:43:24.193 305:link-prediction        INFO   label: 0
2022-10-10 11:43:24.193 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 11:43:24.193 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 11:43:24.193 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 11:43:24.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 11:43:24.193 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 11:43:24.194 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 11:43:24.194 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 11:43:24.194 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 11:43:24.194 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.194 304:link-prediction        INFO   idx: 46011
2022-10-10 11:43:24.194 305:link-prediction        INFO   label: 0
2022-10-10 11:43:24.194 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 11:43:24.194 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 11:43:24.194 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 11:43:24.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 11:43:24.194 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 11:43:24.194 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 11:43:24.195 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 11:43:24.195 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 11:43:24.195 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:43:24.215 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:43:24.215 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:43:24.984 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:43:24.985 470:link-prediction        INFO     Num examples = 123024
2022-10-10 11:43:24.985 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:43:24.985 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:43:24.985 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:43:24.985 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:43:24.985 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 11:43:32.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:43:32.174 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:43:32.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:43:55.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_f1 = 0.8197
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_mcc = 0.6219
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_recall = 0.8701
2022-10-10 11:43:55.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:43:55.672 540:link-prediction        INFO     ********************
2022-10-10 11:43:55.672 541:link-prediction        INFO     Best f1:0.8197
2022-10-10 11:43:55.673 542:link-prediction        INFO     ********************
2022-10-10 11:43:55.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:43:55.674 562:link-prediction        INFO     ********************
2022-10-10 11:43:55.674 563:link-prediction        INFO     Best MCC:0.6219
2022-10-10 11:43:55.674 564:link-prediction        INFO     ********************
2022-10-10 11:43:55.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:44:02.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:44:02.543 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:44:02.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:44:25.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_mcc = 0.7675
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 11:44:25.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:44:25.770 540:link-prediction        INFO     ********************
2022-10-10 11:44:25.770 541:link-prediction        INFO     Best f1:0.8873
2022-10-10 11:44:25.770 542:link-prediction        INFO     ********************
2022-10-10 11:44:25.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:44:25.771 562:link-prediction        INFO     ********************
2022-10-10 11:44:25.771 563:link-prediction        INFO     Best MCC:0.7675
2022-10-10 11:44:25.771 564:link-prediction        INFO     ********************
2022-10-10 11:44:25.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:44:32.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:44:32.682 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:44:32.682 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:44:56.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:44:56.089 647:link-prediction        INFO     eval_acc = 0.9085
2022-10-10 11:44:56.090 647:link-prediction        INFO     eval_f1 = 0.9101
2022-10-10 11:44:56.090 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-10 11:44:56.090 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-10 11:44:56.090 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-10 11:44:56.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:44:56.090 540:link-prediction        INFO     ********************
2022-10-10 11:44:56.090 541:link-prediction        INFO     Best f1:0.9101
2022-10-10 11:44:56.090 542:link-prediction        INFO     ********************
2022-10-10 11:44:56.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:44:56.091 562:link-prediction        INFO     ********************
2022-10-10 11:44:56.091 563:link-prediction        INFO     Best MCC:0.8175
2022-10-10 11:44:56.091 564:link-prediction        INFO     ********************
2022-10-10 11:44:56.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:45:02.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:45:02.995 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:45:02.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:45:26.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_acc = 0.9019
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_f1 = 0.9082
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_mcc = 0.8115
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-10 11:45:26.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:45:33.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:45:33.509 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:45:33.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:45:56.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:45:56.303 647:link-prediction        INFO     eval_acc = 0.9178
2022-10-10 11:45:56.304 647:link-prediction        INFO     eval_f1 = 0.9213
2022-10-10 11:45:56.304 647:link-prediction        INFO     eval_mcc = 0.8389
2022-10-10 11:45:56.304 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-10 11:45:56.304 647:link-prediction        INFO     eval_recall = 0.9622
2022-10-10 11:45:56.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:45:56.304 540:link-prediction        INFO     ********************
2022-10-10 11:45:56.304 541:link-prediction        INFO     Best f1:0.9213
2022-10-10 11:45:56.304 542:link-prediction        INFO     ********************
2022-10-10 11:45:56.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:45:56.305 562:link-prediction        INFO     ********************
2022-10-10 11:45:56.305 563:link-prediction        INFO     Best MCC:0.8389
2022-10-10 11:45:56.305 564:link-prediction        INFO     ********************
2022-10-10 11:45:56.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:46:03.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:46:03.263 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:46:03.263 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:46:26.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:46:26.798 647:link-prediction        INFO     eval_acc = 0.927
2022-10-10 11:46:26.798 647:link-prediction        INFO     eval_f1 = 0.9275
2022-10-10 11:46:26.798 647:link-prediction        INFO     eval_mcc = 0.8542
2022-10-10 11:46:26.799 647:link-prediction        INFO     eval_precision = 0.9216
2022-10-10 11:46:26.799 647:link-prediction        INFO     eval_recall = 0.9335
2022-10-10 11:46:26.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:46:26.799 540:link-prediction        INFO     ********************
2022-10-10 11:46:26.799 541:link-prediction        INFO     Best f1:0.9275
2022-10-10 11:46:26.799 542:link-prediction        INFO     ********************
2022-10-10 11:46:26.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:46:26.800 562:link-prediction        INFO     ********************
2022-10-10 11:46:26.800 563:link-prediction        INFO     Best MCC:0.8542
2022-10-10 11:46:26.800 564:link-prediction        INFO     ********************
2022-10-10 11:46:26.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:46:33.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:46:33.790 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:46:33.790 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:46:57.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_acc = 0.9266
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_f1 = 0.93
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_mcc = 0.8572
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_precision = 0.8895
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-10 11:46:57.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:46:57.295 540:link-prediction        INFO     ********************
2022-10-10 11:46:57.295 541:link-prediction        INFO     Best f1:0.93
2022-10-10 11:46:57.295 542:link-prediction        INFO     ********************
2022-10-10 11:46:57.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:46:57.296 562:link-prediction        INFO     ********************
2022-10-10 11:46:57.296 563:link-prediction        INFO     Best MCC:0.8572
2022-10-10 11:46:57.296 564:link-prediction        INFO     ********************
2022-10-10 11:46:57.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:47:04.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:47:04.248 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:47:04.248 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:47:27.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_acc = 0.9344
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_f1 = 0.9362
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_mcc = 0.8701
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-10 11:47:27.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:47:27.783 540:link-prediction        INFO     ********************
2022-10-10 11:47:27.783 541:link-prediction        INFO     Best f1:0.9362
2022-10-10 11:47:27.783 542:link-prediction        INFO     ********************
2022-10-10 11:47:27.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:47:27.784 562:link-prediction        INFO     ********************
2022-10-10 11:47:27.784 563:link-prediction        INFO     Best MCC:0.8701
2022-10-10 11:47:27.784 564:link-prediction        INFO     ********************
2022-10-10 11:47:27.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:47:34.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:47:34.699 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:47:34.699 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:47:57.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_acc = 0.9437
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_mcc = 0.8876
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_precision = 0.9382
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_recall = 0.95
2022-10-10 11:47:57.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:47:57.488 540:link-prediction        INFO     ********************
2022-10-10 11:47:57.488 541:link-prediction        INFO     Best f1:0.9441
2022-10-10 11:47:57.489 542:link-prediction        INFO     ********************
2022-10-10 11:47:57.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:47:57.489 562:link-prediction        INFO     ********************
2022-10-10 11:47:57.489 563:link-prediction        INFO     Best MCC:0.8876
2022-10-10 11:47:57.490 564:link-prediction        INFO     ********************
2022-10-10 11:47:57.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:48:04.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:48:04.455 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:48:04.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:48:28.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:48:28.137 647:link-prediction        INFO     eval_acc = 0.9424
2022-10-10 11:48:28.138 647:link-prediction        INFO     eval_f1 = 0.944
2022-10-10 11:48:28.138 647:link-prediction        INFO     eval_mcc = 0.8863
2022-10-10 11:48:28.138 647:link-prediction        INFO     eval_precision = 0.9188
2022-10-10 11:48:28.138 647:link-prediction        INFO     eval_recall = 0.9707
2022-10-10 11:48:28.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:48:35.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:48:35.018 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:48:35.018 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:48:57.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_acc = 0.9311
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_f1 = 0.9346
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_mcc = 0.8672
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_precision = 0.8891
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_recall = 0.985
2022-10-10 11:48:57.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:49:04.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:49:04.330 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:49:04.331 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:49:27.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:49:27.674 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-10 11:49:27.674 647:link-prediction        INFO     eval_f1 = 0.9467
2022-10-10 11:49:27.674 647:link-prediction        INFO     eval_mcc = 0.8918
2022-10-10 11:49:27.675 647:link-prediction        INFO     eval_precision = 0.9213
2022-10-10 11:49:27.675 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-10 11:49:27.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:49:27.675 540:link-prediction        INFO     ********************
2022-10-10 11:49:27.675 541:link-prediction        INFO     Best f1:0.9467
2022-10-10 11:49:27.675 542:link-prediction        INFO     ********************
2022-10-10 11:49:27.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 11:49:27.676 562:link-prediction        INFO     ********************
2022-10-10 11:49:27.676 563:link-prediction        INFO     Best MCC:0.8918
2022-10-10 11:49:27.676 564:link-prediction        INFO     ********************
2022-10-10 11:49:27.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 11:49:34.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:49:34.595 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:49:34.595 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:49:57.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-10 11:49:57.917 647:link-prediction        INFO     eval_threshold = 0.5
