2023-05-21 00:21:20.957 933:link-prediction        DEBUG  main message
2023-05-21 00:21:58.665 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.665 304:link-prediction        INFO   idx: 48199
2023-05-21 00:21:58.665 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.666 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:21:58.666 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-21 00:21:58.666 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-21 00:21:58.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-21 00:21:58.666 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-21 00:21:58.667 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-21 00:21:58.667 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-21 00:21:58.667 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-21 00:21:58.667 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.667 304:link-prediction        INFO   idx: 48168
2023-05-21 00:21:58.667 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.668 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-21 00:21:58.668 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-21 00:21:58.668 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-21 00:21:58.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-21 00:21:58.669 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-21 00:21:58.669 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-21 00:21:58.669 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-21 00:21:58.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-21 00:21:58.669 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.669 304:link-prediction        INFO   idx: 42862
2023-05-21 00:21:58.669 305:link-prediction        INFO   label: 1
2023-05-21 00:21:58.670 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-21 00:21:58.670 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-21 00:21:58.670 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-21 00:21:58.670 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-21 00:21:58.671 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-21 00:21:58.671 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-21 00:21:58.671 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-21 00:21:58.671 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-21 00:21:58.671 303:link-prediction        INFO   *** Example ***
2023-05-21 00:21:58.671 304:link-prediction        INFO   idx: 45385
2023-05-21 00:21:58.672 305:link-prediction        INFO   label: 0
2023-05-21 00:21:58.672 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-21 00:21:58.672 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-21 00:21:58.672 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-21 00:21:58.672 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-21 00:21:58.673 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-21 00:21:58.673 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-21 00:21:58.673 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-21 00:21:58.674 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-21 00:21:58.674 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:21:58.697 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:21:58.698 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:22:00.202 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:22:00.203 470:link-prediction        INFO     Num examples = 97678
2023-05-21 00:22:00.203 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:22:00.203 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:22:00.203 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:22:00.203 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:22:00.203 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-21 00:22:09.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:22:09.161 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:22:09.161 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:22:38.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_mcc = 0.5261
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_recall = 0.6342
2023-05-21 00:22:38.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:22:38.008 540:link-prediction        INFO     ********************
2023-05-21 00:22:38.008 541:link-prediction        INFO     Best f1:0.7215
2023-05-21 00:22:38.009 542:link-prediction        INFO     ********************
2023-05-21 00:22:38.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:22:38.013 562:link-prediction        INFO     ********************
2023-05-21 00:22:38.013 563:link-prediction        INFO     Best MCC:0.5261
2023-05-21 00:22:38.013 564:link-prediction        INFO     ********************
2023-05-21 00:22:38.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:22:46.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:22:46.585 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:22:46.585 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:23:14.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_mcc = 0.5685
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_precision = 0.8796
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_recall = 0.632
2023-05-21 00:23:14.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:23:14.580 540:link-prediction        INFO     ********************
2023-05-21 00:23:14.581 541:link-prediction        INFO     Best f1:0.7355
2023-05-21 00:23:14.581 542:link-prediction        INFO     ********************
2023-05-21 00:23:14.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:23:14.584 562:link-prediction        INFO     ********************
2023-05-21 00:23:14.584 563:link-prediction        INFO     Best MCC:0.5685
2023-05-21 00:23:14.584 564:link-prediction        INFO     ********************
2023-05-21 00:23:14.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:23:23.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:23:23.275 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:23:23.275 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:23:51.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:23:51.038 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-21 00:23:51.038 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-21 00:23:51.038 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-21 00:23:51.038 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-21 00:23:51.039 647:link-prediction        INFO     eval_recall = 0.7533
2023-05-21 00:23:51.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:23:51.043 540:link-prediction        INFO     ********************
2023-05-21 00:23:51.043 541:link-prediction        INFO     Best f1:0.768
2023-05-21 00:23:51.043 542:link-prediction        INFO     ********************
2023-05-21 00:23:51.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:23:59.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:23:59.372 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:23:59.372 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:24:26.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:24:26.279 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-21 00:24:26.279 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-21 00:24:26.279 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-21 00:24:26.279 647:link-prediction        INFO     eval_precision = 0.78
2023-05-21 00:24:26.279 647:link-prediction        INFO     eval_recall = 0.7426
2023-05-21 00:24:26.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:24:34.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:24:34.556 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:24:34.556 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:25:02.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:25:02.616 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-21 00:25:02.617 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-21 00:25:02.617 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-21 00:25:02.617 647:link-prediction        INFO     eval_precision = 0.7048
2023-05-21 00:25:02.617 647:link-prediction        INFO     eval_recall = 0.8941
2023-05-21 00:25:02.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:25:02.621 540:link-prediction        INFO     ********************
2023-05-21 00:25:02.621 541:link-prediction        INFO     Best f1:0.7882
2023-05-21 00:25:02.621 542:link-prediction        INFO     ********************
2023-05-21 00:25:02.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:25:10.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:25:10.481 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:25:10.481 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:25:38.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:25:38.258 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-21 00:25:38.258 647:link-prediction        INFO     eval_f1 = 0.7841
2023-05-21 00:25:38.258 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-21 00:25:38.259 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-21 00:25:38.259 647:link-prediction        INFO     eval_recall = 0.8302
2023-05-21 00:25:38.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:25:47.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:25:47.258 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:25:47.258 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:26:15.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:26:15.415 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-21 00:26:15.415 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-21 00:26:15.415 647:link-prediction        INFO     eval_mcc = 0.5769
2023-05-21 00:26:15.416 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-21 00:26:15.416 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-21 00:26:15.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:26:15.420 562:link-prediction        INFO     ********************
2023-05-21 00:26:15.420 563:link-prediction        INFO     Best MCC:0.5769
2023-05-21 00:26:15.420 564:link-prediction        INFO     ********************
2023-05-21 00:26:15.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:26:24.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:26:24.095 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:26:24.095 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:26:51.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:26:51.815 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-21 00:26:51.815 647:link-prediction        INFO     eval_f1 = 0.7864
2023-05-21 00:26:51.815 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-21 00:26:51.815 647:link-prediction        INFO     eval_precision = 0.7478
2023-05-21 00:26:51.815 647:link-prediction        INFO     eval_recall = 0.8292
2023-05-21 00:26:51.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:26:59.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:26:59.931 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:26:59.932 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:27:27.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:27:27.249 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-21 00:27:27.249 647:link-prediction        INFO     eval_f1 = 0.7869
2023-05-21 00:27:27.249 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-21 00:27:27.250 647:link-prediction        INFO     eval_precision = 0.7584
2023-05-21 00:27:27.250 647:link-prediction        INFO     eval_recall = 0.8177
2023-05-21 00:27:27.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:27:35.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:27:35.686 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:27:35.686 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:28:02.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:28:02.949 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-21 00:28:02.949 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-21 00:28:02.950 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-21 00:28:02.950 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-21 00:28:02.950 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-21 00:28:02.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:28:11.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:28:11.063 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:28:11.063 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:28:40.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_acc = 0.7858
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_recall = 0.6666
2023-05-21 00:28:40.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:28:40.202 562:link-prediction        INFO     ********************
2023-05-21 00:28:40.202 563:link-prediction        INFO     Best MCC:0.5885
2023-05-21 00:28:40.202 564:link-prediction        INFO     ********************
2023-05-21 00:28:40.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:28:49.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:28:49.302 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:28:49.302 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:29:19.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_f1 = 0.7866
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_mcc = 0.5685
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-21 00:29:19.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:29:28.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:29:28.325 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:29:28.325 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:29:57.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:29:57.505 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-21 00:29:57.505 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-21 00:29:57.506 647:link-prediction        INFO     eval_mcc = 0.5618
2023-05-21 00:29:57.506 647:link-prediction        INFO     eval_precision = 0.753
2023-05-21 00:29:57.506 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-21 00:29:57.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:29:57.510 540:link-prediction        INFO     ********************
2023-05-21 00:29:57.510 541:link-prediction        INFO     Best f1:0.7903
2023-05-21 00:29:57.510 542:link-prediction        INFO     ********************
2023-05-21 00:29:57.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:30:05.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:30:05.639 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:30:05.639 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:30:33.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_acc = 0.7907
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-21 00:30:33.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:30:33.768 562:link-prediction        INFO     ********************
2023-05-21 00:30:33.768 563:link-prediction        INFO     Best MCC:0.5896
2023-05-21 00:30:33.768 564:link-prediction        INFO     ********************
2023-05-21 00:30:33.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:30:42.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:30:42.152 599:link-prediction        INFO     Num examples = 35070
2023-05-21 00:30:42.152 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:31:10.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:31:10.285 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-21 00:31:10.285 647:link-prediction        INFO     eval_f1 = 0.7737
2023-05-21 00:31:10.285 647:link-prediction        INFO     eval_mcc = 0.5936
2023-05-21 00:31:10.286 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-21 00:31:10.286 647:link-prediction        INFO     eval_recall = 0.709
2023-05-21 00:31:10.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:31:10.290 562:link-prediction        INFO     ********************
2023-05-21 00:31:10.290 563:link-prediction        INFO     Best MCC:0.5936
2023-05-21 00:31:10.290 564:link-prediction        INFO     ********************
2023-05-21 00:31:10.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_1/checkpoint-best-mcc/model.bin
