2022-10-20 17:27:21.655 933:link-prediction        DEBUG  main message
2022-10-20 17:28:07.004 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 17:28:07.004 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 17:28:07.005 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 17:28:07.005 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 17:28:07.005 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 17:28:07.005 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.005 304:link-prediction        INFO   idx: 47009
2022-10-20 17:28:07.005 305:link-prediction        INFO   label: 1
2022-10-20 17:28:07.005 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 17:28:07.005 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 17:28:07.005 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 17:28:07.005 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 17:28:07.005 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 17:28:07.005 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 17:28:07.006 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 17:28:07.006 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 17:28:07.006 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.006 304:link-prediction        INFO   idx: 46049
2022-10-20 17:28:07.006 305:link-prediction        INFO   label: 1
2022-10-20 17:28:07.006 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 17:28:07.006 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 17:28:07.006 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 17:28:07.006 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 17:28:07.006 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 17:28:07.006 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 17:28:07.007 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 17:28:07.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 17:28:07.007 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.007 304:link-prediction        INFO   idx: 48792
2022-10-20 17:28:07.007 305:link-prediction        INFO   label: 1
2022-10-20 17:28:07.007 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 17:28:07.007 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 17:28:07.007 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 17:28:07.007 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 17:28:07.007 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 17:28:07.007 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 17:28:07.008 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 17:28:07.008 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 17:28:07.008 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.008 304:link-prediction        INFO   idx: 44254
2022-10-20 17:28:07.008 305:link-prediction        INFO   label: 1
2022-10-20 17:28:07.008 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 17:28:07.008 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 17:28:07.008 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 17:28:07.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 17:28:07.008 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 17:28:07.008 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 17:28:07.009 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 17:28:07.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 17:28:07.009 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.009 304:link-prediction        INFO   idx: 41936
2022-10-20 17:28:07.009 305:link-prediction        INFO   label: 1
2022-10-20 17:28:07.009 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 17:28:07.009 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 17:28:07.009 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 17:28:07.009 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 17:28:07.009 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 17:28:07.009 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 17:28:07.010 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 17:28:07.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 17:28:07.010 303:link-prediction        INFO   *** Example ***
2022-10-20 17:28:07.010 304:link-prediction        INFO   idx: 44254
2022-10-20 17:28:07.010 305:link-prediction        INFO   label: 0
2022-10-20 17:28:07.010 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 17:28:07.010 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 17:28:07.010 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 17:28:07.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 17:28:07.010 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 17:28:07.010 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 17:28:07.011 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 17:28:07.011 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 17:28:07.011 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:28:07.034 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:28:07.034 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:28:07.864 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:28:07.865 470:link-prediction        INFO     Num examples = 26658
2022-10-20 17:28:07.865 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:28:07.865 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:28:07.865 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:28:07.865 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:28:07.865 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 17:28:10.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:10.282 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:10.282 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:16.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:16.438 647:link-prediction        INFO     eval_acc = 0.5425
2022-10-20 17:28:16.438 647:link-prediction        INFO     eval_f1 = 0.6259
2022-10-20 17:28:16.438 647:link-prediction        INFO     eval_mcc = 0.095
2022-10-20 17:28:16.438 647:link-prediction        INFO     eval_precision = 0.5294
2022-10-20 17:28:16.439 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-20 17:28:16.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:16.439 540:link-prediction        INFO     ********************
2022-10-20 17:28:16.439 541:link-prediction        INFO     Best f1:0.6259
2022-10-20 17:28:16.439 542:link-prediction        INFO     ********************
2022-10-20 17:28:16.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:28:16.452 562:link-prediction        INFO     ********************
2022-10-20 17:28:16.452 563:link-prediction        INFO     Best MCC:0.095
2022-10-20 17:28:16.452 564:link-prediction        INFO     ********************
2022-10-20 17:28:16.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:28:18.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:18.425 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:18.425 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:25.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:25.328 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-20 17:28:25.329 647:link-prediction        INFO     eval_f1 = 0.7022
2022-10-20 17:28:25.329 647:link-prediction        INFO     eval_mcc = 0.3755
2022-10-20 17:28:25.329 647:link-prediction        INFO     eval_precision = 0.6692
2022-10-20 17:28:25.329 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-20 17:28:25.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:25.329 540:link-prediction        INFO     ********************
2022-10-20 17:28:25.329 541:link-prediction        INFO     Best f1:0.7022
2022-10-20 17:28:25.329 542:link-prediction        INFO     ********************
2022-10-20 17:28:25.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:28:25.330 562:link-prediction        INFO     ********************
2022-10-20 17:28:25.330 563:link-prediction        INFO     Best MCC:0.3755
2022-10-20 17:28:25.331 564:link-prediction        INFO     ********************
2022-10-20 17:28:25.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:28:27.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:27.372 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:27.373 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:33.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_acc = 0.7166
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_f1 = 0.6701
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_mcc = 0.4514
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_recall = 0.5758
2022-10-20 17:28:33.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:33.538 562:link-prediction        INFO     ********************
2022-10-20 17:28:33.538 563:link-prediction        INFO     Best MCC:0.4514
2022-10-20 17:28:33.539 564:link-prediction        INFO     ********************
2022-10-20 17:28:33.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:28:35.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:35.612 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:35.612 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:42.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:42.073 647:link-prediction        INFO     eval_acc = 0.811
2022-10-20 17:28:42.073 647:link-prediction        INFO     eval_f1 = 0.82
2022-10-20 17:28:42.073 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-20 17:28:42.073 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-20 17:28:42.074 647:link-prediction        INFO     eval_recall = 0.8613
2022-10-20 17:28:42.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:42.074 540:link-prediction        INFO     ********************
2022-10-20 17:28:42.074 541:link-prediction        INFO     Best f1:0.82
2022-10-20 17:28:42.074 542:link-prediction        INFO     ********************
2022-10-20 17:28:42.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:28:42.075 562:link-prediction        INFO     ********************
2022-10-20 17:28:42.075 563:link-prediction        INFO     Best MCC:0.6252
2022-10-20 17:28:42.075 564:link-prediction        INFO     ********************
2022-10-20 17:28:42.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:28:44.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:44.393 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:44.393 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:51.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:51.003 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-20 17:28:51.003 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-20 17:28:51.003 647:link-prediction        INFO     eval_mcc = 0.6346
2022-10-20 17:28:51.003 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-20 17:28:51.003 647:link-prediction        INFO     eval_recall = 0.8655
2022-10-20 17:28:51.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:51.004 540:link-prediction        INFO     ********************
2022-10-20 17:28:51.004 541:link-prediction        INFO     Best f1:0.8245
2022-10-20 17:28:51.004 542:link-prediction        INFO     ********************
2022-10-20 17:28:51.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:28:51.005 562:link-prediction        INFO     ********************
2022-10-20 17:28:51.005 563:link-prediction        INFO     Best MCC:0.6346
2022-10-20 17:28:51.005 564:link-prediction        INFO     ********************
2022-10-20 17:28:51.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:28:53.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:28:53.060 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:28:53.061 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:28:59.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:28:59.596 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-20 17:28:59.596 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-20 17:28:59.597 647:link-prediction        INFO     eval_mcc = 0.6441
2022-10-20 17:28:59.597 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-20 17:28:59.597 647:link-prediction        INFO     eval_recall = 0.8738
2022-10-20 17:28:59.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:28:59.597 540:link-prediction        INFO     ********************
2022-10-20 17:28:59.597 541:link-prediction        INFO     Best f1:0.8293
2022-10-20 17:28:59.597 542:link-prediction        INFO     ********************
2022-10-20 17:28:59.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:28:59.598 562:link-prediction        INFO     ********************
2022-10-20 17:28:59.598 563:link-prediction        INFO     Best MCC:0.6441
2022-10-20 17:28:59.599 564:link-prediction        INFO     ********************
2022-10-20 17:28:59.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:29:01.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:01.677 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:01.678 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:07.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:07.816 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-20 17:29:07.816 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-20 17:29:07.817 647:link-prediction        INFO     eval_mcc = 0.6839
2022-10-20 17:29:07.817 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-20 17:29:07.817 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-20 17:29:07.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:07.817 540:link-prediction        INFO     ********************
2022-10-20 17:29:07.817 541:link-prediction        INFO     Best f1:0.8501
2022-10-20 17:29:07.817 542:link-prediction        INFO     ********************
2022-10-20 17:29:07.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:29:07.819 562:link-prediction        INFO     ********************
2022-10-20 17:29:07.819 563:link-prediction        INFO     Best MCC:0.6839
2022-10-20 17:29:07.819 564:link-prediction        INFO     ********************
2022-10-20 17:29:07.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:29:09.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:09.878 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:09.879 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:18.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_mcc = 0.685
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_precision = 0.785
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-20 17:29:18.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:18.158 540:link-prediction        INFO     ********************
2022-10-20 17:29:18.159 541:link-prediction        INFO     Best f1:0.8504
2022-10-20 17:29:18.159 542:link-prediction        INFO     ********************
2022-10-20 17:29:18.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:29:18.160 562:link-prediction        INFO     ********************
2022-10-20 17:29:18.160 563:link-prediction        INFO     Best MCC:0.685
2022-10-20 17:29:18.160 564:link-prediction        INFO     ********************
2022-10-20 17:29:18.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:29:20.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:20.200 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:20.200 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:26.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_mcc = 0.6429
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_recall = 0.8764
2022-10-20 17:29:26.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:28.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:28.265 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:28.265 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:35.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:35.034 647:link-prediction        INFO     eval_acc = 0.834
2022-10-20 17:29:35.035 647:link-prediction        INFO     eval_f1 = 0.8464
2022-10-20 17:29:35.035 647:link-prediction        INFO     eval_mcc = 0.6769
2022-10-20 17:29:35.035 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-20 17:29:35.035 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-20 17:29:35.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:37.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:37.056 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:37.056 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:43.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_acc = 0.836
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-20 17:29:43.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:45.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:29:45.647 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:29:45.647 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:29:52.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:29:52.341 647:link-prediction        INFO     eval_acc = 0.837
2022-10-20 17:29:52.341 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-20 17:29:52.342 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-20 17:29:52.342 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-20 17:29:52.342 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-20 17:29:52.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:29:52.342 540:link-prediction        INFO     ********************
2022-10-20 17:29:52.342 541:link-prediction        INFO     Best f1:0.8514
2022-10-20 17:29:52.342 542:link-prediction        INFO     ********************
2022-10-20 17:29:52.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:29:52.343 562:link-prediction        INFO     ********************
2022-10-20 17:29:52.343 563:link-prediction        INFO     Best MCC:0.687
2022-10-20 17:29:52.343 564:link-prediction        INFO     ********************
2022-10-20 17:29:52.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
