2022-10-20 23:13:41.034 933:link-prediction        DEBUG  main message
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_acc = 0.6204
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_f1 = 0.6111
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_mcc = 0.2411
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_recall = 0.5965
2022-10-20 23:14:42.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:14:42.023 540:link-prediction        INFO     ********************
2022-10-20 23:14:42.023 541:link-prediction        INFO     Best f1:0.6111
2022-10-20 23:14:42.023 542:link-prediction        INFO     ********************
2022-10-20 23:14:42.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:14:42.024 562:link-prediction        INFO     ********************
2022-10-20 23:14:42.024 563:link-prediction        INFO     Best MCC:0.2411
2022-10-20 23:14:42.024 564:link-prediction        INFO     ********************
2022-10-20 23:14:42.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:14:45.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:14:45.656 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:14:45.656 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:14:57.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_f1 = 0.6135
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_recall = 0.5846
2022-10-20 23:14:57.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:14:57.722 540:link-prediction        INFO     ********************
2022-10-20 23:14:57.722 541:link-prediction        INFO     Best f1:0.6135
2022-10-20 23:14:57.722 542:link-prediction        INFO     ********************
2022-10-20 23:14:57.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:14:57.723 562:link-prediction        INFO     ********************
2022-10-20 23:14:57.723 563:link-prediction        INFO     Best MCC:0.2646
2022-10-20 23:14:57.723 564:link-prediction        INFO     ********************
2022-10-20 23:14:57.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:15:01.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:15:01.399 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:15:01.399 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:15:13.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_acc = 0.6384
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_f1 = 0.6723
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_mcc = 0.283
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_precision = 0.6147
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-20 23:15:13.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:15:13.691 540:link-prediction        INFO     ********************
2022-10-20 23:15:13.691 541:link-prediction        INFO     Best f1:0.6723
2022-10-20 23:15:13.692 542:link-prediction        INFO     ********************
2022-10-20 23:15:13.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:15:13.693 562:link-prediction        INFO     ********************
2022-10-20 23:15:13.693 563:link-prediction        INFO     Best MCC:0.283
2022-10-20 23:15:13.693 564:link-prediction        INFO     ********************
2022-10-20 23:15:13.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:15:17.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:15:17.364 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:15:17.364 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:15:29.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_acc = 0.6373
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_mcc = 0.2747
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_precision = 0.6374
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_recall = 0.637
2022-10-20 23:15:29.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:15:32.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:15:32.958 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:15:32.958 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:15:45.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:15:45.458 647:link-prediction        INFO     eval_acc = 0.6459
2022-10-20 23:15:45.458 647:link-prediction        INFO     eval_f1 = 0.6946
2022-10-20 23:15:45.459 647:link-prediction        INFO     eval_mcc = 0.3079
2022-10-20 23:15:45.459 647:link-prediction        INFO     eval_precision = 0.6106
2022-10-20 23:15:45.459 647:link-prediction        INFO     eval_recall = 0.8053
2022-10-20 23:15:45.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:15:45.459 540:link-prediction        INFO     ********************
2022-10-20 23:15:45.459 541:link-prediction        INFO     Best f1:0.6946
2022-10-20 23:15:45.459 542:link-prediction        INFO     ********************
2022-10-20 23:15:45.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:15:45.460 562:link-prediction        INFO     ********************
2022-10-20 23:15:45.460 563:link-prediction        INFO     Best MCC:0.3079
2022-10-20 23:15:45.460 564:link-prediction        INFO     ********************
2022-10-20 23:15:45.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:15:49.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:15:49.091 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:15:49.091 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:16:01.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:16:01.336 647:link-prediction        INFO     eval_acc = 0.6507
2022-10-20 23:16:01.336 647:link-prediction        INFO     eval_f1 = 0.663
2022-10-20 23:16:01.336 647:link-prediction        INFO     eval_mcc = 0.3022
2022-10-20 23:16:01.336 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-20 23:16:01.336 647:link-prediction        INFO     eval_recall = 0.6872
2022-10-20 23:16:01.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:16:05.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:16:05.036 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:16:05.037 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:16:17.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:16:17.168 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-20 23:16:17.169 647:link-prediction        INFO     eval_f1 = 0.6321
2022-10-20 23:16:17.169 647:link-prediction        INFO     eval_mcc = 0.2853
2022-10-20 23:16:17.169 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-20 23:16:17.169 647:link-prediction        INFO     eval_recall = 0.6143
2022-10-20 23:16:17.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:16:20.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:16:20.749 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:16:20.749 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:16:32.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_acc = 0.6486
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_f1 = 0.6232
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_mcc = 0.3
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_precision = 0.6719
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_recall = 0.581
2022-10-20 23:16:32.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:16:36.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:16:36.065 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:16:36.065 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:16:48.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_acc = 0.6635
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_f1 = 0.6864
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_mcc = 0.3305
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_precision = 0.6426
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-20 23:16:48.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:16:48.347 562:link-prediction        INFO     ********************
2022-10-20 23:16:48.347 563:link-prediction        INFO     Best MCC:0.3305
2022-10-20 23:16:48.347 564:link-prediction        INFO     ********************
2022-10-20 23:16:48.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:16:51.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:16:51.655 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:16:51.655 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:17:03.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:17:03.344 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-20 23:17:03.345 647:link-prediction        INFO     eval_f1 = 0.6674
2022-10-20 23:17:03.345 647:link-prediction        INFO     eval_mcc = 0.3362
2022-10-20 23:17:03.345 647:link-prediction        INFO     eval_precision = 0.6687
2022-10-20 23:17:03.345 647:link-prediction        INFO     eval_recall = 0.6661
2022-10-20 23:17:03.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:17:03.345 562:link-prediction        INFO     ********************
2022-10-20 23:17:03.345 563:link-prediction        INFO     Best MCC:0.3362
2022-10-20 23:17:03.345 564:link-prediction        INFO     ********************
2022-10-20 23:17:03.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:17:07.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:17:07.051 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:17:07.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:17:18.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:17:18.770 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-20 23:17:18.770 647:link-prediction        INFO     eval_f1 = 0.7052
2022-10-20 23:17:18.770 647:link-prediction        INFO     eval_mcc = 0.3439
2022-10-20 23:17:18.771 647:link-prediction        INFO     eval_precision = 0.6306
2022-10-20 23:17:18.771 647:link-prediction        INFO     eval_recall = 0.7999
2022-10-20 23:17:18.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:17:18.771 540:link-prediction        INFO     ********************
2022-10-20 23:17:18.771 541:link-prediction        INFO     Best f1:0.7052
2022-10-20 23:17:18.771 542:link-prediction        INFO     ********************
2022-10-20 23:17:18.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:17:18.772 562:link-prediction        INFO     ********************
2022-10-20 23:17:18.772 563:link-prediction        INFO     Best MCC:0.3439
2022-10-20 23:17:18.773 564:link-prediction        INFO     ********************
2022-10-20 23:17:18.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:17:22.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:17:22.115 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:17:22.115 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:17:34.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_acc = 0.6644
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_f1 = 0.6598
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_mcc = 0.329
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_precision = 0.669
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_recall = 0.6508
2022-10-20 23:17:34.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:17:38.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:17:38.030 599:link-prediction        INFO     Num examples = 16450
2022-10-20 23:17:38.030 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:17:49.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:17:49.611 647:link-prediction        INFO     eval_acc = 0.6511
2022-10-20 23:17:49.611 647:link-prediction        INFO     eval_f1 = 0.6462
2022-10-20 23:17:49.611 647:link-prediction        INFO     eval_mcc = 0.3024
2022-10-20 23:17:49.611 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-20 23:17:49.611 647:link-prediction        INFO     eval_recall = 0.6372
2022-10-20 23:17:49.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:17:53.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:17:53.280 599:link-prediction        INFO     Num examples = 16450
