2022-10-20 17:54:50.851 933:link-prediction        DEBUG  main message
2022-10-20 17:55:29.577 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.577 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 17:55:29.577 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 17:55:29.577 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 17:55:29.577 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 17:55:29.577 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 17:55:29.577 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 17:55:29.577 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 17:55:29.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 17:55:29.578 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.578 304:link-prediction        INFO   idx: 42082
2022-10-20 17:55:29.578 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.578 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 17:55:29.578 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 17:55:29.578 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 17:55:29.578 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 17:55:29.578 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 17:55:29.579 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 17:55:29.579 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 17:55:29.579 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 17:55:29.579 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.579 304:link-prediction        INFO   idx: 41222
2022-10-20 17:55:29.579 305:link-prediction        INFO   label: 0
2022-10-20 17:55:29.579 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 17:55:29.579 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 17:55:29.579 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 17:55:29.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 17:55:29.580 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 17:55:29.580 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 17:55:29.580 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 17:55:29.580 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 17:55:29.580 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.580 304:link-prediction        INFO   idx: 50107
2022-10-20 17:55:29.580 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.580 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 17:55:29.581 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 17:55:29.581 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 17:55:29.581 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 17:55:29.581 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 17:55:29.581 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 17:55:29.581 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 17:55:29.581 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 17:55:29.581 303:link-prediction        INFO   *** Example ***
2022-10-20 17:55:29.581 304:link-prediction        INFO   idx: 49031
2022-10-20 17:55:29.581 305:link-prediction        INFO   label: 1
2022-10-20 17:55:29.582 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 17:55:29.582 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 17:55:29.582 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 17:55:29.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 17:55:29.582 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 17:55:29.582 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 17:55:29.582 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 17:55:29.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 17:55:29.583 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:55:29.601 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:55:29.602 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:55:30.567 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:55:30.567 470:link-prediction        INFO     Num examples = 123024
2022-10-20 17:55:30.568 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:55:30.568 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:55:30.568 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:55:30.568 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:55:30.568 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 17:55:41.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:55:41.173 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:55:41.173 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:56:11.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_acc = 0.8271
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_precision = 0.7639
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-20 17:56:11.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:56:11.722 540:link-prediction        INFO     ********************
2022-10-20 17:56:11.722 541:link-prediction        INFO     Best f1:0.8456
2022-10-20 17:56:11.722 542:link-prediction        INFO     ********************
2022-10-20 17:56:11.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:56:11.724 562:link-prediction        INFO     ********************
2022-10-20 17:56:11.724 563:link-prediction        INFO     Best MCC:0.6738
2022-10-20 17:56:11.724 564:link-prediction        INFO     ********************
2022-10-20 17:56:11.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:56:21.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:56:21.246 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:56:21.246 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:56:52.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:56:52.146 647:link-prediction        INFO     eval_acc = 0.888
2022-10-20 17:56:52.146 647:link-prediction        INFO     eval_f1 = 0.8914
2022-10-20 17:56:52.146 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-20 17:56:52.146 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-20 17:56:52.146 647:link-prediction        INFO     eval_recall = 0.9194
2022-10-20 17:56:52.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:56:52.147 540:link-prediction        INFO     ********************
2022-10-20 17:56:52.147 541:link-prediction        INFO     Best f1:0.8914
2022-10-20 17:56:52.147 542:link-prediction        INFO     ********************
2022-10-20 17:56:52.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:56:52.148 562:link-prediction        INFO     ********************
2022-10-20 17:56:52.148 563:link-prediction        INFO     Best MCC:0.7775
2022-10-20 17:56:52.148 564:link-prediction        INFO     ********************
2022-10-20 17:56:52.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:57:02.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:57:02.436 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:57:02.436 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:57:32.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:57:32.782 647:link-prediction        INFO     eval_acc = 0.9077
2022-10-20 17:57:32.782 647:link-prediction        INFO     eval_f1 = 0.9108
2022-10-20 17:57:32.782 647:link-prediction        INFO     eval_mcc = 0.8174
2022-10-20 17:57:32.783 647:link-prediction        INFO     eval_precision = 0.881
2022-10-20 17:57:32.783 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-20 17:57:32.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:57:32.783 540:link-prediction        INFO     ********************
2022-10-20 17:57:32.783 541:link-prediction        INFO     Best f1:0.9108
2022-10-20 17:57:32.783 542:link-prediction        INFO     ********************
2022-10-20 17:57:32.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:57:32.785 562:link-prediction        INFO     ********************
2022-10-20 17:57:32.785 563:link-prediction        INFO     Best MCC:0.8174
2022-10-20 17:57:32.785 564:link-prediction        INFO     ********************
2022-10-20 17:57:32.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:57:42.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:57:42.365 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:57:42.365 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:58:12.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_acc = 0.9129
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_mcc = 0.8282
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_precision = 0.8831
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-20 17:58:12.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:58:12.541 540:link-prediction        INFO     ********************
2022-10-20 17:58:12.541 541:link-prediction        INFO     Best f1:0.9161
2022-10-20 17:58:12.541 542:link-prediction        INFO     ********************
2022-10-20 17:58:12.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:58:12.542 562:link-prediction        INFO     ********************
2022-10-20 17:58:12.542 563:link-prediction        INFO     Best MCC:0.8282
2022-10-20 17:58:12.543 564:link-prediction        INFO     ********************
2022-10-20 17:58:12.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:58:22.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:58:22.627 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:58:22.627 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:58:47.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_acc = 0.9141
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_f1 = 0.9185
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_mcc = 0.8331
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-20 17:58:47.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:58:47.699 540:link-prediction        INFO     ********************
2022-10-20 17:58:47.700 541:link-prediction        INFO     Best f1:0.9185
2022-10-20 17:58:47.700 542:link-prediction        INFO     ********************
2022-10-20 17:58:47.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:58:47.701 562:link-prediction        INFO     ********************
2022-10-20 17:58:47.701 563:link-prediction        INFO     Best MCC:0.8331
2022-10-20 17:58:47.701 564:link-prediction        INFO     ********************
2022-10-20 17:58:47.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:58:55.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:58:55.102 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:58:55.103 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:59:21.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:59:21.243 647:link-prediction        INFO     eval_acc = 0.9302
2022-10-20 17:59:21.244 647:link-prediction        INFO     eval_f1 = 0.9323
2022-10-20 17:59:21.244 647:link-prediction        INFO     eval_mcc = 0.8621
2022-10-20 17:59:21.244 647:link-prediction        INFO     eval_precision = 0.905
2022-10-20 17:59:21.244 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-20 17:59:21.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:59:21.244 540:link-prediction        INFO     ********************
2022-10-20 17:59:21.245 541:link-prediction        INFO     Best f1:0.9323
2022-10-20 17:59:21.245 542:link-prediction        INFO     ********************
2022-10-20 17:59:21.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 17:59:21.246 562:link-prediction        INFO     ********************
2022-10-20 17:59:21.246 563:link-prediction        INFO     Best MCC:0.8621
2022-10-20 17:59:21.246 564:link-prediction        INFO     ********************
2022-10-20 17:59:21.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 17:59:31.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:59:31.235 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:59:31.235 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:00:01.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_acc = 0.9355
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_f1 = 0.9372
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_mcc = 0.8722
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_recall = 0.9629
2022-10-20 18:00:01.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:00:01.727 540:link-prediction        INFO     ********************
2022-10-20 18:00:01.727 541:link-prediction        INFO     Best f1:0.9372
2022-10-20 18:00:01.727 542:link-prediction        INFO     ********************
2022-10-20 18:00:01.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:00:01.728 562:link-prediction        INFO     ********************
2022-10-20 18:00:01.729 563:link-prediction        INFO     Best MCC:0.8722
2022-10-20 18:00:01.729 564:link-prediction        INFO     ********************
2022-10-20 18:00:01.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:00:11.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:00:11.902 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:00:11.902 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:00:42.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:00:42.382 647:link-prediction        INFO     eval_acc = 0.9244
2022-10-20 18:00:42.382 647:link-prediction        INFO     eval_f1 = 0.9279
2022-10-20 18:00:42.382 647:link-prediction        INFO     eval_mcc = 0.853
2022-10-20 18:00:42.382 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-20 18:00:42.383 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-20 18:00:42.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:00:52.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:00:52.548 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:00:52.548 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:01:23.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:01:23.061 647:link-prediction        INFO     eval_acc = 0.9336
2022-10-20 18:01:23.061 647:link-prediction        INFO     eval_f1 = 0.9362
2022-10-20 18:01:23.061 647:link-prediction        INFO     eval_mcc = 0.8701
2022-10-20 18:01:23.061 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-20 18:01:23.061 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-20 18:01:23.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:01:32.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:01:32.420 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:01:32.420 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:02:02.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:02:02.678 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-20 18:02:02.678 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-20 18:02:02.679 647:link-prediction        INFO     eval_mcc = 0.8888
2022-10-20 18:02:02.679 647:link-prediction        INFO     eval_precision = 0.9302
2022-10-20 18:02:02.679 647:link-prediction        INFO     eval_recall = 0.9603
2022-10-20 18:02:02.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:02:02.679 540:link-prediction        INFO     ********************
2022-10-20 18:02:02.679 541:link-prediction        INFO     Best f1:0.945
2022-10-20 18:02:02.679 542:link-prediction        INFO     ********************
2022-10-20 18:02:02.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:02:02.681 562:link-prediction        INFO     ********************
2022-10-20 18:02:02.681 563:link-prediction        INFO     Best MCC:0.8888
2022-10-20 18:02:02.681 564:link-prediction        INFO     ********************
2022-10-20 18:02:02.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:02:11.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:02:11.903 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:02:11.904 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:02:42.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_mcc = 0.8871
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-20 18:02:42.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:02:52.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:02:52.486 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:02:52.486 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:03:23.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_f1 = 0.9418
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_mcc = 0.8817
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_precision = 0.9122
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-20 18:03:23.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:03:33.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:03:33.014 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:03:33.014 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:04:03.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:04:03.849 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-20 18:04:03.850 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-20 18:04:03.850 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-20 18:04:03.850 647:link-prediction        INFO     eval_precision = 0.93
2022-10-20 18:04:03.850 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-20 18:04:03.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:04:03.850 540:link-prediction        INFO     ********************
2022-10-20 18:04:03.850 541:link-prediction        INFO     Best f1:0.9482
2022-10-20 18:04:03.850 542:link-prediction        INFO     ********************
2022-10-20 18:04:03.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
