2022-10-11 03:34:10.753 933:link-prediction        DEBUG  main message
2022-10-11 03:35:02.234 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 03:35:02.235 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 03:35:02.235 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 03:35:02.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 03:35:02.235 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 03:35:02.235 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 03:35:02.235 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 03:35:02.235 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 03:35:02.235 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.235 304:link-prediction        INFO   idx: 47163
2022-10-11 03:35:02.235 305:link-prediction        INFO   label: 0
2022-10-11 03:35:02.235 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 03:35:02.235 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 03:35:02.236 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 03:35:02.236 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 03:35:02.236 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 03:35:02.236 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 03:35:02.236 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 03:35:02.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 03:35:02.236 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.236 304:link-prediction        INFO   idx: 49317
2022-10-11 03:35:02.236 305:link-prediction        INFO   label: 1
2022-10-11 03:35:02.236 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 03:35:02.236 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 03:35:02.236 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 03:35:02.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 03:35:02.237 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 03:35:02.237 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 03:35:02.237 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 03:35:02.237 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 03:35:02.237 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.237 304:link-prediction        INFO   idx: 46864
2022-10-11 03:35:02.237 305:link-prediction        INFO   label: 1
2022-10-11 03:35:02.237 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 03:35:02.237 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 03:35:02.237 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 03:35:02.237 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 03:35:02.238 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 03:35:02.238 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 03:35:02.238 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 03:35:02.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 03:35:02.238 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.238 304:link-prediction        INFO   idx: 40651
2022-10-11 03:35:02.238 305:link-prediction        INFO   label: 0
2022-10-11 03:35:02.238 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 03:35:02.238 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 03:35:02.238 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 03:35:02.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 03:35:02.238 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 03:35:02.239 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 03:35:02.239 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 03:35:02.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 03:35:02.239 303:link-prediction        INFO   *** Example ***
2022-10-11 03:35:02.239 304:link-prediction        INFO   idx: 42927
2022-10-11 03:35:02.239 305:link-prediction        INFO   label: 0
2022-10-11 03:35:02.239 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 03:35:02.239 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 03:35:02.239 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 03:35:02.239 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 03:35:02.239 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 03:35:02.239 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 03:35:02.240 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 03:35:02.240 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 03:35:02.240 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:35:02.262 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:35:02.262 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:35:03.017 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:35:03.017 470:link-prediction        INFO     Num examples = 97678
2022-10-11 03:35:03.017 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:35:03.018 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:35:03.018 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:35:03.018 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:35:03.018 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 03:35:08.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:35:08.507 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:35:08.507 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:35:26.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:35:26.847 647:link-prediction        INFO     eval_acc = 0.7472
2022-10-11 03:35:26.848 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-11 03:35:26.848 647:link-prediction        INFO     eval_mcc = 0.5518
2022-10-11 03:35:26.848 647:link-prediction        INFO     eval_precision = 0.9448
2022-10-11 03:35:26.848 647:link-prediction        INFO     eval_recall = 0.5251
2022-10-11 03:35:26.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:35:26.850 540:link-prediction        INFO     ********************
2022-10-11 03:35:26.850 541:link-prediction        INFO     Best f1:0.675
2022-10-11 03:35:26.851 542:link-prediction        INFO     ********************
2022-10-11 03:35:26.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:35:26.852 562:link-prediction        INFO     ********************
2022-10-11 03:35:26.852 563:link-prediction        INFO     Best MCC:0.5518
2022-10-11 03:35:26.852 564:link-prediction        INFO     ********************
2022-10-11 03:35:26.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:35:31.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:35:31.982 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:35:31.982 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:35:50.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:35:50.407 647:link-prediction        INFO     eval_acc = 0.7669
2022-10-11 03:35:50.407 647:link-prediction        INFO     eval_f1 = 0.7218
2022-10-11 03:35:50.407 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-11 03:35:50.407 647:link-prediction        INFO     eval_precision = 0.8948
2022-10-11 03:35:50.408 647:link-prediction        INFO     eval_recall = 0.6048
2022-10-11 03:35:50.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:35:50.410 540:link-prediction        INFO     ********************
2022-10-11 03:35:50.410 541:link-prediction        INFO     Best f1:0.7218
2022-10-11 03:35:50.410 542:link-prediction        INFO     ********************
2022-10-11 03:35:50.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:35:50.411 562:link-prediction        INFO     ********************
2022-10-11 03:35:50.411 563:link-prediction        INFO     Best MCC:0.5642
2022-10-11 03:35:50.411 564:link-prediction        INFO     ********************
2022-10-11 03:35:50.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:35:55.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:35:55.579 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:35:55.579 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:36:14.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_acc = 0.7595
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_mcc = 0.5229
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_precision = 0.7312
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_recall = 0.8206
2022-10-11 03:36:14.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:36:14.210 540:link-prediction        INFO     ********************
2022-10-11 03:36:14.210 541:link-prediction        INFO     Best f1:0.7734
2022-10-11 03:36:14.210 542:link-prediction        INFO     ********************
2022-10-11 03:36:14.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:36:19.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:36:19.373 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:36:19.373 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:36:37.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_acc = 0.765
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_f1 = 0.705
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_precision = 0.9468
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_recall = 0.5616
2022-10-11 03:36:37.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:36:37.927 562:link-prediction        INFO     ********************
2022-10-11 03:36:37.927 563:link-prediction        INFO     Best MCC:0.5802
2022-10-11 03:36:37.927 564:link-prediction        INFO     ********************
2022-10-11 03:36:37.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:36:43.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:36:43.102 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:36:43.102 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:37:01.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:37:01.395 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-11 03:37:01.395 647:link-prediction        INFO     eval_f1 = 0.756
2022-10-11 03:37:01.395 647:link-prediction        INFO     eval_mcc = 0.5604
2022-10-11 03:37:01.395 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-11 03:37:01.395 647:link-prediction        INFO     eval_recall = 0.6932
2022-10-11 03:37:01.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:37:06.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:37:06.529 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:37:06.529 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:37:24.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_f1 = 0.7569
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_mcc = 0.5552
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_recall = 0.7019
2022-10-11 03:37:24.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:37:30.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:37:30.102 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:37:30.102 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:37:48.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:37:48.595 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-11 03:37:48.595 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-11 03:37:48.596 647:link-prediction        INFO     eval_mcc = 0.5551
2022-10-11 03:37:48.596 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-11 03:37:48.596 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-11 03:37:48.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:37:48.598 540:link-prediction        INFO     ********************
2022-10-11 03:37:48.598 541:link-prediction        INFO     Best f1:0.7765
2022-10-11 03:37:48.598 542:link-prediction        INFO     ********************
2022-10-11 03:37:48.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:37:53.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:37:53.786 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:37:53.786 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:38:12.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_f1 = 0.7691
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_mcc = 0.5582
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-11 03:38:12.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:38:17.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:38:17.646 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:38:17.646 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:38:36.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_f1 = 0.7299
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_precision = 0.9218
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_recall = 0.604
2022-10-11 03:38:36.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:38:36.341 562:link-prediction        INFO     ********************
2022-10-11 03:38:36.342 563:link-prediction        INFO     Best MCC:0.5889
2022-10-11 03:38:36.342 564:link-prediction        INFO     ********************
2022-10-11 03:38:36.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:38:41.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:38:41.547 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:38:41.547 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:38:59.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_f1 = 0.7495
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_mcc = 0.5758
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_precision = 0.8676
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_recall = 0.6597
2022-10-11 03:38:59.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:39:04.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:39:04.837 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:39:04.837 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:39:22.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_f1 = 0.7235
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_mcc = 0.5863
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_precision = 0.9278
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_recall = 0.5929
2022-10-11 03:39:22.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:39:28.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:39:28.086 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:39:28.086 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:39:45.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_recall = 0.6867
2022-10-11 03:39:45.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:39:50.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:39:50.914 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:39:50.914 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:40:09.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_acc = 0.7863
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_recall = 0.7161
2022-10-11 03:40:09.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:40:14.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:40:14.424 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:40:14.425 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:40:32.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_mcc = 0.5713
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-11 03:40:32.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:40:32.628 540:link-prediction        INFO     ********************
2022-10-11 03:40:32.628 541:link-prediction        INFO     Best f1:0.7792
2022-10-11 03:40:32.628 542:link-prediction        INFO     ********************
2022-10-11 03:40:32.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:40:37.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:40:37.846 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:40:37.846 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:40:56.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_f1 = 0.7604
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_mcc = 0.5892
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_recall = 0.6756
2022-10-11 03:40:56.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:40:56.177 562:link-prediction        INFO     ********************
2022-10-11 03:40:56.177 563:link-prediction        INFO     Best MCC:0.5892
2022-10-11 03:40:56.178 564:link-prediction        INFO     ********************
2022-10-11 03:40:56.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:41:01.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:41:01.414 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:41:01.414 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:41:19.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:41:19.806 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-11 03:41:19.806 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-11 03:41:19.806 647:link-prediction        INFO     eval_mcc = 0.5746
